     #       ####  #  # #  # #.## .#. ....           # #.. .                          ##### ########### ##### 
      # ####   ##### ####    # . ##  #.#  ..      . .###. . ..                       #   # # ################ 
    ## # ##  #####   # ##     .. . ## ....####       .#.#.    .                          ###################  
   # # ##   ######  # # #   ... ..   #####..  #  .. . ###.. .                         # # # # ############  # 
   ######## ####  ######       ..... . #  #.####.    ####..   .                     # ### ############### ##  
   #  ## ## #  ###  #####      .. ... .  #..  . ###   ###.#.. .                         #  ############ ####  
   # # # # #### #########      ......       . .# # #######.#..                       # # ### ######### #####  
    # ####  # ##  # ## ##       ....         .   ## .  #.###          .              #  # ##############  ### 
  # # ### ## ## ########        . ..       .. .  .# # ### ###         ..               #  ### # ###### # #  # 
   ## # #   ####  ### ##                  . . ...  .  ########       .               #  ###############  #  # 
    ###  ###  # #   ## ##                  ... . .  ..  #####           .            #   ##### #### ## #  #   
   # ### ####### ## #####                   ..  ..     # ##..         .  .    ... . . #.  ##  ## ## #   # #   
 # # ## #  # ####   # ###                   ....  ..    #..          .  . ..  .  . . ...#.# # #### #          
 ### #  #####  # #### ####                  .. . ..      ###        ..  ...  . ... .. .####.#######           
  ##  ## # # ## ##### # ###                      .       # #        ... ... ..    .   .##   ######            
  ##    # #   ####   ######                    ..        ####       ... ... .. . ....#.##...####  #           
   #     ##  ## #####  #                         .         ### #  .. .... ..  .. . #. #   .       #           
   ##  # ## ### ####                           ..          #####     .... .... . .#.#.#...     #  #           
    ### # ###### ####                          .           ..####   ..#  . . .  ## ## .  .                    
    ############   #                                        .  #### #.  # . . ## # #.. ..      ###            
  ## # ### #   #  #                                       ..   ### # ##..#. ## #.#.. .... .                   
 # #####  ##### #                                          ... #   # # # ##### . ... ..                       
####     #  ## ## #                                        .... .      .   # .. ... ..                        
#  ######   ##### #                                       ..... . .   .       .                               
   #### #####  # #                                        .. ... . ..         ..                              
     ######  ###                                          ... .   ....        .                               
       # ### #                                                .... .           .. .                           
       ###  #                                             . . .. .             . .                            
                                                               .                . .                           
                                                             ...                .                             
                                                                                                              

VIEW yz (along x)
                                                                                    ###  #   #                
                                                                                 #   # #       #              
                                                                                     # ####   ##              
                                                                                 #  ###    ## ### #  #        
                                                                         #            ### # # # # ##          
                                                                        #    #       #       ## #   ## # #    
                                                                          #    ##  # #  #### #   ## ##        
                                                     # #          # #      #   #    #  ## #### #     # # #    
         #                                        #           #  # ##  #        . # # #  ##  ## # #           
       #  #                                   #  #      ### #    ## #           ..      #  # ## #    #        
            #                          #    ##   # ### # ####### #  #         ..# # #     #   # #             
          #   #   #                 # #  #       # ###### ## ##### #  #######. .#.#.. # #### #   #   #        
# #        #    #  #  #         #   # #    #### ### ### ##   #.## # # ##.# #   ##. # # ###  # # ## #          
#              #     ##      #  # # ##    #  ######## #  ##  # ##.### # ##### # #  # #.  #### #               
#   #        # #  ##  # ###   ##   # # #   ### ## ## # ##### #  #  ## #### .#   . .## #  ##.# ####            
                  ##      ##  #    #      ###     #  ## #  ###..## #######.#. ####### .#.  #  # #             
  #     #        #  # #   # # ## # ## ## ###  ##  ###  ##.##.###..##########. ...###..# # # #  ##  #          
     ##          # #   #  #  #   ##   ### ## #  #  # #  #. ##..##.   # ###### ..##..#####  .  #  ##           
      #    #        # ###    ####  ###   # ### ## #   .#   .. .. ## ## #####.#.##.##.### #  ###  ##  ##       
         #          # #######  #####  # #   ## #####.  #. .### #.#.  #########.###.## #.#..#..  ##  # #       
             ##     ###   # # #   ### ## ## #    #  # .. . # . #    .### ## ..## #.#.###.  # #  #  ###        
          #      ###  ####  #   #  ####   # #   ## #     ..#####.#.###########.######## . . .    # #          
            #   #   ## #### #  #  ##     #  #  #    ## .# ### . ..##..###### ##### ####.##.  .##  ##          
               #    #    # ######   ### #  #  ##   # .  ...#.# .####.#########.## ###.#.#### . .  ###         
                 #  #  # # ## #  #   #      ##     #  #.# #  #. ##.## .## ..## #  # #.### ##.###    #         
                      #   ##### #  ##  ## #### # # #.  #   ###  ## ###.##.  .## ######## ## ### #      #      
                          ## # # ####  # #  #####  # ##  # ### ###.  ##. ######.##.#..#  ####.###    #        
                         # #  ###  # ##   # ##  # # ##  ### .###. ##.#### # ### ##### ##... ##   # #   #      
                               #  #    # #          # # #  #  #  ############# #..##..# .#. ######  ## #.     
                                   #   #        ##   ##  #    .    . #.#########.##.# . .####.  ##  ####.     
                                      #   ##               # #  ## ###.## ###.##.#..### .### # ##  .###   .   
                                        #     #           #      .## .#..#. . # . #.############# ##  ##      
                                          #   #   #    #         #  ## ..#.##. .#.##.#.######### .###.#.# . . 
                                             #         #    #   ##    # .# .##.#.### .  .##. #. ###. #    .   
                                                #  #  #      ###     #.#....# ##### ###.  #.####.#  #.### .   
                                                         #   #    #  ####  #.# ############ .#  .#..  ##      
                                                            #     ## #  #..# ##.###########.##.  ##### #.     
                                                               #   #  . .  #.## .######## # #. #.. #. .#..    
                                                               #   ## .#  .#  # ######.##.#.###.    .#.   ..  
                                                                  .  .  .#  ## .   #.##  ##.# . ..#  # ... .  
                                                              #..  ..# ##   ## #.# ### # ##   ## #  #  #      
                                                                 #..#   . ##..####.  .# ####   # .#           
                                                               .      .    #..#.# ##.#  #    # .#   ##        
                                                                         .  # .#  ## # . #  # # .   .  .      
                                                                      . . . . .  ##.## #          ..          
                                                                        .   .                         .       
                                                                               . .  .              .          
                                                                                                              

VIEW PC1-PC2 (along PC3)
                            . .                                                                               
                         . ......                                                                             
              ##       .. . ... ..                                                                            
            ## # #     .   .... .                                                                             
            #   ##     .  . .  .....                                                                          
            ######    .   .. ....   .                                                                         
            ### # #   . # ........ .          .                                                               
            #####   .###.# # #. . .  .       .....                                            #               
         ### ## #   #.##.#.## # ####.. .       ...                                           ####             
        ## ####  # #.# ..#  ### ### #.# #.# . .....                                          ####### ###      
        ##  ## # ## #.... .    ##   ## #.####.#.....                                 #     ### #  ###   #     
        ##  ###  # .  ......         .. .#  ##.  ..                                  ##   ######## #####      
        ##  # ### ... .......    . .... ..   ##  ....                              ## #  ############ #### ## 
        ###  # #  .. .. ...      .... . .. . # .......      ..                     # #  # #   #### # ##  ## # 
        ## # ######   ...       .  . . ..... .# ......      . .                   # ###  ##  ####### #### ##  
        ### ###### #   #        . .. ...... .#.  ..  .###  ......     . ..        # ###### ###############    
        ###### ##### ###         ..   .      ###..  .## ###..  ....  ......       # ##### ####### #### ###    
       #### #############                     .#...  ## # ## ....... .   .         ########## ####  #  # #    
      # ########### ####                      #....### .  # ## .  . .  ....       # ####### ###### ##  ####   
 #   # #################                      ..#.###.. ...### .  .. ..  ..       # ################### ###   
 # #### # ############ #                       # #. .. ..... ##   ..   .. .        ############## ########    
  ##### ## ########## #                         ###.  . .  .. .#...  .. ....       ############# ### #####    
 ####### # #############                        ###....   ....###.#####.#. ...      ################ #####    
# #### ########### #  ##                        ##   ..     .   .#.#.###.##.#.#      ##### ###### #### ##     
 ##### #  #########   # #                      ####  .           ......#####.## ### #   #########  ######     
 ##################                            ## #                     .... # # ## #### ############ ###     
######## ##########                            # ###                  ..... ...    # ##  ######## #####       
######  ###########                            ## #                   ....... .   # # # #   ####   ##         
 ## ####### #######                            ## ##                    . .....###   ## #####  ##   #         
##################                             #  ##                      ... ..## ## #  # ###                
 ###  ## #### ####                              ##  #                        .# #######  #  #                 
  # ###  #### ####                             #   # #                        #  ##  #######                  
  ####### ## ### #                              ##   #                         #  ##  # #                     
   # ###########                                #   # #                       ##  ##                          
   ## # # #                                      #  ##                        #  #                            
  #  ### ##                                     ###   #                                                       
  # #  ##                                        #   ##                                                       
  ##                                             ###  #                                                       
                                                  # ##                                                        
                                                  # ###                                                       
                                                   # #                                                        
                                                    ##                                                        
                                                   ###                                                        
                                                   # #                                                        
                                                    # #                                                       
                                                  ## #                                                        
                                                    ###                                                       
                                                                                                              

VIEW PC1-PC3 (along PC2)
          # ###                                                                                               
          ### #                                                                              ##               
         ### ## #                                                                      # #    ##              
           #   ###                                                                    ### #  ####             
          #     # ##                                                                   ## ### ###             
               ## # #                                                                #  #  # #  #             
          #####    # #                                                              #           #             
              ##                                                                            #  ##             
            ####      #                                                              #  #    ##               
             #  ###   #                                                                # # ### #              
             ##        #                                                          # #         # #             
             ##   #                                                                  #  #      #              
            #### ##    #                                          ...             #   #  ### #                
            # ## #                                                 . ...          ##    ######                
            # # # #  # #                                         ..  .. ...         # # ## #####              
          #### ##### #                              .            .........          # # ##### #               
   ##  ### ##### #  #  #                           .              .  .  . .       #  #####    ##              
  # #  ######## ###     #                         .  .           . . .   .       # # ### # ######             
   #### ## ######## ## #                             .           ...  . ...      ##   #  #### # #             
  #  #####  ###### ## ##                          ....            . . ... .       ###### #######              
 ##### ###   ####### ##       .                ...  .. .         .   ......   ##### # ### ######  #           
#  #### ######## # #        . . .             .  ...... . .       .. ... . ..###  ########  ### #  #   #      
 ## ## ####### ######        .                 ..     . .         .    # #### ## ## #####  ####### ## ## #    
 ## ### ####### ######     .   . .            . ... .### #. #  ## .  #. . #..#  # ## ### ##### #  #######     
 ##### ###########  # #.. . ..  .               . . . # # ##  #.. # # ###  . .#  # #### # ######## # #        
 # # ## ###############  .  .  .      ..        ... .## # ## ####### ## .. . .#  ### ##### # ########### #    
 ## ## ## ##### ##  ## .. ...  . .  .            ... #      ##  ..   # .  .....#  #### ######### # #  ####    
 # # #   # ####### #####. ..    .   . ...         .. .   . .....   #    .... .      ####    #########         
### #    #####  # #.  #..# ....... ... . .       . .# # . ..... .       ...   .     ### ######## # #  ###     
 ########## ######  .#####.. .. .  ...  ..        ..##     .... .      .. .....   ## ## ## # ######## # #     
##   # # ####### ##...#  ..#... . .... ..          #   ....    ..        .. ....    ###### ##### ## #  ##     
 ###### #  # #####.#.#..##.##.. ......  ..       ####   . ...   .       .  ..     ####   #### #########   #   
  #################  . # ..#  # ...  .           # #       . . ...     . . ..      ############ ## ###  #     
 ####### ### # ## ##.#..  . .## #..  .   #  #   ###        . . .                  # # #### ###  ### #######   
 ### #  ## ######## . ##.. ..#.#.. .##### ##     ####       ... ..       ..          ### ##   ### # ### ##    
    ## ########### ##. ...    # ##.# .# .#. #####..###        ..           .            #  #### ## ##### ##   
  ## ##   #########  ## . . ....# #.#  ##.#  ##### # #      .            .              ### # #####  #####  # 
  # ##   ### #####            .   #...  .   #####.. # #      .                            #### ## #### ### #  
 # #####  ## #####                       .   ####.  ###                                   # # #    ### ## # # 
######## ##  ##                     . ..      ### .. ##                                    #     # ######   # 
##    # # ##   ##                     . ...  .### . ###                                        # #######      
      #####                              .  . .###.###                                        # # #####  #    
         # #                              . ...#######                                        ############    
        # #                                . ...######                                        #  ### # #      
                                         .......####                                            # #  # ##     
                                          .   .. #                                               #     #      
                                             .   ..                                                    ##     
                                                                                                              

VIEW PC2-PC3 (along PC1)
                                                                  # ##                                        
                                                #  #     # # #  #     #                                       
                                            #       #   # #### #  # #                                         
                                             #    ## ####  ## #  #   #  #                                     
                                          #     # ## ## # ## #  #  # # #                                      
                                           #  #      #  # #  ###   ##  #                                      
                                                   #         ## # ### ##                                      
                                              # #   #    #    # #                                             
                                                  #  ##  # ##    # ###                                        
                                               #  #  # ##  ##        ###                                      
                                                        ### # ## #   #                                        
                                                        #  #   ##   #  ##                                     
                                                 # ... #   #  ## ###  #   #                                   
                                                  ## #  .  ####.. ###   #                                     
                                                  ...# .# ### ##### ##   #                                    
                                      #            #..#...### .. #. ## ###                                    
                                    # #     ##  .  ## ##  #. #.  #.. #####  ## #  #   #   #                   
                                       # # #  ##.# # ##.##.# #   ### ####  #   #   #  #      #                
                                   ##      #    # #  #######.##.###.##..#  #   #           #                  
                                   # # ### ####### ##.#.#..####.#..## .###..   ## ##  ##     # #              
                                 ##### ## ### #  # ##.#..# ...#.#.#.#.# ..#   #.    #        #. #             
                                 # #  #  . #. ##### ###.####.# #.#..##..#.#..##.  ## ### # .  .# #.           
                               # ###  ### # ## ######## ######## .########.#   #####  ###      #   # .        
                               # # #  # #  #.#### ### ####.###### ##.#### #.#   . # ## # #   ### #  #         
                               ### #   ###### .## #### ###.########### .# #   ####.  # ###  . #.## #.         
                             ##  # # # # # # .##### . ##.######.####### .###.  # #.# .  #### #  .    .#       
                              #  # ## #### .#.. # ## ######## ###### .  .#. #. ...##.# # #  #. # .# #         
                                      ## #. ..# ### ##. ######## # ##.##.###..#.# ##   .##### ..    .  ##     
                               #    #  # #### .#######.##.  ## .##### ###..# ....#..## . #   . ....  #.. .    
                                ##  # #.  ..## # ######. . # #### ####.#####.#####. .##..# ##   . . . .   .   
                              #  #     .. ..#.#####.## ##.#.## # .### ### ####.. ###..# # .  .     .  ....    
                       #  #    #  #  ## ####  ..##.###### #.####### .#.# ## ..## #### ## ###. .....    .      
                        # #  # ## ######## # #.## ######.######### #.#.###  .# .# .   #. #.      ..           
   #                  #     #  #  #  ## # # ## # #   #####.###### .# ..###...#.# . ..### ##.. .. ..           
    #  #                 #       ### ##### #.##.# # #########.##  .# #######.## . #######  .#   ..   ..    .  
   #      # #  #        ## #  #     ##      .  ## ## # # #   ## ## ############### # #.##          .     .    
       ##    #      #      #    ###      ## .  # # # ###### ### #########.### ###   ##### ##         .  .   . 
            #   # #       #    #### #   # # ## #  #   # # #  ##  ####.#######.#.##### # # ..              .   
                #   #  ##     # # #### #  ## ######  #    #        #     .  # #####  # #.                     
 #                   #      #   # ## ## ####  # # #  # # #   # # # # ## #    #. . #. ##                       
##   #                  # # #  ## #    # ######  #         ##  ###     #   #  .#.# #. .. . ..                 
          #   #                #  ## #### # ##  #      ##   # ##    # ## # .# .#    ..                        
  #  #  ##   #    #   #  #  #### # #     # ##   #   #  #    ## #  #  # ##.# .#### #.. ..  .                   
          #  #    #   #  #      # #  # ##  #   ##  # #    #        #   ## #.## # #  . .      .                
               #  #  #     # #       #    # #    #     ##  #  #  # #  #  .  . ##   .  .  . .                  
                        #                                   #             #.      . .                         
                                                            #  #  #             ..  .                         
                                                                                                              

