MODE	pilot
MACS3	macs3 3.0.4
FINAL_CANDIDATE	TF4
WIN_COUNTS
tf	closed_count_wins	closed_fraction_wins	closed_signal_wins	total_wins
TF1	0	0	0	0
TF2	0	0	0	0
TF3	0	0	0	0
TF4	24	24	24	72
TF5	0	0	0	0
TF6	0	0	0	0
LIBRARY_TOTALS
tf	rep1	rep2	control_for_rep1	control_for_rep2
METRICS
tf	dnase	qlog_cutoff	buffer_bp	total_peaks	closed_peaks	closed_fraction	closed_signal_sum	replicate_supported_peaks	supported_closed_peaks	supported_closed_fraction	supported_closed_signal_sum	median_min_log2fc
TF1	ENCODE2018_union	5.0	250	10559	7937	0.751681	38046.400	10559	7937	0.751681	38046.400	nan
TF1	ENCODE2018_union	5.0	500	10559	7690	0.728289	36878.551	10559	7690	0.728289	36878.551	nan
TF1	ENCODE2018_union	5.0	1000	10559	7241	0.685766	34833.615	10559	7241	0.685766	34833.615	nan
TF2	ENCODE2020_union	2.0	0	4196	2494	0.594376	10441.288	4196	2494	0.594376	10441.288	nan
TF2	ENCODE2020_union	2.0	250	4196	1742	0.415157	7296.238	4196	1742	0.415157	7296.238	nan
TF2	ENCODE2020_union	2.0	500	4196	1527	0.363918	6479.438	4196	1527	0.363918	6479.438	nan
TF2	ENCODE2020_union	2.0	1000	4196	1326	0.316015	5698.292	4196	1326	0.316015	5698.292	nan
TF2	ENCODE2020_union	3.0	0	3338	1883	0.564110	8541.382	3338	1883	0.564110	8541.382	nan
TF2	ENCODE2020_union	3.0	250	3338	1311	0.392750	5949.337	3338	1311	0.392750	5949.337	nan
TF2	ENCODE2020_union	3.0	500	3338	1162	0.348113	5333.795	3338	1162	0.348113	5333.795	nan
TF2	ENCODE2020_union	3.0	1000	3338	1017	0.304673	4723.004	3338	1017	0.304673	4723.004	nan
TF2	ENCODE2020_union	5.0	0	1966	975	0.495931	5244.389	1966	975	0.495931	5244.389	nan
TF2	ENCODE2020_union	5.0	250	1966	671	0.341302	3613.659	1966	671	0.341302	3613.659	nan
TF2	ENCODE2020_union	5.0	500	1966	608	0.309257	3309.008	1966	608	0.309257	3309.008	nan
TF2	ENCODE2020_union	5.0	1000	1966	545	0.277213	2992.939	1966	545	0.277213	2992.939	nan
TF2	ENCODE2018_union	2.0	0	4196	2669	0.636082	11260.005	4196	2669	0.636082	11260.005	nan
TF2	ENCODE2018_union	2.0	250	4196	1645	0.392040	6851.471	4196	1645	0.392040	6851.471	nan
TF2	ENCODE2018_union	2.0	500	4196	1381	0.329123	5840.337	4196	1381	0.329123	5840.337	nan
TF2	ENCODE2018_union	2.0	1000	4196	1176	0.280267	5059.835	4196	1176	0.280267	5059.835	nan
TF2	ENCODE2018_union	3.0	0	3338	2033	0.609047	9288.122	3338	2033	0.609047	9288.122	nan
TF2	ENCODE2018_union	3.0	250	3338	1234	0.369682	5569.631	3338	1234	0.369682	5569.631	nan
TF2	ENCODE2018_union	3.0	500	3338	1044	0.312762	4781.907	3338	1044	0.312762	4781.907	nan
TF2	ENCODE2018_union	3.0	1000	3338	902	0.270222	4193.801	3338	902	0.270222	4193.801	nan
TF2	ENCODE2018_union	5.0	0	1966	1082	0.550356	5841.642	1966	1082	0.550356	5841.642	nan
TF2	ENCODE2018_union	5.0	250	1966	632	0.321465	3373.561	1966	632	0.321465	3373.561	nan
TF2	ENCODE2018_union	5.0	500	1966	548	0.278739	2967.297	1966	548	0.278739	2967.297	nan
TF2	ENCODE2018_union	5.0	1000	1966	489	0.248728	2677.609	1966	489	0.248728	2677.609	nan
TF3	ENCODE2020_union	2.0	0	3352	1545	0.460919	8027.761	3352	1545	0.460919	8027.761	nan
TF3	ENCODE2020_union	2.0	250	3352	1155	0.344570	6030.190	3352	1155	0.344570	6030.190	nan
TF3	ENCODE2020_union	2.0	500	3352	1034	0.308473	5463.985	3352	1034	0.308473	5463.985	nan
TF3	ENCODE2020_union	2.0	1000	3352	947	0.282518	5012.009	3352	947	0.282518	5012.009	nan
TF3	ENCODE2020_union	3.0	0	3091	1336	0.432223	7379.579	3091	1336	0.432223	7379.579	nan
TF3	ENCODE2020_union	3.0	250	3091	994	0.321579	5513.889	3091	994	0.321579	5513.889	nan
TF3	ENCODE2020_union	3.0	500	3091	888	0.287286	4990.507	3091	888	0.287286	4990.507	nan
TF3	ENCODE2020_union	3.0	1000	3091	805	0.260434	4549.727	3091	805	0.260434	4549.727	nan
TF3	ENCODE2020_union	5.0	0	2627	1016	0.386753	6254.763	2627	1016	0.386753	6254.763	nan
TF3	ENCODE2020_union	5.0	250	2627	744	0.283213	4610.652	2627	744	0.283213	4610.652	nan
TF3	ENCODE2020_union	5.0	500	2627	666	0.253521	4181.026	2627	666	0.253521	4181.026	nan
TF3	ENCODE2020_union	5.0	1000	2627	599	0.228017	3791.648	2627	599	0.228017	3791.648	nan
TF3	ENCODE2018_union	2.0	0	3352	1618	0.482697	8626.751	3352	1618	0.482697	8626.751	nan
TF3	ENCODE2018_union	2.0	250	3352	1028	0.306683	5261.063	3352	1028	0.306683	5261.063	nan
TF3	ENCODE2018_union	2.0	500	3352	902	0.269093	4689.712	3352	902	0.269093	4689.712	nan
TF3	ENCODE2018_union	2.0	1000	3352	806	0.240453	4211.762	3352	806	0.240453	4211.762	nan
TF3	ENCODE2018_union	3.0	0	3091	1408	0.455516	7977.565	3091	1408	0.455516	7977.565	nan
TF3	ENCODE2018_union	3.0	250	3091	871	0.281786	4756.009	3091	871	0.281786	4756.009	nan
TF3	ENCODE2018_union	3.0	500	3091	765	0.247493	4242.027	3091	765	0.247493	4242.027	nan
TF3	ENCODE2018_union	3.0	1000	3091	676	0.218699	3783.953	3091	676	0.218699	3783.953	nan
TF3	ENCODE2018_union	5.0	0	2627	1081	0.411496	6833.347	2627	1081	0.411496	6833.347	nan
TF3	ENCODE2018_union	5.0	250	2627	633	0.240959	3892.325	2627	633	0.240959	3892.325	nan
TF3	ENCODE2018_union	5.0	500	2627	557	0.212029	3476.793	2627	557	0.212029	3476.793	nan
TF3	ENCODE2018_union	5.0	1000	2627	488	0.185763	3084.420	2627	488	0.185763	3084.420	nan
TF4	ENCODE2020_union	2.0	0	31126	29339	0.942588	107188.685	31126	29339	0.942588	107188.685	nan
TF4	ENCODE2020_union	2.0	250	31126	27596	0.886590	100515.537	31126	27596	0.886590	100515.537	nan
TF4	ENCODE2020_union	2.0	500	31126	26631	0.855587	97029.957	31126	26631	0.855587	97029.957	nan
TF4	ENCODE2020_union	2.0	1000	31126	25056	0.804986	91323.373	31126	25056	0.804986	91323.373	nan
TF4	ENCODE2020_union	3.0	0	28218	26539	0.940499	100855.434	28218	26539	0.940499	100855.434	nan
TF4	ENCODE2020_union	3.0	250	28218	24942	0.883904	94514.101	28218	24942	0.883904	94514.101	nan
TF4	ENCODE2020_union	3.0	500	28218	24064	0.852789	91220.326	28218	24064	0.852789	91220.326	nan
TF4	ENCODE2020_union	3.0	1000	28218	22649	0.802644	85868.406	28218	22649	0.802644	85868.406	nan
TF4	ENCODE2020_union	5.0	0	22272	20821	0.934851	85821.112	22272	20821	0.934851	85821.112	nan
TF4	ENCODE2020_union	5.0	250	22272	19516	0.876257	80239.427	22272	19516	0.876257	80239.427	nan
TF4	ENCODE2020_union	5.0	500	22272	18838	0.845815	77460.421	22272	18838	0.845815	77460.421	nan
TF4	ENCODE2020_union	5.0	1000	22272	17745	0.796740	72943.087	22272	17745	0.796740	72943.087	nan
TF4	ENCODE2018_union	2.0	0	31126	29528	0.948660	107993.158	31126	29528	0.948660	107993.158	nan
TF4	ENCODE2018_union	2.0	250	31126	27366	0.879201	99676.276	31126	27366	0.879201	99676.276	nan
TF4	ENCODE2018_union	2.0	500	31126	26279	0.844278	95753.641	31126	26279	0.844278	95753.641	nan
TF4	ENCODE2018_union	2.0	1000	31126	24525	0.787926	89430.744	31126	24525	0.787926	89430.744	nan
TF4	ENCODE2018_union	3.0	0	28218	26724	0.947055	101652.182	28218	26724	0.947055	101652.182	nan
TF4	ENCODE2018_union	3.0	250	28218	24718	0.875966	93691.508	28218	24718	0.875966	93691.508	nan
TF4	ENCODE2018_union	3.0	500	28218	23747	0.841555	90027.290	28218	23747	0.841555	90027.290	nan
TF4	ENCODE2018_union	3.0	1000	28218	22170	0.785669	84095.474	28218	22170	0.785669	84095.474	nan
TF4	ENCODE2018_union	5.0	0	22272	20998	0.942798	86599.726	22272	20998	0.942798	86599.726	nan
TF4	ENCODE2018_union	5.0	250	22272	19354	0.868983	79576.381	22272	19354	0.868983	79576.381	nan
TF4	ENCODE2018_union	5.0	500	22272	18593	0.834815	76456.015	22272	18593	0.834815	76456.015	nan
TF4	ENCODE2018_union	5.0	1000	22272	17378	0.780262	71460.059	22272	17378	0.780262	71460.059	nan
TF5	ENCODE2020_union	2.0	0	13616	9621	0.706595	63841.124	13616	9621	0.706595	63841.124	nan
TF5	ENCODE2020_union	2.0	250	13616	8016	0.588719	51536.900	13616	8016	0.588719	51536.900	nan
TF5	ENCODE2020_union	2.0	500	13616	7251	0.532535	46203.884	13616	7251	0.532535	46203.884	nan
TF5	ENCODE2020_union	2.0	1000	13616	6388	0.469154	40781.356	13616	6388	0.469154	40781.356	nan
TF5	ENCODE2020_union	3.0	0	12461	8600	0.690153	60595.973	12461	8600	0.690153	60595.973	nan
TF5	ENCODE2020_union	3.0	250	12461	7110	0.570580	48647.426	12461	7110	0.570580	48647.426	nan
TF5	ENCODE2020_union	3.0	500	12461	6395	0.513201	43468.616	12461	6395	0.513201	43468.616	nan
TF5	ENCODE2020_union	3.0	1000	12461	5602	0.449563	38261.502	12461	5602	0.449563	38261.502	nan
TF5	ENCODE2020_union	5.0	0	10279	6789	0.660473	53714.275	10279	6789	0.660473	53714.275	nan
TF5	ENCODE2020_union	5.0	250	10279	5529	0.537893	42617.238	10279	5529	0.537893	42617.238	nan
TF5	ENCODE2020_union	5.0	500	10279	4927	0.479327	37861.568	10279	4927	0.479327	37861.568	nan
TF5	ENCODE2020_union	5.0	1000	10279	4297	0.418037	33278.797	10279	4297	0.418037	33278.797	nan
TF5	ENCODE2018_union	2.0	0	13616	9619	0.706448	64673.573	13616	9619	0.706448	64673.573	nan
TF5	ENCODE2018_union	2.0	250	13616	7529	0.552952	47632.022	13616	7529	0.552952	47632.022	nan
TF5	ENCODE2018_union	2.0	500	13616	6657	0.488910	41669.860	13616	6657	0.488910	41669.860	nan
TF5	ENCODE2018_union	2.0	1000	13616	5739	0.421489	35913.909	13616	5739	0.421489	35913.909	nan
TF5	ENCODE2018_union	3.0	0	12461	8604	0.690474	61448.587	12461	8604	0.690474	61448.587	nan
TF5	ENCODE2018_union	3.0	250	12461	6645	0.533264	44811.944	12461	6645	0.533264	44811.944	nan
TF5	ENCODE2018_union	3.0	500	12461	5834	0.468181	39034.688	12461	5834	0.468181	39034.688	nan
TF5	ENCODE2018_union	3.0	1000	12461	5004	0.401573	33553.447	12461	5004	0.401573	33553.447	nan
TF5	ENCODE2018_union	5.0	0	10279	6805	0.662029	54621.799	10279	6805	0.662029	54621.799	nan
TF5	ENCODE2018_union	5.0	250	10279	5122	0.498297	38996.612	10279	5122	0.498297	38996.612	nan
TF5	ENCODE2018_union	5.0	500	10279	4453	0.433213	33747.147	10279	4453	0.433213	33747.147	nan
TF5	ENCODE2018_union	5.0	1000	10279	3798	0.369491	28928.942	10279	3798	0.369491	28928.942	nan
TF6	ENCODE2020_union	2.0	0	3767	2692	0.714627	20747.542	3767	2692	0.714627	20747.542	nan
TF6	ENCODE2020_union	2.0	250	3767	2111	0.560393	15771.596	3767	2111	0.560393	15771.596	nan
TF6	ENCODE2020_union	2.0	500	3767	1914	0.508097	14285.362	3767	1914	0.508097	14285.362	nan
TF6	ENCODE2020_union	2.0	1000	3767	1713	0.454739	12818.301	3767	1713	0.454739	12818.301	nan
TF6	ENCODE2020_union	3.0	0	3470	2446	0.704899	19892.809	3470	2446	0.704899	19892.809	nan
TF6	ENCODE2020_union	3.0	250	3470	1905	0.548991	15046.192	3470	1905	0.548991	15046.192	nan
TF6	ENCODE2020_union	3.0	500	3470	1722	0.496254	13606.481	3470	1722	0.496254	13606.481	nan
TF6	ENCODE2020_union	3.0	1000	3470	1533	0.441787	12179.842	3470	1533	0.441787	12179.842	nan
TF6	ENCODE2020_union	5.0	0	2946	2018	0.684997	18168.796	2946	2018	0.684997	18168.796	nan
TF6	ENCODE2020_union	5.0	250	2946	1547	0.525119	13585.131	2946	1547	0.525119	13585.131	nan
TF6	ENCODE2020_union	5.0	500	2946	1392	0.472505	12250.278	2946	1392	0.472505	12250.278	nan
TF6	ENCODE2020_union	5.0	1000	2946	1228	0.416836	10922.955	2946	1228	0.416836	10922.955	nan
TF6	ENCODE2018_union	2.0	0	3767	2810	0.745952	22161.320	3767	2810	0.745952	22161.320	nan
TF6	ENCODE2018_union	2.0	250	3767	2001	0.531192	14608.993	3767	2001	0.531192	14608.993	nan
TF6	ENCODE2018_union	2.0	500	3767	1772	0.470401	12901.057	3767	1772	0.470401	12901.057	nan
TF6	ENCODE2018_union	2.0	1000	3767	1564	0.415184	11404.440	3767	1564	0.415184	11404.440	nan
TF6	ENCODE2018_union	3.0	0	3470	2559	0.737464	21290.758	3470	2559	0.737464	21290.758	nan
TF6	ENCODE2018_union	3.0	250	3470	1798	0.518156	13893.317	3470	1798	0.518156	13893.317	nan
TF6	ENCODE2018_union	3.0	500	3470	1586	0.457061	12242.018	3470	1586	0.457061	12242.018	nan
TF6	ENCODE2018_union	3.0	1000	3470	1391	0.400865	10789.317	3470	1391	0.400865	10789.317	nan
TF6	ENCODE2018_union	5.0	0	2946	2117	0.718601	19515.424	2946	2117	0.718601	19515.424	nan
TF6	ENCODE2018_union	5.0	250	2946	1452	0.492872	12479.155	2946	1452	0.492872	12479.155	nan
TF6	ENCODE2018_union	5.0	500	2946	1272	0.431772	10946.979	2946	1272	0.431772	10946.979	nan
TF6	ENCODE2018_union	5.0	1000	2946	1105	0.375085	9603.902	2946	1105	0.375085	9603.902	nan
