                                                  ##
VIEW_2_axes PC1 PC3

                                                            # #
           #                                              #####
         ### ###                                          ######
         ########                                       ####  #
         # ##   #                                      ##  ####
          ### # #                                      #   ###
         ##### # #                                    ## #####
          ## ## # #                                   #  # ##
          ##### ###     #####                            #####
          ########     ######       #                 ## #####
          #########    ## ###       ##                # # ####### #
         ###########   ######      ###                ##############
        # ###########  ######     ######          #   ##############
    ## # ####################    ########        ###   ##############
    ################################# ###       ## #    #############
    ####################################    ##  #####################
    ############## ###### ## #####  ###     ### ## ############# ####
    #############   #####    ##########    ##########################
    ############### #####    ######  #     ##### ####################
   ## #############  ####   ##### # ###     # ######################
   ################   ##    #####   #### # ##########################
   ######### ###      ##     ####   ################ ###############
  #############                #   ########## ##### ## # ####### ###
  ######## ###                     ######  ####           ###########
    #######                        ## ### ####            ## #### # #
    #######                        #########                 # #
    ######                          ########                  #
    ##   #                           #### #
     #
VIEW_3_axes PC2 PC3

                          #
                         ### ## ##   # #
                        ##############  ##
                        ##### ### #### ## #
                        ########  # ## #  #
                          #### ### ###  #
                        ### ## ####### #
                       ## ##### ###   #
                        ###############
                       ###############
             # #  # ## ###### ########## #  ###
           ##  #### # ####################### ##
         ###   # # ## ###########################
        ### ################################## ##
      ###### ####### #############################
     ################ #############################
     # ## ############################# ######### #
   #### ##################################### # ##
   ### ### #################################### # #
     #  ### #################################### ## ###
  #   # ### ############################ ######### # # #        # #
  # #  ##   # ################## ########### ###### ##     # ## # #
  ### #     #################### ##### ###### ####  # # ### ## #
              ############ ##### # ###### ###### ### # ## #        #
            ## ################## # # ############ ###        #  #  #
             # ################## #  # # #### ###### # # #  # ## # #
           ## ############ ## # # # # # ## ## # ### ## # # ## #
                 ###  ##    # ##                      #
                               #
ALL_HEAVY_PCA_VIEWS
VIEW_1_axes PC1 PC2

                                  #
                                  ####
                                  ####
                                  ###
                                  ####
                                  ####                          #
                                   ####                         ###
                                  ######                     ######
               # #####            ######                 ##########
            ##########            ######                ###########
           ########### ##          #####                ############
       ###################         ######               #############
     ######################        ######              ##############
     ########################      ######           ################
    ############################# ######             ###############
   ################ ####################            ################
   ################  ####################            ###############
   ################   ###################   #       ################
    ###############   ################### #######   ############
  #################   #### ######################  #############
  #################           ### ############### ##############
  #################                #############################
     #########  #                   ###########################
       ######                        ##########################
          ##                         # ##    #################
                                             ########## #####
                                              ######### #####
                                              #######    ##
                                                 ##
VIEW_2_axes PC1 PC3

                                                            #
                                                           ###
         ####                                             #####
         ########                                       #######
         ########                                     ########
         #########                                    #########
         ###### #                                    #########
         ##########                                  ## #####
         ##########     #####                        ## ######
          #########   #######                        #########
          #########   #######      ###               ##############
         ###########  #######     ####              ###############
       # ####################    ########       ##   ##############
   ##########################  #########       ####  ###############
    ####################################       #####################
   #####################################   ### #####################
    ####################################  ###########################
    ###################### ############  ############################
   ####################### ############   ##########################
   ######################  ############# ###########################
   ################ ####    #######################################
  ################    ##    ####  #################################
  #############        #     ###  ##################################
  ############                ##  ##############  #    # ############
   ##########                     ############           ############
    ########                      ##########              ########
    #######                        ########                  # #
    ### ##                          #######
    #                                     #
VIEW_3_axes PC2 PC3

                          ##
                          #####
                         ######## #######
                        ##################
                      #####################
                     ######################
                       #################
                       ##################
                      #################
                      #################
             ##################################
          ######################################
         #######################################
       ###########################################
      ##############################################
     ##############################################
     ##############################################
   ###############################################
  ##################################################  ###
  ######################################################     #  # #
  ## ######################################################## #####
  ######## ########################################################
  #######   ################################################### ###
   ##      ##########################################################
           #########################################################
            ######################################################
           ############################## #######################
                ################## ##      ###   #   ##   ##
                      #          #
