Collecting dm-sonnet==2.0.0
  Downloading dm_sonnet-2.0.0-py3-none-any.whl (254 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 254.5/254.5 kB 7.3 MB/s eta 0:00:00
Collecting dm-tree==0.1.8
  Downloading dm_tree-0.1.8-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (152 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 152.8/152.8 kB 46.5 MB/s eta 0:00:00
Collecting tabulate==0.8.10
  Downloading tabulate-0.8.10-py3-none-any.whl (29 kB)
Installing collected packages: dm-tree, dm-sonnet, tabulate
Successfully installed dm-sonnet-2.0.0 dm-tree-0.1.8 tabulate-0.8.10
tensorflow 2.15.1
output_shapes {'human': (1, 896, 5313), 'mouse': (1, 896, 1643)}
module_trainable_variable_count 245
compat_trainable_variable_count 0
module_trainable_parameter_total 251221292
compat_trainable_parameter_total 0
VARIABLE enformer/heads/head_human/linear/b:0 (5313,) 5313
VARIABLE enformer/trunk/conv_tower/conv_tower_block_1/conv_block/conv1_d/w:0 (5, 768, 896) 3440640
VARIABLE enformer/trunk/conv_tower/conv_tower_block_1/pointwise_conv_block/cross_replica_batch_norm/offset:0 (896,) 896
VARIABLE enformer/trunk/conv_tower/conv_tower_block_1/pointwise_conv_block/cross_replica_batch_norm/scale:0 (896,) 896
VARIABLE enformer/trunk/conv_tower/conv_tower_block_1/pointwise_conv_block/conv1_d/b:0 (896,) 896
VARIABLE enformer/trunk/conv_tower/conv_tower_block_1/pointwise_conv_block/conv1_d/w:0 (1, 896, 896) 802816
VARIABLE enformer/trunk/conv_tower/conv_tower_block_1/softmax_pooling/linear/w:0 (896, 896) 802816
VARIABLE enformer/trunk/conv_tower/conv_tower_block_2/conv_block/cross_replica_batch_norm/offset:0 (896,) 896
VARIABLE enformer/trunk/conv_tower/conv_tower_block_2/conv_block/cross_replica_batch_norm/scale:0 (896,) 896
VARIABLE enformer/trunk/conv_tower/conv_tower_block_2/conv_block/conv1_d/b:0 (1024,) 1024
VARIABLE enformer/trunk/conv_tower/conv_tower_block_2/conv_block/conv1_d/w:0 (5, 896, 1024) 4587520
VARIABLE enformer/trunk/conv_tower/conv_tower_block_2/pointwise_conv_block/cross_replica_batch_norm/offset:0 (1024,) 1024
VARIABLE enformer/trunk/conv_tower/conv_tower_block_2/pointwise_conv_block/cross_replica_batch_norm/scale:0 (1024,) 1024
VARIABLE enformer/trunk/conv_tower/conv_tower_block_2/pointwise_conv_block/conv1_d/b:0 (1024,) 1024
VARIABLE enformer/trunk/conv_tower/conv_tower_block_2/pointwise_conv_block/conv1_d/w:0 (1, 1024, 1024) 1048576
VARIABLE enformer/trunk/conv_tower/conv_tower_block_2/softmax_pooling/linear/w:0 (1024, 1024) 1048576
VARIABLE enformer/trunk/conv_tower/conv_tower_block_3/conv_block/cross_replica_batch_norm/offset:0 (1024,) 1024
VARIABLE enformer/trunk/conv_tower/conv_tower_block_3/conv_block/cross_replica_batch_norm/scale:0 (1024,) 1024
VARIABLE enformer/trunk/conv_tower/conv_tower_block_3/conv_block/conv1_d/b:0 (1152,) 1152
VARIABLE enformer/trunk/conv_tower/conv_tower_block_3/conv_block/conv1_d/w:0 (5, 1024, 1152) 5898240
VARIABLE enformer/trunk/conv_tower/conv_tower_block_3/pointwise_conv_block/cross_replica_batch_norm/offset:0 (1152,) 1152
VARIABLE enformer/trunk/conv_tower/conv_tower_block_3/pointwise_conv_block/cross_replica_batch_norm/scale:0 (1152,) 1152
VARIABLE enformer/trunk/conv_tower/conv_tower_block_3/pointwise_conv_block/conv1_d/b:0 (1152,) 1152
VARIABLE enformer/trunk/conv_tower/conv_tower_block_3/pointwise_conv_block/conv1_d/w:0 (1, 1152, 1152) 1327104
VARIABLE enformer/trunk/conv_tower/conv_tower_block_3/softmax_pooling/linear/w:0 (1152, 1152) 1327104
VARIABLE enformer/trunk/conv_tower/conv_tower_block_4/conv_block/cross_replica_batch_norm/offset:0 (1152,) 1152
VARIABLE enformer/trunk/conv_tower/conv_tower_block_4/conv_block/cross_replica_batch_norm/scale:0 (1152,) 1152
VARIABLE enformer/trunk/conv_tower/conv_tower_block_4/conv_block/conv1_d/b:0 (1280,) 1280
VARIABLE enformer/trunk/conv_tower/conv_tower_block_4/conv_block/conv1_d/w:0 (5, 1152, 1280) 7372800
VARIABLE enformer/trunk/conv_tower/conv_tower_block_4/pointwise_conv_block/cross_replica_batch_norm/offset:0 (1280,) 1280
VARIABLE enformer/trunk/conv_tower/conv_tower_block_4/pointwise_conv_block/cross_replica_batch_norm/scale:0 (1280,) 1280
VARIABLE enformer/trunk/conv_tower/conv_tower_block_4/pointwise_conv_block/conv1_d/b:0 (1280,) 1280
VARIABLE enformer/trunk/conv_tower/conv_tower_block_4/pointwise_conv_block/conv1_d/w:0 (1, 1280, 1280) 1638400
VARIABLE enformer/trunk/conv_tower/conv_tower_block_4/softmax_pooling/linear/w:0 (1280, 1280) 1638400
VARIABLE enformer/trunk/conv_tower/conv_tower_block_5/conv_block/cross_replica_batch_norm/offset:0 (1280,) 1280
VARIABLE enformer/trunk/conv_tower/conv_tower_block_5/conv_block/cross_replica_batch_norm/scale:0 (1280,) 1280
VARIABLE enformer/trunk/conv_tower/conv_tower_block_5/conv_block/conv1_d/b:0 (1536,) 1536
VARIABLE enformer/trunk/conv_tower/conv_tower_block_5/conv_block/conv1_d/w:0 (5, 1280, 1536) 9830400
VARIABLE enformer/trunk/conv_tower/conv_tower_block_5/pointwise_conv_block/cross_replica_batch_norm/offset:0 (1536,) 1536
VARIABLE enformer/trunk/conv_tower/conv_tower_block_5/pointwise_conv_block/cross_replica_batch_norm/scale:0 (1536,) 1536
VARIABLE enformer/trunk/conv_tower/conv_tower_block_5/pointwise_conv_block/conv1_d/b:0 (1536,) 1536
VARIABLE enformer/trunk/conv_tower/conv_tower_block_5/pointwise_conv_block/conv1_d/w:0 (1, 1536, 1536) 2359296
VARIABLE enformer/trunk/conv_tower/conv_tower_block_5/softmax_pooling/linear/w:0 (1536, 1536) 2359296
VARIABLE enformer/trunk/transformer/transformer_block_0/mha/layer_norm/offset:0 (1536,) 1536
VARIABLE enformer/trunk/transformer/transformer_block_0/mha/layer_norm/scale:0 (1536,) 1536
VARIABLE enformer/trunk/transformer/transformer_block_0/mha/attention_0/r_r_bias:0 (1, 8, 1, 64) 512
VARIABLE enformer/trunk/transformer/transformer_block_0/mha/attention_0/r_w_bias:0 (1, 8, 1, 64) 512
VARIABLE enformer/trunk/transformer/transformer_block_0/mha/attention_0/embedding_layer/b:0 (1536,) 1536
VARIABLE enformer/trunk/transformer/transformer_block_0/mha/attention_0/embedding_layer/w:0 (1536, 1536) 2359296
VARIABLE enformer/trunk/transformer/transformer_block_0/mha/attention_0/k_layer/w:0 (1536, 512) 786432
VARIABLE enformer/trunk/transformer/transformer_block_0/mha/attention_0/q_layer/w:0 (1536, 512) 786432
VARIABLE enformer/trunk/transformer/transformer_block_0/mha/attention_0/r_k_layer/w:0 (192, 512) 98304
VARIABLE enformer/trunk/transformer/transformer_block_0/mha/attention_0/v_layer/w:0 (1536, 1536) 2359296
VARIABLE enformer/trunk/transformer/transformer_block_0/mlp/layer_norm/offset:0 (1536,) 1536
VARIABLE enformer/trunk/transformer/transformer_block_0/mlp/layer_norm/scale:0 (1536,) 1536
VARIABLE enformer/trunk/transformer/transformer_block_0/mlp/linear/b:0 (3072,) 3072
VARIABLE enformer/trunk/transformer/transformer_block_0/mlp/linear/w:0 (1536, 3072) 4718592
VARIABLE enformer/trunk/transformer/transformer_block_0/mlp/linear/b:0 (1536,) 1536
VARIABLE enformer/trunk/transformer/transformer_block_0/mlp/linear/w:0 (3072, 1536) 4718592
VARIABLE enformer/trunk/transformer/transformer_block_1/mha/layer_norm/offset:0 (1536,) 1536
VARIABLE enformer/trunk/transformer/transformer_block_1/mha/layer_norm/scale:0 (1536,) 1536
VARIABLE enformer/trunk/transformer/transformer_block_1/mha/attention_1/r_r_bias:0 (1, 8, 1, 64) 512
VARIABLE enformer/trunk/transformer/transformer_block_1/mha/attention_1/r_w_bias:0 (1, 8, 1, 64) 512
VARIABLE enformer/trunk/transformer/transformer_block_1/mha/attention_1/embedding_layer/b:0 (1536,) 1536
VARIABLE enformer/trunk/transformer/transformer_block_1/mha/attention_1/embedding_layer/w:0 (1536, 1536) 2359296
VARIABLE enformer/trunk/transformer/transformer_block_1/mha/attention_1/k_layer/w:0 (1536, 512) 786432
VARIABLE enformer/trunk/transformer/transformer_block_1/mha/attention_1/q_layer/w:0 (1536, 512) 786432
VARIABLE enformer/trunk/transformer/transformer_block_1/mha/attention_1/r_k_layer/w:0 (192, 512) 98304
VARIABLE enformer/trunk/transformer/transformer_block_1/mha/attention_1/v_layer/w:0 (1536, 1536) 2359296
VARIABLE enformer/trunk/transformer/transformer_block_1/mlp/layer_norm/offset:0 (1536,) 1536
VARIABLE enformer/trunk/transformer/transformer_block_1/mlp/layer_norm/scale:0 (1536,) 1536
VARIABLE enformer/trunk/transformer/transformer_block_1/mlp/linear/b:0 (3072,) 3072
VARIABLE enformer/trunk/transformer/transformer_block_1/mlp/linear/w:0 (1536, 3072) 4718592
VARIABLE enformer/trunk/transformer/transformer_block_1/mlp/linear/b:0 (1536,) 1536
VARIABLE enformer/trunk/transformer/transformer_block_1/mlp/linear/w:0 (3072, 1536) 4718592
VARIABLE enformer/trunk/transformer/transformer_block_2/mha/layer_norm/offset:0 (1536,) 1536
VARIABLE enformer/trunk/transformer/transformer_block_2/mha/layer_norm/scale:0 (1536,) 1536
VARIABLE enformer/trunk/transformer/transformer_block_2/mha/attention_2/r_r_bias:0 (1, 8, 1, 64) 512
VARIABLE enformer/trunk/transformer/transformer_block_2/mha/attention_2/r_w_bias:0 (1, 8, 1, 64) 512
VARIABLE enformer/trunk/transformer/transformer_block_2/mha/attention_2/embedding_layer/b:0 (1536,) 1536
VARIABLE enformer/trunk/transformer/transformer_block_2/mha/attention_2/embedding_layer/w:0 (1536, 1536) 2359296
VARIABLE enformer/trunk/transformer/transformer_block_2/mha/attention_2/k_layer/w:0 (1536, 512) 786432
VARIABLE enformer/trunk/transformer/transformer_block_2/mha/attention_2/q_layer/w:0 (1536, 512) 786432
VARIABLE enformer/trunk/transformer/transformer_block_2/mha/attention_2/r_k_layer/w:0 (192, 512) 98304
VARIABLE enformer/trunk/transformer/transformer_block_2/mha/attention_2/v_layer/w:0 (1536, 1536) 2359296
VARIABLE enformer/trunk/transformer/transformer_block_2/mlp/layer_norm/offset:0 (1536,) 1536
VARIABLE enformer/trunk/transformer/transformer_block_2/mlp/layer_norm/scale:0 (1536,) 1536
VARIABLE enformer/trunk/transformer/transformer_block_2/mlp/linear/b:0 (3072,) 3072
VARIABLE enformer/trunk/transformer/transformer_block_2/mlp/linear/w:0 (1536, 3072) 4718592
VARIABLE enformer/trunk/transformer/transformer_block_2/mlp/linear/b:0 (1536,) 1536
VARIABLE enformer/trunk/transformer/transformer_block_2/mlp/linear/w:0 (3072, 1536) 4718592
VARIABLE enformer/trunk/transformer/transformer_block_3/mha/layer_norm/offset:0 (1536,) 1536
VARIABLE enformer/trunk/transformer/transformer_block_3/mha/layer_norm/scale:0 (1536,) 1536
VARIABLE enformer/trunk/transformer/transformer_block_3/mha/attention_3/r_r_bias:0 (1, 8, 1, 64) 512
VARIABLE enformer/trunk/transformer/transformer_block_3/mha/attention_3/r_w_bias:0 (1, 8, 1, 64) 512
VARIABLE enformer/trunk/transformer/transformer_block_3/mha/attention_3/embedding_layer/b:0 (1536,) 1536
VARIABLE enformer/trunk/transformer/transformer_block_3/mha/attention_3/embedding_layer/w:0 (1536, 1536) 2359296
VARIABLE enformer/trunk/transformer/transformer_block_3/mha/attention_3/k_layer/w:0 (1536, 512) 786432
VARIABLE enformer/trunk/transformer/transformer_block_3/mha/attention_3/q_layer/w:0 (1536, 512) 786432
VARIABLE enformer/trunk/transformer/transformer_block_3/mha/attention_3/r_k_layer/w:0 (192, 512) 98304
VARIABLE enformer/trunk/transformer/transformer_block_3/mha/attention_3/v_layer/w:0 (1536, 1536) 2359296
VARIABLE enformer/trunk/transformer/transformer_block_3/mlp/layer_norm/offset:0 (1536,) 1536
VARIABLE enformer/trunk/transformer/transformer_block_3/mlp/layer_norm/scale:0 (1536,) 1536
VARIABLE enformer/trunk/transformer/transformer_block_3/mlp/linear/b:0 (3072,) 3072
VARIABLE enformer/trunk/transformer/transformer_block_3/mlp/linear/w:0 (1536, 3072) 4718592
VARIABLE enformer/trunk/transformer/transformer_block_3/mlp/linear/b:0 (1536,) 1536
VARIABLE enformer/trunk/transformer/transformer_block_3/mlp/linear/w:0 (3072, 1536) 4718592
VARIABLE enformer/trunk/transformer/transformer_block_4/mha/layer_norm/offset:0 (1536,) 1536
VARIABLE enformer/trunk/transformer/transformer_block_4/mha/layer_norm/scale:0 (1536,) 1536
VARIABLE enformer/trunk/transformer/transformer_block_4/mha/attention_4/r_r_bias:0 (1, 8, 1, 64) 512
VARIABLE enformer/trunk/transformer/transformer_block_4/mha/attention_4/r_w_bias:0 (1, 8, 1, 64) 512
VARIABLE enformer/trunk/transformer/transformer_block_4/mha/attention_4/embedding_layer/b:0 (1536,) 1536
VARIABLE enformer/trunk/transformer/transformer_block_4/mha/attention_4/embedding_layer/w:0 (1536, 1536) 2359296
VARIABLE enformer/trunk/transformer/transformer_block_4/mha/attention_4/k_layer/w:0 (1536, 512) 786432
VARIABLE enformer/trunk/transformer/transformer_block_4/mha/attention_4/q_layer/w:0 (1536, 512) 786432
VARIABLE enformer/trunk/transformer/transformer_block_4/mha/attention_4/r_k_layer/w:0 (192, 512) 98304
VARIABLE enformer/trunk/transformer/transformer_block_4/mha/attention_4/v_layer/w:0 (1536, 1536) 2359296
VARIABLE enformer/trunk/transformer/transformer_block_4/mlp/layer_norm/offset:0 (1536,) 1536
VARIABLE enformer/trunk/transformer/transformer_block_4/mlp/layer_norm/scale:0 (1536,) 1536
VARIABLE enformer/trunk/transformer/transformer_block_4/mlp/linear/b:0 (3072,) 3072
VARIABLE enformer/trunk/transformer/transformer_block_4/mlp/linear/w:0 (1536, 3072) 4718592
VARIABLE enformer/trunk/transformer/transformer_block_4/mlp/linear/b:0 (1536,) 1536
VARIABLE enformer/trunk/transformer/transformer_block_4/mlp/linear/w:0 (3072, 1536) 4718592
VARIABLE enformer/trunk/transformer/transformer_block_5/mha/layer_norm/offset:0 (1536,) 1536
VARIABLE enformer/trunk/transformer/transformer_block_5/mha/layer_norm/scale:0 (1536,) 1536
VARIABLE enformer/trunk/transformer/transformer_block_5/mha/attention_5/r_r_bias:0 (1, 8, 1, 64) 512
VARIABLE enformer/trunk/transformer/transformer_block_5/mha/attention_5/r_w_bias:0 (1, 8, 1, 64) 512
VARIABLE enformer/trunk/transformer/transformer_block_5/mha/attention_5/embedding_layer/b:0 (1536,) 1536
VARIABLE enformer/trunk/transformer/transformer_block_5/mha/attention_5/embedding_layer/w:0 (1536, 1536) 2359296
VARIABLE enformer/trunk/transformer/transformer_block_5/mha/attention_5/k_layer/w:0 (1536, 512) 786432
VARIABLE enformer/trunk/transformer/transformer_block_5/mha/attention_5/q_layer/w:0 (1536, 512) 786432
VARIABLE enformer/trunk/transformer/transformer_block_5/mha/attention_5/r_k_layer/w:0 (192, 512) 98304
VARIABLE enformer/trunk/transformer/transformer_block_5/mha/attention_5/v_layer/w:0 (1536, 1536) 2359296
VARIABLE enformer/trunk/transformer/transformer_block_5/mlp/layer_norm/offset:0 (1536,) 1536
VARIABLE enformer/trunk/transformer/transformer_block_5/mlp/layer_norm/scale:0 (1536,) 1536
VARIABLE enformer/trunk/transformer/transformer_block_5/mlp/linear/b:0 (3072,) 3072
VARIABLE enformer/trunk/transformer/transformer_block_5/mlp/linear/w:0 (1536, 3072) 4718592
VARIABLE enformer/trunk/transformer/transformer_block_5/mlp/linear/b:0 (1536,) 1536
VARIABLE enformer/trunk/transformer/transformer_block_5/mlp/linear/w:0 (3072, 1536) 4718592
VARIABLE enformer/trunk/transformer/transformer_block_6/mha/layer_norm/offset:0 (1536,) 1536
VARIABLE enformer/trunk/transformer/transformer_block_6/mha/layer_norm/scale:0 (1536,) 1536
VARIABLE enformer/trunk/transformer/transformer_block_6/mha/attention_6/r_r_bias:0 (1, 8, 1, 64) 512
VARIABLE enformer/trunk/transformer/transformer_block_6/mha/attention_6/r_w_bias:0 (1, 8, 1, 64) 512
VARIABLE enformer/trunk/transformer/transformer_block_6/mha/attention_6/embedding_layer/b:0 (1536,) 1536
VARIABLE enformer/trunk/transformer/transformer_block_6/mha/attention_6/embedding_layer/w:0 (1536, 1536) 2359296
VARIABLE enformer/trunk/transformer/transformer_block_6/mha/attention_6/k_layer/w:0 (1536, 512) 786432
VARIABLE enformer/trunk/transformer/transformer_block_6/mha/attention_6/q_layer/w:0 (1536, 512) 786432
VARIABLE enformer/trunk/transformer/transformer_block_6/mha/attention_6/r_k_layer/w:0 (192, 512) 98304
VARIABLE enformer/trunk/transformer/transformer_block_6/mha/attention_6/v_layer/w:0 (1536, 1536) 2359296
VARIABLE enformer/trunk/transformer/transformer_block_6/mlp/layer_norm/offset:0 (1536,) 1536
VARIABLE enformer/trunk/transformer/transformer_block_6/mlp/layer_norm/scale:0 (1536,) 1536
VARIABLE enformer/trunk/transformer/transformer_block_6/mlp/linear/b:0 (3072,) 3072
VARIABLE enformer/trunk/transformer/transformer_block_6/mlp/linear/w:0 (1536, 3072) 4718592
VARIABLE enformer/trunk/transformer/transformer_block_6/mlp/linear/b:0 (1536,) 1536
VARIABLE enformer/trunk/transformer/transformer_block_6/mlp/linear/w:0 (3072, 1536) 4718592
VARIABLE enformer/trunk/transformer/transformer_block_7/mha/layer_norm/offset:0 (1536,) 1536
VARIABLE enformer/trunk/transformer/transformer_block_7/mha/layer_norm/scale:0 (1536,) 1536
VARIABLE enformer/trunk/transformer/transformer_block_7/mha/attention_7/r_r_bias:0 (1, 8, 1, 64) 512
VARIABLE enformer/trunk/transformer/transformer_block_7/mha/attention_7/r_w_bias:0 (1, 8, 1, 64) 512
VARIABLE enformer/trunk/transformer/transformer_block_7/mha/attention_7/embedding_layer/b:0 (1536,) 1536
VARIABLE enformer/trunk/transformer/transformer_block_7/mha/attention_7/embedding_layer/w:0 (1536, 1536) 2359296
VARIABLE enformer/trunk/transformer/transformer_block_7/mha/attention_7/k_layer/w:0 (1536, 512) 786432
VARIABLE enformer/trunk/transformer/transformer_block_7/mha/attention_7/q_layer/w:0 (1536, 512) 786432
VARIABLE enformer/trunk/transformer/transformer_block_7/mha/attention_7/r_k_layer/w:0 (192, 512) 98304
VARIABLE enformer/trunk/transformer/transformer_block_7/mha/attention_7/v_layer/w:0 (1536, 1536) 2359296
VARIABLE enformer/trunk/transformer/transformer_block_7/mlp/layer_norm/offset:0 (1536,) 1536
VARIABLE enformer/trunk/transformer/transformer_block_7/mlp/layer_norm/scale:0 (1536,) 1536
VARIABLE enformer/trunk/transformer/transformer_block_7/mlp/linear/b:0 (3072,) 3072
VARIABLE enformer/trunk/transformer/transformer_block_7/mlp/linear/w:0 (1536, 3072) 4718592
VARIABLE enformer/trunk/transformer/transformer_block_7/mlp/linear/b:0 (1536,) 1536
VARIABLE enformer/trunk/transformer/transformer_block_7/mlp/linear/w:0 (3072, 1536) 4718592
VARIABLE enformer/trunk/transformer/transformer_block_8/mha/layer_norm/offset:0 (1536,) 1536
VARIABLE enformer/trunk/transformer/transformer_block_8/mha/layer_norm/scale:0 (1536,) 1536
VARIABLE enformer/trunk/transformer/transformer_block_8/mha/attention_8/r_r_bias:0 (1, 8, 1, 64) 512
VARIABLE enformer/trunk/transformer/transformer_block_8/mha/attention_8/r_w_bias:0 (1, 8, 1, 64) 512
VARIABLE enformer/trunk/transformer/transformer_block_8/mha/attention_8/embedding_layer/b:0 (1536,) 1536
VARIABLE enformer/trunk/transformer/transformer_block_8/mha/attention_8/embedding_layer/w:0 (1536, 1536) 2359296
VARIABLE enformer/trunk/transformer/transformer_block_8/mha/attention_8/k_layer/w:0 (1536, 512) 786432
VARIABLE enformer/trunk/transformer/transformer_block_8/mha/attention_8/q_layer/w:0 (1536, 512) 786432
VARIABLE enformer/trunk/transformer/transformer_block_8/mha/attention_8/r_k_layer/w:0 (192, 512) 98304
VARIABLE enformer/trunk/transformer/transformer_block_8/mha/attention_8/v_layer/w:0 (1536, 1536) 2359296
VARIABLE enformer/trunk/transformer/transformer_block_8/mlp/layer_norm/offset:0 (1536,) 1536
VARIABLE enformer/trunk/transformer/transformer_block_8/mlp/layer_norm/scale:0 (1536,) 1536
VARIABLE enformer/trunk/transformer/transformer_block_8/mlp/linear/b:0 (3072,) 3072
VARIABLE enformer/trunk/transformer/transformer_block_8/mlp/linear/w:0 (1536, 3072) 4718592
VARIABLE enformer/trunk/transformer/transformer_block_8/mlp/linear/b:0 (1536,) 1536
VARIABLE enformer/trunk/transformer/transformer_block_8/mlp/linear/w:0 (3072, 1536) 4718592
VARIABLE enformer/trunk/transformer/transformer_block_9/mha/layer_norm/offset:0 (1536,) 1536
VARIABLE enformer/trunk/transformer/transformer_block_9/mha/layer_norm/scale:0 (1536,) 1536
VARIABLE enformer/trunk/transformer/transformer_block_9/mha/attention_9/r_r_bias:0 (1, 8, 1, 64) 512
VARIABLE enformer/trunk/transformer/transformer_block_9/mha/attention_9/r_w_bias:0 (1, 8, 1, 64) 512
VARIABLE enformer/trunk/transformer/transformer_block_9/mha/attention_9/embedding_layer/b:0 (1536,) 1536
VARIABLE enformer/trunk/transformer/transformer_block_9/mha/attention_9/embedding_layer/w:0 (1536, 1536) 2359296
VARIABLE enformer/trunk/transformer/transformer_block_9/mha/attention_9/k_layer/w:0 (1536, 512) 786432
VARIABLE enformer/trunk/transformer/transformer_block_9/mha/attention_9/q_layer/w:0 (1536, 512) 786432
VARIABLE enformer/trunk/transformer/transformer_block_9/mha/attention_9/r_k_layer/w:0 (192, 512) 98304
VARIABLE enformer/trunk/transformer/transformer_block_9/mha/attention_9/v_layer/w:0 (1536, 1536) 2359296
VARIABLE enformer/trunk/transformer/transformer_block_9/mlp/layer_norm/offset:0 (1536,) 1536
VARIABLE enformer/trunk/transformer/transformer_block_9/mlp/layer_norm/scale:0 (1536,) 1536
VARIABLE enformer/trunk/transformer/transformer_block_9/mlp/linear/b:0 (3072,) 3072
VARIABLE enformer/trunk/transformer/transformer_block_9/mlp/linear/w:0 (1536, 3072) 4718592
VARIABLE enformer/trunk/transformer/transformer_block_9/mlp/linear/b:0 (1536,) 1536
VARIABLE enformer/trunk/transformer/transformer_block_9/mlp/linear/w:0 (3072, 1536) 4718592
VARIABLE enformer/trunk/transformer/transformer_block_10/mha/layer_norm/offset:0 (1536,) 1536
VARIABLE enformer/trunk/transformer/transformer_block_10/mha/layer_norm/scale:0 (1536,) 1536
VARIABLE enformer/trunk/transformer/transformer_block_10/mha/attention_10/r_r_bias:0 (1, 8, 1, 64) 512
VARIABLE enformer/trunk/transformer/transformer_block_10/mha/attention_10/r_w_bias:0 (1, 8, 1, 64) 512
VARIABLE enformer/trunk/transformer/transformer_block_10/mha/attention_10/embedding_layer/b:0 (1536,) 1536
VARIABLE enformer/trunk/transformer/transformer_block_10/mha/attention_10/embedding_layer/w:0 (1536, 1536) 2359296
VARIABLE enformer/trunk/transformer/transformer_block_10/mha/attention_10/k_layer/w:0 (1536, 512) 786432
VARIABLE enformer/trunk/transformer/transformer_block_10/mha/attention_10/q_layer/w:0 (1536, 512) 786432
VARIABLE enformer/trunk/transformer/transformer_block_10/mha/attention_10/r_k_layer/w:0 (192, 512) 98304
VARIABLE enformer/trunk/transformer/transformer_block_10/mha/attention_10/v_layer/w:0 (1536, 1536) 2359296
VARIABLE enformer/trunk/transformer/transformer_block_10/mlp/layer_norm/offset:0 (1536,) 1536
VARIABLE enformer/trunk/transformer/transformer_block_10/mlp/layer_norm/scale:0 (1536,) 1536
VARIABLE enformer/trunk/transformer/transformer_block_10/mlp/linear/b:0 (3072,) 3072
VARIABLE enformer/trunk/transformer/transformer_block_10/mlp/linear/w:0 (1536, 3072) 4718592
VARIABLE enformer/trunk/transformer/transformer_block_10/mlp/linear/b:0 (1536,) 1536
VARIABLE enformer/trunk/transformer/transformer_block_10/mlp/linear/w:0 (3072, 1536) 4718592
