path	type	shape	dtype
obsp/distances/data	dataset	(60097,)	float64
obsp/distances/indices	dataset	(60097,)	int32
obsp/distances/indptr	dataset	(3164,)	int32
raw	group		
raw/X	group		
raw/X/data	dataset	(6173450,)	float32
raw/X/indices	dataset	(6173450,)	int32
raw/X/indptr	dataset	(3164,)	int32
raw/var	group		
raw/var/Accession-E5_5	dataset	(26905,)	int16
raw/var/Accession-E6_5b	dataset	(26905,)	int16
raw/var/Accession-ETX_4a	dataset	(26905,)	int16
raw/var/Accession-ETX_4b	dataset	(26905,)	int16
raw/var/Accession-ETX_4c	dataset	(26905,)	int16
raw/var/Accession-iETX_4	dataset	(26905,)	int16
raw/var/Chromosome-E5_5	dataset	(26905,)	int8
raw/var/Chromosome-E6_5b	dataset	(26905,)	int8
raw/var/Chromosome-ETX_4a	dataset	(26905,)	int8
raw/var/Chromosome-ETX_4b	dataset	(26905,)	int8
raw/var/Chromosome-ETX_4c	dataset	(26905,)	int8
raw/var/Chromosome-iETX_4	dataset	(26905,)	int8
raw/var/End-E5_5	dataset	(26905,)	float64
raw/var/End-E6_5b	dataset	(26905,)	float64
raw/var/End-ETX_4a	dataset	(26905,)	float64
raw/var/End-ETX_4b	dataset	(26905,)	float64
raw/var/End-ETX_4c	dataset	(26905,)	float64
raw/var/End-iETX_4	dataset	(26905,)	float64
raw/var/Rps2	dataset	(26905,)	bool
raw/var/Start-E5_5	dataset	(26905,)	float64
raw/var/Start-E6_5b	dataset	(26905,)	float64
raw/var/Start-ETX_4a	dataset	(26905,)	float64
raw/var/Start-ETX_4b	dataset	(26905,)	float64
raw/var/Start-ETX_4c	dataset	(26905,)	float64
raw/var/Start-iETX_4	dataset	(26905,)	float64
raw/var/Strand-E5_5	dataset	(26905,)	int8
raw/var/Strand-E6_5b	dataset	(26905,)	int8
raw/var/Strand-ETX_4a	dataset	(26905,)	int8
raw/var/Strand-ETX_4b	dataset	(26905,)	int8
raw/var/Strand-ETX_4c	dataset	(26905,)	int8
raw/var/Strand-iETX_4	dataset	(26905,)	int8
raw/var/__categories	group		
raw/var/__categories/Accession-E5_5	dataset	(20928,)	object
raw/var/__categories/Accession-E6_5b	dataset	(19583,)	object
raw/var/__categories/Accession-ETX_4a	dataset	(19090,)	object
raw/var/__categories/Accession-ETX_4b	dataset	(20314,)	object
raw/var/__categories/Accession-ETX_4c	dataset	(20737,)	object
raw/var/__categories/Accession-iETX_4	dataset	(19690,)	object
raw/var/__categories/Chromosome-E5_5	dataset	(26,)	object
raw/var/__categories/Chromosome-E6_5b	dataset	(27,)	object
raw/var/__categories/Chromosome-ETX_4a	dataset	(27,)	object
raw/var/__categories/Chromosome-ETX_4b	dataset	(26,)	object
raw/var/__categories/Chromosome-ETX_4c	dataset	(26,)	object
raw/var/__categories/Chromosome-iETX_4	dataset	(28,)	object
raw/var/__categories/Strand-E5_5	dataset	(2,)	object
raw/var/__categories/Strand-E6_5b	dataset	(2,)	object
raw/var/__categories/Strand-ETX_4a	dataset	(2,)	object
raw/var/__categories/Strand-ETX_4b	dataset	(2,)	object
raw/var/__categories/Strand-ETX_4c	dataset	(2,)	object
raw/var/__categories/Strand-iETX_4	dataset	(2,)	object
raw/var/_index	dataset	(26905,)	object
raw/var/mean_counts	dataset	(26905,)	float32
raw/var/mt	dataset	(26905,)	bool
raw/var/n_cells_by_counts	dataset	(26905,)	int64
raw/var/pct_dropout_by_counts	dataset	(26905,)	float64
raw/var/ribo	dataset	(26905,)	bool
raw/var/total_counts	dataset	(26905,)	float32
uns	group		
uns/batch_colors	dataset	(6,)	object
uns/cell_groups_colors	dataset	(31,)	object
uns/dendrogram_cell_groups	group		
uns/dendrogram_cell_groups/categories_idx_ordered	dataset	(31,)	int64
uns/dendrogram_cell_groups/cor_method	dataset	()	object
uns/dendrogram_cell_groups/correlation_matrix	dataset	(31, 31)	float64
uns/dendrogram_cell_groups/dendrogram_info	group		
uns/dendrogram_cell_groups/dendrogram_info/color_list	dataset	(30,)	object
uns/dendrogram_cell_groups/dendrogram_info/dcoord	dataset	(30, 4)	float64
uns/dendrogram_cell_groups/dendrogram_info/icoord	dataset	(30, 4)	float64
uns/dendrogram_cell_groups/dendrogram_info/ivl	dataset	(31,)	object
uns/dendrogram_cell_groups/dendrogram_info/leaves	dataset	(31,)	int64
uns/dendrogram_cell_groups/groupby	dataset	()	object
uns/dendrogram_cell_groups/linkage	dataset	(30, 4)	float64
uns/dendrogram_cell_groups/linkage_method	dataset	()	object
uns/leiden_colors	dataset	(19,)	object
uns/neighbors	group		
uns/neighbors/connectivities_key	dataset	()	object
uns/neighbors/distances_key	dataset	()	object
uns/neighbors/params	group		
uns/neighbors/params/method	dataset	()	object
uns/neighbors/params/metric	dataset	()	object
uns/neighbors/params/n_neighbors	dataset	()	int64
uns/neighbors/params/n_pcs	dataset	()	int64
uns/pca	group		
uns/pca/params	group		
uns/pca/params/use_highly_variable	dataset	()	bool
uns/pca/params/zero_center	dataset	()	bool
uns/pca/variance	dataset	(50,)	float32
uns/pca/variance_ratio	dataset	(50,)	float32
uns/type_colors	dataset	(4,)	object
uns/umap	group		
uns/umap/params	group		
uns/umap/params/a	dataset	()	float64
uns/umap/params/b	dataset	()	float64
var	group		
var/Accession-E5_5	dataset	(26905,)	int16
var/Accession-E6_5b	dataset	(26905,)	int16
var/Accession-ETX_4a	dataset	(26905,)	int16
var/Accession-ETX_4b	dataset	(26905,)	int16
var/Accession-ETX_4c	dataset	(26905,)	int16
var/Accession-iETX_4	dataset	(26905,)	int16
var/Chromosome-E5_5	dataset	(26905,)	int8
var/Chromosome-E6_5b	dataset	(26905,)	int8
var/Chromosome-ETX_4a	dataset	(26905,)	int8
var/Chromosome-ETX_4b	dataset	(26905,)	int8
var/Chromosome-ETX_4c	dataset	(26905,)	int8
var/Chromosome-iETX_4	dataset	(26905,)	int8
var/End-E5_5	dataset	(26905,)	float64
var/End-E6_5b	dataset	(26905,)	float64
var/End-ETX_4a	dataset	(26905,)	float64
var/End-ETX_4b	dataset	(26905,)	float64
var/End-ETX_4c	dataset	(26905,)	float64
var/End-iETX_4	dataset	(26905,)	float64
var/Rps2	dataset	(26905,)	bool
var/Start-E5_5	dataset	(26905,)	float64
var/Start-E6_5b	dataset	(26905,)	float64
var/Start-ETX_4a	dataset	(26905,)	float64
var/Start-ETX_4b	dataset	(26905,)	float64
var/Start-ETX_4c	dataset	(26905,)	float64
var/Start-iETX_4	dataset	(26905,)	float64
var/Strand-E5_5	dataset	(26905,)	int8
var/Strand-E6_5b	dataset	(26905,)	int8
var/Strand-ETX_4a	dataset	(26905,)	int8
var/Strand-ETX_4b	dataset	(26905,)	int8
var/Strand-ETX_4c	dataset	(26905,)	int8
var/Strand-iETX_4	dataset	(26905,)	int8
var/__categories	group		
var/__categories/Accession-E5_5	dataset	(20928,)	object
var/__categories/Accession-E6_5b	dataset	(19583,)	object
var/__categories/Accession-ETX_4a	dataset	(19090,)	object
var/__categories/Accession-ETX_4b	dataset	(20314,)	object
var/__categories/Accession-ETX_4c	dataset	(20737,)	object
var/__categories/Accession-iETX_4	dataset	(19690,)	object
var/__categories/Chromosome-E5_5	dataset	(26,)	object
var/__categories/Chromosome-E6_5b	dataset	(27,)	object
var/__categories/Chromosome-ETX_4a	dataset	(27,)	object
var/__categories/Chromosome-ETX_4b	dataset	(26,)	object
var/__categories/Chromosome-ETX_4c	dataset	(26,)	object
var/__categories/Chromosome-iETX_4	dataset	(28,)	object
var/__categories/Strand-E5_5	dataset	(2,)	object
var/__categories/Strand-E6_5b	dataset	(2,)	object
var/__categories/Strand-ETX_4a	dataset	(2,)	object
var/__categories/Strand-ETX_4b	dataset	(2,)	object
var/__categories/Strand-ETX_4c	dataset	(2,)	object
var/__categories/Strand-iETX_4	dataset	(2,)	object
var/_index	dataset	(26905,)	object
var/dispersions	dataset	(26905,)	float64
var/dispersions_norm	dataset	(26905,)	float32
var/highly_variable	dataset	(26905,)	bool
var/mean	dataset	(26905,)	float64
var/mean_counts	dataset	(26905,)	float32
var/means	dataset	(26905,)	float64
var/mt	dataset	(26905,)	bool
var/n_cells_by_counts	dataset	(26905,)	int64
var/pct_dropout_by_counts	dataset	(26905,)	float64
var/ribo	dataset	(26905,)	bool
var/std	dataset	(26905,)	float64
var/total_counts	dataset	(26905,)	float32
varm	group		
varm/PCs	dataset	(26905, 50)	float64
