mapped_marker_models=46
Gill_available=FOXI1,GCM2,TFCP2L1,ATP6V1B1,ATP6V0A4,SLC4A1,SLC4A2,CA2,KCNJ1,FOXA2,FOXJ1,RFX2,RFX3
Limb_available=MYOG,PAX7,MEF2C,DES,TNNT3,PRRX1,TBX5,HAND2,HOXA13,HOXD13,SOX9,ACAN,RUNX2,SP7
Cloaca_available=HOXA13,HOXD13,TBX4,ISL1,SHH,FOXA1,GATA3,UPK1A,UPK2,UPK3A
Stomach_available=ATP4B,GKN1,MUC5AC,CLDN18,SOX2,BARX1
Gill,Limb_own=1.369333 reciprocal=0.088635 improvement=-1.280698
Cloaca,Stomach_own=-0.278250 reciprocal=2.373656 improvement=2.651906
Gill_score_in_Gill=0.611488
Gill_score_in_Limb=-0.367371
Gill_score_in_Cloaca=0.452179
Gill_score_in_Stomach=0.286066
Limb_score_in_Gill=0.456007
Limb_score_in_Limb=0.757845
Limb_score_in_Cloaca=0.359804
Limb_score_in_Stomach=0.488235
Cloaca_score_in_Gill=1.003058
Cloaca_score_in_Limb=-0.021047
Cloaca_score_in_Cloaca=0.409723
Cloaca_score_in_Stomach=0.654381
Stomach_score_in_Gill=0.237151
Stomach_score_in_Limb=0.212446
Stomach_score_in_Cloaca=1.719275
Stomach_score_in_Stomach=-0.687973
gene=FOXI1 model=FOXI1 top=Bladder:1.5030 Gill=1.3234 Limb=-0.6448 Cloaca=-0.0868 Stomach=0.9016
gene=RFX2 model=RFX2 top=Cloaca:1.3477 Gill=0.9743 Limb=-0.4865 Cloaca=1.3477 Stomach=0.8736
gene=RFX3 model=RFX3 top=Stomach:1.4827 Gill=-0.2642 Limb=-0.8119 Cloaca=1.4813 Stomach=1.4827
gene=MYOG model=MYOG top=Spleen:0.3889 Gill=0.3161 Limb=0.2264 Cloaca=0.2025 Stomach=0.2824
gene=PAX7 model=PAX7 top=Cloaca:1.5916 Gill=-1.5331 Limb=0.4422 Cloaca=1.5916 Stomach=1.1161
gene=MEF2C model=MEF2C top=Limb:1.6128 Gill=1.0802 Limb=1.6128 Cloaca=-0.7168 Stomach=-2.1398
gene=DES model=DES top=Heart:2.6376 Gill=-0.3869 Limb=-0.0952 Cloaca=1.2700 Stomach=1.0209
gene=TNNT3 model=TNNT3.S [nr]|TNNT3 [hs] top=Limb:2.1616 Gill=2.0316 Limb=2.1616 Cloaca=-0.1294 Stomach=-0.1053
gene=PRRX1 model=PRRX1 top=Limb:2.2189 Gill=1.0892 Limb=2.2189 Cloaca=-0.7953 Stomach=-0.6628
gene=TBX5 model=TBX5 top=Heart:2.3955 Gill=0.1652 Limb=1.6435 Cloaca=-0.3287 Stomach=-1.0999
gene=HAND2 model=HAND2 top=Heart:2.7031 Gill=0.1781 Limb=0.2972 Cloaca=0.8892 Stomach=0.9326
gene=HOXA13 model=HOXA13 top=Stomach:2.1610 Gill=-0.0219 Limb=0.6549 Cloaca=-0.4980 Stomach=2.1610
gene=HOXD13 model=HOXD13 top=Bladder:2.1072 Gill=0.6187 Limb=0.6021 Cloaca=0.3151 Stomach=1.8481
gene=SOX9 model=SOX9 top=Cloaca:1.7965 Gill=0.7403 Limb=-0.1959 Cloaca=1.7965 Stomach=1.0504
gene=ACAN model=ACAN top=Heart:1.7090 Gill=-0.8545 Limb=1.3590 Cloaca=1.0172 Stomach=0.8776
gene=RUNX2 model=RUNX2 top=Spleen:2.2177 Gill=0.7330 Limb=0.0972 Cloaca=0.1528 Stomach=0.8723
gene=SP7 model=SP7 top=Gill:2.2280 Gill=2.2280 Limb=-0.4149 Cloaca=0.2707 Stomach=0.6817
gene=HOXA13 model=HOXA13 top=Stomach:2.1610 Gill=-0.0219 Limb=0.6549 Cloaca=-0.4980 Stomach=2.1610
gene=HOXD13 model=HOXD13 top=Bladder:2.1072 Gill=0.6187 Limb=0.6021 Cloaca=0.3151 Stomach=1.8481
gene=TBX4 model=TBX4 top=Lung:2.3135 Gill=-0.2663 Limb=-0.0543 Cloaca=-0.3081 Stomach=-0.9501
gene=ISL1 model=ISL1 top=Cloaca:2.2244 Gill=0.5765 Limb=-0.7915 Cloaca=2.2244 Stomach=0.7840
gene=SHH model=SHH top=Cloaca:2.4759 Gill=-0.3720 Limb=-1.1934 Cloaca=2.4759 Stomach=1.4180
gene=FOXA1 model=FOXA1 top=Stomach:0.6058 Gill=0.5228 Limb=0.1419 Cloaca=0.5044 Stomach=0.6058
gene=GATA3 model=GATA3 top=Prostate:1.0233 Gill=0.5798 Limb=0.1365 Cloaca=0.1803 Stomach=0.1955
gene=UPK1A model=UPK1A top=Gill:2.7802 Gill=2.7802 Limb=0.3753 Cloaca=-1.1819 Stomach=0.1497
gene=UPK2 model=UPK2.S [nr] top=Gill:2.5329 Gill=2.5329 Limb=0.4189 Cloaca=0.0162 Stomach=1.3229
gene=UPK3A model=UPK3A top=Gill:3.0799 Gill=3.0799 Limb=-0.5010 Cloaca=0.3691 Stomach=-0.9912
gene=ATP4B model=ATP4B top=Kidney:1.5895 Gill=-1.9720 Limb=0.6926 Cloaca=-1.5090 Stomach=-0.2376
gene=GKN1 model=GKN1,GKN1.2.L [nr]|GKN1 [hs] top=Intestine:1.6865 Gill=0.5312 Limb=0.6550 Cloaca=0.7801 Stomach=-1.5449
gene=MUC5AC model=MUC5AC top=Cloaca:1.7893 Gill=1.6438 Limb=-0.1621 Cloaca=1.7893 Stomach=-1.3263
gene=CLDN18 model=CLDN18.S [nr]|CLDN18 [hs] top=Cloaca:3.6559 Gill=-0.0416 Limb=0.0243 Cloaca=3.6559 Stomach=-0.4300
gene=SOX2 model=SOX2 top=Cloaca:2.8500 Gill=0.4473 Limb=-0.3787 Cloaca=2.8500 Stomach=-0.5079
gene=BARX1 model=BARX1 top=Cloaca:2.7494 Gill=0.8142 Limb=0.4435 Cloaca=2.7494 Stomach=-0.0812
