$ samtools index -@ 8 input.bam input.bam.bai

[exit=0; seconds=6.5]
$ cellsnp-lite -s input.bam -b barcodes.tsv -O cellsnp -R panel.vcf.gz -p 8 --minMAF 0.1 --minCOUNT 20 --gzip
[I::main] start time: 2026-08-15 04:26:10
[W::check_args] Max depth set to maximum value (2147483647)
[W::check_args] Max pileup set to maximum value (2147483647)
[I::main] global settings after checking:
	num of input files = 1
	out_dir = cellsnp
	is_out_zip = 1, is_genotype = 0
	is_target = 0, num_of_pos = 0
	num_of_barcodes = 3639, num_of_samples = 0
	refseq file = (null)
[I::csp_fetch_core][Thread-1] 14.00% SNPs processed.
[I::csp_fetch_core][Thread-7] 16.00% SNPs processed.
[I::csp_fetch_core][Thread-3] 18.00% SNPs processed.
[I::csp_fetch_core][Thread-4] 16.00% SNPs processed.
[I::csp_fetch_core][Thread-2] 16.00% SNPs processed.
[I::csp_fetch_core][Thread-0] 10.00% SNPs processed.
[I::csp_fetch_core][Thread-6] 14.00% SNPs processed.
[I::csp_fetch_core][Thread-1] 16.00% SNPs processed.
[I::csp_fetch_core][Thread-3] 20.00% SNPs processed.
[I::csp_fetch_core][Thread-2] 18.00% SNPs processed.
[I::csp_fetch_core][Thread-4] 18.00% SNPs processed.
[I::csp_fetch_core][Thread-2] 20.00% SNPs processed.
[I::csp_fetch_core][Thread-5] 16.00% SNPs processed.
[I::csp_fetch_core][Thread-0] 12.00% SNPs processed.
[I::csp_fetch_core][Thread-3] 22.00% SNPs processed.
[I::csp_fetch_core][Thread-1] 18.00% SNPs processed.
[I::csp_fetch_core][Thread-4] 20.00% SNPs processed.
[I::csp_fetch_core][Thread-7] 18.00% SNPs processed.
[I::csp_fetch_core][Thread-6] 16.00% SNPs processed.
[I::csp_fetch_core][Thread-2] 22.00% SNPs processed.
[I::csp_fetch_core][Thread-3] 24.00% SNPs processed.
[I::csp_fetch_core][Thread-4] 22.00% SNPs processed.
[I::csp_fetch_core][Thread-5] 18.00% SNPs processed.
[I::csp_fetch_core][Thread-1] 20.00% SNPs processed.
[I::csp_fetch_core][Thread-0] 14.00% SNPs processed.
[I::csp_fetch_core][Thread-6] 18.00% SNPs processed.
[I::csp_fetch_core][Thread-2] 24.00% SNPs processed.
[I::csp_fetch_core][Thread-3] 26.00% SNPs processed.
[I::csp_fetch_core][Thread-5] 20.00% SNPs processed.
[I::csp_fetch_core][Thread-0] 16.00% SNPs processed.
[I::csp_fetch_core][Thread-1] 22.00% SNPs processed.
[I::csp_fetch_core][Thread-6] 20.00% SNPs processed.
[I::csp_fetch_core][Thread-2] 26.00% SNPs processed.
[I::csp_fetch_core][Thread-4] 24.00% SNPs processed.
[I::csp_fetch_core][Thread-7] 20.00% SNPs processed.
[I::csp_fetch_core][Thread-5] 22.00% SNPs processed.
[I::csp_fetch_core][Thread-3] 28.00% SNPs processed.
[I::csp_fetch_core][Thread-0] 18.00% SNPs processed.
[I::csp_fetch_core][Thread-1] 24.00% SNPs processed.
[I::csp_fetch_core][Thread-2] 28.00% SNPs processed.
[I::csp_fetch_core][Thread-4] 26.00% SNPs processed.
[I::csp_fetch_core][Thread-6] 22.00% SNPs processed.
[I::csp_fetch_core][Thread-5] 24.00% SNPs processed.
[I::csp_fetch_core][Thread-0] 20.00% SNPs processed.
[I::csp_fetch_core][Thread-3] 30.00% SNPs processed.
[I::csp_fetch_core][Thread-4] 28.00% SNPs processed.
[I::csp_fetch_core][Thread-2] 30.00% SNPs processed.
[I::csp_fetch_core][Thread-1] 26.00% SNPs processed.
[I::csp_fetch_core][Thread-0] 22.00% SNPs processed.
[I::csp_fetch_core][Thread-5] 26.00% SNPs processed.
[I::csp_fetch_core][Thread-6] 24.00% SNPs processed.
[I::csp_fetch_core][Thread-4] 30.00% SNPs processed.
[I::csp_fetch_core][Thread-2] 32.00% SNPs processed.
[I::csp_fetch_core][Thread-1] 28.00% SNPs processed.
[I::csp_fetch_core][Thread-3] 32.00% SNPs processed.
[I::csp_fetch_core][Thread-5] 28.00% SNPs processed.
[I::csp_fetch_core][Thread-0] 24.00% SNPs processed.
[I::csp_fetch_core][Thread-2] 34.00% SNPs processed.
[I::csp_fetch_core][Thread-4] 32.00% SNPs processed.
[I::csp_fetch_core][Thread-6] 26.00% SNPs processed.
[I::csp_fetch_core][Thread-3] 34.00% SNPs processed.
[I::csp_fetch_core][Thread-0] 26.00% SNPs processed.
[I::csp_fetch_core][Thread-7] 22.00% SNPs processed.
[I::csp_fetch_core][Thread-6] 28.00% SNPs processed.
[I::csp_fetch_core][Thread-4] 34.00% SNPs processed.
[I::csp_fetch_core][Thread-2] 36.00% SNPs processed.
[I::csp_fetch_core][Thread-5] 30.00% SNPs processed.
[I::csp_fetch_core][Thread-3] 36.00% SNPs processed.
[I::csp_fetch_core][Thread-0] 28.00% SNPs processed.
[I::csp_fetch_core][Thread-1] 30.00% SNPs processed.
[I::csp_fetch_core][Thread-2] 38.00% SNPs processed.
[I::csp_fetch_core][Thread-7] 24.00% SNPs processed.
[I::csp_fetch_core][Thread-6] 30.00% SNPs processed.
[I::csp_fetch_core][Thread-4] 36.00% SNPs processed.
[I::csp_fetch_core][Thread-5] 32.00% SNPs processed.
[I::csp_fetch_core][Thread-2] 40.00% SNPs processed.
[I::csp_fetch_core][Thread-1] 32.00% SNPs processed.
[I::csp_fetch_core][Thread-0] 30.00% SNPs processed.
[I::csp_fetch_core][Thread-7] 26.00% SNPs processed.
[I::csp_fetch_core][Thread-3] 38.00% SNPs processed.
[I::csp_fetch_core][Thread-4] 38.00% SNPs processed.
[I::csp_fetch_core][Thread-5] 34.00% SNPs processed.
[I::csp_fetch_core][Thread-1] 34.00% SNPs processed.
[I::csp_fetch_core][Thread-2] 42.00% SNPs processed.
[I::csp_fetch_core][Thread-0] 32.00% SNPs processed.
[I::csp_fetch_core][Thread-3] 40.00% SNPs processed.
[I::csp_fetch_core][Thread-4] 40.00% SNPs processed.
[I::csp_fetch_core][Thread-2] 44.00% SNPs processed.
[I::csp_fetch_core][Thread-5] 36.00% SNPs processed.
[I::csp_fetch_core][Thread-1] 36.00% SNPs processed.
[I::csp_fetch_core][Thread-3] 42.00% SNPs processed.
[I::csp_fetch_core][Thread-4] 42.00% SNPs processed.
[I::csp_fetch_core][Thread-2] 46.00% SNPs processed.
[I::csp_fetch_core][Thread-3] 44.00% SNPs processed.
[I::csp_fetch_core][Thread-7] 28.00% SNPs processed.
[I::csp_fetch_core][Thread-6] 32.00% SNPs processed.
[I::csp_fetch_core][Thread-0] 34.00% SNPs processed.
[I::csp_fetch_core][Thread-4] 44.00% SNPs processed.
[I::csp_fetch_core][Thread-1] 38.00% SNPs processed.
[I::csp_fetch_core][Thread-5] 38.00% SNPs processed.
[I::csp_fetch_core][Thread-2] 48.00% SNPs processed.
[I::csp_fetch_core][Thread-3] 46.00% SNPs processed.
[I::csp_fetch_core][Thread-6] 34.00% SNPs processed.
[I::csp_fetch_core][Thread-0] 36.00% SNPs processed.
[I::csp_fetch_core][Thread-4] 46.00% SNPs processed.
[I::csp_fetch_core][Thread-2] 50.00% SNPs processed.
[I::csp_fetch_core][Thread-5] 40.00% SNPs processed.
[I::csp_fetch_core][Thread-1] 40.00% SNPs processed.
[I::csp_fetch_core][Thread-3] 48.00% SNPs processed.
[I::csp_fetch_core][Thread-4] 48.00% SNPs processed.
[I::csp_fetch_core][Thread-0] 38.00% SNPs processed.
[I::csp_fetch_core][Thread-6] 36.00% SNPs processed.
[I::csp_fetch_core][Thread-5] 42.00% SNPs processed.
[I::csp_fetch_core][Thread-2] 52.00% SNPs processed.
[I::csp_fetch_core][Thread-7] 30.00% SNPs processed.
[I::csp_fetch_core][Thread-1] 42.00% SNPs processed.
[I::csp_fetch_core][Thread-4] 50.00% SNPs processed.
[I::csp_fetch_core][Thread-3] 50.00% SNPs processed.
[I::csp_fetch_core][Thread-2] 54.00% SNPs processed.
[I::csp_fetch_core][Thread-5] 44.00% SNPs processed.
[I::csp_fetch_core][Thread-0] 40.00% SNPs processed.
[I::csp_fetch_core][Thread-6] 38.00% SNPs processed.
[I::csp_fetch_core][Thread-4] 52.00% SNPs processed.
[I::csp_fetch_core][Thread-1] 44.00% SNPs processed.
[I::csp_fetch_core][Thread-3] 52.00% SNPs processed.
[I::csp_fetch_core][Thread-2] 56.00% SNPs processed.
[I::csp_fetch_core][Thread-5] 46.00% SNPs processed.
[I::csp_fetch_core][Thread-0] 42.00% SNPs processed.
[I::csp_fetch_core][Thread-1] 46.00% SNPs processed.
[I::csp_fetch_core][Thread-3] 54.00% SNPs processed.
[I::csp_fetch_core][Thread-0] 44.00% SNPs processed.
[I::csp_fetch_core][Thread-5] 48.00% SNPs processed.
[I::csp_fetch_core][Thread-4] 54.00% SNPs processed.
[I::csp_fetch_core][Thread-7] 32.00% SNPs processed.
[I::csp_fetch_core][Thread-2] 58.00% SNPs processed.
[I::csp_fetch_core][Thread-1] 48.00% SNPs processed.
[I::csp_fetch_core][Thread-6] 40.00% SNPs processed.
[I::csp_fetch_core][Thread-3] 56.00% SNPs processed.
[I::csp_fetch_core][Thread-0] 46.00% SNPs processed.
[I::csp_fetch_core][Thread-1] 50.00% SNPs processed.
[I::csp_fetch_core][Thread-2] 60.00% SNPs processed.
[I::csp_fetch_core][Thread-5] 50.00% SNPs processed.
[I::csp_fetch_core][Thread-4] 56.00% SNPs processed.
[I::csp_fetch_core][Thread-7] 34.00% SNPs processed.
[I::csp_fetch_core][Thread-6] 42.00% SNPs processed.
[I::csp_fetch_core][Thread-3] 58.00% SNPs processed.
[I::csp_fetch_core][Thread-0] 48.00% SNPs processed.
[I::csp_fetch_core][Thread-2] 62.00% SNPs processed.
[I::csp_fetch_core][Thread-1] 52.00% SNPs processed.
[I::csp_fetch_core][Thread-4] 58.00% SNPs processed.
[I::csp_fetch_core][Thread-5] 52.00% SNPs processed.
[I::csp_fetch_core][Thread-2] 64.00% SNPs processed.
[I::csp_fetch_core][Thread-0] 50.00% SNPs processed.
[I::csp_fetch_core][Thread-3] 60.00% SNPs processed.
[I::csp_fetch_core][Thread-1] 54.00% SNPs processed.
[I::csp_fetch_core][Thread-7] 36.00% SNPs processed.
[I::csp_fetch_core][Thread-6] 44.00% SNPs processed.
[I::csp_fetch_core][Thread-4] 60.00% SNPs processed.
[I::csp_fetch_core][Thread-3] 62.00% SNPs processed.
[I::csp_fetch_core][Thread-6] 46.00% SNPs processed.
[I::csp_fetch_core][Thread-2] 66.00% SNPs processed.
[I::csp_fetch_core][Thread-0] 52.00% SNPs processed.
[I::csp_fetch_core][Thread-7] 38.00% SNPs processed.
[I::csp_fetch_core][Thread-1] 56.00% SNPs processed.
[I::csp_fetch_core][Thread-5] 54.00% SNPs processed.
[I::csp_fetch_core][Thread-2] 68.00% SNPs processed.
[I::csp_fetch_core][Thread-4] 62.00% SNPs processed.
[I::csp_fetch_core][Thread-3] 64.00% SNPs processed.
[I::csp_fetch_core][Thread-6] 48.00% SNPs processed.
[I::csp_fetch_core][Thread-0] 54.00% SNPs processed.
[I::csp_fetch_core][Thread-7] 40.00% SNPs processed.
[I::csp_fetch_core][Thread-1] 58.00% SNPs processed.
[I::csp_fetch_core][Thread-5] 56.00% SNPs processed.
[I::csp_fetch_core][Thread-2] 70.00% SNPs processed.
[I::csp_fetch_core][Thread-4] 64.00% SNPs processed.
[I::csp_fetch_core][Thread-1] 60.00% SNPs processed.
[I::csp_fetch_core][Thread-0] 56.00% SNPs processed.
[I::csp_fetch_core][Thread-7] 42.00% SNPs processed.
[I::csp_fetch_core][Thread-5] 58.00% SNPs processed.
[I::csp_fetch_core][Thread-3] 66.00% SNPs processed.
[I::csp_fetch_core][Thread-0] 58.00% SNPs processed.
[I::csp_fetch_core][Thread-1] 62.00% SNPs processed.
[I::csp_fetch_core][Thread-4] 66.00% SNPs processed.
[I::csp_fetch_core][Thread-2] 72.00% SNPs processed.
[I::csp_fetch_core][Thread-6] 50.00% SNPs processed.
[I::csp_fetch_core][Thread-5] 60.00% SNPs processed.
[I::csp_fetch_core][Thread-7] 44.00% SNPs processed.
[I::csp_fetch_core][Thread-3] 68.00% SNPs processed.
[I::csp_fetch_core][Thread-1] 64.00% SNPs processed.
[I::csp_fetch_core][Thread-6] 52.00% SNPs processed.
[I::csp_fetch_core][Thread-4] 68.00% SNPs processed.
[I::csp_fetch_core][Thread-0] 60.00% SNPs processed.
[I::csp_fetch_core][Thread-2] 74.00% SNPs processed.
[I::csp_fetch_core][Thread-3] 70.00% SNPs processed.
[I::csp_fetch_core][Thread-5] 62.00% SNPs processed.
[I::csp_fetch_core][Thread-7] 46.00% SNPs processed.
[I::csp_fetch_core][Thread-1] 66.00% SNPs processed.
[I::csp_fetch_core][Thread-4] 70.00% SNPs processed.
[I::csp_fetch_core][Thread-0] 62.00% SNPs processed.
[I::csp_fetch_core][Thread-6] 54.00% SNPs processed.
[I::csp_fetch_core][Thread-3] 72.00% SNPs processed.
[I::csp_fetch_core][Thread-2] 76.00% SNPs processed.
[I::csp_fetch_core][Thread-5] 64.00% SNPs processed.
[I::csp_fetch_core][Thread-7] 48.00% SNPs processed.
[I::csp_fetch_core][Thread-1] 68.00% SNPs processed.
[I::csp_fetch_core][Thread-4] 72.00% SNPs processed.
[I::csp_fetch_core][Thread-0] 64.00% SNPs processed.
[I::csp_fetch_core][Thread-1] 70.00% SNPs processed.
[I::csp_fetch_core][Thread-2] 78.00% SNPs processed.
[I::csp_fetch_core][Thread-4] 74.00% SNPs processed.
[I::csp_fetch_core][Thread-6] 56.00% SNPs processed.
[I::csp_fetch_core][Thread-7] 50.00% SNPs processed.
[I::csp_fetch_core][Thread-5] 66.00% SNPs processed.
[I::csp_fetch_core][Thread-3] 74.00% SNPs processed.
[I::csp_fetch_core][Thread-0] 66.00% SNPs processed.
[I::csp_fetch_core][Thread-2] 80.00% SNPs processed.
[I::csp_fetch_core][Thread-1] 72.00% SNPs processed.
[I::csp_fetch_core][Thread-4] 76.00% SNPs processed.
[I::csp_fetch_core][Thread-7] 52.00% SNPs processed.
[I::csp_fetch_core][Thread-6] 58.00% SNPs processed.
[I::csp_fetch_core][Thread-0] 68.00% SNPs processed.
[I::csp_fetch_core][Thread-3] 76.00% SNPs processed.
[I::csp_fetch_core][Thread-1] 74.00% SNPs processed.
[I::csp_fetch_core][Thread-5] 68.00% SNPs processed.
[I::csp_fetch_core][Thread-2] 82.00% SNPs processed.
[I::csp_fetch_core][Thread-4] 78.00% SNPs processed.
[I::csp_fetch_core][Thread-6] 60.00% SNPs processed.
[I::csp_fetch_core][Thread-7] 54.00% SNPs processed.
[I::csp_fetch_core][Thread-5] 70.00% SNPs processed.
[I::csp_fetch_core][Thread-3] 78.00% SNPs processed.
[I::csp_fetch_core][Thread-0] 70.00% SNPs processed.
[I::csp_fetch_core][Thread-1] 76.00% SNPs processed.
[I::csp_fetch_core][Thread-7] 56.00% SNPs processed.
[I::csp_fetch_core][Thread-6] 62.00% SNPs processed.
[I::csp_fetch_core][Thread-2] 84.00% SNPs processed.
[I::csp_fetch_core][Thread-5] 72.00% SNPs processed.
[I::csp_fetch_core][Thread-3] 80.00% SNPs processed.
[I::csp_fetch_core][Thread-4] 80.00% SNPs processed.
[I::csp_fetch_core][Thread-0] 72.00% SNPs processed.
[I::csp_fetch_core][Thread-1] 78.00% SNPs processed.
[I::csp_fetch_core][Thread-6] 64.00% SNPs processed.
[I::csp_fetch_core][Thread-7] 58.00% SNPs processed.
[I::csp_fetch_core][Thread-2] 86.00% SNPs processed.
[I::csp_fetch_core][Thread-3] 82.00% SNPs processed.
[I::csp_fetch_core][Thread-4] 82.00% SNPs processed.
[I::csp_fetch_core][Thread-5] 74.00% SNPs processed.
[I::csp_fetch_core][Thread-0] 74.00% SNPs processed.
[I::csp_fetch_core][Thread-7] 60.00% SNPs processed.
[I::csp_fetch_core][Thread-2] 88.00% SNPs processed.
[I::csp_fetch_core][Thread-1] 80.00% SNPs processed.
[I::csp_fetch_core][Thread-6] 66.00% SNPs processed.
[I::csp_fetch_core][Thread-3] 84.00% SNPs processed.
[I::csp_fetch_core][Thread-4] 84.00% SNPs processed.
[I::csp_fetch_core][Thread-0] 76.00% SNPs processed.
[I::csp_fetch_core][Thread-5] 76.00% SNPs processed.
[I::csp_fetch_core][Thread-1] 82.00% SNPs processed.
[I::csp_fetch_core][Thread-2] 90.00% SNPs processed.
[I::csp_fetch_core][Thread-6] 68.00% SNPs processed.
[I::csp_fetch_core][Thread-7] 62.00% SNPs processed.
[I::csp_fetch_core][Thread-3] 86.00% SNPs processed.
[I::csp_fetch_core][Thread-4] 86.00% SNPs processed.
[I::csp_fetch_core][Thread-5] 78.00% SNPs processed.
[I::csp_fetch_core][Thread-1] 84.00% SNPs processed.
[I::csp_fetch_core][Thread-0] 78.00% SNPs processed.
[I::csp_fetch_core][Thread-2] 92.00% SNPs processed.
[I::csp_fetch_core][Thread-6] 70.00% SNPs processed.
[I::csp_fetch_core][Thread-3] 88.00% SNPs processed.
[I::csp_fetch_core][Thread-4] 88.00% SNPs processed.
[I::csp_fetch_core][Thread-7] 64.00% SNPs processed.
[I::csp_fetch_core][Thread-5] 80.00% SNPs processed.
[I::csp_fetch_core][Thread-1] 86.00% SNPs processed.
[I::csp_fetch_core][Thread-0] 80.00% SNPs processed.
[I::csp_fetch_core][Thread-3] 90.00% SNPs processed.
[I::csp_fetch_core][Thread-4] 90.00% SNPs processed.
[I::csp_fetch_core][Thread-1] 88.00% SNPs processed.
[I::csp_fetch_core][Thread-5] 82.00% SNPs processed.
[I::csp_fetch_core][Thread-0] 82.00% SNPs processed.
[I::csp_fetch_core][Thread-7] 66.00% SNPs processed.
[I::csp_fetch_core][Thread-3] 92.00% SNPs processed.
[I::csp_fetch_core][Thread-1] 90.00% SNPs processed.
[I::csp_fetch_core][Thread-5] 84.00% SNPs processed.
[I::csp_fetch_core][Thread-6] 72.00% SNPs processed.
[I::csp_fetch_core][Thread-4] 92.00% SNPs processed.
[I::csp_fetch_core][Thread-0] 84.00% SNPs processed.
[I::csp_fetch_core][Thread-3] 94.00% SNPs processed.
[I::csp_fetch_core][Thread-5] 86.00% SNPs processed.
[I::csp_fetch_core][Thread-1] 92.00% SNPs processed.
[I::csp_fetch_core][Thread-7] 68.00% SNPs processed.
[I::csp_fetch_core][Thread-4] 94.00% SNPs processed.
[I::csp_fetch_core][Thread-2] 94.00% SNPs processed.
[I::csp_fetch_core][Thread-4] 96.00% SNPs processed.
[I::csp_fetch_core][Thread-3] 96.00% SNPs processed.
[I::csp_fetch_core][Thread-5] 88.00% SNPs processed.
[I::csp_fetch_core][Thread-0] 86.00% SNPs processed.
[I::csp_fetch_core][Thread-1] 94.00% SNPs processed.
[I::csp_fetch_core][Thread-6] 74.00% SNPs processed.
[I::csp_fetch_core][Thread-7] 70.00% SNPs processed.
[I::csp_fetch_core][Thread-5] 90.00% SNPs processed.
[I::csp_fetch_core][Thread-3] 98.00% SNPs processed.
[I::csp_fetch_core][Thread-1] 96.00% SNPs processed.
[I::csp_fetch_core][Thread-0] 88.00% SNPs processed.
[I::csp_fetch_core][Thread-5] 92.00% SNPs processed.
[I::csp_fetch_core][Thread-4] 98.00% SNPs processed.
[I::csp_fetch_core][Thread-7] 72.00% SNPs processed.
[I::csp_fetch_core][Thread-1] 98.00% SNPs processed.
[I::csp_fetch_core][Thread-5] 94.00% SNPs processed.
[I::csp_fetch_core][Thread-0] 90.00% SNPs processed.
[I::csp_fetch_core][Thread-6] 76.00% SNPs processed.
[I::csp_fetch_core][Thread-5] 96.00% SNPs processed.
[I::csp_fetch_core][Thread-0] 92.00% SNPs processed.
[I::csp_fetch_core][Thread-7] 74.00% SNPs processed.
[I::csp_fetch_core][Thread-6] 78.00% SNPs processed.
[I::csp_fetch_core][Thread-0] 94.00% SNPs processed.
[I::csp_fetch_core][Thread-5] 98.00% SNPs processed.
[I::csp_fetch_core][Thread-7] 76.00% SNPs processed.
[I::csp_fetch_core][Thread-0] 96.00% SNPs processed.
[I::csp_fetch_core][Thread-6] 80.00% SNPs processed.
[I::csp_fetch_core][Thread-0] 98.00% SNPs processed.
[I::csp_fetch_core][Thread-7] 78.00% SNPs processed.
[I::csp_fetch_core][Thread-6] 82.00% SNPs processed.
[I::csp_fetch_core][Thread-7] 80.00% SNPs processed.
[I::csp_fetch_core][Thread-2] 96.00% SNPs processed.
[I::csp_fetch_core][Thread-7] 82.00% SNPs processed.
[I::csp_fetch_core][Thread-6] 84.00% SNPs processed.
[I::csp_fetch_core][Thread-7] 84.00% SNPs processed.
[I::csp_fetch_core][Thread-6] 86.00% SNPs processed.
[I::csp_fetch_core][Thread-7] 86.00% SNPs processed.
[I::csp_fetch_core][Thread-7] 88.00% SNPs processed.
[I::csp_fetch_core][Thread-6] 88.00% SNPs processed.
[I::csp_fetch_core][Thread-7] 90.00% SNPs processed.
[I::csp_fetch_core][Thread-6] 90.00% SNPs processed.
[I::csp_fetch_core][Thread-7] 92.00% SNPs processed.
[I::csp_fetch_core][Thread-2] 98.00% SNPs processed.
[I::csp_fetch_core][Thread-7] 94.00% SNPs processed.
[I::csp_fetch_core][Thread-6] 92.00% SNPs processed.
[I::csp_fetch_core][Thread-7] 96.00% SNPs processed.
[I::csp_fetch_core][Thread-6] 94.00% SNPs processed.
[I::csp_fetch_core][Thread-7] 98.00% SNPs processed.
[I::csp_fetch_core][Thread-6] 96.00% SNPs processed.
[I::csp_fetch_core][Thread-6] 98.00% SNPs processed.
[I::main] All Done!
[I::main] Version: 1.2.3 (htslib 1.22.1)
[I::main] CMD: cellsnp-lite -s input.bam -b barcodes.tsv -O cellsnp -R panel.vcf.gz -p 8 --minMAF 0.1 --minCOUNT 20 --gzip
[I::main] end time: 2026-08-15 04:30:59
[I::main] time spent: 289 seconds.

[exit=0; seconds=289.3]
===== VIREO K=1 =====
[vireo] lower bound ranges [-255099.8, -255099.8, -255099.8]
[vireo] allelic rate mean and concentrations:
[[0.182 0.441 0.772]]
[[249597.7 173528.2 110150.2]]
[vireo] donor size before removing doublets:
donor0
3639

===== VIREO K=2 =====
[vireo] lower bound ranges [-226536.3, -226152.4, -226152.4]
[vireo] allelic rate mean and concentrations:
[[0.088 0.422 0.823]]
[[196155.4 219449.7 117670.9]]
[vireo] donor size before removing doublets:
donor0	donor1
1052	2587

===== VIREO K=3 =====
[vireo] lower bound ranges [-199743.6, -198344.4, -189079.2]
[vireo] allelic rate mean and concentrations:
[[0.012 0.45  0.97 ]]
[[166467.4 290467.1  76341.5]]
[vireo] donor size before removing doublets:
donor0	donor1	donor2
1664	934	1041

===== VIREO K=4 =====
[vireo] lower bound ranges [-200938.0, -151920.6, -151915.1]
[vireo] allelic rate mean and concentrations:
[[0.008 0.473 0.989]]
[[201495.4 238265.1  93515.5]]
[vireo] donor size before removing doublets:
donor0	donor1	donor2	donor3
1035	828	842	934

===== VIREO K=5 =====
[vireo] lower bound ranges [-153582.3, -153041.5, -152549.0]
[vireo] allelic rate mean and concentrations:
[[0.008 0.473 0.99 ]]
[[201145.5 238917.   93213.5]]
[vireo] donor size before removing doublets:
donor0	donor1	donor2	donor3	donor4
37	826	820	929	1028

===== VIREO K=6 =====
[vireo] lower bound ranges [-154766.9, -153953.2, -153064.5]
[vireo] allelic rate mean and concentrations:
[[0.007 0.472 0.99 ]]
[[200922.7 238479.   93874.3]]
[vireo] donor size before removing doublets:
donor0	donor1	donor2	donor3	donor4	donor5
30	913	1029	113	727	827

===== VIREO K=7 =====
