[2026-08-14 21:43:37,97] [info] 0 workflows released by cromid-e8531f2
[2026-08-14 21:43:39,18] [info] Connection pools shut down
[2026-08-14 21:43:39,30] [info] Database closed
[2026-08-14 21:43:39,31] [info] Stream materializer shut down
[2026-08-14 21:43:39,32] [info] WDL HTTP import resolver closed
[INFO] [08/14/2026 21:43:39.375] [cromwell-system-akka.actor.default-dispatcher-6] [akka://cromwell-system/deadLetters] Message [cromwell.core.actor.StreamActorHelper$StreamFailed] without sender to Actor[akka://cromwell-system/deadLetters] was not delivered. [2] dead letters encountered. If this is not an expected behavior, then [Actor[akka://cromwell-system/deadLetters]] may have terminated unexpectedly, This logging can be turned off or adjusted with configuration settings 'akka.log-dead-letters' and 'akka.log-dead-letters-during-shutdown'.
[2026-08-14 21:43:39,40] [info] Shutting down WorkflowManagerActor - Timeout = 3600 seconds
[WARN] [08/14/2026 21:43:39.462] [cromwell-system-akka.actor.default-dispatcher-8] [CoordinatedShutdown(akka://cromwell-system)] Task [stopWorkflowManagerActor] failed in phase [abort-all-workflows]: cannot enqueue after timer shutdown
[2026-08-14 21:43:39,46] [info] Shutting down SubWorkflowStoreActor - Timeout = 1800 seconds
[WARN] [08/14/2026 21:43:39.465] [cromwell-system-akka.actor.default-dispatcher-8] [CoordinatedShutdown(akka://cromwell-system)] Task [stopSubWorkflowStoreActor] failed in phase [stop-io-activity]: cannot enqueue after timer shutdown
[2026-08-14 21:43:39,46] [info] Shutting down JobStoreActor - Timeout = 1800 seconds
[WARN] [08/14/2026 21:43:39.470] [cromwell-system-akka.actor.default-dispatcher-8] [CoordinatedShutdown(akka://cromwell-system)] Task [stopJobStoreActor] failed in phase [stop-io-activity]: cannot enqueue after timer shutdown
[2026-08-14 21:43:39,47] [info] Shutting down CallCacheWriteActor - Timeout = 1800 seconds
[WARN] [08/14/2026 21:43:39.472] [cromwell-system-akka.actor.default-dispatcher-8] [CoordinatedShutdown(akka://cromwell-system)] Task [stopCallCacheWriteActor] failed in phase [stop-io-activity]: cannot enqueue after timer shutdown
[2026-08-14 21:43:39,47] [info] Shutting down ServiceRegistryActor - Timeout = 1800 seconds
[WARN] [08/14/2026 21:43:39.474] [cromwell-system-akka.actor.default-dispatcher-8] [CoordinatedShutdown(akka://cromwell-system)] Task [stopServiceRegistryActor] failed in phase [stop-io-activity]: cannot enqueue after timer shutdown
[2026-08-14 21:43:39,47] [info] Shutting down DockerHashActor - Timeout = 1800 seconds
[WARN] [08/14/2026 21:43:39.475] [cromwell-system-akka.actor.default-dispatcher-8] [CoordinatedShutdown(akka://cromwell-system)] Task [stopDockerHashActor] failed in phase [stop-io-activity]: cannot enqueue after timer shutdown
[2026-08-14 21:43:39,48] [info] Shutting down IoProxy - Timeout = 1800 seconds
[WARN] [08/14/2026 21:43:39.481] [cromwell-system-akka.actor.default-dispatcher-8] [CoordinatedShutdown(akka://cromwell-system)] Task [stopIoProxy] failed in phase [stop-io-activity]: cannot enqueue after timer shutdown
--- stderr ---
Picked up _JAVA_OPTIONS: -Djava.io.tmpdir=/jetstream2/scratch/main/jobs/79144307/tmp -Xmx3410m -Xms256m 
Uncaught error from thread [cromwell-system-akka.dispatchers.engine-dispatcher-32]: java.lang.UnsupportedClassVersionError: wdl/draft3/parser/WdlParser$Ast has been compiled by a more recent version of the Java Runtime (class file version 55.0), this version of the Java Runtime only recognizes class file versions up to 52.0, shutting down JVM since 'akka.jvm-exit-on-fatal-error' is enabled for ActorSystem[cromwell-system]
java.lang.BootstrapMethodError: java.lang.UnsupportedClassVersionError: wdl/draft3/parser/WdlParser$Ast has been compiled by a more recent version of the Java Runtime (class file version 55.0), this version of the Java Runtime only recognizes class file versions up to 52.0
	at wdl.draft3.transforms.ast2wdlom.package$.<init>(ast2wdlom.scala:16)
	at wdl.draft3.transforms.ast2wdlom.package$.<clinit>(ast2wdlom.scala)
	at languages.wdl.draft3.WdlDraft3LanguageFactory.makeWomBundle(WdlDraft3LanguageFactory.scala:64)
	at languages.wdl.draft3.WdlDraft3LanguageFactory$$anon$1.call(WdlDraft3LanguageFactory.scala:79)
	at languages.wdl.draft3.WdlDraft3LanguageFactory$$anon$1.call(WdlDraft3LanguageFactory.scala:78)
	at cromwell.languages.util.ParserCache.$anonfun$retrieveOrCalculate$2(ParserCache.scala:35)
	at scala.Option.getOrElse(Option.scala:189)
	at cromwell.languages.util.ParserCache.retrieveOrCalculate(ParserCache.scala:35)
	at cromwell.languages.util.ParserCache.retrieveOrCalculate$(ParserCache.scala:25)
	at languages.wdl.draft3.WdlDraft3LanguageFactory.retrieveOrCalculate(WdlDraft3LanguageFactory.scala:30)
	at languages.wdl.draft3.WdlDraft3LanguageFactory.$anonfun$getWomBundle$2(WdlDraft3LanguageFactory.scala:86)
	at scala.util.Either.flatMap(Either.scala:341)
	at languages.wdl.draft3.WdlDraft3LanguageFactory.getWomBundle(WdlDraft3LanguageFactory.scala:85)
	at languages.wdl.draft3.WdlDraft3LanguageFactory.$anonfun$validateNamespace$1(WdlDraft3LanguageFactory.scala:48)
	at scala.util.Either.flatMap(Either.scala:341)
	at languages.wdl.draft3.WdlDraft3LanguageFactory.validateNamespace(WdlDraft3LanguageFactory.scala:47)
	at cromwell.engine.workflow.lifecycle.materialization.MaterializeWorkflowDescriptorActor.buildValidatedNamespace$1(MaterializeWorkflowDescriptorActor.scala:298)
	at cromwell.engine.workflow.lifecycle.materialization.MaterializeWorkflowDescriptorActor.$anonfun$buildWorkflowDescriptor$9(MaterializeWorkflowDescriptorActor.scala:321)
	at cats.data.EitherT.$anonfun$flatMap$1(EitherT.scala:391)
	at cats.effect.internals.IORunLoop$.cats$effect$internals$IORunLoop$$loop(IORunLoop.scala:187)
	at cats.effect.internals.IORunLoop$.start(IORunLoop.scala:38)
	at cats.effect.IO.unsafeRunAsync(IO.scala:274)
	at cats.effect.IO.unsafeToFuture(IO.scala:362)
	at cromwell.engine.workflow.lifecycle.materialization.MaterializeWorkflowDescriptorActor$$anonfun$1.$anonfun$applyOrElse$1(MaterializeWorkflowDescriptorActor.scala:206)
	at scala.concurrent.Future.$anonfun$flatMap$1(Future.scala:307)
	at scala.concurrent.impl.Promise.$anonfun$transformWith$1(Promise.scala:41)
	at scala.concurrent.impl.CallbackRunnable.run(Promise.scala:64)
	at akka.dispatch.BatchingExecutor$AbstractBatch.processBatch(BatchingExecutor.scala:55)
	at akka.dispatch.BatchingExecutor$BlockableBatch.$anonfun$run$1(BatchingExecutor.scala:92)
	at scala.runtime.java8.JFunction0$mcV$sp.apply(JFunction0$mcV$sp.java:23)
	at scala.concurrent.BlockContext$.withBlockContext(BlockContext.scala:85)
	at akka.dispatch.BatchingExecutor$BlockableBatch.run(BatchingExecutor.scala:92)
	at akka.dispatch.TaskInvocation.run(AbstractDispatcher.scala:41)
	at akka.dispatch.ForkJoinExecutorConfigurator$AkkaForkJoinTask.exec(ForkJoinExecutorConfigurator.scala:49)
	at akka.dispatch.forkjoin.ForkJoinTask.doExec(ForkJoinTask.java:260)
	at akka.dispatch.forkjoin.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1339)
	at akka.dispatch.forkjoin.ForkJoinPool.runWorker(ForkJoinPool.java:1979)
	at akka.dispatch.forkjoin.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:107)
Caused by: java.lang.UnsupportedClassVersionError: wdl/draft3/parser/WdlParser$Ast has been compiled by a more recent version of the Java Runtime (class file version 55.0), this version of the Java Runtime only recognizes class file versions up to 52.0
	at java.lang.ClassLoader.defineClass1(Native Method)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:756)
	at java.security.SecureClassLoader.defineClass(SecureClassLoader.java:142)
	at java.net.URLClassLoader.defineClass(URLClassLoader.java:473)
	at java.net.URLClassLoader.access$100(URLClassLoader.java:74)
	at java.net.URLClassLoader$1.run(URLClassLoader.java:369)
	at java.net.URLClassLoader$1.run(URLClassLoader.java:363)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.net.URLClassLoader.findClass(URLClassLoader.java:362)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:418)
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:352)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:351)
	... 38 more
--- files ---
