########################################
# Program: fuzznuc
# Rundate: Sun 16 Aug 2026 06:15:08
# Commandline: fuzznuc
#    -sequence /corral4/main/objects/6/0/3/dataset_6038c7fc-85c0-47d3-9580-867bc70486b7.dat
#    -snucleotide1
#    -outfile /corral4/main/jobs/079/165/79165327/outputs/dataset_709ef48a-029a-4bcd-ae4e-026596538f38.dat
#    -rscoreshow2
#    -pattern TCTTATCT
#    -pmismatch 0
#    -rformat2 seqtable
#    -auto
#    -complement yes
# Report_format: seqtable
# Report_file: /corral4/main/jobs/079/165/79165327/outputs/dataset_709ef48a-029a-4bcd-ae4e-026596538f38.dat
########################################

#=======================================
#
# Sequence: 6795739-6795939(+)     from: 1   to: 200
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    170     163 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 42422023-42422634(+)     from: 1   to: 611
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    466     473 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 45762611-45762876(+)     from: 1   to: 265
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    237     230 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 93879979-93880324(+)     from: 1   to: 345
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    217     224 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 104219073-104220333(+)     from: 1   to: 1260
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    632     639 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 40787075-40787422(+)     from: 1   to: 347
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    250     243 pattern1            . tcttatct

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 65292511-65293010(+)     from: 1   to: 499
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    238     245 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 79775939-79776170(+)     from: 1   to: 231
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    153     146 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 97258038-97258493(+)     from: 1   to: 455
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    274     267 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 106038743-106039182(+)     from: 1   to: 439
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    404     397 pattern1            . tcttatct

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 51581203-51581582(+)     from: 1   to: 379
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    283     290 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 80389089-80389400(+)     from: 1   to: 311
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    269     262 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 39720933-39721366(+)     from: 1   to: 433
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    186     193 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 56758912-56759187(+)     from: 1   to: 275
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    174     167 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 62119180-62119779(+)     from: 1   to: 599
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    569     562 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 95684746-95685216(+)     from: 1   to: 470
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
     91      98 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 99507533-99508256(+)     from: 1   to: 723
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    111     104 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 55471579-55471862(+)     from: 1   to: 283
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    121     128 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 57863507-57863933(+)     from: 1   to: 426
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
     47      40 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 66408530-66409131(+)     from: 1   to: 601
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    261     254 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 77834069-77835019(+)     from: 1   to: 950
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    629     636 pattern1            . tcttatct

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 82653673-82654341(+)     from: 1   to: 668
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    270     263 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 15433119-15433624(+)     from: 1   to: 505
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    164     171 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 27446587-27447194(+)     from: 1   to: 607
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    481     474 pattern1            . tcttatct

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 35787023-35787229(+)     from: 1   to: 206
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    112     119 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 44543246-44544056(+)     from: 1   to: 810
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    730     737 pattern1            . tcttatct

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 45852818-45853046(+)     from: 1   to: 228
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
     87      80 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 50259057-50259320(+)     from: 1   to: 263
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    190     183 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 80068765-80069089(+)     from: 1   to: 324
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    102     109 pattern1            . tcttatct

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 9320966-9321518(+)     from: 1   to: 552
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    266     259 pattern1            . tcttatct

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 48720400-48720822(+)     from: 1   to: 422
# HitCount: 2
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    133     126 pattern1            . TCTTATCT
    203     196 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 40006279-40006751(+)     from: 1   to: 472
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
     90      97 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 48745380-48745586(+)     from: 1   to: 206
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    190     197 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 7692784-7693115(+)     from: 1   to: 331
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    256     263 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 26012048-26012582(+)     from: 1   to: 534
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    317     324 pattern1            . tcttatct

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 36403821-36404077(+)     from: 1   to: 256
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
     94      87 pattern1            . tcttatct

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 86078929-86079133(+)     from: 1   to: 204
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    132     125 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 112065621-112066351(+)     from: 1   to: 730
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    665     672 pattern1            . tcttatct

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 113117575-113117962(+)     from: 1   to: 387
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    150     143 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 128537124-128537672(+)     from: 1   to: 548
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    307     300 pattern1            . tcttatct

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 133790887-133791596(+)     from: 1   to: 709
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    175     168 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 143489239-143489518(+)     from: 1   to: 279
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
     76      83 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 149860466-149860861(+)     from: 1   to: 395
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    329     336 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 159131987-159132262(+)     from: 1   to: 275
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    162     155 pattern1            . tcttatct

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 197159752-197160048(+)     from: 1   to: 296
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    253     260 pattern1            . tcttatct

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 24650148-24650623(+)     from: 1   to: 475
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
     39      46 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 34083215-34083627(+)     from: 1   to: 412
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
     12      19 pattern1            . tcttatct

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 50691102-50691914(+)     from: 1   to: 812
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    292     299 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 61531703-61531980(+)     from: 1   to: 277
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    231     238 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 35180284-35180569(+)     from: 1   to: 285
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    190     197 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 40528049-40528352(+)     from: 1   to: 303
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
     89      82 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 43002295-43002596(+)     from: 1   to: 301
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    226     233 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 8824200-8824581(+)     from: 1   to: 381
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    325     318 pattern1            . tcttatct

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 52339682-52339911(+)     from: 1   to: 229
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    197     204 pattern1            . tcttatct

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 78255548-78255783(+)     from: 1   to: 235
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    161     154 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 112129013-112129332(+)     from: 1   to: 319
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    235     228 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 124951938-124952246(+)     from: 1   to: 308
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    259     266 pattern1            . tcttatct

#---------------------------------------
