########################################
# Program: fuzznuc
# Rundate: Sun 16 Aug 2026 06:14:43
# Commandline: fuzznuc
#    -sequence /corral4/main/objects/d/a/3/dataset_da3dfa77-93a5-4c83-b5f3-083d3cb8247a.dat
#    -snucleotide1
#    -outfile /corral4/main/jobs/079/165/79165325/outputs/dataset_9719e735-6d9e-430b-abbd-f1c0cd3fb03e.dat
#    -rscoreshow2
#    -pattern TCTTATCT
#    -pmismatch 0
#    -rformat2 seqtable
#    -auto
#    -complement yes
# Report_format: seqtable
# Report_file: /corral4/main/jobs/079/165/79165325/outputs/dataset_9719e735-6d9e-430b-abbd-f1c0cd3fb03e.dat
########################################

#=======================================
#
# Sequence: 23973547-23974082(+)     from: 1   to: 535
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

# Sequence: 23049159-23049628(+)     from: 1   to: 469
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
     36      43 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 24479122-24479389(+)     from: 1   to: 267
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    164     171 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 30197648-30198034(+)     from: 1   to: 386
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    360     367 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 31868573-31869200(+)     from: 1   to: 627
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    213     220 pattern1            . tcttatct

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 64467666-64468115(+)     from: 1   to: 449
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    233     226 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 86924966-86925299(+)     from: 1   to: 333
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    263     270 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 88131977-88132336(+)     from: 1   to: 359
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    157     164 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 88408838-88409089(+)     from: 1   to: 251
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    246     239 pattern1            . tcttatct

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 91902983-91903370(+)     from: 1   to: 387
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    255     248 pattern1            . tcttatct

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 19593768-19594243(+)     from: 1   to: 475
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    253     246 pattern1            . tcttatct

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 30654595-30654846(+)     from: 1   to: 251
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
     67      60 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 62185286-62186244(+)     from: 1   to: 958
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    419     412 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 86596487-86597187(+)     from: 1   to: 700
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    416     409 pattern1            . tcttatct

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 88451165-88451446(+)     from: 1   to: 281
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    120     113 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 101579317-101579654(+)     from: 1   to: 337
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    307     300 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 59688581-59688781(+)     from: 1   to: 200
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
     85      78 pattern1            . tcttatct

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 83842936-83843607(+)     from: 1   to: 671
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    662     669 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 35806796-35807150(+)     from: 1   to: 354
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    298     305 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 49982620-49982868(+)     from: 1   to: 248
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    168     175 pattern1            . tcttatct

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 69885313-69885933(+)     from: 1   to: 620
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    134     127 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 65799367-65799938(+)     from: 1   to: 571
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    124     131 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 80994111-80994311(+)     from: 1   to: 200
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    103      96 pattern1            . tcttatct

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 39955887-39956087(+)     from: 1   to: 200
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
     78      71 pattern1            . tcttatct

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 35862161-35862670(+)     from: 1   to: 509
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    128     121 pattern1            . tcttatct

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 75350599-75350931(+)     from: 1   to: 332
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    275     282 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 36233549-36234276(+)     from: 1   to: 727
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    303     310 pattern1            . tcttatct

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 12830893-12831391(+)     from: 1   to: 498
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    103     110 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 23489664-23490116(+)     from: 1   to: 452
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    301     308 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 36677453-36678054(+)     from: 1   to: 601
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    574     567 pattern1            . tcttatct

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 42331682-42331992(+)     from: 1   to: 310
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    169     162 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 60818424-60818918(+)     from: 1   to: 494
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    197     190 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 66535719-66536147(+)     from: 1   to: 428
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    117     110 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 82954139-82954918(+)     from: 1   to: 779
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    206     199 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 84799900-84800635(+)     from: 1   to: 735
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    413     406 pattern1            . tcttatct

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 132901474-132902264(+)     from: 1   to: 790
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    447     440 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 159749597-159749899(+)     from: 1   to: 302
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    108     101 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 160030148-160030537(+)     from: 1   to: 389
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    355     362 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 169559626-169560352(+)     from: 1   to: 726
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    180     187 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 180777002-180777371(+)     from: 1   to: 369
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    178     171 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 183035711-183035917(+)     from: 1   to: 206
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
     26      33 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 195742742-195743190(+)     from: 1   to: 448
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
     77      70 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 204921532-204922072(+)     from: 1   to: 540
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    304     297 pattern1            . tcttatct

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 205102424-205102861(+)     from: 1   to: 437
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    167     174 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 207537374-207537931(+)     from: 1   to: 557
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    377     384 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 238618572-238618784(+)     from: 1   to: 212
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
     39      32 pattern1            . tcttatct

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 9375051-9375252(+)     from: 1   to: 201
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    193     200 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 20650982-20651540(+)     from: 1   to: 558
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
     60      67 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 24364358-24364725(+)     from: 1   to: 367
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    357     350 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 31785210-31785487(+)     from: 1   to: 277
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    228     221 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 37201496-37202034(+)     from: 1   to: 538
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    472     465 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 15190727-15191024(+)     from: 1   to: 297
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    249     242 pattern1            . tcttatct

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 16861525-16862381(+)     from: 1   to: 856
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    175     168 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 17491678-17492295(+)     from: 1   to: 617
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    529     536 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 17920245-17920629(+)     from: 1   to: 384
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    238     245 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 28937940-28938625(+)     from: 1   to: 685
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    393     400 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 36203117-36203604(+)     from: 1   to: 487
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    353     346 pattern1            . tcttatct

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 16572407-16573160(+)     from: 1   to: 753
# HitCount: 2
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    520     527 pattern1            . tcttatct
     36      29 pattern1            . TCTTATCT

#---------------------------------------
#---------------------------------------
#=======================================
#
# Sequence: 28912627-28912855(+)     from: 1   to: 228
# HitCount: 1
#
# Pattern_name Mismatch Pattern
# pattern1            0 TCTTATCT
# 
# Complement: Yes
#
#=======================================

  Start     End Pattern_name Mismatch Sequence
    124     131 pattern1            . tcttatct

#---------------------------------------
#---------------------------------------
#=======================================
