dim	21087	12058
has_rownames	TRUE
CJS	2
CJT	2
CJZ	2
CLY	2
CMA	2
CMR	2
CMW	2
CND	2
CNH	2
CNI	2
CNL	2
CNR	2
CNS	2
CNU	2
CNV	2
CNX	2
COI	2
COJ	2
COP	2
COS	2
COY	2
CPY	2
CQE	2
CQJ	2
CQM	2
CQN	2
CQO	2
CRG	2
CRL	2
CRU	2
CRX	2
CRY	2
CSD	2
CSG	2
CSO	2
CTA	2
CTJ	2
CTO	2
CTX	2
CUQ	2
CUX	2
CUY	2
CVH	2
CVX	2
CWH	2
CWJ	2
CWN	2
CWQ	2
CWY	2
CXB	2
CXJ	2
CXK	2
CXS	2
CXU	2
CXZ	2
CYA	2
CYQ	2
CYT	2
CYV	2
CYX	2
CYZ	2
CZA	2
CZD	2
CZM	2
DAB	2
DAG	2
DAX	2
DBE	2
DBN	2
DBQ	2
DCB	2
DCT	2
DER	2
DET	2
DEX	2
DFE	2
DFG	2
DGK	2
DGL	2
DGR	2
DHG	2
DHS	2
DIS	2
DIT	2
DJG	2
DJH	2
DJI	2
DJV	2
DKC	2
DKE	2
DKZ	2
DLA	2
DLH	2
DLK	2
DMK	2
DMP	2
DMR	2
DMT	2
DMX	2
DNF	2
DNM	2
DOA	2
DOB	2
DOI	2
DOS	2
DOZ	2
DPF	2
DPJ	2
DPT	2
DPZ	2
DRM	2
DTC	2
DTL	2
DTQ	2
DTU	2
DUC	2
DUQ	2
DUT	2
DUV	2
DUW	2
DUY	2
DVA	2
DVH	2
DVP	2
DVX	2
DVY	2
DWA	2
DWH	2
DWR	2
DWX	2
DXE	2
DXP	2
DXW	2
DYJ	2
DYR	2
DZG	2
DZH	2
DZV	2
DZX	2
EAL	2
EAO	2
EBJ	2
EBQ	2
EBZ	2
ECI	2
ECN	2
ECO	2
ECS	2
EDC	2
EDI	2
EDN	2
EDR	2
EFL	2
EFP	2
EFR	2
EFY	2
EGB	2
EGC	2
EGK	2
EHL	2
EHR	2
EHT	2
EIL	2
EIT	2
EIZ	2
EKI	2
EKN	2
EKR	2
EKV	2
ELC	2
ELS	2
EMD	2
EML	2
EMP	2
END	2
ENY	2
EOA	2
EOC	2
EOD	2
EOP	2
EPC	2
EPG	2
EPM	2
EQA	2
EQG	2
EQL	2
EQR	2
EQX	2
ERA	2
ERG	2
ERO	2
ERS	2
ESA	2
ESH	2
ESK	2
ESL	2
ESR	2
ETG	2
ETR	2
ETU	2
ETV	2
EUC	2
EUF	2
EUG	2
EUI	2
EUO	2
EUS	2
EUZ	2
EVB	2
EVC	2
EVH	2
EVP	2
EVQ	2
EVT	2
EVW	2
EVX	2
EWF	2
EWJ	2
EWL	2
EWT	2
EXC	2
EXJ	2
EXN	2
EYB	2
EYC	2
EYH	2
EYT	2
EZA	2
EZH	2
EZU	2
FAH	2
FAK	2
FAP	2
FAQ	2
FAS	2
FAW	2
FBC	2
FBD	2
FBI	2
FBL	2
FBY	2
FCB	2
FCH	2
FCR	2
FCU	2
FDE	2
FDQ	2
FEL	2
FEO	2
FEZ	2
FGC	2
FGD	2
FGO	2
FGV	2
FGY	2
FHA	2
FHK	2
FHO	2
FHX	2
FHY	2
FIO	2
FIP	2
FIU	2
FJH	2
FJY	2
FKO	2
FKP	2
FLA	2
FLE	2
FLK	2
FLP	2
FLR	2
FLT	2
FLZ	2
FMJ	2
FMS	2
FMT	2
FMU	2
FOQ	2
FOY	2
FPG	2
FPL	2
FPZ	2
FQB	2
FQG	2
FQP	2
FQT	2
FQU	2
FRK	2
FRP	2
FSX	2
FTG	2
FTI	2
FTJ	2
FTO	2
FTV	2
FTW	2
FUO	2
FVA	2
FVU	2
FVZ	2
FWA	2
FWI	2
FWN	2
FXC	2
FXG	2
FXM	2
FXP	2
FXT	2
FXZ	2
FYC	2
FYN	2
FYO	2
FYQ	2
FYU	2
FZT	2
FZU	2
FZV	2
FZY	2
GAI	2
GAW	2
GAZ	2
GBJ	2
GBU	2
GBZ	2
GCF	2
GCL	2
GCO	2
GDF	2
GDH	2
GDI	2
GDQ	2
GDT	2
GDU	2
GDW	2
GET	2
GEY	2
GFC	2
GFN	2
GFY	2
GHC	2
GHO	2
GHP	2
GIK	2
GIY	2
GJC	2
GJD	2
GJH	2
GJS	2
GJT	2
GJU	2
GJV	2
GKO	2
GKQ	2
GKV	2
GLW	2
GME	2
GMF	2
GMH	2
GMI	2
GMJ	2
GMO	2
GMP	2
GMT	2
GNI	2
GNL	2
GNQ	2
GNT	2
GOC	2
GOE	2
GOI	2
GOW	2
GPB	2
GPJ	2
GPL	2
GPT	2
GQI	2
GQZ	2
GRC	2
GRH	2
GRJ	2
GRX	2
GRZ	2
GSB	2
GSL	2
GSO	2
GSP	2
GSU	2
GSV	2
GSY	2
GTF	2
GTH	2
GTO	2
GUC	2
GUK	2
GUM	2
GUT	2
GVJ	2
GVT	2
GWL	2
GWR	2
GWZ	2
GXB	2
GXM	2
GXP	2
GXQ	2
GXU	2
GXV	2
GYH	2
GYQ	2
GYZ	2
GZF	2
HAD	2
HBJ	2
HBL	2
HBR	2
HCK	2
HCM	2
HCU	2
HCV	2
HCY	2
HCZ	2
HDI	2
HEL	2
HEN	2
HEQ	2
HET	2
HFA	2
HFI	2
HFP	2
HFR	2
HGF	2
HIM	2
HIR	2
HIT	2
HJB	2
HJG	2
HJM	2
HJS	2
HJW	2
HKQ	2
HLN	2
HLO	2
HLR	2
HMF	2
HMG	2
HMT	2
HMW	2
HNV	2
HNX	2
HOT	2
HOW	2
HOY	2
HPE	2
HPF	2
HPK	2
HQA	2
HQJ	2
HRB	2
HRS	2
HSF	2
HSG	2
HSL	2
HSR	2
HSU	2
HTB	2
HTZ	2
HUA	2
HUQ	2
HUT	2
HVE	2
HVF	2
HVL	2
HVO	2
HWB	2
HWC	2
HWL	2
HWN	2
HWR	2
HWV	2
HWX	2
HXL	2
HXN	2
HXQ	2
HYI	2
HYJ	2
HYP	2
HYS	2
HYZ	2
HZF	2
HZP	2
IBA	2
IBF	2
ICB	2
ICF	2
ICN	2
ICX	2
IDG	2
IDK	2
IDN	2
IDO	2
IDQ	2
IDS	2
IDU	2
IEB	2
IEQ	2
IES	2
IEZ	2
IFN	2
IGE	2
IGH	2
IGM	2
IGT	2
IGX	2
IHE	2
IHG	2
IHO	2
IHT	2
IJC	2
IJD	2
IJE	2
IJN	2
IJU	2
IJW	2
IKJ	2
IKM	2
IKZ	2
ILA	2
ILQ	2
IMH	2
IMJ	2
INW	2
IOD	2
IPM	2
IPS	2
IQO	2
IRC	2
IRE	2
IRG	2
IRH	2
IRJ	2
IRM	2
IRQ	2
IRV	2
ISM	2
ISR	2
IST	2
ISZ	2
ITC	2
ITG	2
ITJ	2
ITS	2
IUC	2
IUG	2
IUV	2
IVD	2
IVG	2
IVQ	2
IVR	2
IWX	2
IXF	2
IXG	2
IXH	2
IXJ	2
IXK	2
IXP	2
IXS	2
IXW	2
IXZ	2
IYA	2
IYG	2
IYV	2
IYX	2
IZC	2
IZS	2
IZX	2
IZY	2
JAC	2
JAP	2
JAT	2
JAX	2
JBD	2
JBU	2
JCA	2
JCD	2
JCO	2
JDB	2
JDF	2
JDQ	2
JDR	2
JDX	2
JEF	2
JEK	2
JER	2
JFE	2
JFT	2
JFX	2
JFZ	2
JGA	2
JGO	2
JGT	2
JGW	2
JHB	2
JHF	2
JHR	2
JIA	2
JIB	2
JIT	2
JIW	2
JKA	2
JKB	2
JKH	2
JKP	2
JLD	2
JLF	2
JLG	2
JLN	2
JLR	2
JLU	2
JMZ	2
JNE	2
JNM	2
JOK	2
JOT	2
JPH	2
JPK	2
JPT	2
JQF	2
JQP	2
JQV	2
JQX	2
JRA	2
JRF	2
JRG	2
JRS	2
JTW	2
JUC	2
JUE	2
JUK	2
JUR	2
JVD	2
JVG	2
JVH	2
JVK	2
JWG	2
JWP	2
JWY	2
JXB	2
JXE	2
JXS	2
JYS	2
JYX	2
JZB	2
JZF	2
JZK	2
JZO	2
JZR	2
JZX	2
KAO	2
KAW	2
KAX	2
KAY	2
KBJ	2
KBS	2
KCH	2
KCW	2
KDL	2
KDX	2
KEP	2
KET	2
KFE	2
KFG	2
KFM	2
KGB	2
KGD	2
KGJ	2
KGM	2
KGO	2
KGS	2
KGX	2
KGZ	2
KHL	2
KJE	2
KJM	2
KJN	2
KJO	2
KJR	2
KLE	2
KLR	2
KLU	2
KLV	2
KME	2
KMG	2
KMN	2
KMO	2
KMW	2
KNF	2
KNP	2
KNS	2
KNV	2
KOB	2
KOD	2
KOI	2
KOM	2
KOV	2
KPL	2
KPO	2
KPR	2
KPY	2
KQA	2
KQT	2
KRH	2
KRN	2
KRS	2
KRZ	2
KSB	2
KSG	2
KSI	2
KSR	2
KSZ	2
KUM	2
KUR	2
KVD	2
KVL	2
KWL	2
KWP	2
KWR	2
KWX	2
KXL	2
KXM	2
KXU	2
KXZ	2
KYO	2
KYR	2
KYS	2
KYU	2
KZB	2
KZD	2
KZM	2
KZO	2
KZS	2
KZU	2
KZW	2
LAD	2
LAT	2
LAV	2
LAY	2
LAZ	2
LBG	2
LBN	2
LCE	2
LCI	2
LCN	2
LCS	2
LCW	2
LDI	2
LDZ	2
LEH	2
LEI	2
LFA	2
LFE	2
LFY	2
LFZ	2
LGW	2
LGY	2
LHC	2
LHJ	2
LHN	2
LHU	2
LHW	2
LHX	2
LHY	2
LIC	2
LIP	2
LIW	2
LIY	2
LJI	2
LKB	2
LKD	2
LKI	2
LKN	2
LKR	2
LKZ	2
LMB	2
LMK	2
LMN	2
LMU	2
LNB	2
LND	2
LNG	2
LNI	2
LNJ	2
LNX	2
LOI	2
LON	2
LOV	2
LPA	2
LPF	2
LPJ	2
LPO	2
LPU	2
LPV	2
LPY	2
LRB	2
LSP	2
LSY	2
LTD	2
LTI	2
LTN	2
LUE	2
LUI	2
LUK	2
LUV	2
LVE	2
LVQ	2
LVY	2
LWA	2
LWG	2
LWH	2
LWN	2
LWX	2
LXE	2
LXF	2
LXT	2
LYA	2
LYF	2
LYS	2
LYT	2
LYU	2
LYZ	2
LZA	2
LZP	2
LZR	2
MAK	2
MAN	2
MAO	2
MBC	2
MCL	2
MCN	2
MCY	2
MDE	2
MDK	2
MDP	2
MEJ	2
MES	2
MEY	2
MFE	2
MFH	2
MFL	2
MFQ	2
MFU	2
MGK	2
MHB	2
MHG	2
MHP	2
MHQ	2
MHX	2
MHY	2
MIC	2
MIG	2
MIQ	2
MIX	2
MJG	2
MJH	2
MJO	2
MJT	2
MKW	2
MLC	2
MLV	2
MNA	2
MNW	2
MNX	2
MOA	2
MOC	2
MOL	2
MOT	2
MOW	2
MOZ	2
MPC	2
MPK	2
MPO	2
MPR	2
MPW	2
MQF	2
MQJ	2
MQZ	2
MRA	2
MRQ	2
MRS	2
MRT	2
MSE	2
MSH	2
MSP	2
MSY	2
MTO	2
MUR	2
MVG	2
MVH	2
MVL	2
MVS	2
MWG	2
MWY	2
MXA	2
MXH	2
MXQ	2
MYB	2
MYN	2
MYV	2
MYW	2
MYX	2
MYZ	2
MZK	2
MZN	2
MZX	2
NAE	2
NAO	2
NAZ	2
NBA	2
NBF	2
NBJ	2
NBK	2
NBM	2
NCH	2
NCR	2
NCW	2
NDK	2
NEC	2
NEG	2
NFA	2
NFE	2
NFT	2
NFZ	2
NGE	2
NGJ	2
NGQ	2
NGR	2
NHP	2
NHR	2
NIA	2
NIH	2
NIS	2
NIT	2
NIV	2
NJC	2
NJI	2
NJS	2
NJT	2
NJU	2
NJV	2
NKH	2
NKP	2
NLW	2
NLX	2
NMB	2
NMD	2
NME	2
NMY	2
NOB	2
NOX	2
NPB	2
NPC	2
NPF	2
NPO	2
NPZ	2
NQD	2
NQF	2
NQI	2
NQL	2
NRC	2
NRF	2
NRI	2
NRJ	2
NRT	2
NRV	2
NRY	2
NSC	2
NSH	2
NSM	2
NST	2
NTB	2
NTX	2
NTY	2
NTZ	2
NUA	2
NUI	2
NUO	2
NUP	2
NUT	2
NUW	2
NVG	2
NVH	2
NVM	2
NVS	2
NVT	2
NWM	2
NWQ	2
NWR	2
NWS	2
NWZ	2
NXD	2
NXI	2
NXO	2
NXS	2
NYF	2
NYM	2
NYQ	2
NYT	2
NYZ	2
NZD	2
NZK	2
NZL	2
NZQ	2
NZT	2
NZU	2
NZV	2
NZW	2
OAM	2
OAV	2
OAW	2
OBC	2
OBE	2
OBS	2
OBY	2
OCD	2
OCL	2
OCN	2
OCY	2
ODP	2
ODY	2
ODZ	2
OEQ	2
OFA	2
OFG	2
OFM	2
OFQ	2
OFT	2
OFV	2
OGQ	2
OGV	2
OGX	2
OHD	2
OHN	2
OHQ	2
OHZ	2
OIM	2
OJG	2
OJK	2
OJQ	2
OJS	2
OKS	2
OKT	2
OLN	2
OLQ	2
OMR	2
OPA	2
OPL	2
OPN	2
OPR	2
OPX	2
OQG	2
OQK	2
OQY	2
ORK	2
ORP	2
ORV	2
ORW	2
ORZ	2
OSK	2
OSV	2
OUA	2
OUC	2
OUD	2
OUI	2
OUK	2
OUM	2
OUV	2
OUZ	2
OVC	2
OVM	2
OVX	2
OVY	2
OWP	2
OXF	2
OXV	2
OXY	2
OYC	2
OYD	2
OYS	2
OZC	2
OZT	2
OZU	2
OZY	2
PAE	2
PAJ	2
PAK	2
PAU	2
PAY	2
PBA	2
PBD	2
PBI	2
PBZ	2
PCG	2
PCR	2
PCW	2
PDC	2
PDK	2
PDV	2
PDW	2
PDX	2
PEO	2
PEU	2
PEV	2
PFA	2
PFR	2
PFT	2
PFX	2
PGB	2
PGH	2
PGV	2
PHO	2
PHZ	2
PJG	2
PJT	2
PJY	2
PJZ	2
PKE	2
PKG	2
PKH	2
PKI	2
PKQ	2
PKY	2
PLB	2
PLO	2
PLR	2
PMZ	2
PND	2
PNF	2
PNH	2
PNK	2
PNZ	2
POB	2
POM	2
POW	2
PQB	2
PQS	2
PQT	2
PRO	2
PSI	2
PSY	2
PTD	2
PTF	2
PTO	2
PUB	2
PUD	2
PUO	2
PUY	2
PUZ	2
PVA	2
PVE	2
PVL	2
PVX	2
PVY	2
PWA	2
PWQ	2
PWS	2
PXB	2
PXC	2
PXQ	2
PXU	2
PYN	2
PYZ	2
PZK	2
PZO	2
PZW	2
QAI	2
QAN	2
QAT	2
QAU	2
QBJ	2
QCB	2
QCK	2
QCO	2
QCP	2
QCT	2
QCW	2
QCY	2
QDY	2
QEI	2
QEM	2
QEY	2
QFB	2
QGD	2
QGJ	2
QGO	2
QGZ	2
QHC	2
QHV	2
QHY	2
QIG	2
QIL	2
QIN	2
QJG	2
QJZ	2
QKC	2
QKI	2
QKZ	2
QLC	2
QLM	2
QMD	2
QMI	2
QMR	2
QMV	2
QMW	2
QNH	2
QNM	2
QNX	2
QOC	2
QOR	2
QPH	2
QPJ	2
QPX	2
QPZ	2
QRD	2
QRG	2
QRL	2
QRO	2
QRT	2
QSE	2
QSJ	2
QSM	2
QSR	2
QTD	2
QTN	2
QTY	2
QUG	2
QUI	2
QUS	2
QVC	2
QVD	2
QVG	2
QVJ	2
QVZ	2
QWA	2
QWF	2
QWL	2
QXS	2
QYN	2
QYW	2
QZB	2
QZF	2
QZI	2
QZN	2
RAH	2
RAK	2
RAL	2
RAP	2
RAU	2
RAW	2
RAX	2
RBC	2
RBJ	2
RBK	2
RBQ	2
RBS	2
RBX	2
RCB	2
RCK	2
RCW	2
RCZ	2
RDV	2
REH	2
REN	2
RES	2
RFA	2
RFD	2
RFI	2
RFK	2
RFN	2
RGH	2
RGU	2
RHB	2
RHM	2
RHP	2
RHU	2
RIC	2
RID	2
RIE	2
RIS	2
RIU	2
RIW	2
RJD	2
RJF	2
RKL	2
RKO	2
RLP	2
RLQ	2
RLY	2
RMD	2
RMO	2
RMU	2
RMY	2
RNK	2
RNP	2
ROD	2
ROF	2
ROL	2
ROT	2
ROY	2
RPI	2
RPU	2
RPW	2
RPX	2
RQC	2
RQK	2
RQL	2
RQO	2
RQX	2
RSK	2
RSX	2
RTA	2
RTU	2
RTV	2
RUA	2
RUO	2
RUZ	2
RVO	2
RVP	2
RWA	2
RWJ	2
RWK	2
RWL	2
RWP	2
RWQ	2
RXB	2
RXG	2
RXM	2
RXQ	2
RYA	2
RYL	2
RYO	2
RZF	2
RZO	2
RZY	2
SAB	2
SAI	2
SAL	2
SAW	2
SAY	2
SBD	2
SBE	2
SBH	2
SBT	2
SCG	2
SCH	2
SCK	2
SCL	2
SCT	2
SDB	2
SDC	2
SDH	2
