Patient_002	1	2018jz11	3838	3838	3838	Tumor	PS02	LUSC
Patient_002	2	2018jz45	48	3838	8244	Normal	PA11	LUAD_Normal
Patient_002	3	2018jz54	39	3838	4938	Tumor	PA07	LUAD
Patient_002	4	2018jz12	38	3838	4672	Tumor	PS01	LUSC
Patient_002	5	BT1301	37	3838	5598	Normal	DL5	LULC_Normal
Patient_003	1	2018jz12	4672	4672	4672	Tumor	PS01	LUSC
Patient_003	2	2018jz45	61	4672	8244	Normal	PA11	LUAD_Normal
Patient_003	3	2018jz5	52	4672	4237	Normal	PS07	LUSC_Normal
Patient_003	4	2018jz54	50	4672	4938	Tumor	PA07	LUAD
Patient_003	5	2018jz28	45	4672	4022	Tumor	PA14	LUAD
Patient_004	1	2018jz16	4060	4060	4060	Tumor	PS08	LUSC
Patient_004	2	2018jz45	66	4060	8244	Normal	PA11	LUAD_Normal
Patient_004	3	2018jz5	42	4060	4237	Normal	PS07	LUSC_Normal
Patient_004	4	2018jz54	39	4060	4938	Tumor	PA07	LUAD
Patient_004	5	2018jz28	39	4060	4022	Tumor	PA14	LUAD
Patient_005	1	2018jz17	1454	1454	1454	Tumor	PA01	LUAD
Patient_005	2	2018jz5	29	1454	4237	Normal	PS07	LUSC_Normal
Patient_005	3	2018jz45	23	1454	8244	Normal	PA11	LUAD_Normal
Patient_005	4	2018jz23	23	1454	3995	Tumor	PA20	LUAD
Patient_005	5	2018jz44	22	1454	5154	Tumor	PA11	LUAD
Patient_006	1	2018jz19	3055	3055	3055	Tumor	PA08	LUAD
Patient_006	2	2018jz45	37	3055	8244	Normal	PA11	LUAD_Normal
Patient_006	3	2018jz16	34	3055	4060	Tumor	PS08	LUSC
Patient_006	4	2018jz37	33	3055	3732	Tumor	PS09	LUSC
Patient_006	5	2018jz12	33	3055	4672	Tumor	PS01	LUSC
Patient_007	1	2018jz21	529	529	529	Tumor	PA17	LUAD
Patient_007	2	2018jz45	20	529	8244	Normal	PA11	LUAD_Normal
Patient_007	3	2018jz18	14	529	3854	Normal	PA08	LUAD_Normal
Patient_007	4	2018jz23	13	529	3995	Tumor	PA20	LUAD
Patient_007	5	2018jz14	13	529	2707	Normal	PS02	LUSC_Normal
Patient_008	1	2018jz23	3995	3995	3995	Tumor	PA20	LUAD
Patient_008	2	2018jz45	61	3995	8244	Normal	PA11	LUAD_Normal
Patient_008	3	2018jz5	47	3995	4237	Normal	PS07	LUSC_Normal
Patient_008	4	2018jz44	44	3995	5154	Tumor	PA11	LUAD
Patient_008	5	2018jz12	41	3995	4672	Tumor	PS01	LUSC
Patient_009	1	2018jz26	277	277	277	Tumor	PA21	LUAD
Patient_009	2	2018jz40	70	277	425	Normal	PA15	LUAD_Normal
Patient_009	3	2018jz25	27	277	1901	Normal	PA21	LUAD_Normal
Patient_009	4	2018jz16	23	277	4060	Tumor	PS08	LUSC
Patient_009	5	2018jz59	22	277	344	Tumor	PA06	LUAD
Patient_010	1	2018jz27	1653	1653	1653	Tumor	PS11	LUSC
Patient_010	2	2018jz45	33	1653	8244	Normal	PA11	LUAD_Normal
Patient_010	3	2018jz37	30	1653	3732	Tumor	PS09	LUSC
Patient_010	4	2018jz16	30	1653	4060	Tumor	PS08	LUSC
Patient_010	5	2018jz28	29	1653	4022	Tumor	PA14	LUAD
Patient_011	1	2018jz28	4022	4022	4022	Tumor	PA14	LUAD
Patient_011	2	2018jz45	60	4022	8244	Normal	PA11	LUAD_Normal
Patient_011	3	2018jz44	52	4022	5154	Tumor	PA11	LUAD
Patient_011	4	2018jz12	45	4022	4672	Tumor	PS01	LUSC
Patient_011	5	2018jz23	40	4022	3995	Tumor	PA20	LUAD
Patient_012	1	2018jz33	1889	1889	1889	Tumor	PA09	LUAD
Patient_012	2	2018jz45	32	1889	8244	Normal	PA11	LUAD_Normal
Patient_012	3	2018jz5	31	1889	4237	Normal	PS07	LUSC_Normal
Patient_012	4	2018jz44	28	1889	5154	Tumor	PA11	LUAD
Patient_012	5	2018jz54	27	1889	4938	Tumor	PA07	LUAD
Patient_013	1	2018jz37	3732	3732	3732	Tumor	PS09	LUSC
Patient_013	2	2018jz45	67	3732	8244	Normal	PA11	LUAD_Normal
Patient_013	3	BT1301	44	3732	5598	Normal	DL5	LULC_Normal
Patient_013	4	2018jz12	44	3732	4672	Tumor	PS01	LUSC
Patient_013	5	2018jz5	39	3732	4237	Normal	PS07	LUSC_Normal
Patient_014	1	2018jz38	2442	2442	2442	Tumor	PS10	LUSC
Patient_014	2	2018jz45	35	2442	8244	Normal	PA11	LUAD_Normal
Patient_014	3	2018jz12	30	2442	4672	Tumor	PS01	LUSC
Patient_014	4	2018jz54	27	2442	4938	Tumor	PA07	LUAD
Patient_014	5	2018jz44	27	2442	5154	Tumor	PA11	LUAD
Patient_015	1	2018jz4	2219	2219	2219	Tumor	PS07	LUSC
Patient_015	2	2018jz44	37	2219	5154	Tumor	PA11	LUAD
Patient_015	3	2018jz12	35	2219	4672	Tumor	PS01	LUSC
Patient_015	4	2018jz37	33	2219	3732	Tumor	PS09	LUSC
Patient_015	5	2018jz45	32	2219	8244	Normal	PA11	LUAD_Normal
Patient_016	1	2018jz41	2454	2454	2454	Tumor	PA15	LUAD
Patient_016	2	2018jz45	36	2454	8244	Normal	PA11	LUAD_Normal
Patient_016	3	2018jz44	31	2454	5154	Tumor	PA11	LUAD
Patient_016	4	2018jz54	30	2454	4938	Tumor	PA07	LUAD
Patient_016	5	2018jz14	29	2454	2707	Normal	PS02	LUSC_Normal
Patient_017	1	2018jz44	5154	5154	5154	Tumor	PA11	LUAD
Patient_017	2	2018jz45	68	5154	8244	Normal	PA11	LUAD_Normal
Patient_017	3	2018jz54	53	5154	4938	Tumor	PA07	LUAD
Patient_017	4	2018jz28	52	5154	4022	Tumor	PA14	LUAD
Patient_017	5	2018jz23	44	5154	3995	Tumor	PA20	LUAD
Patient_018	1	2018jz46	1481	1481	1481	Tumor	PS03	LUSC
Patient_018	2	2018jz45	24	1481	8244	Normal	PA11	LUAD_Normal
Patient_018	3	2018jz54	22	1481	4938	Tumor	PA07	LUAD
Patient_018	4	2018jz12	22	1481	4672	Tumor	PS01	LUSC
Patient_018	5	2018jz23	21	1481	3995	Tumor	PA20	LUAD
Patient_019	1	2018jz50	2385	2385	2385	Tumor	PA05	LUAD
Patient_019	2	2018jz45	31	2385	8244	Normal	PA11	LUAD_Normal
Patient_019	3	2018jz5	27	2385	4237	Normal	PS07	LUSC_Normal
Patient_019	4	BT1301	26	2385	5598	Normal	DL5	LULC_Normal
Patient_019	5	2018jz15	24	2385	4008	Normal	PS01	LUSC_Normal
Patient_020	1	2018jz53	2282	2282	2282	Tumor	PA18	LUAD
Patient_020	2	2018jz45	31	2282	8244	Normal	PA11	LUAD_Normal
Patient_020	3	2018jz44	22	2282	5154	Tumor	PA11	LUAD
Patient_020	4	2018jz37	22	2282	3732	Tumor	PS09	LUSC
Patient_020	5	2018jz12	22	2282	4672	Tumor	PS01	LUSC
Patient_021	1	2018jz54	4938	4938	4938	Tumor	PA07	LUAD
Patient_021	2	2018jz45	70	4938	8244	Normal	PA11	LUAD_Normal
Patient_021	3	2018jz44	53	4938	5154	Tumor	PA11	LUAD
Patient_021	4	2018jz12	50	4938	4672	Tumor	PS01	LUSC
Patient_021	5	2018jz16	39	4938	4060	Tumor	PS08	LUSC
Patient_022	1	2018jz57	2545	2545	2545	Tumor	PA04	LUAD
Patient_022	2	2018jz44	37	2545	5154	Tumor	PA11	LUAD
Patient_022	3	2018jz45	33	2545	8244	Normal	PA11	LUAD_Normal
Patient_022	4	2018jz5	32	2545	4237	Normal	PS07	LUSC_Normal
Patient_022	5	2018jz12	31	2545	4672	Tumor	PS01	LUSC
Patient_023	1	2018jz58	424	424	424	Tumor	PA12	LUAD
Patient_023	2	2018jz5	16	424	4237	Normal	PS07	LUSC_Normal
Patient_023	3	2018jz40	16	424	425	Normal	PA15	LUAD_Normal
Patient_023	4	2018jz28	15	424	4022	Tumor	PA14	LUAD
Patient_023	5	2018jz23	15	424	3995	Tumor	PA20	LUAD
Patient_024	1	2018jz59	344	344	344	Tumor	PA06	LUAD
Patient_024	2	2018jz18	33	344	3854	Normal	PA08	LUAD_Normal
Patient_024	3	2018jz37	24	344	3732	Tumor	PS09	LUSC
Patient_024	4	2018jz40	23	344	425	Normal	PA15	LUAD_Normal
Patient_024	5	2018jz26	22	344	277	Tumor	PA21	LUAD
Patient_025	1	2018jz7	1995	1995	1995	Tumor	PA19	LUAD
Patient_025	2	2018jz45	39	1995	8244	Normal	PA11	LUAD_Normal
Patient_025	3	2018jz54	30	1995	4938	Tumor	PA07	LUAD
Patient_025	4	2018jz28	30	1995	4022	Tumor	PA14	LUAD
Patient_025	5	2018jz16	30	1995	4060	Tumor	PS08	LUSC
Patient_026	1	AK2831	2962	2962	2962	Tumor	PS05	LUSC
Patient_026	2	AK2834	2958	2962	4146	Tumor	PS05	LUSC
Patient_026	3	AK2833	2765	2962	2788	Tumor	PS05	LUSC
Patient_026	4	BT1291	30	2962	3974	Tumor	DL3	LUAD
Patient_026	5	2018jz45	30	2962	8244	Normal	PA11	LUAD_Normal
Patient_027	1	AK2833	2788	2788	2788	Tumor	PS05	LUSC
Patient_027	2	AK2834	2786	2788	4146	Tumor	PS05	LUSC
Patient_027	3	AK2831	2765	2788	2962	Tumor	PS05	LUSC
Patient_027	4	BT1291	29	2788	3974	Tumor	DL3	LUAD
Patient_027	5	2018jz45	28	2788	8244	Normal	PA11	LUAD_Normal
Patient_028	1	AK2834	4146	4146	4146	Tumor	PS05	LUSC
Patient_028	2	AK2831	2958	4146	2962	Tumor	PS05	LUSC
Patient_028	3	AK2833	2786	4146	2788	Tumor	PS05	LUSC
Patient_028	4	2018jz45	42	4146	8244	Normal	PA11	LUAD_Normal
Patient_028	5	2018jz12	39	4146	4672	Tumor	PS01	LUSC
Patient_029	1	AK3272	4579	4579	4579	Tumor	PS06	LUSC
Patient_029	2	AK3274	4575	4579	4802	Tumor	PS06	LUSC
Patient_029	3	AK3273	4573	4579	4744	Tumor	PS06	LUSC
Patient_029	4	AK576	4550	4579	4567	Tumor	PS06	LUSC
Patient_029	5	2018jz45	65	4579	8244	Normal	PA11	LUAD_Normal
Patient_030	1	AK3273	4744	4744	4744	Tumor	PS06	LUSC
Patient_030	2	AK3274	4731	4744	4802	Tumor	PS06	LUSC
Patient_030	3	AK3272	4573	4744	4579	Tumor	PS06	LUSC
Patient_030	4	AK576	4560	4744	4567	Tumor	PS06	LUSC
Patient_030	5	2018jz45	66	4744	8244	Normal	PA11	LUAD_Normal
Patient_031	1	AK3274	4802	4802	4802	Tumor	PS06	LUSC
Patient_031	2	AK3273	4731	4802	4744	Tumor	PS06	LUSC
Patient_031	3	AK3272	4575	4802	4579	Tumor	PS06	LUSC
Patient_031	4	AK576	4561	4802	4567	Tumor	PS06	LUSC
Patient_031	5	2018jz45	67	4802	8244	Normal	PA11	LUAD_Normal
Patient_032	1	AK4295	604	604	604	Tumor	PS06	LUSC
Patient_032	2	AK4297	600	604	600	Tumor	PS06	LUSC
Patient_032	3	AK4298	599	604	599	Tumor	PS06	LUSC
Patient_032	4	AK4296	594	604	594	Tumor	PS06	LUSC
Patient_032	5	BT1301	8	604	5598	Normal	DL5	LULC_Normal
Patient_033	1	AK4298	594	594	599	Tumor	PS06	LUSC
Patient_033	2	AK4297	594	594	600	Tumor	PS06	LUSC
Patient_033	3	AK4296	594	594	594	Tumor	PS06	LUSC
Patient_033	4	AK4295	594	594	604	Tumor	PS06	LUSC
Patient_033	5	BT1301	8	594	5598	Normal	DL5	LULC_Normal
Patient_034	1	AK4297	600	600	600	Tumor	PS06	LUSC
Patient_034	2	AK4295	600	600	604	Tumor	PS06	LUSC
Patient_034	3	AK4298	598	600	599	Tumor	PS06	LUSC
Patient_034	4	AK4296	594	600	594	Tumor	PS06	LUSC
Patient_034	5	BT1301	8	600	5598	Normal	DL5	LULC_Normal
Patient_035	1	AK4298	599	599	599	Tumor	PS06	LUSC
Patient_035	2	AK4295	599	599	604	Tumor	PS06	LUSC
Patient_035	3	AK4297	598	599	600	Tumor	PS06	LUSC
Patient_035	4	AK4296	594	599	594	Tumor	PS06	LUSC
Patient_035	5	BT1301	8	599	5598	Normal	DL5	LULC_Normal
Patient_036	1	AK4556	2635	2635	2635	Tumor	PA16	LUAD
Patient_036	2	AK4557	2557	2635	2610	Tumor	PA16	LUAD
Patient_036	3	AK4559	2526	2635	2569	Tumor	PA16	LUAD
Patient_036	4	AK4558	2503	2635	2539	Tumor	PA16	LUAD
Patient_036	5	2018jz45	29	2635	8244	Normal	PA11	LUAD_Normal
Patient_037	1	AK4557	2610	2610	2610	Tumor	PA16	LUAD
Patient_037	2	AK4556	2557	2610	2635	Tumor	PA16	LUAD
Patient_037	3	AK4559	2533	2610	2569	Tumor	PA16	LUAD
Patient_037	4	AK4558	2512	2610	2539	Tumor	PA16	LUAD
Patient_037	5	2018jz45	29	2610	8244	Normal	PA11	LUAD_Normal
Patient_038	1	AK4558	2539	2539	2539	Tumor	PA16	LUAD
Patient_038	2	AK4557	2512	2539	2610	Tumor	PA16	LUAD
Patient_038	3	AK4556	2503	2539	2635	Tumor	PA16	LUAD
Patient_038	4	AK4559	2500	2539	2569	Tumor	PA16	LUAD
Patient_038	5	2018jz45	28	2539	8244	Normal	PA11	LUAD_Normal
Patient_039	1	AK4559	2569	2569	2569	Tumor	PA16	LUAD
Patient_039	2	AK4557	2533	2569	2610	Tumor	PA16	LUAD
Patient_039	3	AK4556	2526	2569	2635	Tumor	PA16	LUAD
Patient_039	4	AK4558	2500	2569	2539	Tumor	PA16	LUAD
Patient_039	5	2018jz45	28	2569	8244	Normal	PA11	LUAD_Normal
Patient_040	1	AK576	4567	4567	4567	Tumor	PS06	LUSC
Patient_040	2	AK3274	4561	4567	4802	Tumor	PS06	LUSC
Patient_040	3	AK3273	4560	4567	4744	Tumor	PS06	LUSC
Patient_040	4	AK3272	4550	4567	4579	Tumor	PS06	LUSC
Patient_040	5	2018jz45	65	4567	8244	Normal	PA11	LUAD_Normal
Patient_041	1	AK654	2723	2723	2723	Tumor	PA03	LUAD
Patient_041	2	AK657	2714	2723	2803	Tumor	PA03	LUAD
Patient_041	3	AK656	2686	2723	2696	Tumor	PA03	LUAD
Patient_041	4	AK655	1738	2723	1738	Tumor	PA03	LUAD
Patient_041	5	2018jz45	31	2723	8244	Normal	PA11	LUAD_Normal
Patient_042	1	AK657	1738	1738	2803	Tumor	PA03	LUAD
Patient_042	2	AK656	1738	1738	2696	Tumor	PA03	LUAD
Patient_042	3	AK655	1738	1738	1738	Tumor	PA03	LUAD
Patient_042	4	AK654	1738	1738	2723	Tumor	PA03	LUAD
Patient_042	5	2018jz45	22	1738	8244	Normal	PA11	LUAD_Normal
Patient_043	1	AK656	2696	2696	2696	Tumor	PA03	LUAD
Patient_043	2	AK657	2693	2696	2803	Tumor	PA03	LUAD
Patient_043	3	AK654	2686	2696	2723	Tumor	PA03	LUAD
Patient_043	4	AK655	1738	2696	1738	Tumor	PA03	LUAD
Patient_043	5	2018jz45	31	2696	8244	Normal	PA11	LUAD_Normal
Patient_044	1	AK657	2803	2803	2803	Tumor	PA03	LUAD
Patient_044	2	AK654	2714	2803	2723	Tumor	PA03	LUAD
Patient_044	3	AK656	2693	2803	2696	Tumor	PA03	LUAD
Patient_044	4	AK655	1738	2803	1738	Tumor	PA03	LUAD
Patient_044	5	2018jz45	31	2803	8244	Normal	PA11	LUAD_Normal
Patient_045	1	AK658	3235	3235	3235	Tumor	PS04	LUSC
Patient_045	2	AK661	3234	3235	3596	Tumor	PS04	LUSC
Patient_045	3	AK660	3233	3235	3429	Tumor	PS04	LUSC
Patient_045	4	AK659	3113	3235	3120	Tumor	PS04	LUSC
Patient_045	5	2018jz45	32	3235	8244	Normal	PA11	LUAD_Normal
Patient_046	1	AK661	3120	3120	3596	Tumor	PS04	LUSC
Patient_046	2	AK659	3120	3120	3120	Tumor	PS04	LUSC
Patient_046	3	AK660	3119	3120	3429	Tumor	PS04	LUSC
Patient_046	4	AK658	3113	3120	3235	Tumor	PS04	LUSC
Patient_046	5	2018jz45	30	3120	8244	Normal	PA11	LUAD_Normal
Patient_047	1	AK660	3429	3429	3429	Tumor	PS04	LUSC
Patient_047	2	AK661	3422	3429	3596	Tumor	PS04	LUSC
Patient_047	3	AK658	3233	3429	3235	Tumor	PS04	LUSC
Patient_047	4	AK659	3119	3429	3120	Tumor	PS04	LUSC
Patient_047	5	2018jz45	34	3429	8244	Normal	PA11	LUAD_Normal
Patient_048	1	AK661	3596	3596	3596	Tumor	PS04	LUSC
Patient_048	2	AK660	3422	3596	3429	Tumor	PS04	LUSC
Patient_048	3	AK658	3234	3596	3235	Tumor	PS04	LUSC
Patient_048	4	AK659	3120	3596	3120	Tumor	PS04	LUSC
Patient_048	5	2018jz45	38	3596	8244	Normal	PA11	LUAD_Normal
Patient_049	1	BT1247	279	279	279	Normal	DL2	LUSC
Patient_050	1	BT1290	2632	2632	2632	Tumor	DL3	LUAD
Patient_050	2	BT1291	171	2632	3974	Tumor	DL3	LUAD
Patient_050	3	2018jz45	31	2632	8244	Normal	PA11	LUAD_Normal
Patient_050	4	BT1300	21	2632	4800	Tumor	DL5	LULC
Patient_050	5	2018jz12	21	2632	4672	Tumor	PS01	LUSC
Patient_051	1	BT1291	3974	3974	3974	Tumor	DL3	LUAD
Patient_051	2	BT1290	171	3974	2632	Tumor	DL3	LUAD
Patient_051	3	2018jz45	52	3974	8244	Normal	PA11	LUAD_Normal
Patient_051	4	AK3274	38	3974	4802	Tumor	PS06	LUSC
Patient_051	5	AK3273	38	3974	4744	Tumor	PS06	LUSC
Patient_052	1	BT1292	3088	3088	3088	Normal	DL3	LUAD
Patient_052	2	BT1300	55	3088	4800	Tumor	DL5	LULC
Patient_052	3	2018jz45	32	3088	8244	Normal	PA11	LUAD_Normal
Patient_052	4	BT1291	30	3088	3974	Tumor	DL3	LUAD
Patient_052	5	BT1297	25	3088	4402	Tumor	DL4	LUAD
Patient_053	1	BT1293	3760	3760	3760	Tumor	DL3	LUAD
Patient_053	2	2018jz45	39	3760	8244	Normal	PA11	LUAD_Normal
Patient_053	3	BT1428	35	3760	5191	Normal	DL8	Pleiomorphic Normal
Patient_053	4	BT1297	32	3760	4402	Tumor	DL4	LUAD
Patient_053	5	BT1300	31	3760	4800	Tumor	DL5	LULC
Patient_054	1	BT1295	2732	2732	2732	Normal	DL4	LUAD
Patient_054	2	2018jz45	36	2732	8244	Normal	PA11	LUAD_Normal
Patient_054	3	BT1301	25	2732	5598	Normal	DL5	LULC_Normal
Patient_054	4	2018jz44	23	2732	5154	Tumor	PA11	LUAD
Patient_054	5	BT1300	20	2732	4800	Tumor	DL5	LULC
Patient_055	1	BT1296	4154	4154	4154	Tumor	DL4	LUAD
Patient_055	2	2018jz45	44	4154	8244	Normal	PA11	LUAD_Normal
Patient_055	3	BT1301	37	4154	5598	Normal	DL5	LULC_Normal
Patient_055	4	BT1297	32	4154	4402	Tumor	DL4	LUAD
Patient_055	5	AK3274	31	4154	4802	Tumor	PS06	LUSC
Patient_056	1	BT1297	4402	4402	4402	Tumor	DL4	LUAD
Patient_056	2	2018jz45	61	4402	8244	Normal	PA11	LUAD_Normal
Patient_056	3	BT1301	37	4402	5598	Normal	DL5	LULC_Normal
Patient_056	4	2018jz15	35	4402	4008	Normal	PS01	LUSC_Normal
Patient_056	5	BT1296	32	4402	4154	Tumor	DL4	LUAD
Patient_057	1	BT1375	1389	1389	1389	Tumor	DL7	LUSC
Patient_057	2	BT1301	13	1389	5598	Normal	DL5	LULC_Normal
Patient_057	3	2018jz38	13	1389	2442	Tumor	PS10	LUSC
Patient_057	4	2018jz16	13	1389	4060	Tumor	PS08	LUSC
Patient_057	5	BT1428	12	1389	5191	Normal	DL8	Pleiomorphic Normal
Patient_058	1	BT1376	1186	1186	1186	Tumor	DL7	LUSC
Patient_058	2	2018jz15	12	1186	4008	Normal	PS01	LUSC_Normal
Patient_058	3	BT1297	11	1186	4402	Tumor	DL4	LUAD
Patient_058	4	AK3274	11	1186	4802	Tumor	PS06	LUSC
Patient_058	5	AK3273	11	1186	4744	Tumor	PS06	LUSC
Patient_059	1	BT1377	573	573	573	Tumor	DL7	LUSC
Patient_059	2	2018jz45	7	573	8244	Normal	PA11	LUAD_Normal
Patient_059	3	AK3274	6	573	4802	Tumor	PS06	LUSC
Patient_059	4	BT1431	5	573	2952	Tumor	DL6	LUAD
Patient_059	5	BT1428	5	573	5191	Normal	DL8	Pleiomorphic Normal
Patient_060	1	BT1430	1937	1937	1937	Tumor	DL6	LUAD
Patient_060	2	BT1301	20	1937	5598	Normal	DL5	LULC_Normal
Patient_060	3	BT1296	18	1937	4154	Tumor	DL4	LUAD
Patient_060	4	BT1428	16	1937	5191	Normal	DL8	Pleiomorphic Normal
Patient_060	5	2018jz37	15	1937	3732	Tumor	PS09	LUSC
Patient_061	1	BT1431	2952	2952	2952	Tumor	DL6	LUAD
Patient_061	2	2018jz45	25	2952	8244	Normal	PA11	LUAD_Normal
Patient_061	3	2018jz23	24	2952	3995	Tumor	PA20	LUAD
Patient_061	4	2018jz15	23	2952	4008	Normal	PS01	LUSC_Normal
Patient_061	5	2018jz54	22	2952	4938	Tumor	PA07	LUAD
Patient_062	1	BT1432	1125	1125	1125	Tumor	DL6	LUAD
Patient_062	2	2018jz45	18	1125	8244	Normal	PA11	LUAD_Normal
Patient_062	3	BT1301	12	1125	5598	Normal	DL5	LULC_Normal
Patient_062	4	2018jz11	12	1125	3838	Tumor	PS02	LUSC
Patient_062	5	BT1300	9	1125	4800	Tumor	DL5	LULC
Patient_063	1	BT1A	360	360	360	Tumor	DL1	LUSC
Patient_063	2	BT1B	2	360	334	Tumor	DL1	LUSC
Patient_063	3	BT1C	1	360	558	Tumor	DL1	LUSC
Patient_064	1	BT1B	334	334	334	Tumor	DL1	LUSC
Patient_064	2	BT1A	2	334	360	Tumor	DL1	LUSC
Patient_064	3	BT1C	1	334	558	Tumor	DL1	LUSC
Patient_065	1	BT1C	558	558	558	Tumor	DL1	LUSC
Patient_065	2	BT2B	1	558	1063	Tumor	DL2	LUSC
Patient_065	3	BT2A	1	558	525	Tumor	DL2	LUSC
Patient_065	4	BT1B	1	558	334	Tumor	DL1	LUSC
Patient_065	5	BT1A	1	558	360	Tumor	DL1	LUSC
Patient_066	1	BT2A	525	525	525	Tumor	DL2	LUSC
Patient_066	2	BT2B	1	525	1063	Tumor	DL2	LUSC
Patient_066	3	BT1C	1	525	558	Tumor	DL1	LUSC
Patient_067	1	BT2B	1063	1063	1063	Tumor	DL2	LUSC
Patient_067	2	BT2A	1	1063	525	Tumor	DL2	LUSC
Patient_067	3	BT1C	1	1063	558	Tumor	DL1	LUSC
