threshold_gt_200: kept=4362 overlap=107 h5_only=19965 source_only=4255 total=48796256 nnz=15158544 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_250: kept=4362 overlap=107 h5_only=19965 source_only=4255 total=48796256 nnz=15158544 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_251: kept=4362 overlap=107 h5_only=19965 source_only=4255 total=48796256 nnz=15158544 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_260: kept=4362 overlap=107 h5_only=19965 source_only=4255 total=48796256 nnz=15158544 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_270: kept=4362 overlap=107 h5_only=19965 source_only=4255 total=48796256 nnz=15158544 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_273: kept=4362 overlap=107 h5_only=19965 source_only=4255 total=48796256 nnz=15158544 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_274: kept=4362 overlap=107 h5_only=19965 source_only=4255 total=48796256 nnz=15158544 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_275: kept=4362 overlap=107 h5_only=19965 source_only=4255 total=48796256 nnz=15158544 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_300: kept=4362 overlap=107 h5_only=19965 source_only=4255 total=48796256 nnz=15158544 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_500: kept=4362 overlap=107 h5_only=19965 source_only=4255 total=48796256 nnz=15158544 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_1000: kept=4362 overlap=107 h5_only=19965 source_only=4255 total=48796256 nnz=15158544 same_sorted_cell_sums=False exact_filtered_match=False
candidate=GSM5014304_P2_Cortex_Dlxpos_RNA
source_shape_genes_barcodes_nnz=28692x5352x9252357
source_total_counts=20005022
source_gene_count=28692
gene_exact_order_match=True
all_source_barcode_overlap_with_h5=160
threshold_gt_0: kept=5352 overlap=160 h5_only=19912 source_only=5192 total=20005022 nnz=9252357 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_50: kept=5352 overlap=160 h5_only=19912 source_only=5192 total=20005022 nnz=9252357 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_100: kept=5352 overlap=160 h5_only=19912 source_only=5192 total=20005022 nnz=9252357 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_200: kept=5352 overlap=160 h5_only=19912 source_only=5192 total=20005022 nnz=9252357 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_250: kept=5352 overlap=160 h5_only=19912 source_only=5192 total=20005022 nnz=9252357 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_251: kept=5352 overlap=160 h5_only=19912 source_only=5192 total=20005022 nnz=9252357 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_260: kept=5352 overlap=160 h5_only=19912 source_only=5192 total=20005022 nnz=9252357 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_270: kept=5352 overlap=160 h5_only=19912 source_only=5192 total=20005022 nnz=9252357 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_273: kept=5352 overlap=160 h5_only=19912 source_only=5192 total=20005022 nnz=9252357 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_274: kept=5352 overlap=160 h5_only=19912 source_only=5192 total=20005022 nnz=9252357 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_275: kept=5352 overlap=160 h5_only=19912 source_only=5192 total=20005022 nnz=9252357 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_300: kept=5352 overlap=160 h5_only=19912 source_only=5192 total=20005022 nnz=9252357 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_500: kept=5352 overlap=160 h5_only=19912 source_only=5192 total=20005022 nnz=9252357 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_1000: kept=4901 overlap=144 h5_only=19928 source_only=4757 total=19654689 nnz=9005456 same_sorted_cell_sums=False exact_filtered_match=False
candidate=GSM5014305_P10_ALM_Dlxpos_RNA
source_shape_genes_barcodes_nnz=31053x7561x27293296
source_total_counts=108519534
source_gene_count=31053
gene_exact_order_match=False
all_source_barcode_overlap_with_h5=2
threshold_gt_0: kept=7561 overlap=2 h5_only=20070 source_only=7559 total=108519534 nnz=27293296 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_50: kept=7561 overlap=2 h5_only=20070 source_only=7559 total=108519534 nnz=27293296 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_100: kept=7561 overlap=2 h5_only=20070 source_only=7559 total=108519534 nnz=27293296 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_200: kept=7561 overlap=2 h5_only=20070 source_only=7559 total=108519534 nnz=27293296 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_250: kept=7561 overlap=2 h5_only=20070 source_only=7559 total=108519534 nnz=27293296 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_251: kept=7561 overlap=2 h5_only=20070 source_only=7559 total=108519534 nnz=27293296 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_260: kept=7561 overlap=2 h5_only=20070 source_only=7559 total=108519534 nnz=27293296 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_270: kept=7561 overlap=2 h5_only=20070 source_only=7559 total=108519534 nnz=27293296 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_273: kept=7561 overlap=2 h5_only=20070 source_only=7559 total=108519534 nnz=27293296 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_274: kept=7561 overlap=2 h5_only=20070 source_only=7559 total=108519534 nnz=27293296 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_275: kept=7561 overlap=2 h5_only=20070 source_only=7559 total=108519534 nnz=27293296 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_300: kept=7561 overlap=2 h5_only=20070 source_only=7559 total=108519534 nnz=27293296 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_500: kept=7561 overlap=2 h5_only=20070 source_only=7559 total=108519534 nnz=27293296 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_1000: kept=7068 overlap=2 h5_only=20070 source_only=7066 total=108145792 nnz=27042399 same_sorted_cell_sums=False exact_filtered_match=False
candidate=GSM5014306_P10_V1_Dlxpos_RNA
source_shape_genes_barcodes_nnz=31053x7246x25222542
source_total_counts=97991664
source_gene_count=31053
gene_exact_order_match=False
all_source_barcode_overlap_with_h5=4
threshold_gt_0: kept=7246 overlap=4 h5_only=20068 source_only=7242 total=97991664 nnz=25222542 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_50: kept=7246 overlap=4 h5_only=20068 source_only=7242 total=97991664 nnz=25222542 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_100: kept=7246 overlap=4 h5_only=20068 source_only=7242 total=97991664 nnz=25222542 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_200: kept=7246 overlap=4 h5_only=20068 source_only=7242 total=97991664 nnz=25222542 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_250: kept=7246 overlap=4 h5_only=20068 source_only=7242 total=97991664 nnz=25222542 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_251: kept=7246 overlap=4 h5_only=20068 source_only=7242 total=97991664 nnz=25222542 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_260: kept=7246 overlap=4 h5_only=20068 source_only=7242 total=97991664 nnz=25222542 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_270: kept=7246 overlap=4 h5_only=20068 source_only=7242 total=97991664 nnz=25222542 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_273: kept=7246 overlap=4 h5_only=20068 source_only=7242 total=97991664 nnz=25222542 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_274: kept=7246 overlap=4 h5_only=20068 source_only=7242 total=97991664 nnz=25222542 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_275: kept=7246 overlap=4 h5_only=20068 source_only=7242 total=97991664 nnz=25222542 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_300: kept=7246 overlap=4 h5_only=20068 source_only=7242 total=97991664 nnz=25222542 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_500: kept=7246 overlap=4 h5_only=20068 source_only=7242 total=97991664 nnz=25222542 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_1000: kept=6818 overlap=4 h5_only=20068 source_only=6814 total=97662892 nnz=25013929 same_sorted_cell_sums=False exact_filtered_match=False
candidate=GSM5014307_P28_ALM_Dlxpos_RNA
source_shape_genes_barcodes_nnz=31053x7780x26329678
source_total_counts=84408344
source_gene_count=31053
gene_exact_order_match=False
all_source_barcode_overlap_with_h5=1
threshold_gt_0: kept=7780 overlap=1 h5_only=20071 source_only=7779 total=84408344 nnz=26329678 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_50: kept=7780 overlap=1 h5_only=20071 source_only=7779 total=84408344 nnz=26329678 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_100: kept=7780 overlap=1 h5_only=20071 source_only=7779 total=84408344 nnz=26329678 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_200: kept=7780 overlap=1 h5_only=20071 source_only=7779 total=84408344 nnz=26329678 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_250: kept=7780 overlap=1 h5_only=20071 source_only=7779 total=84408344 nnz=26329678 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_251: kept=7780 overlap=1 h5_only=20071 source_only=7779 total=84408344 nnz=26329678 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_260: kept=7780 overlap=1 h5_only=20071 source_only=7779 total=84408344 nnz=26329678 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_270: kept=7780 overlap=1 h5_only=20071 source_only=7779 total=84408344 nnz=26329678 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_273: kept=7780 overlap=1 h5_only=20071 source_only=7779 total=84408344 nnz=26329678 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_274: kept=7780 overlap=1 h5_only=20071 source_only=7779 total=84408344 nnz=26329678 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_275: kept=7780 overlap=1 h5_only=20071 source_only=7779 total=84408344 nnz=26329678 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_300: kept=7780 overlap=1 h5_only=20071 source_only=7779 total=84408344 nnz=26329678 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_500: kept=7778 overlap=1 h5_only=20071 source_only=7777 total=84407344 nnz=26329038 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_1000: kept=7313 overlap=1 h5_only=20071 source_only=7312 total=84095300 nnz=26133713 same_sorted_cell_sums=False exact_filtered_match=False
candidate=GSM5014308_P28_V1_Dlxpos_RNA
source_shape_genes_barcodes_nnz=31053x8571x27864962
source_total_counts=85298578
source_gene_count=31053
gene_exact_order_match=False
all_source_barcode_overlap_with_h5=2
threshold_gt_0: kept=8571 overlap=2 h5_only=20070 source_only=8569 total=85298578 nnz=27864962 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_50: kept=8571 overlap=2 h5_only=20070 source_only=8569 total=85298578 nnz=27864962 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_100: kept=8571 overlap=2 h5_only=20070 source_only=8569 total=85298578 nnz=27864962 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_200: kept=8571 overlap=2 h5_only=20070 source_only=8569 total=85298578 nnz=27864962 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_250: kept=8571 overlap=2 h5_only=20070 source_only=8569 total=85298578 nnz=27864962 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_251: kept=8571 overlap=2 h5_only=20070 source_only=8569 total=85298578 nnz=27864962 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_260: kept=8571 overlap=2 h5_only=20070 source_only=8569 total=85298578 nnz=27864962 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_270: kept=8571 overlap=2 h5_only=20070 source_only=8569 total=85298578 nnz=27864962 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_273: kept=8571 overlap=2 h5_only=20070 source_only=8569 total=85298578 nnz=27864962 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_274: kept=8571 overlap=2 h5_only=20070 source_only=8569 total=85298578 nnz=27864962 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_275: kept=8571 overlap=2 h5_only=20070 source_only=8569 total=85298578 nnz=27864962 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_300: kept=8571 overlap=2 h5_only=20070 source_only=8569 total=85298578 nnz=27864962 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_500: kept=8569 overlap=2 h5_only=20070 source_only=8567 total=85297578 nnz=27864289 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_1000: kept=8309 overlap=2 h5_only=20070 source_only=8307 total=85127188 nnz=27754639 same_sorted_cell_sums=False exact_filtered_match=False
candidate=GSM5014309_P2_Cortex_Mef2c_cKO_RNA
source_shape_genes_barcodes_nnz=31053x4121x10930068
source_total_counts=25814457
source_gene_count=31053
gene_exact_order_match=False
all_source_barcode_overlap_with_h5=2
threshold_gt_0: kept=4121 overlap=2 h5_only=20070 source_only=4119 total=25814457 nnz=10930068 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_50: kept=4121 overlap=2 h5_only=20070 source_only=4119 total=25814457 nnz=10930068 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_100: kept=4121 overlap=2 h5_only=20070 source_only=4119 total=25814457 nnz=10930068 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_200: kept=4121 overlap=2 h5_only=20070 source_only=4119 total=25814457 nnz=10930068 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_250: kept=4121 overlap=2 h5_only=20070 source_only=4119 total=25814457 nnz=10930068 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_251: kept=4121 overlap=2 h5_only=20070 source_only=4119 total=25814457 nnz=10930068 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_260: kept=4121 overlap=2 h5_only=20070 source_only=4119 total=25814457 nnz=10930068 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_270: kept=4121 overlap=2 h5_only=20070 source_only=4119 total=25814457 nnz=10930068 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_273: kept=4121 overlap=2 h5_only=20070 source_only=4119 total=25814457 nnz=10930068 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_274: kept=4121 overlap=2 h5_only=20070 source_only=4119 total=25814457 nnz=10930068 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_275: kept=4121 overlap=2 h5_only=20070 source_only=4119 total=25814457 nnz=10930068 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_300: kept=4121 overlap=2 h5_only=20070 source_only=4119 total=25814457 nnz=10930068 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_500: kept=4121 overlap=2 h5_only=20070 source_only=4119 total=25814457 nnz=10930068 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_1000: kept=3939 overlap=2 h5_only=20070 source_only=3937 total=25685009 nnz=10834820 same_sorted_cell_sums=False exact_filtered_match=False
