threshold_gt_300: kept=9509 overlap=257 h5_only=19815 source_only=9252 total=13896727 nnz=7446082 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_500: kept=8889 overlap=247 h5_only=19825 source_only=8642 total=13653338 nnz=7276320 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_1000: kept=6438 overlap=179 h5_only=19893 source_only=6259 total=11701295 nnz=6026813 same_sorted_cell_sums=False exact_filtered_match=False
candidate=GSM3860736_E13
source_shape_genes_barcodes_nnz=27998x737280x16280766
source_total_counts=35878368
source_gene_count=27998
gene_exact_order_match=False
all_source_barcode_overlap_with_h5=20072
threshold_gt_0: kept=306546 overlap=8436 h5_only=11636 source_only=298110 total=35878368 nnz=16280766 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_50: kept=62319 overlap=1663 h5_only=18409 source_only=60656 total=34831549 nnz=15268976 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_100: kept=21804 overlap=561 h5_only=19511 source_only=21243 total=32107575 nnz=12786719 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_200: kept=11498 overlap=294 h5_only=19778 source_only=11204 total=30696498 nnz=11627916 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_250: kept=10017 overlap=262 h5_only=19810 source_only=9755 total=30365140 nnz=11373322 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_251: kept=9985 overlap=261 h5_only=19811 source_only=9724 total=30357108 nnz=11367130 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_260: kept=9792 overlap=254 h5_only=19818 source_only=9538 total=30307772 nnz=11329734 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_270: kept=9592 overlap=247 h5_only=19825 source_only=9345 total=30254713 nnz=11290267 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_273: kept=9526 overlap=244 h5_only=19828 source_only=9282 total=30236761 nnz=11277037 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_274: kept=9511 overlap=244 h5_only=19828 source_only=9267 total=30232651 nnz=11273861 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_275: kept=9495 overlap=244 h5_only=19828 source_only=9251 total=30228251 nnz=11270584 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_300: kept=9078 overlap=238 h5_only=19834 source_only=8840 total=30108391 nnz=11181116 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_500: kept=7509 overlap=197 h5_only=19875 source_only=7312 total=29507982 nnz=10755104 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_1000: kept=6437 overlap=173 h5_only=19899 source_only=6264 total=28757897 nnz=10271935 same_sorted_cell_sums=False exact_filtered_match=False
candidate=GSM3860737_E14
source_shape_genes_barcodes_nnz=27998x737280x13356144
source_total_counts=21305489
source_gene_count=27998
gene_exact_order_match=False
all_source_barcode_overlap_with_h5=20072
threshold_gt_0: kept=332980 overlap=9059 h5_only=11013 source_only=323921 total=21305489 nnz=13356144 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_50: kept=26848 overlap=714 h5_only=19358 source_only=26134 total=19281800 nnz=11406903 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_100: kept=18808 overlap=484 h5_only=19588 source_only=18324 total=18749117 nnz=10935159 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_200: kept=17047 overlap=445 h5_only=19627 source_only=16602 total=18508940 nnz=10744905 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_250: kept=16692 overlap=433 h5_only=19639 source_only=16259 total=18428714 nnz=10683950 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_251: kept=16686 overlap=433 h5_only=19639 source_only=16253 total=18427208 nnz=10682835 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_260: kept=16625 overlap=431 h5_only=19641 source_only=16194 total=18411582 nnz=10671092 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_270: kept=16559 overlap=428 h5_only=19644 source_only=16131 total=18394065 nnz=10657764 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_273: kept=16543 overlap=427 h5_only=19645 source_only=16116 total=18389713 nnz=10654472 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_274: kept=16541 overlap=427 h5_only=19645 source_only=16114 total=18389165 nnz=10654082 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_275: kept=16533 overlap=427 h5_only=19645 source_only=16106 total=18386965 nnz=10652455 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_300: kept=16390 overlap=426 h5_only=19646 source_only=15964 total=18345934 nnz=10621945 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_500: kept=14931 overlap=387 h5_only=19685 source_only=14544 total=17743763 nnz=10191273 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_1000: kept=6306 overlap=165 h5_only=19907 source_only=6141 total=11230554 nnz=5924033 same_sorted_cell_sums=False exact_filtered_match=False
candidate=GSM3860738_E15-1
source_shape_genes_barcodes_nnz=27998x737280x7527167
source_total_counts=11245455
source_gene_count=27998
gene_exact_order_match=False
all_source_barcode_overlap_with_h5=20072
threshold_gt_0: kept=164064 overlap=4516 h5_only=15556 source_only=159548 total=11245455 nnz=7527167 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_50: kept=22349 overlap=618 h5_only=19454 source_only=21731 total=9851386 nnz=6183423 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_100: kept=17992 overlap=499 h5_only=19573 source_only=17493 total=9544565 nnz=5923389 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_200: kept=13562 overlap=373 h5_only=19699 source_only=13189 total=8891212 nnz=5411004 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_250: kept=11875 overlap=324 h5_only=19748 source_only=11551 total=8512249 nnz=5124068 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_251: kept=11846 overlap=324 h5_only=19748 source_only=11522 total=8504970 nnz=5118560 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_260: kept=11557 overlap=317 h5_only=19755 source_only=11240 total=8430946 nnz=5063003 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_270: kept=11272 overlap=310 h5_only=19762 source_only=10962 total=8355278 nnz=5006769 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_273: kept=11183 overlap=308 h5_only=19764 source_only=10875 total=8331064 nnz=4989651 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_274: kept=11151 overlap=307 h5_only=19765 source_only=10844 total=8322296 nnz=4983345 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_275: kept=11123 overlap=307 h5_only=19765 source_only=10816 total=8314596 nnz=4977934 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_300: kept=10437 overlap=291 h5_only=19781 source_only=10146 total=8117169 nnz=4830955 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_500: kept=6568 overlap=174 h5_only=19898 source_only=6394 total=6610459 nnz=3763536 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_1000: kept=2269 overlap=59 h5_only=20013 source_only=2210 total=3579180 nnz=1799763 same_sorted_cell_sums=False exact_filtered_match=False
candidate=GSM3860739_E15-2
source_shape_genes_barcodes_nnz=27998x737280x2832819
source_total_counts=3642067
source_gene_count=27998
gene_exact_order_match=False
all_source_barcode_overlap_with_h5=20072
threshold_gt_0: kept=112497 overlap=3056 h5_only=17016 source_only=109441 total=3642067 nnz=2832819 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_50: kept=13812 overlap=367 h5_only=19705 source_only=13445 total=2744361 nnz=1972635 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_100: kept=11051 overlap=283 h5_only=19789 source_only=10768 total=2534720 nnz=1842706 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_200: kept=4633 overlap=131 h5_only=19941 source_only=4502 total=1576169 nnz=1147166 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_250: kept=2792 overlap=88 h5_only=19984 source_only=2704 total=1165319 nnz=828123 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_251: kept=2761 overlap=88 h5_only=19984 source_only=2673 total=1157538 nnz=822022 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_260: kept=2520 overlap=76 h5_only=19996 source_only=2444 total=1095862 nnz=774307 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_270: kept=2315 overlap=73 h5_only=19999 source_only=2242 total=1041431 nnz=732738 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_273: kept=2262 overlap=72 h5_only=20000 source_only=2190 total=1027008 nnz=721408 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_274: kept=2247 overlap=71 h5_only=20001 source_only=2176 total=1022898 nnz=718106 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_275: kept=2225 overlap=70 h5_only=20002 source_only=2155 total=1016848 nnz=713368 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_300: kept=1783 overlap=56 h5_only=20016 source_only=1727 total=889875 nnz=616349 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_500: kept=400 overlap=18 h5_only=20054 source_only=382 total=376457 nnz=234178 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_1000: kept=76 overlap=1 h5_only=20071 source_only=75 total=167226 nnz=88287 same_sorted_cell_sums=False exact_filtered_match=False
candidate=GSM3860740_E16-1
source_shape_genes_barcodes_nnz=27998x737280x16050428
source_total_counts=27788509
source_gene_count=27998
gene_exact_order_match=False
all_source_barcode_overlap_with_h5=20072
threshold_gt_0: kept=258169 overlap=7135 h5_only=12937 source_only=251034 total=27788509 nnz=16050428 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_50: kept=58915 overlap=1621 h5_only=18451 source_only=57294 total=26323006 nnz=14668959 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_100: kept=25255 overlap=658 h5_only=19414 source_only=24597 total=24150485 nnz=12732486 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_200: kept=19647 overlap=506 h5_only=19566 source_only=19141 total=23411936 nnz=12142359 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_250: kept=18941 overlap=486 h5_only=19586 source_only=18455 total=23253880 nnz=12033002 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_251: kept=18921 overlap=486 h5_only=19586 source_only=18435 total=23248860 nnz=12029341 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_260: kept=18820 overlap=482 h5_only=19590 source_only=18338 total=23223014 nnz=12013147 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_270: kept=18726 overlap=481 h5_only=19591 source_only=18245 total=23198069 nnz=11995533 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_273: kept=18694 overlap=480 h5_only=19592 source_only=18214 total=23189366 nnz=11989557 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_274: kept=18685 overlap=480 h5_only=19592 source_only=18205 total=23186900 nnz=11987734 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_275: kept=18677 overlap=480 h5_only=19592 source_only=18197 total=23184700 nnz=11986054 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_300: kept=18401 overlap=474 h5_only=19598 source_only=17927 total=23105272 nnz=11935364 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_500: kept=16378 overlap=413 h5_only=19659 source_only=15965 total=22298517 nnz=11423486 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_1000: kept=9604 overlap=241 h5_only=19831 source_only=9363 total=17047162 nnz=8355435 same_sorted_cell_sums=False exact_filtered_match=False
candidate=GSM3860741_E16-2
source_shape_genes_barcodes_nnz=27998x737280x1670008
source_total_counts=2791929
source_gene_count=27998
gene_exact_order_match=False
all_source_barcode_overlap_with_h5=0
threshold_gt_0: kept=140484 overlap=0 h5_only=20072 source_only=140484 total=2791929 nnz=1670008 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_50: kept=4934 overlap=0 h5_only=20072 source_only=4934 total=2075263 nnz=1079288 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_100: kept=2878 overlap=0 h5_only=20072 source_only=2878 total=1931542 nnz=966016 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_200: kept=1680 overlap=0 h5_only=20072 source_only=1680 total=1763210 nnz=840760 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_250: kept=1416 overlap=0 h5_only=20072 source_only=1416 total=1704150 nnz=799078 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_251: kept=1409 overlap=0 h5_only=20072 source_only=1409 total=1702393 nnz=797772 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_260: kept=1371 overlap=0 h5_only=20072 source_only=1371 total=1692685 nnz=791387 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_270: kept=1324 overlap=0 h5_only=20072 source_only=1324 total=1680210 nnz=783012 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_273: kept=1313 overlap=0 h5_only=20072 source_only=1313 total=1677219 nnz=781159 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_274: kept=1310 overlap=0 h5_only=20072 source_only=1310 total=1676397 nnz=780692 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_275: kept=1305 overlap=0 h5_only=20072 source_only=1305 total=1675022 nnz=779661 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_300: kept=1220 overlap=0 h5_only=20072 source_only=1220 total=1650468 nnz=762996 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_500: kept=862 overlap=0 h5_only=20072 source_only=862 total=1511920 nnz=677913 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_1000: kept=573 overlap=0 h5_only=20072 source_only=573 total=1309922 nnz=571601 same_sorted_cell_sums=False exact_filtered_match=False
candidate=GSM3860742_E18
source_shape_genes_barcodes_nnz=27998x737280x9731377
source_total_counts=16439767
source_gene_count=27998
gene_exact_order_match=False
all_source_barcode_overlap_with_h5=20072
threshold_gt_0: kept=266969 overlap=7238 h5_only=12834 source_only=259731 total=16439767 nnz=9731377 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_50: kept=29575 overlap=782 h5_only=19290 source_only=28793 total=14316499 nnz=7762980 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_100: kept=15742 overlap=423 h5_only=19649 source_only=15319 total=13388517 nnz=6976209 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_200: kept=11996 overlap=318 h5_only=19754 source_only=11678 total=12879314 nnz=6598123 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_250: kept=11279 overlap=303 h5_only=19769 source_only=10976 total=12718241 nnz=6500129 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_251: kept=11270 overlap=303 h5_only=19769 source_only=10967 total=12715982 nnz=6498903 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_260: kept=11177 overlap=301 h5_only=19771 source_only=10876 total=12692152 nnz=6484956 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_270: kept=11069 overlap=299 h5_only=19773 source_only=10770 total=12663551 nnz=6469142 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_273: kept=11042 overlap=299 h5_only=19773 source_only=10743 total=12656206 nnz=6464361 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_274: kept=11035 overlap=298 h5_only=19774 source_only=10737 total=12654288 nnz=6463179 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_275: kept=11028 overlap=298 h5_only=19774 source_only=10730 total=12652363 nnz=6462024 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_300: kept=10809 overlap=297 h5_only=19775 source_only=10512 total=12589323 nnz=6428335 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_500: kept=9372 overlap=262 h5_only=19810 source_only=9110 total=12016420 nnz=6143554 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_1000: kept=5092 overlap=153 h5_only=19919 source_only=4939 total=8778459 nnz=4478232 same_sorted_cell_sums=False exact_filtered_match=False
candidate=GSM3860743_P4
source_shape_genes_barcodes_nnz=27998x737280x5534646
source_total_counts=7185800
source_gene_count=27998
gene_exact_order_match=False
all_source_barcode_overlap_with_h5=20072
threshold_gt_0: kept=213939 overlap=5851 h5_only=14221 source_only=208088 total=7185800 nnz=5534646 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_50: kept=42052 overlap=1086 h5_only=18986 source_only=40966 total=5714334 nnz=4248502 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_100: kept=13612 overlap=375 h5_only=19697 source_only=13237 total=3831137 nnz=2745553 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_200: kept=6526 overlap=178 h5_only=19894 source_only=6348 total=2854988 nnz=2001495 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_250: kept=4947 overlap=128 h5_only=19944 source_only=4819 total=2500119 nnz=1734532 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_251: kept=4926 overlap=126 h5_only=19946 source_only=4800 total=2494848 nnz=1730648 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_260: kept=4688 overlap=123 h5_only=19949 source_only=4565 total=2433905 nnz=1684774 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_270: kept=4434 overlap=119 h5_only=19953 source_only=4315 total=2366498 nnz=1634755 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_273: kept=4352 overlap=114 h5_only=19958 source_only=4238 total=2344184 nnz=1618816 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_274: kept=4332 overlap=112 h5_only=19960 source_only=4220 total=2338704 nnz=1614777 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_275: kept=4305 overlap=111 h5_only=19961 source_only=4194 total=2331279 nnz=1609308 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_300: kept=3798 overlap=91 h5_only=19981 source_only=3707 total=2185155 nnz=1501625 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_500: kept=1627 overlap=38 h5_only=20034 source_only=1589 total=1356299 nnz=897041 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_1000: kept=365 overlap=10 h5_only=20062 source_only=355 total=499324 nnz=303525 same_sorted_cell_sums=False exact_filtered_match=False
candidate=GSM3860744_P8
source_shape_genes_barcodes_nnz=27998x737280x13899202
source_total_counts=20641939
source_gene_count=27998
gene_exact_order_match=False
all_source_barcode_overlap_with_h5=20072
threshold_gt_0: kept=273492 overlap=7528 h5_only=12544 source_only=265964 total=20641939 nnz=13899202 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_50: kept=76879 overlap=2143 h5_only=17929 source_only=74736 total=20323119 nnz=13591212 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_100: kept=69691 overlap=1933 h5_only=18139 source_only=67758 total=19779739 nnz=13161519 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_200: kept=27758 overlap=775 h5_only=19297 source_only=26983 total=13276494 nnz=8386820 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_250: kept=17315 overlap=495 h5_only=19577 source_only=16820 total=10960803 nnz=6732414 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_251: kept=17172 overlap=490 h5_only=19582 source_only=16682 total=10924910 nnz=6706795 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_260: kept=16160 overlap=460 h5_only=19612 source_only=15700 total=10665946 nnz=6524384 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_270: kept=15179 overlap=423 h5_only=19649 source_only=14756 total=10405578 nnz=6339500 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_273: kept=14900 overlap=413 h5_only=19659 source_only=14487 total=10329706 nnz=6285973 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_274: kept=14820 overlap=413 h5_only=19659 source_only=14407 total=10307786 nnz=6270535 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_275: kept=14737 overlap=410 h5_only=19662 source_only=14327 total=10284961 nnz=6254505 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_300: kept=12744 overlap=350 h5_only=19722 source_only=12394 total=9712115 nnz=5852112 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_500: kept=6576 overlap=186 h5_only=19886 source_only=6390 total=7420917 nnz=4290516 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_1000: kept=2714 overlap=78 h5_only=19994 source_only=2636 total=4609702 nnz=2518656 same_sorted_cell_sums=False exact_filtered_match=False
candidate=GSM3860745_P14
source_shape_genes_barcodes_nnz=27998x737280x11399969
source_total_counts=24115740
source_gene_count=27998
gene_exact_order_match=False
all_source_barcode_overlap_with_h5=20072
threshold_gt_0: kept=347745 overlap=9497 h5_only=10575 source_only=338248 total=24115740 nnz=11399969 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_50: kept=28457 overlap=769 h5_only=19303 source_only=27688 total=21935555 nnz=9411372 same_sorted_cell_sums=False exact_filtered_match=False
threshold_gt_100: kept=15816 overlap=426 h5_only=19646 source_only=15390 total=21074307 nnz=8792048 same_sorted_cell_sums=False exact_filtered_match=False
