sample_E11_threshold_gt_500: kept=9364 raw_overlap=234 h5_only=19838 source_only=9130 total=31587678 nnz=14583612 same_sorted_cell_sums=False
sample_E11_threshold_gt_1000: kept=9364 raw_overlap=234 h5_only=19838 source_only=9130 total=31587678 nnz=14583612 same_sorted_cell_sums=False
sample=E12_rep1 rows=1610
sample_E12_rep1_threshold_gt_0: kept=1610 raw_overlap=48 h5_only=20024 source_only=1562 total=13563444 nnz=4626614 same_sorted_cell_sums=False
sample_E12_rep1_threshold_gt_50: kept=1610 raw_overlap=48 h5_only=20024 source_only=1562 total=13563444 nnz=4626614 same_sorted_cell_sums=False
sample_E12_rep1_threshold_gt_100: kept=1610 raw_overlap=48 h5_only=20024 source_only=1562 total=13563444 nnz=4626614 same_sorted_cell_sums=False
sample_E12_rep1_threshold_gt_200: kept=1610 raw_overlap=48 h5_only=20024 source_only=1562 total=13563444 nnz=4626614 same_sorted_cell_sums=False
sample_E12_rep1_threshold_gt_250: kept=1610 raw_overlap=48 h5_only=20024 source_only=1562 total=13563444 nnz=4626614 same_sorted_cell_sums=False
sample_E12_rep1_threshold_gt_251: kept=1610 raw_overlap=48 h5_only=20024 source_only=1562 total=13563444 nnz=4626614 same_sorted_cell_sums=False
sample_E12_rep1_threshold_gt_260: kept=1610 raw_overlap=48 h5_only=20024 source_only=1562 total=13563444 nnz=4626614 same_sorted_cell_sums=False
sample_E12_rep1_threshold_gt_270: kept=1610 raw_overlap=48 h5_only=20024 source_only=1562 total=13563444 nnz=4626614 same_sorted_cell_sums=False
sample_E12_rep1_threshold_gt_273: kept=1610 raw_overlap=48 h5_only=20024 source_only=1562 total=13563444 nnz=4626614 same_sorted_cell_sums=False
sample_E12_rep1_threshold_gt_274: kept=1610 raw_overlap=48 h5_only=20024 source_only=1562 total=13563444 nnz=4626614 same_sorted_cell_sums=False
sample_E12_rep1_threshold_gt_275: kept=1610 raw_overlap=48 h5_only=20024 source_only=1562 total=13563444 nnz=4626614 same_sorted_cell_sums=False
sample_E12_rep1_threshold_gt_300: kept=1610 raw_overlap=48 h5_only=20024 source_only=1562 total=13563444 nnz=4626614 same_sorted_cell_sums=False
sample_E12_rep1_threshold_gt_500: kept=1610 raw_overlap=48 h5_only=20024 source_only=1562 total=13563444 nnz=4626614 same_sorted_cell_sums=False
sample_E12_rep1_threshold_gt_1000: kept=1610 raw_overlap=48 h5_only=20024 source_only=1562 total=13563444 nnz=4626614 same_sorted_cell_sums=False
sample=E14_rep1 rows=16154
sample_E14_rep1_threshold_gt_0: kept=16154 raw_overlap=414 h5_only=19658 source_only=15740 total=22608181 nnz=14110955 same_sorted_cell_sums=False
sample_E14_rep1_threshold_gt_50: kept=16154 raw_overlap=414 h5_only=19658 source_only=15740 total=22608181 nnz=14110955 same_sorted_cell_sums=False
sample_E14_rep1_threshold_gt_100: kept=16154 raw_overlap=414 h5_only=19658 source_only=15740 total=22608181 nnz=14110955 same_sorted_cell_sums=False
sample_E14_rep1_threshold_gt_200: kept=16154 raw_overlap=414 h5_only=19658 source_only=15740 total=22608181 nnz=14110955 same_sorted_cell_sums=False
sample_E14_rep1_threshold_gt_250: kept=16154 raw_overlap=414 h5_only=19658 source_only=15740 total=22608181 nnz=14110955 same_sorted_cell_sums=False
sample_E14_rep1_threshold_gt_251: kept=16154 raw_overlap=414 h5_only=19658 source_only=15740 total=22608181 nnz=14110955 same_sorted_cell_sums=False
sample_E14_rep1_threshold_gt_260: kept=16154 raw_overlap=414 h5_only=19658 source_only=15740 total=22608181 nnz=14110955 same_sorted_cell_sums=False
sample_E14_rep1_threshold_gt_270: kept=16154 raw_overlap=414 h5_only=19658 source_only=15740 total=22608181 nnz=14110955 same_sorted_cell_sums=False
sample_E14_rep1_threshold_gt_273: kept=16154 raw_overlap=414 h5_only=19658 source_only=15740 total=22608181 nnz=14110955 same_sorted_cell_sums=False
sample_E14_rep1_threshold_gt_274: kept=16154 raw_overlap=414 h5_only=19658 source_only=15740 total=22608181 nnz=14110955 same_sorted_cell_sums=False
sample_E14_rep1_threshold_gt_275: kept=16154 raw_overlap=414 h5_only=19658 source_only=15740 total=22608181 nnz=14110955 same_sorted_cell_sums=False
sample_E14_rep1_threshold_gt_300: kept=16154 raw_overlap=414 h5_only=19658 source_only=15740 total=22608181 nnz=14110955 same_sorted_cell_sums=False
sample_E14_rep1_threshold_gt_500: kept=16154 raw_overlap=414 h5_only=19658 source_only=15740 total=22608181 nnz=14110955 same_sorted_cell_sums=False
sample_E14_rep1_threshold_gt_1000: kept=10018 raw_overlap=268 h5_only=19804 source_only=9750 total=17602707 nnz=10530423 same_sorted_cell_sums=False
sample=E14_rep2 rows=10790
sample_E14_rep2_threshold_gt_0: kept=10790 raw_overlap=280 h5_only=19792 source_only=10510 total=30318946 nnz=16109958 same_sorted_cell_sums=False
sample_E14_rep2_threshold_gt_50: kept=10790 raw_overlap=280 h5_only=19792 source_only=10510 total=30318946 nnz=16109958 same_sorted_cell_sums=False
sample_E14_rep2_threshold_gt_100: kept=10790 raw_overlap=280 h5_only=19792 source_only=10510 total=30318946 nnz=16109958 same_sorted_cell_sums=False
sample_E14_rep2_threshold_gt_200: kept=10790 raw_overlap=280 h5_only=19792 source_only=10510 total=30318946 nnz=16109958 same_sorted_cell_sums=False
sample_E14_rep2_threshold_gt_250: kept=10790 raw_overlap=280 h5_only=19792 source_only=10510 total=30318946 nnz=16109958 same_sorted_cell_sums=False
sample_E14_rep2_threshold_gt_251: kept=10790 raw_overlap=280 h5_only=19792 source_only=10510 total=30318946 nnz=16109958 same_sorted_cell_sums=False
sample_E14_rep2_threshold_gt_260: kept=10790 raw_overlap=280 h5_only=19792 source_only=10510 total=30318946 nnz=16109958 same_sorted_cell_sums=False
sample_E14_rep2_threshold_gt_270: kept=10790 raw_overlap=280 h5_only=19792 source_only=10510 total=30318946 nnz=16109958 same_sorted_cell_sums=False
sample_E14_rep2_threshold_gt_273: kept=10790 raw_overlap=280 h5_only=19792 source_only=10510 total=30318946 nnz=16109958 same_sorted_cell_sums=False
sample_E14_rep2_threshold_gt_274: kept=10790 raw_overlap=280 h5_only=19792 source_only=10510 total=30318946 nnz=16109958 same_sorted_cell_sums=False
sample_E14_rep2_threshold_gt_275: kept=10790 raw_overlap=280 h5_only=19792 source_only=10510 total=30318946 nnz=16109958 same_sorted_cell_sums=False
sample_E14_rep2_threshold_gt_300: kept=10790 raw_overlap=280 h5_only=19792 source_only=10510 total=30318946 nnz=16109958 same_sorted_cell_sums=False
sample_E14_rep2_threshold_gt_500: kept=10790 raw_overlap=280 h5_only=19792 source_only=10510 total=30318946 nnz=16109958 same_sorted_cell_sums=False
sample_E14_rep2_threshold_gt_1000: kept=10790 raw_overlap=280 h5_only=19792 source_only=10510 total=30318946 nnz=16109958 same_sorted_cell_sums=False
sample=E16 rows=5401
sample_E16_threshold_gt_0: kept=5401 raw_overlap=162 h5_only=19910 source_only=5239 total=5549914 nnz=3832957 same_sorted_cell_sums=False
sample_E16_threshold_gt_50: kept=5401 raw_overlap=162 h5_only=19910 source_only=5239 total=5549914 nnz=3832957 same_sorted_cell_sums=False
sample_E16_threshold_gt_100: kept=5401 raw_overlap=162 h5_only=19910 source_only=5239 total=5549914 nnz=3832957 same_sorted_cell_sums=False
sample_E16_threshold_gt_200: kept=5401 raw_overlap=162 h5_only=19910 source_only=5239 total=5549914 nnz=3832957 same_sorted_cell_sums=False
sample_E16_threshold_gt_250: kept=5401 raw_overlap=162 h5_only=19910 source_only=5239 total=5549914 nnz=3832957 same_sorted_cell_sums=False
sample_E16_threshold_gt_251: kept=5401 raw_overlap=162 h5_only=19910 source_only=5239 total=5549914 nnz=3832957 same_sorted_cell_sums=False
sample_E16_threshold_gt_260: kept=5401 raw_overlap=162 h5_only=19910 source_only=5239 total=5549914 nnz=3832957 same_sorted_cell_sums=False
sample_E16_threshold_gt_270: kept=5401 raw_overlap=162 h5_only=19910 source_only=5239 total=5549914 nnz=3832957 same_sorted_cell_sums=False
sample_E16_threshold_gt_273: kept=5401 raw_overlap=162 h5_only=19910 source_only=5239 total=5549914 nnz=3832957 same_sorted_cell_sums=False
sample_E16_threshold_gt_274: kept=5401 raw_overlap=162 h5_only=19910 source_only=5239 total=5549914 nnz=3832957 same_sorted_cell_sums=False
sample_E16_threshold_gt_275: kept=5401 raw_overlap=162 h5_only=19910 source_only=5239 total=5549914 nnz=3832957 same_sorted_cell_sums=False
sample_E16_threshold_gt_300: kept=5401 raw_overlap=162 h5_only=19910 source_only=5239 total=5549914 nnz=3832957 same_sorted_cell_sums=False
sample_E16_threshold_gt_500: kept=4858 raw_overlap=155 h5_only=19917 source_only=4703 total=5296424 nnz=3628230 same_sorted_cell_sums=False
sample_E16_threshold_gt_1000: kept=1935 raw_overlap=67 h5_only=20005 source_only=1868 total=3197403 nnz=2032137 same_sorted_cell_sums=False
sample=E18_rep2 rows=11414
sample_E18_rep2_threshold_gt_0: kept=11414 raw_overlap=346 h5_only=19726 source_only=11068 total=32688194 nnz=17548257 same_sorted_cell_sums=False
sample_E18_rep2_threshold_gt_50: kept=11414 raw_overlap=346 h5_only=19726 source_only=11068 total=32688194 nnz=17548257 same_sorted_cell_sums=False
sample_E18_rep2_threshold_gt_100: kept=11414 raw_overlap=346 h5_only=19726 source_only=11068 total=32688194 nnz=17548257 same_sorted_cell_sums=False
sample_E18_rep2_threshold_gt_200: kept=11414 raw_overlap=346 h5_only=19726 source_only=11068 total=32688194 nnz=17548257 same_sorted_cell_sums=False
sample_E18_rep2_threshold_gt_250: kept=11414 raw_overlap=346 h5_only=19726 source_only=11068 total=32688194 nnz=17548257 same_sorted_cell_sums=False
sample_E18_rep2_threshold_gt_251: kept=11414 raw_overlap=346 h5_only=19726 source_only=11068 total=32688194 nnz=17548257 same_sorted_cell_sums=False
sample_E18_rep2_threshold_gt_260: kept=11414 raw_overlap=346 h5_only=19726 source_only=11068 total=32688194 nnz=17548257 same_sorted_cell_sums=False
sample_E18_rep2_threshold_gt_270: kept=11414 raw_overlap=346 h5_only=19726 source_only=11068 total=32688194 nnz=17548257 same_sorted_cell_sums=False
sample_E18_rep2_threshold_gt_273: kept=11414 raw_overlap=346 h5_only=19726 source_only=11068 total=32688194 nnz=17548257 same_sorted_cell_sums=False
sample_E18_rep2_threshold_gt_274: kept=11414 raw_overlap=346 h5_only=19726 source_only=11068 total=32688194 nnz=17548257 same_sorted_cell_sums=False
sample_E18_rep2_threshold_gt_275: kept=11414 raw_overlap=346 h5_only=19726 source_only=11068 total=32688194 nnz=17548257 same_sorted_cell_sums=False
sample_E18_rep2_threshold_gt_300: kept=11414 raw_overlap=346 h5_only=19726 source_only=11068 total=32688194 nnz=17548257 same_sorted_cell_sums=False
sample_E18_rep2_threshold_gt_500: kept=11414 raw_overlap=346 h5_only=19726 source_only=11068 total=32688194 nnz=17548257 same_sorted_cell_sums=False
sample_E18_rep2_threshold_gt_1000: kept=11414 raw_overlap=346 h5_only=19726 source_only=11068 total=32688194 nnz=17548257 same_sorted_cell_sums=False
sample=E18_rep3 rows=11597
sample_E18_rep3_threshold_gt_0: kept=11597 raw_overlap=312 h5_only=19760 source_only=11285 total=28604149 nnz=16126497 same_sorted_cell_sums=False
sample_E18_rep3_threshold_gt_50: kept=11597 raw_overlap=312 h5_only=19760 source_only=11285 total=28604149 nnz=16126497 same_sorted_cell_sums=False
sample_E18_rep3_threshold_gt_100: kept=11597 raw_overlap=312 h5_only=19760 source_only=11285 total=28604149 nnz=16126497 same_sorted_cell_sums=False
sample_E18_rep3_threshold_gt_200: kept=11597 raw_overlap=312 h5_only=19760 source_only=11285 total=28604149 nnz=16126497 same_sorted_cell_sums=False
sample_E18_rep3_threshold_gt_250: kept=11597 raw_overlap=312 h5_only=19760 source_only=11285 total=28604149 nnz=16126497 same_sorted_cell_sums=False
sample_E18_rep3_threshold_gt_251: kept=11597 raw_overlap=312 h5_only=19760 source_only=11285 total=28604149 nnz=16126497 same_sorted_cell_sums=False
sample_E18_rep3_threshold_gt_260: kept=11597 raw_overlap=312 h5_only=19760 source_only=11285 total=28604149 nnz=16126497 same_sorted_cell_sums=False
sample_E18_rep3_threshold_gt_270: kept=11597 raw_overlap=312 h5_only=19760 source_only=11285 total=28604149 nnz=16126497 same_sorted_cell_sums=False
sample_E18_rep3_threshold_gt_273: kept=11597 raw_overlap=312 h5_only=19760 source_only=11285 total=28604149 nnz=16126497 same_sorted_cell_sums=False
sample_E18_rep3_threshold_gt_274: kept=11597 raw_overlap=312 h5_only=19760 source_only=11285 total=28604149 nnz=16126497 same_sorted_cell_sums=False
sample_E18_rep3_threshold_gt_275: kept=11597 raw_overlap=312 h5_only=19760 source_only=11285 total=28604149 nnz=16126497 same_sorted_cell_sums=False
sample_E18_rep3_threshold_gt_300: kept=11597 raw_overlap=312 h5_only=19760 source_only=11285 total=28604149 nnz=16126497 same_sorted_cell_sums=False
sample_E18_rep3_threshold_gt_500: kept=11597 raw_overlap=312 h5_only=19760 source_only=11285 total=28604149 nnz=16126497 same_sorted_cell_sums=False
sample_E18_rep3_threshold_gt_1000: kept=11597 raw_overlap=312 h5_only=19760 source_only=11285 total=28604149 nnz=16126497 same_sorted_cell_sums=False
sample=P0 rows=9925
sample_P0_threshold_gt_0: kept=9925 raw_overlap=256 h5_only=19816 source_only=9669 total=21980613 nnz=12452051 same_sorted_cell_sums=False
sample_P0_threshold_gt_50: kept=9925 raw_overlap=256 h5_only=19816 source_only=9669 total=21980613 nnz=12452051 same_sorted_cell_sums=False
sample_P0_threshold_gt_100: kept=9925 raw_overlap=256 h5_only=19816 source_only=9669 total=21980613 nnz=12452051 same_sorted_cell_sums=False
sample_P0_threshold_gt_200: kept=9925 raw_overlap=256 h5_only=19816 source_only=9669 total=21980613 nnz=12452051 same_sorted_cell_sums=False
sample_P0_threshold_gt_250: kept=9925 raw_overlap=256 h5_only=19816 source_only=9669 total=21980613 nnz=12452051 same_sorted_cell_sums=False
sample_P0_threshold_gt_251: kept=9925 raw_overlap=256 h5_only=19816 source_only=9669 total=21980613 nnz=12452051 same_sorted_cell_sums=False
sample_P0_threshold_gt_260: kept=9925 raw_overlap=256 h5_only=19816 source_only=9669 total=21980613 nnz=12452051 same_sorted_cell_sums=False
sample_P0_threshold_gt_270: kept=9925 raw_overlap=256 h5_only=19816 source_only=9669 total=21980613 nnz=12452051 same_sorted_cell_sums=False
sample_P0_threshold_gt_273: kept=9925 raw_overlap=256 h5_only=19816 source_only=9669 total=21980613 nnz=12452051 same_sorted_cell_sums=False
sample_P0_threshold_gt_274: kept=9925 raw_overlap=256 h5_only=19816 source_only=9669 total=21980613 nnz=12452051 same_sorted_cell_sums=False
sample_P0_threshold_gt_275: kept=9925 raw_overlap=256 h5_only=19816 source_only=9669 total=21980613 nnz=12452051 same_sorted_cell_sums=False
sample_P0_threshold_gt_300: kept=9925 raw_overlap=256 h5_only=19816 source_only=9669 total=21980613 nnz=12452051 same_sorted_cell_sums=False
sample_P0_threshold_gt_500: kept=9925 raw_overlap=256 h5_only=19816 source_only=9669 total=21980613 nnz=12452051 same_sorted_cell_sums=False
sample_P0_threshold_gt_1000: kept=9520 raw_overlap=247 h5_only=19825 source_only=9273 total=21602435 nnz=12190046 same_sorted_cell_sums=False
sample=P14 rows=8103
sample_P14_threshold_gt_0: kept=8103 raw_overlap=254 h5_only=19818 source_only=7849 total=2823648 nnz=1919905 same_sorted_cell_sums=False
sample_P14_threshold_gt_50: kept=8103 raw_overlap=254 h5_only=19818 source_only=7849 total=2823648 nnz=1919905 same_sorted_cell_sums=False
sample_P14_threshold_gt_100: kept=8103 raw_overlap=254 h5_only=19818 source_only=7849 total=2823648 nnz=1919905 same_sorted_cell_sums=False
sample_P14_threshold_gt_200: kept=6606 raw_overlap=207 h5_only=19865 source_only=6399 total=2544182 nnz=1723763 same_sorted_cell_sums=False
sample_P14_threshold_gt_250: kept=4628 raw_overlap=151 h5_only=19921 source_only=4477 total=2101842 nnz=1413700 same_sorted_cell_sums=False
sample_P14_threshold_gt_251: kept=4597 raw_overlap=150 h5_only=19922 source_only=4447 total=2094061 nnz=1408200 same_sorted_cell_sums=False
sample_P14_threshold_gt_260: kept=4325 raw_overlap=136 h5_only=19936 source_only=4189 total=2024472 nnz=1359435 same_sorted_cell_sums=False
sample_P14_threshold_gt_270: kept=4071 raw_overlap=127 h5_only=19945 source_only=3944 total=1957090 nnz=1312659 same_sorted_cell_sums=False
sample_P14_threshold_gt_273: kept=3977 raw_overlap=122 h5_only=19950 source_only=3855 total=1931527 nnz=1294807 same_sorted_cell_sums=False
sample_P14_threshold_gt_274: kept=3954 raw_overlap=121 h5_only=19951 source_only=3833 total=1925225 nnz=1290341 same_sorted_cell_sums=False
sample_P14_threshold_gt_275: kept=3932 raw_overlap=120 h5_only=19952 source_only=3812 total=1919175 nnz=1286245 same_sorted_cell_sums=False
sample_P14_threshold_gt_300: kept=3390 raw_overlap=105 h5_only=19967 source_only=3285 total=1763183 nnz=1178285 same_sorted_cell_sums=False
sample_P14_threshold_gt_500: kept=1164 raw_overlap=42 h5_only=20030 source_only=1122 total=922284 nnz=603266 same_sorted_cell_sums=False
sample_P14_threshold_gt_1000: kept=201 raw_overlap=9 h5_only=20063 source_only=192 total=280946 nnz=175398 same_sorted_cell_sums=False
sample=P2_rep2 rows=8070
sample_P2_rep2_threshold_gt_0: kept=8070 raw_overlap=226 h5_only=19846 source_only=7844 total=19606198 nnz=10969783 same_sorted_cell_sums=False
sample_P2_rep2_threshold_gt_50: kept=8070 raw_overlap=226 h5_only=19846 source_only=7844 total=19606198 nnz=10969783 same_sorted_cell_sums=False
sample_P2_rep2_threshold_gt_100: kept=8070 raw_overlap=226 h5_only=19846 source_only=7844 total=19606198 nnz=10969783 same_sorted_cell_sums=False
sample_P2_rep2_threshold_gt_200: kept=8070 raw_overlap=226 h5_only=19846 source_only=7844 total=19606198 nnz=10969783 same_sorted_cell_sums=False
sample_P2_rep2_threshold_gt_250: kept=8070 raw_overlap=226 h5_only=19846 source_only=7844 total=19606198 nnz=10969783 same_sorted_cell_sums=False
sample_P2_rep2_threshold_gt_251: kept=8070 raw_overlap=226 h5_only=19846 source_only=7844 total=19606198 nnz=10969783 same_sorted_cell_sums=False
sample_P2_rep2_threshold_gt_260: kept=8070 raw_overlap=226 h5_only=19846 source_only=7844 total=19606198 nnz=10969783 same_sorted_cell_sums=False
sample_P2_rep2_threshold_gt_270: kept=8070 raw_overlap=226 h5_only=19846 source_only=7844 total=19606198 nnz=10969783 same_sorted_cell_sums=False
sample_P2_rep2_threshold_gt_273: kept=8070 raw_overlap=226 h5_only=19846 source_only=7844 total=19606198 nnz=10969783 same_sorted_cell_sums=False
sample_P2_rep2_threshold_gt_274: kept=8070 raw_overlap=226 h5_only=19846 source_only=7844 total=19606198 nnz=10969783 same_sorted_cell_sums=False
sample_P2_rep2_threshold_gt_275: kept=8070 raw_overlap=226 h5_only=19846 source_only=7844 total=19606198 nnz=10969783 same_sorted_cell_sums=False
sample_P2_rep2_threshold_gt_300: kept=8070 raw_overlap=226 h5_only=19846 source_only=7844 total=19606198 nnz=10969783 same_sorted_cell_sums=False
sample_P2_rep2_threshold_gt_500: kept=8070 raw_overlap=226 h5_only=19846 source_only=7844 total=19606198 nnz=10969783 same_sorted_cell_sums=False
sample_P2_rep2_threshold_gt_1000: kept=8070 raw_overlap=226 h5_only=19846 source_only=7844 total=19606198 nnz=10969783 same_sorted_cell_sums=False
sample=P2_rep3 rows=9893
sample_P2_rep3_threshold_gt_0: kept=9893 raw_overlap=267 h5_only=19805 source_only=9626 total=20600453 nnz=11804486 same_sorted_cell_sums=False
sample_P2_rep3_threshold_gt_50: kept=9893 raw_overlap=267 h5_only=19805 source_only=9626 total=20600453 nnz=11804486 same_sorted_cell_sums=False
sample_P2_rep3_threshold_gt_100: kept=9893 raw_overlap=267 h5_only=19805 source_only=9626 total=20600453 nnz=11804486 same_sorted_cell_sums=False
sample_P2_rep3_threshold_gt_200: kept=9893 raw_overlap=267 h5_only=19805 source_only=9626 total=20600453 nnz=11804486 same_sorted_cell_sums=False
sample_P2_rep3_threshold_gt_250: kept=9893 raw_overlap=267 h5_only=19805 source_only=9626 total=20600453 nnz=11804486 same_sorted_cell_sums=False
sample_P2_rep3_threshold_gt_251: kept=9893 raw_overlap=267 h5_only=19805 source_only=9626 total=20600453 nnz=11804486 same_sorted_cell_sums=False
sample_P2_rep3_threshold_gt_260: kept=9893 raw_overlap=267 h5_only=19805 source_only=9626 total=20600453 nnz=11804486 same_sorted_cell_sums=False
sample_P2_rep3_threshold_gt_270: kept=9893 raw_overlap=267 h5_only=19805 source_only=9626 total=20600453 nnz=11804486 same_sorted_cell_sums=False
sample_P2_rep3_threshold_gt_273: kept=9893 raw_overlap=267 h5_only=19805 source_only=9626 total=20600453 nnz=11804486 same_sorted_cell_sums=False
sample_P2_rep3_threshold_gt_274: kept=9893 raw_overlap=267 h5_only=19805 source_only=9626 total=20600453 nnz=11804486 same_sorted_cell_sums=False
sample_P2_rep3_threshold_gt_275: kept=9893 raw_overlap=267 h5_only=19805 source_only=9626 total=20600453 nnz=11804486 same_sorted_cell_sums=False
sample_P2_rep3_threshold_gt_300: kept=9893 raw_overlap=267 h5_only=19805 source_only=9626 total=20600453 nnz=11804486 same_sorted_cell_sums=False
sample_P2_rep3_threshold_gt_500: kept=9893 raw_overlap=267 h5_only=19805 source_only=9626 total=20600453 nnz=11804486 same_sorted_cell_sums=False
sample_P2_rep3_threshold_gt_1000: kept=9435 raw_overlap=252 h5_only=19820 source_only=9183 total=20159330 nnz=11503581 same_sorted_cell_sums=False
sample=P5 rows=6756
sample_P5_threshold_gt_0: kept=6756 raw_overlap=176 h5_only=19896 source_only=6580 total=8968492 nnz=5777321 same_sorted_cell_sums=False
sample_P5_threshold_gt_50: kept=6756 raw_overlap=176 h5_only=19896 source_only=6580 total=8968492 nnz=5777321 same_sorted_cell_sums=False
sample_P5_threshold_gt_100: kept=6756 raw_overlap=176 h5_only=19896 source_only=6580 total=8968492 nnz=5777321 same_sorted_cell_sums=False
sample_P5_threshold_gt_200: kept=6756 raw_overlap=176 h5_only=19896 source_only=6580 total=8968492 nnz=5777321 same_sorted_cell_sums=False
sample_P5_threshold_gt_250: kept=6756 raw_overlap=176 h5_only=19896 source_only=6580 total=8968492 nnz=5777321 same_sorted_cell_sums=False
sample_P5_threshold_gt_251: kept=6756 raw_overlap=176 h5_only=19896 source_only=6580 total=8968492 nnz=5777321 same_sorted_cell_sums=False
sample_P5_threshold_gt_260: kept=6756 raw_overlap=176 h5_only=19896 source_only=6580 total=8968492 nnz=5777321 same_sorted_cell_sums=False
sample_P5_threshold_gt_270: kept=6756 raw_overlap=176 h5_only=19896 source_only=6580 total=8968492 nnz=5777321 same_sorted_cell_sums=False
sample_P5_threshold_gt_273: kept=6756 raw_overlap=176 h5_only=19896 source_only=6580 total=8968492 nnz=5777321 same_sorted_cell_sums=False
sample_P5_threshold_gt_274: kept=6756 raw_overlap=176 h5_only=19896 source_only=6580 total=8968492 nnz=5777321 same_sorted_cell_sums=False
sample_P5_threshold_gt_275: kept=6756 raw_overlap=176 h5_only=19896 source_only=6580 total=8968492 nnz=5777321 same_sorted_cell_sums=False
sample_P5_threshold_gt_300: kept=6756 raw_overlap=176 h5_only=19896 source_only=6580 total=8968492 nnz=5777321 same_sorted_cell_sums=False
