cosine: guide18=0.6725 guide16=0.4191 guide15=0.3687 guide27=0.3459 guide28=0.3440 guide26=0.3414 guide5=0.3387 guide13=0.3309

-- abs_tstat top50 --
pearson: guide18=0.7109 guide5=0.4195 guide14=0.4021 guide16=0.3965 guide25=0.3919 guide23=0.3555 guide27=0.3104 guide26=0.3096
spearman: guide18=0.6753 guide5=0.4751 guide14=0.4379 guide16=0.3740 guide3=0.3610 guide25=0.3600 guide26=0.3571 NT-I10=0.3519
cosine: guide18=0.9188 guide16=0.7970 guide26=0.7743 guide25=0.7709 guide23=0.7513 guide14=0.7443 guide5=0.7171 guide27=0.7000

-- abs_tstat top100 --
pearson: guide18=0.7656 guide16=0.4959 guide23=0.4465 guide26=0.4280 guide13=0.3947 guide15=0.3790 guide27=0.3733 guide25=0.3697
spearman: guide18=0.6921 guide16=0.4876 guide26=0.4646 guide23=0.4491 guide14=0.4446 guide15=0.4147 guide25=0.4125 guide5=0.4116
cosine: guide18=0.9123 guide16=0.7976 guide26=0.7492 guide23=0.7153 guide25=0.7105 guide15=0.6767 guide27=0.6766 guide14=0.6603

-- abs_tstat top200 --
pearson: guide18=0.7716 guide16=0.5443 guide15=0.4769 guide26=0.4520 guide23=0.4485 guide27=0.4453 guide19=0.4347 guide25=0.4077
spearman: guide18=0.7241 guide16=0.5522 guide26=0.5076 guide15=0.4939 guide25=0.4855 guide19=0.4598 guide14=0.4488 guide27=0.4460
cosine: guide18=0.8818 guide16=0.7763 guide26=0.7055 guide15=0.7033 guide23=0.6800 guide27=0.6709 guide25=0.6573 guide17=0.6366

-- abs_tstat top500 --
pearson: guide18=0.7355 guide16=0.5173 guide15=0.4358 guide26=0.4087 guide28=0.4030 guide27=0.4025 guide12=0.3949 guide25=0.3889
spearman: guide18=0.7374 guide16=0.5601 guide26=0.4782 guide15=0.4719 guide25=0.4431 guide27=0.4335 guide28=0.4276 guide12=0.4102
cosine: guide18=0.8223 guide16=0.6931 guide26=0.6171 guide15=0.5968 guide25=0.5792 guide27=0.5741 guide17=0.5728 guide28=0.5650

-- abs_tstat top1000 --
pearson: guide18=0.7184 guide16=0.4984 guide27=0.4122 guide15=0.4062 guide26=0.4055 guide28=0.4001 guide25=0.3959 guide12=0.3942
spearman: guide18=0.7168 guide16=0.5044 guide26=0.4260 guide25=0.4183 guide28=0.4048 guide27=0.4025 guide15=0.3982 guide17=0.3772
cosine: guide18=0.7610 guide16=0.5890 guide26=0.5094 guide27=0.5016 guide15=0.4988 guide25=0.4958 guide17=0.4921 guide28=0.4860

-- abs_tstat top2000 --
pearson: guide18=0.6983 guide16=0.4803 guide15=0.3961 guide26=0.3802 guide27=0.3783 guide28=0.3765 guide17=0.3725 guide5=0.3666
spearman: guide18=0.6211 guide16=0.3713 guide28=0.3209 guide15=0.3040 guide27=0.2967 guide26=0.2946 guide13=0.2777 guide25=0.2733
cosine: guide18=0.7006 guide16=0.4780 guide15=0.4127 guide27=0.3960 guide26=0.3953 guide28=0.3944 guide17=0.3864 guide5=0.3852

-- effect top50 --
pearson: guide19=0.6037 guide18=0.5611 guide16=0.4840 guide4=0.4741 guide23=0.4367 guide13=0.4199 guide15=0.4153 guide24=0.4105
spearman: guide24=0.3996 guide16=0.3534 guide13=0.2795 NT-I4=0.2758 guide4=0.2751 guide19=0.2501 guide22=0.2309 NT-I8=0.2301
cosine: guide18=0.5379 guide6=0.3849 NT-I10=0.3664 guide28=0.2333 NT-I1=0.2048 NT-I2=0.1992 guide30=0.1682 guide32=0.1601

-- effect top100 --
pearson: guide18=0.4858 guide19=0.4575 guide16=0.4103 guide23=0.3695 guide4=0.3676 guide13=0.3497 guide15=0.3143 guide28=0.3138
spearman: guide6=0.2332 guide28=0.2206 guide16=0.2095 guide18=0.1849 guide13=0.1809 guide27=0.1700 guide23=0.1648 NT-I5=0.1433
cosine: guide18=0.4977 NT-I10=0.2306 NT-I2=0.1809 NT-I1=0.1517 guide6=0.1493 guide30=0.1347 guide32=0.0887 NT-I6=0.0658

-- effect top200 --
pearson: guide18=0.3800 guide19=0.2575 guide16=0.2412 guide28=0.2205 guide4=0.2127 guide23=0.2052 guide6=0.1979 guide15=0.1760
spearman: guide6=0.1412 NT-I1=0.1011 guide18=0.1008 guide32=0.0936 guide30=0.0922 NT-I2=0.0789 guide22=0.0710 NT-I5=0.0670
cosine: guide18=0.4884 NT-I2=0.1861 NT-I10=0.1458 NT-I3=0.1125 NT-I1=0.1123 guide32=0.0860 guide30=0.0610 NT-I6=0.0561

-- effect top500 --
pearson: guide18=0.3268 guide30=0.1483 guide16=0.1439 guide4=0.1283 guide6=0.1236 guide15=0.1120 NT-I10=0.1087 guide19=0.1060
spearman: guide18=0.1601 guide30=0.1376 NT-I2=0.0794 NT-I10=0.0586 guide6=0.0543 guide31=0.0528 guide14=0.0507 guide16=0.0491
cosine: guide18=0.4255 NT-I2=0.1503 NT-I3=0.1315 NT-I6=0.1026 NT-I10=0.0913 NT-I1=0.0655 guide32=0.0497 guide6=-0.0290

-- effect top1000 --
pearson: guide18=0.2193 NT-I1=0.0673 guide30=0.0639 guide28=0.0575 guide6=0.0515 guide4=0.0514 NT-I2=0.0512 guide15=0.0451
spearman: guide18=0.0674 NT-I2=0.0566 NT-I6=0.0492 NT-I3=0.0402 NT-I1=0.0393 guide30=0.0064 NT-I10=0.0050 guide32=0.0045
cosine: guide18=0.4030 NT-I2=0.1207 NT-I3=0.1157 NT-I10=0.0975 NT-I6=0.0767 guide32=0.0493 NT-I1=0.0118 NT-I7=0.0018

-- effect top2000 --
pearson: guide18=0.2353 NT-I2=0.0435 guide28=0.0378 guide30=0.0372 NT-I6=0.0363 NT-I3=0.0352 NT-I10=0.0342 guide6=0.0317
spearman: guide18=0.1554 NT-I6=0.0484 NT-I3=0.0423 NT-I2=0.0260 NT-I10=0.0254 guide30=0.0087 guide28=0.0068 guide1=0.0056
cosine: guide18=0.3509 NT-I2=0.1015 NT-I10=0.0893 NT-I3=0.0857 NT-I6=0.0567 guide32=0.0433 NT-I1=0.0255 NT-I7=0.0103

PAF family raw pearson profiles (all genes), top 12 query per family member
LEO1-I2: guide14=0.3142 guide17=0.2232 guide20=0.2064 guide9=0.1783 guide16=0.1725 guide28=0.1722 guide4=0.1719 guide25=0.1651 guide12=0.1649 guide22=0.1624 guide3=0.1537 guide23=0.1521
CDC73-I2: guide14=0.3440 guide28=0.2752 guide30=0.2701 guide16=0.2629 guide4=0.2546 guide25=0.2322 guide17=0.2291 guide20=0.2290 guide12=0.2273 guide13=0.2263 guide3=0.2184 guide19=0.2160
CTR9-I7: guide14=0.3701 guide16=0.3176 guide28=0.3099 guide30=0.3028 guide4=0.2824 guide20=0.2786 guide17=0.2774 guide25=0.2687 guide3=0.2567 guide12=0.2518 guide13=0.2480 guide19=0.2376
PAF1-I6: guide14=0.3613 guide16=0.3268 guide28=0.3127 guide30=0.3004 guide20=0.2978 guide17=0.2956 guide4=0.2888 guide25=0.2793 guide12=0.2599 guide3=0.2594 guide13=0.2433 guide22=0.2411

PAF family raw cosine profiles (all genes), top 12 query per family member
LEO1-I2: guide14=0.3789 guide17=0.3143 guide20=0.3032 guide16=0.2691 guide22=0.2500 guide4=0.2453 guide9=0.2410 guide25=0.2356 guide29=0.2313 guide23=0.2302 guide28=0.2267 guide12=0.2262
CDC73-I2: guide14=0.3993 guide16=0.3389 guide28=0.3179 guide4=0.3138 guide20=0.3122 guide17=0.3092 guide30=0.2970 guide25=0.2903 guide12=0.2782 guide3=0.2779 guide22=0.2731 guide26=0.2590
CTR9-I7: guide14=0.4297 guide16=0.3973 guide20=0.3666 guide17=0.3623 guide28=0.3544 guide4=0.3461 guide25=0.3304 guide30=0.3298 guide3=0.3198 guide22=0.3107 guide12=0.3065 guide26=0.3015
PAF1-I6: guide14=0.4219 guide16=0.4058 guide20=0.3838 guide17=0.3786 guide28=0.3571 guide4=0.3521 guide25=0.3404 guide30=0.3276 guide3=0.3225 guide22=0.3210 guide12=0.3141 guide26=0.3044

================================================================================
TARGET NUDT21 ref=NUDT21-I3 target_cells=178 nt_cells=922

-- abs_effect top50 --
pearson: guide13=0.9264 guide19=0.8701 guide27=0.6622 guide26=0.6446 guide12=0.6335 guide30=0.5939 guide25=0.5622 guide4=0.5601
spearman: guide13=0.8655 guide19=0.8630 guide27=0.6302 guide26=0.5771 guide6=0.5659 guide30=0.5351 guide29=0.5190 guide12=0.4994
cosine: guide13=0.9236 guide19=0.8505 guide27=0.5690 guide6=0.4986 guide12=0.4737 guide30=0.4658 guide2=0.4573 guide25=0.3955

-- abs_effect top100 --
pearson: guide13=0.8848 guide19=0.8185 guide27=0.6556 guide12=0.6119 guide30=0.5556 guide26=0.5541 guide16=0.5488 guide25=0.5247
spearman: guide13=0.8457 guide19=0.7992 guide27=0.6117 guide12=0.5448 guide30=0.5048 guide26=0.4990 guide6=0.4967 guide25=0.4672
cosine: guide13=0.8818 guide19=0.8046 guide27=0.5804 guide12=0.5135 guide30=0.4795 guide25=0.4429 guide28=0.4402 guide6=0.4318

-- abs_effect top200 --
pearson: guide13=0.8673 guide19=0.7934 guide27=0.6448 guide30=0.5709 guide12=0.5672 guide16=0.5589 guide26=0.5553 guide4=0.5334
spearman: guide13=0.8153 guide19=0.7591 guide27=0.6129 guide12=0.5603 guide26=0.5263 guide30=0.5130 guide16=0.5122 guide4=0.4902
cosine: guide13=0.8605 guide19=0.7716 guide27=0.5632 guide30=0.4897 guide12=0.4823 guide28=0.4439 guide6=0.4439 guide4=0.4335

-- abs_effect top500 --
pearson: guide13=0.8272 guide19=0.7517 guide27=0.5640 guide16=0.5394 guide12=0.5276 guide26=0.5180 guide30=0.5043 guide4=0.4854
spearman: guide13=0.8155 guide19=0.7444 guide27=0.5480 guide16=0.5280 guide12=0.5243 guide26=0.5196 guide4=0.5030 guide30=0.4936
cosine: guide13=0.8245 guide19=0.7345 guide27=0.5295 guide12=0.4936 guide30=0.4772 guide16=0.4630 guide26=0.4599 guide28=0.4521

-- abs_effect top1000 --
pearson: guide13=0.7915 guide19=0.7121 guide27=0.5174 guide16=0.5154 guide12=0.4969 guide26=0.4645 guide4=0.4636 guide30=0.4509
spearman: guide13=0.7943 guide19=0.7085 guide16=0.5069 guide27=0.5026 guide12=0.4926 guide4=0.4735 guide26=0.4653 guide25=0.4570
cosine: guide13=0.7867 guide19=0.6895 guide27=0.4787 guide12=0.4592 guide16=0.4322 guide30=0.4266 guide4=0.4222 guide26=0.4077

-- abs_effect top2000 --
pearson: guide13=0.7566 guide19=0.6676 guide16=0.4831 guide27=0.4715 guide12=0.4555 guide4=0.4346 guide26=0.4241 guide25=0.4154
spearman: guide13=0.7577 guide19=0.6474 guide16=0.4576 guide27=0.4270 guide4=0.4266 guide12=0.4233 guide25=0.4066 guide26=0.4002
cosine: guide13=0.7474 guide19=0.6363 guide27=0.4251 guide12=0.4084 guide16=0.3884 guide4=0.3817 guide30=0.3795 guide25=0.3614

-- abs_tstat top50 --
pearson: guide13=0.9183 guide19=0.8734 guide27=0.6713 guide12=0.6678 guide30=0.6502 guide16=0.5765 guide25=0.5736 guide26=0.5664
spearman: guide13=0.8461 guide19=0.8186 guide6=0.6696 guide27=0.6511 guide30=0.6034 guide12=0.5277 guide29=0.5011 guide26=0.4815
cosine: guide13=0.9141 guide19=0.8564 guide27=0.5711 guide6=0.5510 guide30=0.5033 guide12=0.4944 guide2=0.4410 guide25=0.4300

-- abs_tstat top100 --
pearson: guide13=0.8959 guide19=0.8320 guide12=0.6467 guide27=0.6283 guide16=0.5917 guide30=0.5829 guide26=0.5697 guide28=0.5654
spearman: guide13=0.8868 guide19=0.8547 guide27=0.6101 guide12=0.5749 guide6=0.5632 guide30=0.5235 guide25=0.4969 guide28=0.4875
cosine: guide13=0.8917 guide19=0.8128 guide27=0.5376 guide12=0.4995 guide30=0.4692 guide6=0.4557 guide28=0.4461 guide25=0.4029

-- abs_tstat top200 --
pearson: guide13=0.8702 guide19=0.8040 guide27=0.6083 guide16=0.5630 guide12=0.5567 guide30=0.5412 guide26=0.5329 guide4=0.5129
spearman: guide13=0.8598 guide19=0.8113 guide27=0.6012 guide12=0.5673 guide30=0.5334 guide16=0.5318 guide26=0.5316 guide4=0.5158
cosine: guide13=0.8646 guide19=0.7838 guide27=0.5341 guide12=0.4664 guide30=0.4580 guide6=0.4526 guide28=0.4387 guide16=0.4218

-- abs_tstat top500 --
pearson: guide13=0.8347 guide19=0.7552 guide27=0.5725 guide12=0.5324 guide16=0.5288 guide30=0.5133 guide26=0.5091 guide25=0.4957
spearman: guide13=0.8551 guide19=0.7720 guide27=0.5603 guide12=0.5327 guide26=0.5229 guide16=0.5209 guide4=0.5046 guide30=0.5017
cosine: guide13=0.8322 guide19=0.7404 guide27=0.5336 guide12=0.4844 guide30=0.4735 guide16=0.4479 guide26=0.4476 guide28=0.4440

-- abs_tstat top1000 --
pearson: guide13=0.8011 guide19=0.7155 guide27=0.5231 guide16=0.5000 guide12=0.4872 guide26=0.4604 guide30=0.4601 guide4=0.4589
spearman: guide13=0.8335 guide19=0.7306 guide27=0.5075 guide16=0.4880 guide12=0.4848 guide4=0.4688 guide25=0.4606 guide26=0.4525
cosine: guide13=0.7978 guide19=0.6988 guide27=0.4920 guide12=0.4553 guide30=0.4383 guide16=0.4342 guide4=0.4205 guide26=0.4171

-- abs_tstat top2000 --
pearson: guide13=0.7701 guide19=0.6815 guide27=0.4804 guide16=0.4779 guide12=0.4592 guide4=0.4424 guide26=0.4338 guide30=0.4258
spearman: guide13=0.7931 guide19=0.6638 guide16=0.4347 guide27=0.4289 guide4=0.4217 guide12=0.4175 guide25=0.4013 guide26=0.3880
cosine: guide13=0.7640 guide19=0.6593 guide27=0.4458 guide12=0.4228 guide16=0.4056 guide4=0.4016 guide30=0.4010 guide26=0.3847

-- effect top50 --
pearson: guide13=0.5197 guide19=0.4580 guide2=0.3838 guide6=0.3344 NT-I7=0.3041 guide27=0.2002 NT-I3=0.1521 NT-I8=0.1371
spearman: guide13=0.4646 guide6=0.3669 guide19=0.3665 guide2=0.3042 NT-I7=0.1296 guide1=0.1271 NT-I1=0.1088 guide27=0.1038
cosine: guide13=0.8556 guide19=0.7751 guide6=0.4557 guide2=0.3923 guide27=0.3041 NT-I3=0.2796 NT-I10=0.1813 NT-I1=0.0989

-- effect top100 --
pearson: guide13=0.4993 guide19=0.4116 guide6=0.3247 guide27=0.2046 NT-I1=0.1644 NT-I3=0.1591 guide2=0.1376 guide1=0.1137
spearman: guide13=0.3507 guide19=0.2674 guide6=0.2251 NT-I1=0.1557 guide27=0.1554 guide12=0.1230 guide1=0.1115 guide18=0.1030
cosine: guide13=0.8366 guide19=0.7105 guide6=0.3493 guide2=0.3359 NT-I10=0.1666 NT-I3=0.1639 guide27=0.1447 NT-I7=0.0931

-- effect top200 --
pearson: guide13=0.5125 guide19=0.4372 guide6=0.1868 guide2=0.1763 guide27=0.1207 NT-I10=0.0818 NT-I3=0.0785 NT-I6=0.0598
spearman: guide13=0.3785 guide19=0.3543 NT-I10=0.1842 guide2=0.1148 guide6=0.1091 NT-I6=0.0972 NT-I9=0.0366 guide27=0.0244
cosine: guide13=0.8132 guide19=0.6541 guide6=0.3086 guide2=0.2593 NT-I3=0.1359 guide27=0.0962 NT-I7=0.0934 NT-I10=0.0886

-- effect top500 --
pearson: guide13=0.5079 guide19=0.4063 guide6=0.1449 guide2=0.1296 guide27=0.1215 NT-I7=0.0779 NT-I10=0.0670 NT-I3=0.0634
spearman: guide13=0.3767 guide19=0.2751 NT-I7=0.0851 guide6=0.0797 guide27=0.0623 guide2=0.0447 NT-I10=0.0349 NT-I9=0.0323
cosine: guide13=0.7410 guide19=0.5474 guide6=0.2509 guide2=0.1880 NT-I3=0.0960 NT-I4=0.0717 NT-I9=0.0632 NT-I1=0.0416

-- effect top1000 --
pearson: guide13=0.5264 guide19=0.3991 guide2=0.1369 guide6=0.1353 guide27=0.0914 NT-I1=0.0361 NT-I7=0.0309 NT-I6=0.0248
spearman: guide13=0.3850 guide19=0.2565 guide6=0.0856 guide2=0.0823 NT-I1=0.0419 NT-I6=0.0321 guide27=0.0299 NT-I9=0.0290
cosine: guide13=0.6920 guide19=0.4661 guide6=0.1976 guide2=0.1366 NT-I3=0.1031 NT-I4=0.0704 NT-I9=0.0546 NT-I7=0.0264

-- effect top2000 --
pearson: guide13=0.5227 guide19=0.3770 guide6=0.1057 guide2=0.1022 guide27=0.0431 NT-I9=0.0408 NT-I3=0.0359 NT-I1=0.0294
spearman: guide13=0.3693 guide19=0.2270 NT-I9=0.0498 guide2=0.0444 guide6=0.0398 NT-I1=0.0320 NT-I3=0.0256 NT-I4=0.0249
cosine: guide13=0.6304 guide19=0.3822 guide6=0.1760 guide2=0.1009 NT-I3=0.0812 NT-I4=0.0670 NT-I9=0.0296 NT-I7=0.0236

PAF family raw pearson profiles (all genes), top 12 query per family member
LEO1-I2: guide14=0.3142 guide17=0.2232 guide20=0.2064 guide9=0.1783 guide16=0.1725 guide28=0.1722 guide4=0.1719 guide25=0.1651 guide12=0.1649 guide22=0.1624 guide3=0.1537 guide23=0.1521
CDC73-I2: guide14=0.3440 guide28=0.2752 guide30=0.2701 guide16=0.2629 guide4=0.2546 guide25=0.2322 guide17=0.2291 guide20=0.2290 guide12=0.2273 guide13=0.2263 guide3=0.2184 guide19=0.2160
CTR9-I7: guide14=0.3701 guide16=0.3176 guide28=0.3099 guide30=0.3028 guide4=0.2824 guide20=0.2786 guide17=0.2774 guide25=0.2687 guide3=0.2567 guide12=0.2518 guide13=0.2480 guide19=0.2376
PAF1-I6: guide14=0.3613 guide16=0.3268 guide28=0.3127 guide30=0.3004 guide20=0.2978 guide17=0.2956 guide4=0.2888 guide25=0.2793 guide12=0.2599 guide3=0.2594 guide13=0.2433 guide22=0.2411

PAF family raw cosine profiles (all genes), top 12 query per family member
LEO1-I2: guide14=0.3789 guide17=0.3143 guide20=0.3032 guide16=0.2691 guide22=0.2500 guide4=0.2453 guide9=0.2410 guide25=0.2356 guide29=0.2313 guide23=0.2302 guide28=0.2267 guide12=0.2262
CDC73-I2: guide14=0.3993 guide16=0.3389 guide28=0.3179 guide4=0.3138 guide20=0.3122 guide17=0.3092 guide30=0.2970 guide25=0.2903 guide12=0.2782 guide3=0.2779 guide22=0.2731 guide26=0.2590
CTR9-I7: guide14=0.4297 guide16=0.3973 guide20=0.3666 guide17=0.3623 guide28=0.3544 guide4=0.3461 guide25=0.3304 guide30=0.3298 guide3=0.3198 guide22=0.3107 guide12=0.3065 guide26=0.3015
PAF1-I6: guide14=0.4219 guide16=0.4058 guide20=0.3838 guide17=0.3786 guide28=0.3571 guide4=0.3521 guide25=0.3404 guide30=0.3276 guide3=0.3225 guide22=0.3210 guide12=0.3141 guide26=0.3044

================================================================================
TARGET LEO1 ref=LEO1-I2 target_cells=246 nt_cells=922

-- abs_effect top50 --
pearson: guide14=0.6099 guide13=0.4180 guide19=0.3455 guide28=0.2935 guide21=0.2870 guide15=0.2830 guide8=0.2647 guide25=0.2607
spearman: guide14=0.5478 guide6=0.2912 guide1=0.2800 guide19=0.2722 guide28=0.2679 guide13=0.2677 guide15=0.2388 guide18=0.2041
cosine: guide14=0.7606 guide13=0.6020 guide17=0.5995 guide19=0.5661 guide28=0.5614 guide25=0.5402 guide30=0.5384 guide16=0.5374

-- abs_effect top100 --
pearson: guide14=0.6135 guide21=0.3767 guide12=0.3651 guide25=0.3391 guide13=0.3307 guide3=0.3297 guide4=0.3033 guide8=0.3033
spearman: guide14=0.4560 guide8=0.3556 guide21=0.3211 guide13=0.3040 guide12=0.2521 guide3=0.2072 guide24=0.1956 guide6=0.1933
cosine: guide14=0.7433 guide25=0.5477 guide17=0.5242 guide21=0.5110 guide3=0.5087 guide15=0.4956 guide4=0.4921 guide16=0.4883

-- abs_effect top200 --
pearson: guide14=0.5336 guide12=0.2648 guide25=0.2478 guide3=0.2477 guide21=0.2425 guide4=0.2067 guide6=0.1972 guide8=0.1915
spearman: guide14=0.4100 guide21=0.2848 guide3=0.2466 guide4=0.1994 guide9=0.1957 guide8=0.1812 guide13=0.1808 guide25=0.1769
cosine: guide14=0.7036 guide17=0.5188 guide25=0.5138 guide16=0.4624 guide3=0.4620 guide4=0.4505 guide20=0.4493 guide12=0.4470

-- abs_effect top500 --
pearson: guide14=0.4835 guide9=0.1960 guide8=0.1862 guide21=0.1774 guide4=0.1559 guide12=0.1528 guide3=0.1502 guide17=0.1466
spearman: guide14=0.4058 guide21=0.2009 guide9=0.1993 guide17=0.1954 guide8=0.1901 guide4=0.1700 guide25=0.1593 guide3=0.1561
cosine: guide14=0.6560 guide17=0.4789 guide20=0.4365 guide28=0.4148 guide16=0.4125 guide25=0.4107 guide4=0.4099 guide9=0.4082

-- abs_effect top1000 --
pearson: guide14=0.4029 guide9=0.1827 guide8=0.1575 guide17=0.1570 guide21=0.1528 guide20=0.1525 guide12=0.1355 guide28=0.1352
spearman: guide14=0.3731 guide17=0.2060 guide9=0.1943 guide20=0.1747 guide25=0.1745 guide28=0.1665 guide4=0.1645 guide8=0.1570
cosine: guide14=0.5934 guide17=0.4548 guide20=0.4322 guide16=0.3922 guide9=0.3807 guide28=0.3803 guide25=0.3791 guide22=0.3782

-- abs_effect top2000 --
pearson: guide14=0.3424 guide9=0.1683 guide17=0.1608 guide20=0.1593 guide28=0.1264 guide8=0.1229 guide21=0.1215 guide12=0.1160
spearman: guide14=0.3489 guide17=0.2410 guide20=0.2106 guide9=0.1935 guide22=0.1851 guide28=0.1800 guide4=0.1749 guide25=0.1597
cosine: guide14=0.5244 guide17=0.4230 guide20=0.4077 guide16=0.3544 guide22=0.3414 guide9=0.3388 guide4=0.3281 guide25=0.3272

-- abs_tstat top50 --
pearson: guide14=0.6343 guide6=0.2881 guide2=0.2807 guide9=0.2374 guide13=0.2211 guide28=0.1922 guide30=0.1849 guide7=0.1803
spearman: guide14=0.5890 guide28=0.3380 guide13=0.3214 guide19=0.2885 guide6=0.2626 guide9=0.2530 guide7=0.2192 guide20=0.2056
cosine: guide14=0.7738 guide28=0.5161 guide30=0.4918 guide9=0.4500 guide20=0.4499 guide13=0.4457 guide17=0.4445 guide8=0.4326

-- abs_tstat top100 --
pearson: guide14=0.5800 guide2=0.2675 guide8=0.2652 guide6=0.2363 guide21=0.2333 guide13=0.2248 guide12=0.1948 guide9=0.1880
spearman: guide14=0.5860 guide8=0.3287 guide21=0.2849 guide6=0.2675 guide13=0.2650 guide17=0.2635 guide9=0.2631 guide7=0.2373
cosine: guide14=0.7051 guide17=0.4724 guide25=0.4223 guide27=0.4146 guide9=0.4077 guide15=0.4074 guide20=0.4041 guide21=0.4016

-- abs_tstat top200 --
pearson: guide14=0.5431 guide12=0.2420 guide8=0.2370 guide9=0.2256 guide2=0.2208 guide21=0.1818 guide3=0.1761 guide25=0.1636
spearman: guide14=0.5715 guide9=0.3120 guide17=0.3004 guide3=0.2715 guide21=0.2687 guide8=0.2646 guide12=0.2604 guide25=0.2550
cosine: guide14=0.6778 guide17=0.4657 guide9=0.4196 guide25=0.4093 guide12=0.3937 guide20=0.3918 guide3=0.3853 guide23=0.3824

-- abs_tstat top500 --
pearson: guide14=0.5338 guide9=0.2576 guide8=0.2510 guide12=0.2219 guide17=0.1933 guide3=0.1926 guide21=0.1828 guide20=0.1705
spearman: guide14=0.5637 guide17=0.3866 guide9=0.3306 guide20=0.3213 guide3=0.3189 guide8=0.3071 guide4=0.3062 guide22=0.3019
cosine: guide14=0.6791 guide17=0.4809 guide20=0.4431 guide9=0.4383 guide25=0.4025 guide3=0.3987 guide12=0.3966 guide28=0.3935

-- abs_tstat top1000 --
pearson: guide14=0.4784 guide9=0.2354 guide8=0.2072 guide17=0.2010 guide12=0.2004 guide21=0.1921 guide20=0.1918 guide28=0.1827
spearman: guide14=0.5334 guide17=0.4051 guide20=0.3453 guide4=0.3349 guide9=0.3214 guide3=0.3173 guide25=0.3167 guide22=0.3163
cosine: guide14=0.6241 guide17=0.4548 guide20=0.4354 guide9=0.4000 guide28=0.3897 guide16=0.3871 guide4=0.3837 guide25=0.3820

-- abs_tstat top2000 --
pearson: guide14=0.4225 guide17=0.2312 guide9=0.2238 guide20=0.2171 guide8=0.1890 guide21=0.1755 guide12=0.1718 guide22=0.1653
spearman: guide14=0.4602 guide17=0.3966 guide20=0.3425 guide22=0.3062 guide16=0.2988 guide4=0.2932 guide25=0.2900 guide9=0.2900
cosine: guide14=0.5682 guide17=0.4497 guide20=0.4252 guide16=0.3660 guide9=0.3660 guide22=0.3620 guide4=0.3448 guide23=0.3442

-- effect top50 --
pearson: guide27=0.2934 guide12=0.2847 guide13=0.2828 guide11=0.2823 guide16=0.2680 guide19=0.2656 guide15=0.2637 guide25=0.2286
