kind	path	children_or_shape	encoding
dataset	uns/rank_genes_groups/names	(3000,)	rec-array
group	uns/rank_genes_groups/params	corr_method,groupby,method,reference,use_raw	dict
dataset	uns/rank_genes_groups/pvals	(3000,)	rec-array
dataset	uns/rank_genes_groups/pvals_adj	(3000,)	rec-array
dataset	uns/rank_genes_groups/scores	(3000,)	rec-array
dataset	uns/samplename_colors	(4,)	string-array
group	uns/umap	params	dict
group	uns/umap/params	a,b	dict
group	var	Biotype,Chromosome,Symbol,_index,hist,hsp,keep,log1p_mean_counts,log1p_total_counts,mean_counts,mito,n_cells,n_cells_by_counts,pct_dropout_by_counts,total_counts	dataframe
group	var/Biotype	categories,codes	categorical
dataset	var/Biotype/categories	(1,)	string-array
dataset	var/Biotype/codes	(16472,)	array
group	var/Chromosome	categories,codes	categorical
dataset	var/Chromosome/categories	(22,)	string-array
dataset	var/Chromosome/codes	(16472,)	array
group	var/Symbol	categories,codes	categorical
dataset	var/Symbol/categories	(16469,)	string-array
dataset	var/Symbol/codes	(16472,)	array
dataset	var/_index	(16472,)	string-array
dataset	var/hist	(16472,)	array
dataset	var/hsp	(16472,)	array
dataset	var/keep	(16472,)	array
dataset	var/log1p_mean_counts	(16472,)	array
dataset	var/log1p_total_counts	(16472,)	array
dataset	var/mean_counts	(16472,)	array
dataset	var/mito	(16472,)	array
dataset	var/n_cells	(16472,)	array
dataset	var/n_cells_by_counts	(16472,)	array
dataset	var/pct_dropout_by_counts	(16472,)	array
dataset	var/total_counts	(16472,)	array
group	varm		dict
group	varp		dict
