kind	path	children_or_shape	encoding
dataset	uns/rank_genes_groups/logfoldchanges	(50,)	
dataset	uns/rank_genes_groups/names	(50,)	
group	uns/rank_genes_groups/params	corr_method,groupby,method,reference,use_raw	
group	uns/rank_genes_groups/pts	0,1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,24,25,26,27,28,29,3,4,5,6,7,8,9,idx	dataframe
group	uns/rank_genes_groups/pts_rest	0,1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,24,25,26,27,28,29,3,4,5,6,7,8,9,idx	dataframe
dataset	uns/rank_genes_groups/pvals	(50,)	
dataset	uns/rank_genes_groups/pvals_adj	(50,)	
dataset	uns/rank_genes_groups/scores	(50,)	
group	uns/umap	params	
group	uns/umap/params	a,b,random_state	
group	var	__categories,dispersions,dispersions_norm,feature_types,gene_ids,genome,highly_variable,idx,log1p_mean_counts,log1p_total_counts,mean,mean_counts,means,mito_mask,n_cells,n_cells_by_counts,pct_dropout_by_counts,ribo_mask,std,total_counts,transgene_mask	dataframe
group	var/__categories	feature_types,genome	
dataset	var/__categories/feature_types	(1,)	
dataset	var/__categories/genome	(1,)	
dataset	var/dispersions	(2749,)	
dataset	var/dispersions_norm	(2749,)	
dataset	var/feature_types	(2749,)	
dataset	var/gene_ids	(2749,)	
dataset	var/genome	(2749,)	
dataset	var/highly_variable	(2749,)	
dataset	var/idx	(2749,)	
dataset	var/log1p_mean_counts	(2749,)	
dataset	var/log1p_total_counts	(2749,)	
dataset	var/mean	(2749,)	
dataset	var/mean_counts	(2749,)	
dataset	var/means	(2749,)	
dataset	var/mito_mask	(2749,)	
dataset	var/n_cells	(2749,)	
dataset	var/n_cells_by_counts	(2749,)	
dataset	var/pct_dropout_by_counts	(2749,)	
dataset	var/ribo_mask	(2749,)	
dataset	var/std	(2749,)	
dataset	var/total_counts	(2749,)	
dataset	var/transgene_mask	(2749,)	
group	varm	PCs	
dataset	varm/PCs	(2749, 50)	
