kind	path	children_or_shape	encoding
dataset	obs/leiden_0/codes	(19834,)	array
dataset	obs/log1p_n_genes_by_counts	(19834,)	array
dataset	obs/log1p_total_counts	(19834,)	array
dataset	obs/n_genes_by_counts	(19834,)	array
group	obs/orig_celltype	categories,codes	categorical
dataset	obs/orig_celltype/categories	(13,)	string-array
dataset	obs/orig_celltype/codes	(19834,)	array
group	obs/pathology	categories,codes	categorical
dataset	obs/pathology/categories	(4,)	string-array
dataset	obs/pathology/codes	(19834,)	array
dataset	obs/pct_counts_in_top_100_genes	(19834,)	array
dataset	obs/pct_counts_in_top_200_genes	(19834,)	array
dataset	obs/pct_counts_in_top_500_genes	(19834,)	array
dataset	obs/pct_counts_in_top_50_genes	(19834,)	array
dataset	obs/pct_mt	(19834,)	array
dataset	obs/pct_ribo	(19834,)	array
group	obs/phase	categories,codes	categorical
dataset	obs/phase/categories	(3,)	string-array
dataset	obs/phase/codes	(19834,)	array
dataset	obs/predicted_doublet	(19834,)	array
dataset	obs/total_counts	(19834,)	array
group	obsm	X_pca,X_pca_orig,X_umap	dict
dataset	obsm/X_pca	(19834, 50)	array
dataset	obsm/X_pca_orig	(19834, 50)	array
dataset	obsm/X_umap	(19834, 2)	array
group	obsp	connectivities,distances	dict
group	obsp/connectivities	data,indices,indptr	csr_matrix
dataset	obsp/connectivities/data	(1154766,)	
dataset	obsp/connectivities/indices	(1154766,)	
dataset	obsp/connectivities/indptr	(19835,)	
group	obsp/distances	data,indices,indptr	csr_matrix
dataset	obsp/distances/data	(694190,)	
dataset	obsp/distances/indices	(694190,)	
dataset	obsp/distances/indptr	(19835,)	
group	raw	X,var,varm	raw
group	raw/X	data,indices,indptr	csr_matrix
dataset	raw/X/data	(41779498,)	
dataset	raw/X/indices	(41779498,)	
dataset	raw/X/indptr	(19835,)	
group	raw/var	_index,dispersions,dispersions_norm,highly_variable,means	dataframe
dataset	raw/var/_index	(32285,)	string-array
dataset	raw/var/dispersions	(32285,)	array
dataset	raw/var/dispersions_norm	(32285,)	array
dataset	raw/var/highly_variable	(32285,)	array
dataset	raw/var/means	(32285,)	array
group	raw/varm	PCs	dict
dataset	raw/varm/PCs	(32285, 50)	array
group	uns	MajorCellType_colors,batch_colors,biosample_colors,hvg,leiden,leiden_0_colors,leiden_colors,log1p,neighbors,pca,rank_genes_groups,umap	dict
dataset	uns/MajorCellType_colors	(12,)	string-array
dataset	uns/batch_colors	(2,)	string-array
dataset	uns/biosample_colors	(12,)	string-array
group	uns/hvg	flavor	dict
dataset	uns/hvg/flavor	()	string
group	uns/leiden	params	dict
group	uns/leiden/params	n_iterations,random_state,resolution	dict
dataset	uns/leiden_0_colors	(21,)	string-array
dataset	uns/leiden_colors	(21,)	string-array
group	uns/log1p		dict
group	uns/neighbors	connectivities_key,distances_key,params	dict
dataset	uns/neighbors/connectivities_key	()	string
dataset	uns/neighbors/distances_key	()	string
group	uns/neighbors/params	bbknn,method,metric,n_neighbors,n_pcs,use_rep	dict
group	uns/pca	params,variance,variance_ratio	dict
group	uns/pca/params	use_highly_variable,zero_center	dict
dataset	uns/pca/variance	(50,)	array
dataset	uns/pca/variance_ratio	(50,)	array
group	uns/rank_genes_groups	logfoldchanges,names,params,pvals,pvals_adj,scores	dict
dataset	uns/rank_genes_groups/logfoldchanges	(32285,)	rec-array
dataset	uns/rank_genes_groups/names	(32285,)	rec-array
group	uns/rank_genes_groups/params	corr_method,groupby,method,reference,use_raw	dict
dataset	uns/rank_genes_groups/pvals	(32285,)	rec-array
dataset	uns/rank_genes_groups/pvals_adj	(32285,)	rec-array
dataset	uns/rank_genes_groups/scores	(32285,)	rec-array
group	uns/umap	params	dict
group	uns/umap/params	a,b	dict
group	var	_index,dispersions,dispersions_norm,highly_variable,means	dataframe
dataset	var/_index	(32285,)	string-array
dataset	var/dispersions	(32285,)	array
dataset	var/dispersions_norm	(32285,)	array
dataset	var/highly_variable	(32285,)	array
dataset	var/means	(32285,)	array
group	varm	PCs	dict
dataset	varm/PCs	(32285, 50)	array
group	varp		dict
