model/_downres/_layers/2/_layers/0/_layers/0/_module/moving_variance/_counter/.ATTRIBUTES/VARIABLE_VALUE	[]	<dtype: 'int64'>	1
model/_downres/_layers/2/_layers/0/_layers/0/_module/moving_variance/_hidden/.ATTRIBUTES/VARIABLE_VALUE	[1, 1, 896]	<dtype: 'float32'>	896
model/_downres/_layers/2/_layers/0/_layers/0/_module/moving_variance/average/.ATTRIBUTES/VARIABLE_VALUE	[1, 1, 896]	<dtype: 'float32'>	896
model/_downres/_layers/2/_layers/0/_layers/0/_module/offset/.ATTRIBUTES/VARIABLE_VALUE	[896]	<dtype: 'float32'>	896
model/_downres/_layers/2/_layers/0/_layers/0/_module/scale/.ATTRIBUTES/VARIABLE_VALUE	[896]	<dtype: 'float32'>	896
model/_downres/_layers/2/_layers/0/_layers/2/b/.ATTRIBUTES/VARIABLE_VALUE	[1024]	<dtype: 'float32'>	1024
model/_downres/_layers/2/_layers/0/_layers/2/w/.ATTRIBUTES/VARIABLE_VALUE	[5, 896, 1024]	<dtype: 'float32'>	4587520
model/_downres/_layers/2/_layers/1/_module/_layers/0/_module/moving_mean/_counter/.ATTRIBUTES/VARIABLE_VALUE	[]	<dtype: 'int64'>	1
model/_downres/_layers/2/_layers/1/_module/_layers/0/_module/moving_mean/_hidden/.ATTRIBUTES/VARIABLE_VALUE	[1, 1, 1024]	<dtype: 'float32'>	1024
model/_downres/_layers/2/_layers/1/_module/_layers/0/_module/moving_mean/average/.ATTRIBUTES/VARIABLE_VALUE	[1, 1, 1024]	<dtype: 'float32'>	1024
model/_downres/_layers/2/_layers/1/_module/_layers/0/_module/moving_variance/_counter/.ATTRIBUTES/VARIABLE_VALUE	[]	<dtype: 'int64'>	1
model/_downres/_layers/2/_layers/1/_module/_layers/0/_module/moving_variance/_hidden/.ATTRIBUTES/VARIABLE_VALUE	[1, 1, 1024]	<dtype: 'float32'>	1024
model/_downres/_layers/2/_layers/1/_module/_layers/0/_module/moving_variance/average/.ATTRIBUTES/VARIABLE_VALUE	[1, 1, 1024]	<dtype: 'float32'>	1024
model/_downres/_layers/2/_layers/1/_module/_layers/0/_module/offset/.ATTRIBUTES/VARIABLE_VALUE	[1024]	<dtype: 'float32'>	1024
model/_downres/_layers/2/_layers/1/_module/_layers/0/_module/scale/.ATTRIBUTES/VARIABLE_VALUE	[1024]	<dtype: 'float32'>	1024
model/_downres/_layers/2/_layers/1/_module/_layers/2/b/.ATTRIBUTES/VARIABLE_VALUE	[1024]	<dtype: 'float32'>	1024
model/_downres/_layers/2/_layers/1/_module/_layers/2/w/.ATTRIBUTES/VARIABLE_VALUE	[1, 1024, 1024]	<dtype: 'float32'>	1048576
model/_downres/_layers/2/_layers/2/_module/_logit_linear/w/.ATTRIBUTES/VARIABLE_VALUE	[1024, 1024]	<dtype: 'float32'>	1048576
model/_downres/_layers/3/_layers/0/_layers/0/_module/moving_mean/_counter/.ATTRIBUTES/VARIABLE_VALUE	[]	<dtype: 'int64'>	1
model/_downres/_layers/3/_layers/0/_layers/0/_module/moving_mean/_hidden/.ATTRIBUTES/VARIABLE_VALUE	[1, 1, 1024]	<dtype: 'float32'>	1024
model/_downres/_layers/3/_layers/0/_layers/0/_module/moving_mean/average/.ATTRIBUTES/VARIABLE_VALUE	[1, 1, 1024]	<dtype: 'float32'>	1024
model/_downres/_layers/3/_layers/0/_layers/0/_module/moving_variance/_counter/.ATTRIBUTES/VARIABLE_VALUE	[]	<dtype: 'int64'>	1
model/_downres/_layers/3/_layers/0/_layers/0/_module/moving_variance/_hidden/.ATTRIBUTES/VARIABLE_VALUE	[1, 1, 1024]	<dtype: 'float32'>	1024
model/_downres/_layers/3/_layers/0/_layers/0/_module/moving_variance/average/.ATTRIBUTES/VARIABLE_VALUE	[1, 1, 1024]	<dtype: 'float32'>	1024
model/_downres/_layers/3/_layers/0/_layers/0/_module/offset/.ATTRIBUTES/VARIABLE_VALUE	[1024]	<dtype: 'float32'>	1024
model/_downres/_layers/3/_layers/0/_layers/0/_module/scale/.ATTRIBUTES/VARIABLE_VALUE	[1024]	<dtype: 'float32'>	1024
model/_downres/_layers/3/_layers/0/_layers/2/b/.ATTRIBUTES/VARIABLE_VALUE	[1152]	<dtype: 'float32'>	1152
model/_downres/_layers/3/_layers/0/_layers/2/w/.ATTRIBUTES/VARIABLE_VALUE	[5, 1024, 1152]	<dtype: 'float32'>	5898240
model/_downres/_layers/3/_layers/1/_module/_layers/0/_module/moving_mean/_counter/.ATTRIBUTES/VARIABLE_VALUE	[]	<dtype: 'int64'>	1
model/_downres/_layers/3/_layers/1/_module/_layers/0/_module/moving_mean/_hidden/.ATTRIBUTES/VARIABLE_VALUE	[1, 1, 1152]	<dtype: 'float32'>	1152
model/_downres/_layers/3/_layers/1/_module/_layers/0/_module/moving_mean/average/.ATTRIBUTES/VARIABLE_VALUE	[1, 1, 1152]	<dtype: 'float32'>	1152
model/_downres/_layers/3/_layers/1/_module/_layers/0/_module/moving_variance/_counter/.ATTRIBUTES/VARIABLE_VALUE	[]	<dtype: 'int64'>	1
model/_downres/_layers/3/_layers/1/_module/_layers/0/_module/moving_variance/_hidden/.ATTRIBUTES/VARIABLE_VALUE	[1, 1, 1152]	<dtype: 'float32'>	1152
model/_downres/_layers/3/_layers/1/_module/_layers/0/_module/moving_variance/average/.ATTRIBUTES/VARIABLE_VALUE	[1, 1, 1152]	<dtype: 'float32'>	1152
model/_downres/_layers/3/_layers/1/_module/_layers/0/_module/offset/.ATTRIBUTES/VARIABLE_VALUE	[1152]	<dtype: 'float32'>	1152
model/_downres/_layers/3/_layers/1/_module/_layers/0/_module/scale/.ATTRIBUTES/VARIABLE_VALUE	[1152]	<dtype: 'float32'>	1152
model/_downres/_layers/3/_layers/1/_module/_layers/2/b/.ATTRIBUTES/VARIABLE_VALUE	[1152]	<dtype: 'float32'>	1152
model/_downres/_layers/3/_layers/1/_module/_layers/2/w/.ATTRIBUTES/VARIABLE_VALUE	[1, 1152, 1152]	<dtype: 'float32'>	1327104
model/_downres/_layers/3/_layers/2/_module/_logit_linear/w/.ATTRIBUTES/VARIABLE_VALUE	[1152, 1152]	<dtype: 'float32'>	1327104
model/_downres/_layers/4/_layers/0/_layers/0/_module/moving_mean/_counter/.ATTRIBUTES/VARIABLE_VALUE	[]	<dtype: 'int64'>	1
model/_downres/_layers/4/_layers/0/_layers/0/_module/moving_mean/_hidden/.ATTRIBUTES/VARIABLE_VALUE	[1, 1, 1152]	<dtype: 'float32'>	1152
model/_downres/_layers/4/_layers/0/_layers/0/_module/moving_mean/average/.ATTRIBUTES/VARIABLE_VALUE	[1, 1, 1152]	<dtype: 'float32'>	1152
model/_downres/_layers/4/_layers/0/_layers/0/_module/moving_variance/_counter/.ATTRIBUTES/VARIABLE_VALUE	[]	<dtype: 'int64'>	1
model/_downres/_layers/4/_layers/0/_layers/0/_module/moving_variance/_hidden/.ATTRIBUTES/VARIABLE_VALUE	[1, 1, 1152]	<dtype: 'float32'>	1152
model/_downres/_layers/4/_layers/0/_layers/0/_module/moving_variance/average/.ATTRIBUTES/VARIABLE_VALUE	[1, 1, 1152]	<dtype: 'float32'>	1152
model/_downres/_layers/4/_layers/0/_layers/0/_module/offset/.ATTRIBUTES/VARIABLE_VALUE	[1152]	<dtype: 'float32'>	1152
model/_downres/_layers/4/_layers/0/_layers/0/_module/scale/.ATTRIBUTES/VARIABLE_VALUE	[1152]	<dtype: 'float32'>	1152
model/_downres/_layers/4/_layers/0/_layers/2/b/.ATTRIBUTES/VARIABLE_VALUE	[1280]	<dtype: 'float32'>	1280
model/_downres/_layers/4/_layers/0/_layers/2/w/.ATTRIBUTES/VARIABLE_VALUE	[5, 1152, 1280]	<dtype: 'float32'>	7372800
model/_downres/_layers/4/_layers/1/_module/_layers/0/_module/moving_mean/_counter/.ATTRIBUTES/VARIABLE_VALUE	[]	<dtype: 'int64'>	1
model/_downres/_layers/4/_layers/1/_module/_layers/0/_module/moving_mean/_hidden/.ATTRIBUTES/VARIABLE_VALUE	[1, 1, 1280]	<dtype: 'float32'>	1280
model/_downres/_layers/4/_layers/1/_module/_layers/0/_module/moving_mean/average/.ATTRIBUTES/VARIABLE_VALUE	[1, 1, 1280]	<dtype: 'float32'>	1280
model/_downres/_layers/4/_layers/1/_module/_layers/0/_module/moving_variance/_counter/.ATTRIBUTES/VARIABLE_VALUE	[]	<dtype: 'int64'>	1
model/_downres/_layers/4/_layers/1/_module/_layers/0/_module/moving_variance/_hidden/.ATTRIBUTES/VARIABLE_VALUE	[1, 1, 1280]	<dtype: 'float32'>	1280
model/_downres/_layers/4/_layers/1/_module/_layers/0/_module/moving_variance/average/.ATTRIBUTES/VARIABLE_VALUE	[1, 1, 1280]	<dtype: 'float32'>	1280
model/_downres/_layers/4/_layers/1/_module/_layers/0/_module/offset/.ATTRIBUTES/VARIABLE_VALUE	[1280]	<dtype: 'float32'>	1280
model/_downres/_layers/4/_layers/1/_module/_layers/0/_module/scale/.ATTRIBUTES/VARIABLE_VALUE	[1280]	<dtype: 'float32'>	1280
model/_downres/_layers/4/_layers/1/_module/_layers/2/b/.ATTRIBUTES/VARIABLE_VALUE	[1280]	<dtype: 'float32'>	1280
model/_downres/_layers/4/_layers/1/_module/_layers/2/w/.ATTRIBUTES/VARIABLE_VALUE	[1, 1280, 1280]	<dtype: 'float32'>	1638400
model/_downres/_layers/4/_layers/2/_module/_logit_linear/w/.ATTRIBUTES/VARIABLE_VALUE	[1280, 1280]	<dtype: 'float32'>	1638400
model/_downres/_layers/5/_layers/0/_layers/0/_module/moving_mean/_counter/.ATTRIBUTES/VARIABLE_VALUE	[]	<dtype: 'int64'>	1
model/_downres/_layers/5/_layers/0/_layers/0/_module/moving_mean/_hidden/.ATTRIBUTES/VARIABLE_VALUE	[1, 1, 1280]	<dtype: 'float32'>	1280
model/_downres/_layers/5/_layers/0/_layers/0/_module/moving_mean/average/.ATTRIBUTES/VARIABLE_VALUE	[1, 1, 1280]	<dtype: 'float32'>	1280
model/_downres/_layers/5/_layers/0/_layers/0/_module/moving_variance/_counter/.ATTRIBUTES/VARIABLE_VALUE	[]	<dtype: 'int64'>	1
model/_downres/_layers/5/_layers/0/_layers/0/_module/moving_variance/_hidden/.ATTRIBUTES/VARIABLE_VALUE	[1, 1, 1280]	<dtype: 'float32'>	1280
model/_downres/_layers/5/_layers/0/_layers/0/_module/moving_variance/average/.ATTRIBUTES/VARIABLE_VALUE	[1, 1, 1280]	<dtype: 'float32'>	1280
model/_downres/_layers/5/_layers/0/_layers/0/_module/offset/.ATTRIBUTES/VARIABLE_VALUE	[1280]	<dtype: 'float32'>	1280
model/_downres/_layers/5/_layers/0/_layers/0/_module/scale/.ATTRIBUTES/VARIABLE_VALUE	[1280]	<dtype: 'float32'>	1280
model/_downres/_layers/5/_layers/0/_layers/2/b/.ATTRIBUTES/VARIABLE_VALUE	[1536]	<dtype: 'float32'>	1536
model/_downres/_layers/5/_layers/0/_layers/2/w/.ATTRIBUTES/VARIABLE_VALUE	[5, 1280, 1536]	<dtype: 'float32'>	9830400
model/_downres/_layers/5/_layers/1/_module/_layers/0/_module/moving_mean/_counter/.ATTRIBUTES/VARIABLE_VALUE	[]	<dtype: 'int64'>	1
model/_downres/_layers/5/_layers/1/_module/_layers/0/_module/moving_mean/_hidden/.ATTRIBUTES/VARIABLE_VALUE	[1, 1, 1536]	<dtype: 'float32'>	1536
model/_downres/_layers/5/_layers/1/_module/_layers/0/_module/moving_mean/average/.ATTRIBUTES/VARIABLE_VALUE	[1, 1, 1536]	<dtype: 'float32'>	1536
model/_downres/_layers/5/_layers/1/_module/_layers/0/_module/moving_variance/_counter/.ATTRIBUTES/VARIABLE_VALUE	[]	<dtype: 'int64'>	1
model/_downres/_layers/5/_layers/1/_module/_layers/0/_module/moving_variance/_hidden/.ATTRIBUTES/VARIABLE_VALUE	[1, 1, 1536]	<dtype: 'float32'>	1536
model/_downres/_layers/5/_layers/1/_module/_layers/0/_module/moving_variance/average/.ATTRIBUTES/VARIABLE_VALUE	[1, 1, 1536]	<dtype: 'float32'>	1536
model/_downres/_layers/5/_layers/1/_module/_layers/0/_module/offset/.ATTRIBUTES/VARIABLE_VALUE	[1536]	<dtype: 'float32'>	1536
model/_downres/_layers/5/_layers/1/_module/_layers/0/_module/scale/.ATTRIBUTES/VARIABLE_VALUE	[1536]	<dtype: 'float32'>	1536
model/_downres/_layers/5/_layers/1/_module/_layers/2/b/.ATTRIBUTES/VARIABLE_VALUE	[1536]	<dtype: 'float32'>	1536
model/_downres/_layers/5/_layers/1/_module/_layers/2/w/.ATTRIBUTES/VARIABLE_VALUE	[1, 1536, 1536]	<dtype: 'float32'>	2359296
model/_downres/_layers/5/_layers/2/_module/_logit_linear/w/.ATTRIBUTES/VARIABLE_VALUE	[1536, 1536]	<dtype: 'float32'>	2359296
model/_final_pointwise/_layers/0/_layers/0/_module/moving_mean/_counter/.ATTRIBUTES/VARIABLE_VALUE	[]	<dtype: 'int64'>	1
model/_final_pointwise/_layers/0/_layers/0/_module/moving_mean/_hidden/.ATTRIBUTES/VARIABLE_VALUE	[1, 1, 1536]	<dtype: 'float32'>	1536
model/_final_pointwise/_layers/0/_layers/0/_module/moving_mean/average/.ATTRIBUTES/VARIABLE_VALUE	[1, 1, 1536]	<dtype: 'float32'>	1536
model/_final_pointwise/_layers/0/_layers/0/_module/moving_variance/_counter/.ATTRIBUTES/VARIABLE_VALUE	[]	<dtype: 'int64'>	1
model/_final_pointwise/_layers/0/_layers/0/_module/moving_variance/_hidden/.ATTRIBUTES/VARIABLE_VALUE	[1, 1, 1536]	<dtype: 'float32'>	1536
model/_final_pointwise/_layers/0/_layers/0/_module/moving_variance/average/.ATTRIBUTES/VARIABLE_VALUE	[1, 1, 1536]	<dtype: 'float32'>	1536
model/_final_pointwise/_layers/0/_layers/0/_module/offset/.ATTRIBUTES/VARIABLE_VALUE	[1536]	<dtype: 'float32'>	1536
model/_final_pointwise/_layers/0/_layers/0/_module/scale/.ATTRIBUTES/VARIABLE_VALUE	[1536]	<dtype: 'float32'>	1536
model/_final_pointwise/_layers/0/_layers/2/b/.ATTRIBUTES/VARIABLE_VALUE	[3072]	<dtype: 'float32'>	3072
model/_final_pointwise/_layers/0/_layers/2/w/.ATTRIBUTES/VARIABLE_VALUE	[1, 1536, 3072]	<dtype: 'float32'>	4718592
model/_heads/human/_layers/0/b/.ATTRIBUTES/VARIABLE_VALUE	[5313]	<dtype: 'float32'>	5313
model/_heads/human/_layers/0/w/.ATTRIBUTES/VARIABLE_VALUE	[3072, 5313]	<dtype: 'float32'>	16321536
model/_heads/mouse/_layers/0/b/.ATTRIBUTES/VARIABLE_VALUE	[1643]	<dtype: 'float32'>	1643
model/_heads/mouse/_layers/0/w/.ATTRIBUTES/VARIABLE_VALUE	[3072, 1643]	<dtype: 'float32'>	5047296
model/_stem/_layers/0/b/.ATTRIBUTES/VARIABLE_VALUE	[768]	<dtype: 'float32'>	768
model/_stem/_layers/0/w/.ATTRIBUTES/VARIABLE_VALUE	[15, 4, 768]	<dtype: 'float32'>	46080
model/_stem/_layers/1/_module/_layers/0/_module/moving_mean/_counter/.ATTRIBUTES/VARIABLE_VALUE	[]	<dtype: 'int64'>	1
model/_stem/_layers/1/_module/_layers/0/_module/moving_mean/_hidden/.ATTRIBUTES/VARIABLE_VALUE	[1, 1, 768]	<dtype: 'float32'>	768
model/_stem/_layers/1/_module/_layers/0/_module/moving_mean/average/.ATTRIBUTES/VARIABLE_VALUE	[1, 1, 768]	<dtype: 'float32'>	768
model/_stem/_layers/1/_module/_layers/0/_module/moving_variance/_counter/.ATTRIBUTES/VARIABLE_VALUE	[]	<dtype: 'int64'>	1
model/_stem/_layers/1/_module/_layers/0/_module/moving_variance/_hidden/.ATTRIBUTES/VARIABLE_VALUE	[1, 1, 768]	<dtype: 'float32'>	768
model/_stem/_layers/1/_module/_layers/0/_module/moving_variance/average/.ATTRIBUTES/VARIABLE_VALUE	[1, 1, 768]	<dtype: 'float32'>	768
model/_stem/_layers/1/_module/_layers/0/_module/offset/.ATTRIBUTES/VARIABLE_VALUE	[768]	<dtype: 'float32'>	768
model/_stem/_layers/1/_module/_layers/0/_module/scale/.ATTRIBUTES/VARIABLE_VALUE	[768]	<dtype: 'float32'>	768
model/_stem/_layers/1/_module/_layers/2/b/.ATTRIBUTES/VARIABLE_VALUE	[768]	<dtype: 'float32'>	768
model/_stem/_layers/1/_module/_layers/2/w/.ATTRIBUTES/VARIABLE_VALUE	[1, 768, 768]	<dtype: 'float32'>	589824
model/_stem/_layers/2/_module/_logit_linear/w/.ATTRIBUTES/VARIABLE_VALUE	[768, 768]	<dtype: 'float32'>	589824
model/_transformer/_layers/0/_layers/0/_module/_layers/0/_module/offset/.ATTRIBUTES/VARIABLE_VALUE	[1536]	<dtype: 'float32'>	1536
model/_transformer/_layers/0/_layers/0/_module/_layers/0/_module/scale/.ATTRIBUTES/VARIABLE_VALUE	[1536]	<dtype: 'float32'>	1536
model/_transformer/_layers/0/_layers/0/_module/_layers/1/_module/_embedding_layer/b/.ATTRIBUTES/VARIABLE_VALUE	[1536]	<dtype: 'float32'>	1536
model/_transformer/_layers/0/_layers/0/_module/_layers/1/_module/_embedding_layer/w/.ATTRIBUTES/VARIABLE_VALUE	[1536, 1536]	<dtype: 'float32'>	2359296
model/_transformer/_layers/0/_layers/0/_module/_layers/1/_module/_k_layer/_linear/w/.ATTRIBUTES/VARIABLE_VALUE	[1536, 512]	<dtype: 'float32'>	786432
model/_transformer/_layers/0/_layers/0/_module/_layers/1/_module/_q_layer/_linear/w/.ATTRIBUTES/VARIABLE_VALUE	[1536, 512]	<dtype: 'float32'>	786432
model/_transformer/_layers/0/_layers/0/_module/_layers/1/_module/_r_k_layer/_linear/w/.ATTRIBUTES/VARIABLE_VALUE	[192, 512]	<dtype: 'float32'>	98304
model/_transformer/_layers/0/_layers/0/_module/_layers/1/_module/_r_r_bias/.ATTRIBUTES/VARIABLE_VALUE	[1, 8, 1, 64]	<dtype: 'float32'>	512
model/_transformer/_layers/0/_layers/0/_module/_layers/1/_module/_r_w_bias/.ATTRIBUTES/VARIABLE_VALUE	[1, 8, 1, 64]	<dtype: 'float32'>	512
model/_transformer/_layers/0/_layers/0/_module/_layers/1/_module/_v_layer/_linear/w/.ATTRIBUTES/VARIABLE_VALUE	[1536, 1536]	<dtype: 'float32'>	2359296
model/_transformer/_layers/0/_layers/1/_module/_layers/0/offset/.ATTRIBUTES/VARIABLE_VALUE	[1536]	<dtype: 'float32'>	1536
model/_transformer/_layers/0/_layers/1/_module/_layers/0/scale/.ATTRIBUTES/VARIABLE_VALUE	[1536]	<dtype: 'float32'>	1536
model/_transformer/_layers/0/_layers/1/_module/_layers/1/b/.ATTRIBUTES/VARIABLE_VALUE	[3072]	<dtype: 'float32'>	3072
model/_transformer/_layers/0/_layers/1/_module/_layers/1/w/.ATTRIBUTES/VARIABLE_VALUE	[1536, 3072]	<dtype: 'float32'>	4718592
model/_transformer/_layers/0/_layers/1/_module/_layers/4/b/.ATTRIBUTES/VARIABLE_VALUE	[1536]	<dtype: 'float32'>	1536
model/_transformer/_layers/0/_layers/1/_module/_layers/4/w/.ATTRIBUTES/VARIABLE_VALUE	[3072, 1536]	<dtype: 'float32'>	4718592
model/_transformer/_layers/1/_layers/0/_module/_layers/0/_module/offset/.ATTRIBUTES/VARIABLE_VALUE	[1536]	<dtype: 'float32'>	1536
model/_transformer/_layers/1/_layers/0/_module/_layers/0/_module/scale/.ATTRIBUTES/VARIABLE_VALUE	[1536]	<dtype: 'float32'>	1536
model/_transformer/_layers/1/_layers/0/_module/_layers/1/_module/_embedding_layer/b/.ATTRIBUTES/VARIABLE_VALUE	[1536]	<dtype: 'float32'>	1536
model/_transformer/_layers/1/_layers/0/_module/_layers/1/_module/_embedding_layer/w/.ATTRIBUTES/VARIABLE_VALUE	[1536, 1536]	<dtype: 'float32'>	2359296
model/_transformer/_layers/1/_layers/0/_module/_layers/1/_module/_k_layer/_linear/w/.ATTRIBUTES/VARIABLE_VALUE	[1536, 512]	<dtype: 'float32'>	786432
model/_transformer/_layers/1/_layers/0/_module/_layers/1/_module/_q_layer/_linear/w/.ATTRIBUTES/VARIABLE_VALUE	[1536, 512]	<dtype: 'float32'>	786432
model/_transformer/_layers/1/_layers/0/_module/_layers/1/_module/_r_k_layer/_linear/w/.ATTRIBUTES/VARIABLE_VALUE	[192, 512]	<dtype: 'float32'>	98304
