metric	value
14	-12	2771.000000	253.313725	2517.686275	1042.128713	3320.000000
13	-13	2782.536585	255.372549	2527.164036	1044.297030	3356.000000
12	-14	2774.121951	237.823529	2536.298422	1046.445545	3356.000000
11	-15	2819.024390	273.421569	2545.602822	1048.722772	3388.000000
15	-10	2839.853659	268.666667	2571.186992	1091.465347	3437.000000
14	-11	2846.512195	266.705882	2579.806313	1094.762376	3440.000000
13	-12	2834.878049	245.421569	2589.456480	1097.415842	3417.000000
12	-13	2851.487805	252.794118	2598.693687	1100.019802	3462.000000
11	-14	2872.829268	265.225490	2607.603778	1102.306931	3478.000000
profile_at_top_contrast
relative_position	coverage
-100	7371.000000
-99	7372.000000
-98	7389.000000
-97	7435.000000
-96	7444.000000
-95	7438.000000
-94	7462.000000
-93	7471.000000
-92	7507.000000
-91	7544.000000
-90	7559.000000
-89	7620.000000
-88	7639.000000
-87	7668.000000
-86	7654.000000
-85	7664.000000
-84	7661.000000
-83	7609.000000
-82	7646.000000
-81	7636.000000
-80	7608.000000
-79	7594.000000
-78	7600.000000
-77	7642.000000
-76	7637.000000
-75	7595.000000
-74	7607.000000
-73	7636.000000
-72	7659.000000
-71	7653.000000
-70	7673.000000
-69	7681.000000
-68	7681.000000
-67	7710.000000
-66	7733.000000
-65	7747.000000
-64	7726.000000
-63	7738.000000
-62	7729.000000
-61	7702.000000
-60	7692.000000
-59	7671.000000
-58	7672.000000
-57	7681.000000
-56	7696.000000
-55	7697.000000
-54	7686.000000
-53	7668.000000
-52	7670.000000
-51	7626.000000
-50	7587.000000
-49	7561.000000
-48	7556.000000
-47	7589.000000
-46	7549.000000
-45	7583.000000
-44	7646.000000
-43	7691.000000
-42	7693.000000
-41	7658.000000
-40	7630.000000
-39	7663.000000
-38	7655.000000
-37	7683.000000
-36	7696.000000
-35	7674.000000
-34	7679.000000
-33	7645.000000
-32	7618.000000
-31	7608.000000
-30	7604.000000
-29	7580.000000
-28	7567.000000
-27	7538.000000
-26	7451.000000
-25	7386.000000
-24	7301.000000
-23	7259.000000
-22	7219.000000
-21	7198.000000
-20	7163.000000
-19	7150.000000
-18	7118.000000
-17	7090.000000
-16	7050.000000
-15	7018.000000
-14	6960.000000
-13	6979.000000
-12	6948.000000
-11	6860.000000
-10	6867.000000
-9	6790.000000
-8	6787.000000
-7	6762.000000
-6	6710.000000
-5	6650.000000
-4	6591.000000
-3	6545.000000
-2	6501.000000
-1	6457.000000
0	6433.000000
1	6413.000000
2	6370.000000
3	6345.000000
4	6251.000000
5	6250.000000
6	6201.000000
7	6156.000000
8	6115.000000
9	6041.000000
10	5994.000000
11	5920.000000
12	5862.000000
13	5801.000000
14	5721.000000
15	5654.000000
16	5599.000000
17	5559.000000
18	5494.000000
19	5377.000000
20	5335.000000
21	5301.000000
22	5228.000000
23	5228.000000
24	5101.000000
25	5042.000000
26	4999.000000
27	4920.000000
28	4902.000000
29	4865.000000
30	4834.000000
31	4808.000000
32	4717.000000
33	4733.000000
34	4639.000000
35	4601.000000
36	4522.000000
37	4453.000000
38	4384.000000
39	4319.000000
40	4266.000000
41	4177.000000
42	4113.000000
43	4005.000000
44	3965.000000
45	3907.000000
46	3829.000000
47	3769.000000
48	3695.000000
49	3638.000000
50	3581.000000
51	3549.000000
52	3449.000000
53	3387.000000
54	3327.000000
55	3253.000000
56	3201.000000
57	3124.000000
58	3093.000000
59	3018.000000
60	2959.000000
61	2924.000000
62	2815.000000
63	2738.000000
64	2699.000000
65	2620.000000
66	2568.000000
67	2540.000000
68	2486.000000
69	2439.000000
70	2394.000000
71	2331.000000
72	2235.000000
73	2178.000000
74	2123.000000
75	2114.000000
76	2066.000000
77	2027.000000
78	1973.000000
79	1941.000000
80	1893.000000
81	1844.000000
82	1806.000000
83	1733.000000
84	1701.000000
85	1627.000000
86	1584.000000
87	1573.000000
88	1524.000000
89	1505.000000
90	1450.000000
91	1380.000000
92	1338.000000
93	1314.000000
94	1271.000000
95	1256.000000
96	1245.000000
97	1227.000000
98	1218.000000
99	1162.000000
100	1117.000000
