dataset	shape	guide_categories
ref	(4183, 11889)	43
query	(3516, 11889)	42
gene_names	ref=11889	query=11889	common=11858
ref_only_genes	CPSF1,CPSF2,CPSF3,CPSF4,CPSF6,CPSF7,CSTF1,CSTF2,CSTF3,CTR9,FIP1L1,LEO1,NUDT21,PABPC1,PABPN1,PAF1,PAPOLA,PCF11,PHF3,RBBP6,RPAP2,RPRD1A,RPRD1B,SCAF1,SCAF11,SCAF4,SCAF8,SF3A1,SRSF3,SYMPK,THOC5
query_only_genes	ADAMTS3,ADCK2,AP004609.3,ASCC1,BAIAP2,DCTN4,DGUOK-AS1,DHRS11,EFCAB11,ENDOV,GPALPP1,HCFC1,HEXD,IFIT3,IFT80,IL10RB,KATNB1,LINC01970,MAP4K2,MBD5,MIER1,PGS1,PUS7L,RFC5,RN7SL832P,SAMD8,SETD1A,SULT1A3,TMEM134,TMEM80,ZDHHC3
ref_only_same_position	CPSF1@5098->ADCK5@5098,CPSF2@7871->TC2N@7871,CPSF3@1211->IAH1@1211,CPSF4@4460->BUD31@4460,CPSF6@7072->NUP107@7072,CPSF7@6283->TMEM138@6283,CSTF1@11018->PFDN4@11018,CSTF2@11707->TRMT2B@11707,CSTF3@6192->DEPDC7@6192,CTR9@6131->AMPD3@6131,FIP1L1@2733->USP46-AS1@2733,LEO1@8097->TMOD2@8097,NUDT21@8714->AMFR@8714,PABPC1@4981->RNF19A@4981,PABPN1@7594->SLC7A8@7594,PAF1@10396->FBXO17@10396,PAPOLA@7889->ATG2B@7889,PCF11@6536->DDIAS@6536,PHF3@3886->BAG2@3886,RBBP6@8586->PRKCB@8586,RPAP2@542->GLMN@542,RPRD1A@9771->ZSCAN30@9771,RPRD1B@10936->MANBAL@10936,SCAF1@10592->RCN3@10592,SCAF11@6874->TMEM117@6874,SCAF4@11113->SOD1@11113,SCAF8@4110->AL080276.2@4110,SF3A1@11319->TBC1D10A@11319,SRSF3@3791->Z84485.1@3791,SYMPK@10511->QPCTL@10511,THOC5@11309->RFPL1S@11309
ref_first_genes	AL627309.5,LINC01409,LINC01128,LINC00115,FAM41C,NOC2L,KLHL17,AL645608.7,HES4,ISG15,AGRN,C1orf159,SDF4,B3GALT6,UBE2J2,ACAP3,PUSL1,INTS11,CPTP,DVL1
query_first_genes	AL627309.5,LINC01409,LINC01128,LINC00115,FAM41C,NOC2L,KLHL17,AL645608.7,HES4,ISG15,AGRN,C1orf159,SDF4,B3GALT6,UBE2J2,ACAP3,PUSL1,INTS11,CPTP,DVL1
target_gene	var_index	ref_annotated_guide
PABPC1	ref=[4981] query=[]	PABPC1-I1
NUDT21	ref=[8714] query=[]	NUDT21-I3
LEO1	ref=[8097] query=[]	LEO1-I2

dataset	guide	cells	mean_library	PABPC1_raw	PABPC1_log1p_norm	PABPC1_detected	NUDT21_raw	NUDT21_log1p_norm	NUDT21_detected	LEO1_raw	LEO1_log1p_norm	LEO1_detected
ref	LEO1-I2	246	24665.15	9.5488	1.497372	0.9797	1.7764	0.480741	0.7764	0.0935	0.034023	0.0854
ref	NUDT21-I3	178	23429.89	9.2640	1.501059	0.9831	0.2022	0.091749	0.1910	0.9663	0.281314	0.5562
ref	PABPC1-I1	67	20457.54	1.9403	0.582368	0.7910	1.7761	0.567354	0.8507	1.5075	0.437369	0.6418
ref	PABPN1-I2	29	26423.34	8.1724	1.255218	0.9655	2.2414	0.485195	0.7586	1.1034	0.327194	0.6552
ref	PAF1-I6	28	15047.46	4.3214	1.201770	0.9286	1.2143	0.447269	0.5714	1.2500	0.537627	0.6786
ref	PAPOLA-I3	164	26929.52	10.9207	1.546163	0.9939	1.8049	0.465823	0.8476	1.0793	0.304658	0.6220
ref	PCF11-I5	43	16617.12	6.1860	1.359948	0.9302	1.3721	0.546095	0.7209	0.8372	0.325031	0.5116
ref	PHF3-I5	158	29725.04	12.4304	1.590750	1.0000	2.3165	0.545239	0.8987	1.4367	0.356476	0.7595
ref	RBBP6-I4	83	19897.39	7.7108	1.484543	1.0000	1.2651	0.401948	0.6506	1.0120	0.368562	0.6265
ref	RPAP2-I2	5	24992.80	14.4000	1.687237	1.0000	1.8000	0.426717	0.6000	1.4000	0.315792	0.6000
ref	RPRD1A-I5	89	27620.34	11.8202	1.605193	0.9888	2.4045	0.596041	0.8876	1.3483	0.335439	0.7191
ref	RPRD1B-I1	120	24848.68	9.8083	1.539136	0.9917	2.0667	0.504581	0.7417	1.1500	0.312316	0.5917
ref	SCAF1-I2	61	23167.67	8.9344	1.392397	0.8852	1.9344	0.475650	0.6721	1.0820	0.296515	0.5082
ref	SCAF11-I3	144	28586.56	11.7569	1.557086	0.9861	2.3611	0.565245	0.8750	1.4375	0.361432	0.6736
ref	SCAF4-I4	139	27900.96	11.3525	1.523094	0.9784	1.8561	0.445561	0.7770	1.1655	0.293889	0.6475
ref	SCAF8-I3	199	28846.48	12.4070	1.606921	0.9899	2.3166	0.543915	0.8643	1.3367	0.345342	0.7337
ref	SF3A1-I5	12	12972.08	2.8333	1.091300	0.9167	0.6667	0.375538	0.4167	0.1667	0.080407	0.1667
ref	SRSF3-I1	27	40097.48	17.5185	1.605877	1.0000	4.2222	0.619265	0.9259	1.8519	0.297240	0.6667
ref	SYMPK-I3	8	12183.62	3.2500	1.192241	0.8750	0.8750	0.345626	0.5000	1.2500	0.530369	0.6250
ref	THOC5-I1	21	27896.24	9.5714	1.320054	0.9048	2.8095	0.547708	0.8095	1.1429	0.352024	0.7143
query	NT-I1	119	10344.42	NA	NA	NA	NA	NA	NA	NA	NA	NA
query	NT-I10	277	10460.41	NA	NA	NA	NA	NA	NA	NA	NA	NA
query	NT-I2	175	10496.01	NA	NA	NA	NA	NA	NA	NA	NA	NA
query	NT-I3	152	10792.62	NA	NA	NA	NA	NA	NA	NA	NA	NA
query	NT-I4	90	10745.73	NA	NA	NA	NA	NA	NA	NA	NA	NA
query	NT-I5	117	9974.53	NA	NA	NA	NA	NA	NA	NA	NA	NA
query	NT-I6	158	10435.89	NA	NA	NA	NA	NA	NA	NA	NA	NA
query	NT-I7	150	10365.92	NA	NA	NA	NA	NA	NA	NA	NA	NA
query	NT-I8	82	9617.02	NA	NA	NA	NA	NA	NA	NA	NA	NA
query	NT-I9	104	10106.90	NA	NA	NA	NA	NA	NA	NA	NA	NA
query	guide1	199	9953.45	NA	NA	NA	NA	NA	NA	NA	NA	NA
query	guide10	16	7383.25	NA	NA	NA	NA	NA	NA	NA	NA	NA
query	guide11	158	8392.73	NA	NA	NA	NA	NA	NA	NA	NA	NA
query	guide12	20	6011.20	NA	NA	NA	NA	NA	NA	NA	NA	NA
query	guide13	86	8985.21	NA	NA	NA	NA	NA	NA	NA	NA	NA
query	guide14	55	7172.29	NA	NA	NA	NA	NA	NA	NA	NA	NA
query	guide15	55	6903.73	NA	NA	NA	NA	NA	NA	NA	NA	NA
query	guide16	40	4848.18	NA	NA	NA	NA	NA	NA	NA	NA	NA
query	guide17	27	4601.04	NA	NA	NA	NA	NA	NA	NA	NA	NA
query	guide18	97	8517.05	NA	NA	NA	NA	NA	NA	NA	NA	NA
query	guide19	32	6417.69	NA	NA	NA	NA	NA	NA	NA	NA	NA
query	guide2	200	10354.08	NA	NA	NA	NA	NA	NA	NA	NA	NA
query	guide20	43	7588.44	NA	NA	NA	NA	NA	NA	NA	NA	NA
query	guide21	38	9335.11	NA	NA	NA	NA	NA	NA	NA	NA	NA
query	guide22	29	5319.66	NA	NA	NA	NA	NA	NA	NA	NA	NA
query	guide23	83	8327.14	NA	NA	NA	NA	NA	NA	NA	NA	NA
query	guide24	65	8358.03	NA	NA	NA	NA	NA	NA	NA	NA	NA
query	guide25	6	4157.00	NA	NA	NA	NA	NA	NA	NA	NA	NA
query	guide26	15	3860.67	NA	NA	NA	NA	NA	NA	NA	NA	NA
query	guide27	10	6613.50	NA	NA	NA	NA	NA	NA	NA	NA	NA
query	guide28	16	6641.94	NA	NA	NA	NA	NA	NA	NA	NA	NA
query	guide29	22	4753.91	NA	NA	NA	NA	NA	NA	NA	NA	NA
query	guide3	23	6314.22	NA	NA	NA	NA	NA	NA	NA	NA	NA
query	guide30	13	5033.85	NA	NA	NA	NA	NA	NA	NA	NA	NA
query	guide31	10	9520.80	NA	NA	NA	NA	NA	NA	NA	NA	NA
query	guide32	3	11378.67	NA	NA	NA	NA	NA	NA	NA	NA	NA
query	guide4	68	4479.10	NA	NA	NA	NA	NA	NA	NA	NA	NA
query	guide5	178	8083.81	NA	NA	NA	NA	NA	NA	NA	NA	NA
query	guide6	127	9569.93	NA	NA	NA	NA	NA	NA	NA	NA	NA
query	guide7	208	9383.63	NA	NA	NA	NA	NA	NA	NA	NA	NA
query	guide8	102	10315.85	NA	NA	NA	NA	NA	NA	NA	NA	NA
query	guide9	48	7359.27	NA	NA	NA	NA	NA	NA	NA	NA	NA

query_values_at_ref_target_positions
guide	cells	PABPC1_position_raw	PABPC1_position_log1p_norm	NUDT21_position_raw	NUDT21_position_log1p_norm	LEO1_position_raw	LEO1_position_log1p_norm
NT-I1	119	0.1008	0.061242	0.1345	0.107924	0.0588	0.039262
NT-I10	277	0.0758	0.051381	0.2166	0.129787	0.0650	0.043902
NT-I2	175	0.1600	0.107320	0.2686	0.164371	0.0171	0.009672
NT-I3	152	0.0987	0.058536	0.2171	0.133317	0.0855	0.052553
NT-I4	90	0.1444	0.099926	0.2222	0.150017	0.1000	0.059729
NT-I5	117	0.0769	0.064321	0.2051	0.126576	0.0427	0.024964
NT-I6	158	0.1392	0.083609	0.1456	0.085182	0.0506	0.030478
NT-I7	150	0.0800	0.055904	0.1867	0.126257	0.0267	0.016568
NT-I8	82	0.0732	0.052140	0.2683	0.166958	0.0366	0.023733
NT-I9	104	0.1058	0.075403	0.2596	0.152182	0.0577	0.038858
guide1	199	0.1357	0.093221	0.1608	0.108703	0.0452	0.032326
guide10	16	0.1250	0.121152	0.1875	0.185990	0.2500	0.187758
guide11	158	0.1392	0.095172	0.1456	0.105267	0.0316	0.026063
guide12	20	0.0500	0.044244	0.1000	0.080451	0.0000	0.000000
guide13	86	0.1860	0.130161	0.4070	0.247965	0.1047	0.082887
guide14	55	0.0727	0.056447	0.1273	0.113303	0.0182	0.015666
guide15	55	0.0000	0.000000	0.1636	0.112030	0.0364	0.029328
guide16	40	0.0750	0.075075	0.1000	0.088218	0.0000	0.000000
guide17	27	0.0741	0.079394	0.1481	0.140537	0.0370	0.050107
guide18	97	0.1443	0.115345	0.1959	0.149126	0.0825	0.065858
guide19	32	0.1562	0.109838	0.1250	0.082317	0.0312	0.021299
guide2	200	0.0950	0.066818	0.2250	0.153269	0.1350	0.084443
guide20	43	0.1395	0.134818	0.0465	0.047260	0.1628	0.139002
guide21	38	0.1579	0.122294	0.2895	0.197250	0.0263	0.018564
guide22	29	0.0345	0.029360	0.0000	0.000000	0.0345	0.046784
guide23	83	0.0964	0.064396	0.1928	0.149490	0.0361	0.024213
guide24	65	0.0615	0.049538	0.1231	0.085590	0.0615	0.043998
guide25	6	0.0000	0.000000	0.3333	0.299302	0.0000	0.000000
guide26	15	0.1333	0.140861	0.0667	0.054281	0.0000	0.000000
guide27	10	0.1000	0.081758	0.2000	0.145412	0.0000	0.000000
guide28	16	0.1250	0.058997	0.1250	0.149507	0.1250	0.078051
guide29	22	0.1364	0.175301	0.2273	0.230992	0.0000	0.000000
guide3	23	0.0435	0.033512	0.1304	0.084507	0.1304	0.132316
guide30	13	0.3077	0.336542	0.0769	0.060153	0.0000	0.000000
guide31	10	0.1000	0.073407	0.3000	0.195817	0.1000	0.073407
guide32	3	0.0000	0.000000	0.0000	0.000000	0.0000	0.000000
guide4	68	0.0735	0.109675	0.1471	0.120959	0.0588	0.061347
guide5	178	0.1180	0.083609	0.1854	0.148867	0.0787	0.059160
guide6	127	0.1260	0.089403	0.1969	0.147507	0.0551	0.045814
guide7	208	0.0913	0.064273	0.1875	0.124526	0.0385	0.024267
guide8	102	0.1078	0.060112	0.2059	0.127629	0.0294	0.017097
guide9	48	0.1667	0.154279	0.1250	0.097251	0.0833	0.068372
