>ENST00000229239.10 cdna chromosome:GRCh38:12:6534517:6538371:1 gene:ENSG00000111640.17 gene_biotype:protein_coding transcript_biotype:protein_coding gene_symbol:GAPDH description:glyceraldehyde-3-phosphate dehydrogenase [Source:HGNC Symbol;Acc:HGNC:4141]
>ENST00001137778.1 cdna chromosome:GRCh38:12:6534465:6538371:1 gene:ENSG00000111640.17 gene_biotype:protein_coding transcript_biotype:protein_coding gene_symbol:GAPDH description:glyceraldehyde-3-phosphate dehydrogenase [Source:HGNC Symbol;Acc:HGNC:4141]
>ENST00001138500.1 cdna chromosome:GRCh38:4:151099565:151104652:1 gene:ENSG00000145425.12 gene_biotype:protein_coding transcript_biotype:protein_coding gene_symbol:RPS3A description:ribosomal protein S3A [Source:HGNC Symbol;Acc:HGNC:10421]
>ENST00000329251.5 cdna chromosome:GRCh38:11:62559596:62573891:-1 gene:ENSG00000254772.12 gene_biotype:protein_coding transcript_biotype:protein_coding gene_symbol:EEF1G description:eukaryotic translation elongation factor 1 gamma [Source:HGNC Symbol;Acc:HGNC:3213]
>ENST00000676710.1 cdna chromosome:GRCh38:6:73517515:73520985:-1 gene:ENSG00000156508.22 gene_biotype:protein_coding transcript_biotype:protein_coding gene_symbol:EEF1A1 description:eukaryotic translation elongation factor 1 alpha 1 [Source:HGNC Symbol;Acc:HGNC:3189]
>ENST00000678702.1 cdna chromosome:GRCh38:6:73517519:73525587:-1 gene:ENSG00000156508.22 gene_biotype:protein_coding transcript_biotype:protein_coding gene_symbol:EEF1A1 description:eukaryotic translation elongation factor 1 alpha 1 [Source:HGNC Symbol;Acc:HGNC:3189]
>ENST00001093743.1 cdna chromosome:GRCh38:6:73517514:73521037:-1 gene:ENSG00000156508.22 gene_biotype:protein_coding transcript_biotype:nonsense_mediated_decay gene_symbol:EEF1A1 description:eukaryotic translation elongation factor 1 alpha 1 [Source:HGNC Symbol;Acc:HGNC:3189]
>ENST00001093747.1 cdna chromosome:GRCh38:6:73517515:73521032:-1 gene:ENSG00000156508.22 gene_biotype:protein_coding transcript_biotype:nonsense_mediated_decay gene_symbol:EEF1A1 description:eukaryotic translation elongation factor 1 alpha 1 [Source:HGNC Symbol;Acc:HGNC:3189]
>ENST00001141114.1 cdna chromosome:GRCh38:19:3976056:3985479:-1 gene:ENSG00000167658.18 gene_biotype:protein_coding transcript_biotype:protein_coding gene_symbol:EEF2 description:eukaryotic translation elongation factor 2 [Source:HGNC Symbol;Acc:HGNC:3214]
>ENST00000988154.1 cdna chromosome:GRCh38:5:150401639:150412910:-1 gene:ENSG00000019582.19 gene_biotype:protein_coding transcript_biotype:protein_coding gene_symbol:CD74 description:CD74 molecule [Source:HGNC Symbol;Acc:HGNC:1697]
>ENST00001096946.1 cdna chromosome:GRCh38:5:150401637:150412757:-1 gene:ENSG00000019582.19 gene_biotype:protein_coding transcript_biotype:nonsense_mediated_decay gene_symbol:CD74 description:CD74 molecule [Source:HGNC Symbol;Acc:HGNC:1697]
>ENST00000296930.10 cdna chromosome:GRCh38:5:171387849:171410900:1 gene:ENSG00000181163.16 gene_biotype:protein_coding transcript_biotype:protein_coding gene_symbol:NPM1 description:nucleophosmin 1 [Source:HGNC Symbol;Acc:HGNC:7910]
>ENST00000646664.1 cdna chromosome:GRCh38:7:5527148:5530601:-1 gene:ENSG00000075624.19 gene_biotype:protein_coding transcript_biotype:protein_coding gene_symbol:ACTB description:actin beta [Source:HGNC Symbol;Acc:HGNC:132]
>ENST00000299767.10 cdna chromosome:GRCh38:12:103930410:103947926:1 gene:ENSG00000166598.18 gene_biotype:protein_coding transcript_biotype:protein_coding gene_symbol:HSP90B1 description:heat shock protein 90 beta family member 1 [Source:HGNC Symbol;Acc:HGNC:12028]
>ENST00000234590.10 cdna chromosome:GRCh38:1:8861000:8878686:-1 gene:ENSG00000074800.18 gene_biotype:protein_coding transcript_biotype:protein_coding gene_symbol:ENO1 description:enolase 1 [Source:HGNC Symbol;Acc:HGNC:3350]
>ENST00000631466.1 cdna scaffold:GRCh38:HSCHR14_3_CTG1:209107:210840:-1 gene:ENSG00000277633.5 gene_biotype:IG_C_gene transcript_biotype:IG_C_gene gene_symbol:IGHG1 description:immunoglobulin heavy constant gamma 1 (G1m marker) [Source:HGNC Symbol;Acc:HGNC:5525]
>ENST00000390237.2 cdna chromosome:GRCh38:2:88857161:88857683:-1 gene:ENSG00000211592.8 gene_biotype:IG_C_gene transcript_biotype:IG_C_gene gene_symbol:IGKC description:immunoglobulin kappa constant [Source:HGNC Symbol;Acc:HGNC:5716]
