WINNER	muller glia cell
N_CELLS	18001
N_GENES	27364

CELL_TYPE_RANKING
cell_type	n_eye1	n_eye2	all_inflammation_eye1	all_inflammation_eye2	all_inflammation_delta	all_inflammation_absdelta	interferon_eye1	interferon_eye2	interferon_delta	interferon_absdelta	cytokine_nfkb_eye1	cytokine_nfkb_eye2	cytokine_nfkb_delta	cytokine_nfkb_absdelta	complement_reactive_eye1	complement_reactive_eye2	complement_reactive_delta	complement_reactive_absdelta	pseudobulk_median_abs_lfc	pseudobulk_direction	robust_score	bootstrap_direction_stability
muller glia cell	496	448	0.952944	0.221473	-0.731471	0.731471	0.361815	0.159091	-0.202724	0.202724	1.97305	0.0304658	-1.94259	1.94259	0.758968	0.681814	-0.0771537	0.0771537	0.142699	0.142699	1.43517	1
RGC	173	168	0.0986251	0.0563293	-0.0422958	0.0422958	0.179327	0.110497	-0.0688298	0.0688298	-0.0335011	-0.045611	-0.0121099	0.0121099	0.342266	0.271739	-0.0705266	0.0705266	0.214082	0.214082	0.112416	0.97
Schwann cell	73	97	-0.0327071	-0.0535276	-0.0208205	0.0208205	0.0261119	-0.0535341	-0.079646	0.079646	-0.0546337	-0.0739828	-0.0193492	0.0193492	-0.130602	-0.0383645	0.0922371	0.0922371	0.312385	-0.312385	0.112152	0.883333
B cell	57	77	0.0202695	0.0358866	0.0156171	0.0156171	0.052736	0.00672424	-0.0460117	0.0460117	-0.0674971	-0.0556922	0.011805	0.011805	0.181042	0.142722	-0.0383205	0.0383205	0.478628	-0.478628	0.0953907	0.75
fibroblast	90	94	0.0211471	-0.00969717	-0.0308443	0.0308443	0.037054	-0.0178638	-0.0549178	0.0549178	-0.0499586	-0.0439987	0.00595991	0.00595991	0.10296	0.0829089	-0.0200513	0.0200513	0.23543	0.23543	0.0848985	0.923333
astrocyte	175	213	-0.0339183	-0.0555075	-0.0215891	0.0215891	-0.0353262	-0.0548861	-0.01956	0.01956	-0.0654726	-0.0639537	0.00151893	0.00151893	-0.0102105	-0.0497337	-0.0395232	0.0395232	0.0934796	0.0934796	0.0480994	0.993333
bipolar cell	799	760	-0.00503369	-0.017092	-0.0120583	0.0120583	0.00945061	-0.00288111	-0.0123317	0.0123317	-0.0560994	-0.0634661	-0.00736663	0.00736663	0.00524883	-0.00571451	-0.0109633	0.0109633	0.22765	0.22765	0.0447752	0.956667
horizontal cell	316	328	0.0842283	0.0800099	-0.00421839	0.00421839	0.0897102	0.0489309	-0.0407793	0.0407793	-0.0157224	-0.00897436	0.00674808	0.00674808	0.122108	0.0879148	-0.0341927	0.0341927	0.0917195	0.0917195	0.040604	0.603333
cone cell	321	385	-0.0460642	-0.0503613	-0.00429717	0.00429717	-0.00352547	-0.031194	-0.0276685	0.0276685	-0.0688377	-0.0709841	-0.00214643	0.00214643	-0.0611358	-0.0529651	0.00817069	0.00817069	0.168568	0.168568	0.0358829	0.72
rod cell	6146	6785	-0.0510013	-0.0392328	0.0117685	0.0117685	-0.0305998	-0.0195861	0.0110137	0.0110137	-0.0634574	-0.0568029	0.00665446	0.00665446	-0.0770194	-0.0520845	0.024935	0.024935	0.0262347	0.0262347	0.0263315	1

CLUSTER_ANNOTATIONS
cluster	n	assigned	marker_score	runner_up	margin	top_specific_genes	supporting_panel	cluster_n_eye1	cluster_n_eye2	cluster_inflammation_eye1	cluster_inflammation_eye2
10	489	muller glia cell	3.27548	RPE cell	2.04368	PTGIR,CD69,IL18RAP,PTGER2,CCL5,ITGB3,ADORA2B,HPN,AXL,PDPN,P2RY2,CDKN1A,HBEGF,MET,RNF144B	GLUL,SLC1A3,CLU,RLBP1,VIM,APOE,CA2,SOX9	489	0	0.955088	
11	455	muller glia cell	2.63297	macrophage	1.94001	CHI3L1,ZNF331,PLEKHH2,PRMT9,YAP1,CRYAB,LGALS3,SH3PXD2B,BCL2,VIPR2,TIPARP,RASD1,CGNL1,LINC00511,EIF4A3	GLUL,SLC1A3,CLU,RLBP1,VIM,APOE,CA2,SOX9	7	448	0.803162	0.221473
12	388	astrocyte	0.343788	Schwann cell	0.239822	NKAIN3,AC092640.1,AC116362.1,CCDC141,FAT4,AC093535.1,FRAS1,HHIP,TTN,AC020584.1,FEZF1-AS1,CHST11,PTPRO,SGCD,DGKH	SLC1A2,GFAP,S100B,AQP4,ALDH1L1,GJA1	175	213	-0.0339183	-0.0555075
13	257	RGC	0.651839	B cell	0.471624	CACNA1E,GRM3,GALNT17,AL133346.1,PTPRK,PPFIBP1,DTNBP1,ZMAT4,VSNL1,PTCHD1-AS,BMERB1,SLC1A1,MYO1D,VPS41,PRKAG2	THY1,SNCG,NEFL,RBPMS,NEFM,POU4F2	128	129	0.104994	0.051263
14	193	horizontal cell	2.49628	RGC	2.06263	AC021594.2,DCHS2,CMYA5,ADAMTS17,C8ORF76,LHX1,SH3RF3,FILIP1L,ATF5,MEGF11,KIF16B,MYO10,ARHGEF10,CACNG7,SEPTIN4	ONECUT1,ONECUT2,PROX1,LHX1,CALB1,GAD1	84	109	0.172414	0.142342
15	178	bipolar cell	1.617	Schwann cell	1.52805	BX284613.2,COL19A1,SLCO3A1,AC005062.1,DOK5,HS3ST5,LINC01322,CSRP2,HDAC2-AS2,AC021851.2,KCNMB2-AS1,AC007001.1,KCNMB2,LINC02109,LINC02224	TRPM1,PRKCA,GRM6,OTX2,PCP2,VSX2,CABP5	71	107	0.0181166	0.00997387
16	171	bipolar cell	1.806	endothelial cell	1.63321	LINC01915,LAMA2,CWC22,AC105411.1,AP000829.1,INSYN2A,LINC00470,KCNH6,AC117944.1,WSCD2,DOCK1,FIG4,VSTM2A,AC004784.1,AC063980.1	GRM6,TRPM1,PCP2,CABP5,OTX2,PRKCA,VSX2	85	86	-0.0280072	-0.0224715
17	170	Schwann cell	0.109909	macrophage	0.0176832	AC004852.2,AL392023.2,LAMA3,TACR3,FEZF1-AS1,CHRNA7,KIT,NXPH2,ARHGAP6,GREB1L,WASL,AL160254.1,NXPH1,HHIP,PCDH9-AS2	MBP,S100A1,SOX10,PMP22,MPZ,PLP1,S100B	73	97	-0.0327071	-0.0535276
18	168	horizontal cell	0.637665	RPE cell	0.0866677	ACTC1,SYNPO2,GLCE,TNS3,TRPC6,OTOGL,CDH7,CALB2,GABRA3,ADCY5,AC073050.1,SAMD4A,HSPA12A,SYNDIG1,SLC12A7	CALB1,PROX1,ONECUT2,ONECUT1,GAD1,LHX1	95	73	0.0834176	0.0495528
19	156	bipolar cell	0.509885	horizontal cell	0.389944	RELN,ANTXR2,ODF2L,VSX1,AC010967.1,AC010974.2,GABRR2,KIAA0319,AC006460.2,GNG13,PCP4L1,AP000857.2,CARMIL1,SCN7A,FRMD3	TRPM1,OTX2,GRM6,VSX2,PCP2,CABP5,PRKCA	85	71	0.00980834	-0.0241699
20	150	horizontal cell	0.350351	Schwann cell	0.135319	AC011990.1,IRX6,GPR149,P2RY1,LINC01798,GUCY1B1,LINC01091,TMEM132B,GUCY1A1,ERBB4,FAM3C,AL355916.1,PDGFC,SEMA3E,STT3B	CALB1,PROX1,GAD1,ONECUT2,ONECUT1,LHX1	72	78	-0.019082	-0.0150978
21	149	bipolar cell	0.573302	Schwann cell	0.315314	AC112493.1,AC107419.1,AC099520.1,ABCB1,C8ORF34,ANKS6,LINC01482,LYPD6,ABCA8,MRPS30-DT,KRCC1,LINC02055,AC063980.1,NPHS1,AC109439.2	CABP5,OTX2,VSX2,PCP2,PRKCA,TRPM1,GRM6	63	86	-0.0313408	-0.0298522
22	139	bipolar cell	0.28964	Schwann cell	0.0157258	LINC01695,LNX2,GSG1,AC112178.1,NUP93,ITGA8,AC109439.2,LINC01697,PDE1A,SLC25A27,AF165147.1,IGSF3,MRC2,SLC7A11,FAM234B	OTX2,VSX2,CABP5,PCP2,PRKCA,GRM6,TRPM1	58	81	-0.0485274	-0.0466361
23	134	B cell	0.205467	fibroblast	0.0550169	EBF3,SATB2,CHRM5,HS6ST3,CDON,PRDM13,CTXND1,EBF1,ST3GAL6,RASA3,PDE3B,RGS6,USP45,PREX2,CNTN6	CD83,CD74,CD37,CD19	57	77	0.0202695	0.0358866
24	122	fibroblast	0.375167	B cell	0.235422	MALRD1,AGPAT4,RBFOX3,CDH10,TMEM132D,CHRM2,LINC00535,TRHDE,AP003049.2,MSRA,TGFBR1,TSHZ2,C2ORF27A,SYT16,PAPPA	COL6A1,PDGFRA,DCN,COL1A1,COL1A2,LUM	57	65	0.0305466	-0.0089656
25	94	horizontal cell	0.372982	T cells	0.353113	NELL1,TBX3,SATB1-AS1,FREM1,MCTP1,ZNF423,RERG,TSHZ2,ALDH1A2,BRINP3,EYA2,AL109930.1,TAFA1,IQCA1,NFIX	PROX1,LHX1,ONECUT2,ONECUT1,CALB1,GAD1	42	52	0.109319	0.131538
26	64	RGC	1.16297	fibroblast	0.594831	EYA4,CLMP,KLF3-AS1,TPD52L1,AC007614.1,PCDH10,TMEM163,SLC1A1,LINC01876,AL138720.1,AC013287.1,SLC6A1,PALM2-AKAP2,PWRN1,ST6GAL2	THY1,SNCG,NEFL,NEFM,RBPMS,POU4F2	34	30	0.0987468	0.0692173
27	62	fibroblast	1.11949	RGC	0.125859	SLC17A8,Z93403.1,AC008415.1,AC109466.1,SGCZ,BNC2,CHGA,MIR4500HG,MED14,LHX2,LINC02196,SLITRK5,RYR1,ITGA4,GABRA1	DCN,COL6A1,PDGFRA,COL1A2,COL1A1,LUM	33	29	0.00491165	-0.0113369
28	58	bipolar cell	0.631446	Schwann cell	0.324892	GALNT14,AC007563.2,AGBL1,EIF2AK3,HPGD,AL137100.3,NSG1,NDFIP2,TENM3-AS1,HS3ST4,AC087855.1,TRAF3,COL4A2,PLXNC1,LINC00290	TRPM1,OTX2,GRM6,VSX2,PCP2,CABP5,PRKCA	28	30	-0.0591945	-0.0185486
29	57	bipolar cell	0.992619	T cells	1.01084	SYK,LINC02741,CYSLTR1,SULT1C4,AC012409.2,GADL1,GNAL,AC040174.1,C4ORF19,RNF169,TMEM260,TPRG1,MIR137HG,DEPTOR,ATR	TRPM1,GRM6,OTX2,VSX2,CABP5,PRKCA,PCP2	28	29	-0.0518691	-0.0609716
30	40	cone cell	2.91364	RPE cell	2.71736	OPN1SW,SLC12A1,ZNF366,AL357172.1,AC022075.1,DHRS7,LEMD1,HIST1H1C,RAB17,ELOVL2-AS1,ADAMTSL1,PYGB,MYLK,UPB1,FAM214A	PDE6H,OPN1SW,ARR3,GUCA1C,GNAT2,OPN1MW,OPN1LW	17	23	-0.0208031	-0.02009
31	39	horizontal cell	1.99195	macrophage	1.86997	TMOD1,CDH13,DLC1,FAM135A,PMFBP1,ARAP3,HMCN1,SYNPR-AS1,IL12A-AS1,ADAMTSL3,TPM3,LINC01197,PKD2L1,NUTM2B-AS1,LONRF2	CALB1,ONECUT1,ONECUT2,PROX1,LHX1,GAD1	23	16	0.0430936	0.090519
32	20	RGC	0.583905	horizontal cell	0.0816427	NRGN,CARTPT,RPRM,LINC02315,SV2C,GPR22,TMEM233,FAM153CP,SYT6,C1QL2,MN1,ARHGAP20,FKBP14,RMST,ALK	THY1,SNCG,RBPMS,POU4F2,NEFL,NEFM	11	9	0.024137	0.0859856

CELL_TYPE_COUNTS
cell_type	eye1	eye2
B cell	57	77
RGC	173	168
Schwann cell	73	97
astrocyte	175	213
bipolar cell	799	760
cone cell	321	385
fibroblast	90	94
horizontal cell	316	328
muller glia cell	496	448
rod cell	6146	6785
