shape 54538 10
cells cortex,endodermis,epidermis,meristems,pericycle,phloem,provascular,root_cap,root_hair,xylem

CORR all_genes
	cortex	endodermis	epidermis	meristems	pericycle	phloem	provascular	root_cap	root_hair	xylem
cortex	1.0000	0.9454	0.9330	0.9220	0.9107	0.8152	0.9062	0.8821	0.9185	0.9194
endodermis	0.9454	1.0000	0.9082	0.9095	0.9255	0.8073	0.9361	0.8712	0.8931	0.9210
epidermis	0.9330	0.9082	1.0000	0.9131	0.8899	0.8248	0.8867	0.8903	0.9454	0.9132
meristems	0.9220	0.9095	0.9131	1.0000	0.8959	0.8321	0.9180	0.8494	0.8581	0.8841
pericycle	0.9107	0.9255	0.8899	0.8959	1.0000	0.8274	0.9340	0.8605	0.8790	0.9132
phloem	0.8152	0.8073	0.8248	0.8321	0.8274	1.0000	0.8153	0.7810	0.7918	0.8148
provascular	0.9062	0.9361	0.8867	0.9180	0.9340	0.8153	1.0000	0.8494	0.8594	0.9135
root_cap	0.8821	0.8712	0.8903	0.8494	0.8605	0.7810	0.8494	1.0000	0.8647	0.8967
root_hair	0.9185	0.8931	0.9454	0.8581	0.8790	0.7918	0.8594	0.8647	1.0000	0.8919
xylem	0.9194	0.9210	0.9132	0.8841	0.9132	0.8148	0.9135	0.8967	0.8919	1.0000
nearest
cortex 0.9454:endodermis;0.9330:epidermis;0.9220:meristems;0.9194:xylem
endodermis 0.9454:cortex;0.9361:provascular;0.9255:pericycle;0.9210:xylem
epidermis 0.9454:root_hair;0.9330:cortex;0.9132:xylem;0.9131:meristems
meristems 0.9220:cortex;0.9180:provascular;0.9131:epidermis;0.9095:endodermis
pericycle 0.9340:provascular;0.9255:endodermis;0.9132:xylem;0.9107:cortex
phloem 0.8321:meristems;0.8274:pericycle;0.8248:epidermis;0.8153:provascular
provascular 0.9361:endodermis;0.9340:pericycle;0.9180:meristems;0.9135:xylem
root_cap 0.8967:xylem;0.8903:epidermis;0.8821:cortex;0.8712:endodermis
root_hair 0.9454:epidermis;0.9185:cortex;0.8931:endodermis;0.8919:xylem
xylem 0.9210:endodermis;0.9194:cortex;0.9135:provascular;0.9132:pericycle

CORR top5000_variable
	cortex	endodermis	epidermis	meristems	pericycle	phloem	provascular	root_cap	root_hair	xylem
cortex	1.0000	0.8015	0.7576	0.7515	0.6230	0.2816	0.6746	0.6089	0.6517	0.6591
endodermis	0.8015	1.0000	0.6157	0.6777	0.6636	0.2358	0.7361	0.5516	0.5295	0.6470
epidermis	0.7576	0.6157	1.0000	0.6516	0.4969	0.2575	0.5386	0.6452	0.8172	0.6340
meristems	0.7515	0.6777	0.6516	1.0000	0.6195	0.4281	0.7180	0.4899	0.4543	0.5970
pericycle	0.6230	0.6636	0.4969	0.6195	1.0000	0.3450	0.7534	0.4555	0.4460	0.5806
phloem	0.2816	0.2358	0.2575	0.4281	0.3450	1.0000	0.3592	0.1567	0.1004	0.2409
provascular	0.6746	0.7361	0.5386	0.7180	0.7534	0.3592	1.0000	0.5443	0.4377	0.6930
root_cap	0.6089	0.5516	0.6452	0.4899	0.4555	0.1567	0.5443	1.0000	0.5057	0.7234
root_hair	0.6517	0.5295	0.8172	0.4543	0.4460	0.1004	0.4377	0.5057	1.0000	0.4715
xylem	0.6591	0.6470	0.6340	0.5970	0.5806	0.2409	0.6930	0.7234	0.4715	1.0000
nearest
cortex 0.8015:endodermis;0.7576:epidermis;0.7515:meristems;0.6746:provascular
endodermis 0.8015:cortex;0.7361:provascular;0.6777:meristems;0.6636:pericycle
epidermis 0.8172:root_hair;0.7576:cortex;0.6516:meristems;0.6452:root_cap
meristems 0.7515:cortex;0.7180:provascular;0.6777:endodermis;0.6516:epidermis
pericycle 0.7534:provascular;0.6636:endodermis;0.6230:cortex;0.6195:meristems
phloem 0.4281:meristems;0.3592:provascular;0.3450:pericycle;0.2816:cortex
provascular 0.7534:pericycle;0.7361:endodermis;0.7180:meristems;0.6930:xylem
root_cap 0.7234:xylem;0.6452:epidermis;0.6089:cortex;0.5516:endodermis
root_hair 0.8172:epidermis;0.6517:cortex;0.5295:endodermis;0.5057:root_cap
xylem 0.7234:root_cap;0.6930:provascular;0.6591:cortex;0.6470:endodermis

TOP_MARKERS_BY_LABEL
CELL cortex
TraesCS4D03G0728600	delta_max_log=2.802	delta_med_log=3.036	expr=66.70	max_other=3.11
TraesCS6D03G0764800	delta_max_log=2.314	delta_med_log=3.111	expr=50.61	max_other=4.10
TraesCS2A03G0254700	delta_max_log=2.311	delta_med_log=2.856	expr=45.09	max_other=3.57
TraesCS2B03G0825500	delta_max_log=2.294	delta_med_log=3.565	expr=209.88	max_other=20.26
TraesCS3B03G0898100	delta_max_log=2.294	delta_med_log=3.382	expr=505.61	max_other=50.09
CELL epidermis
TraesCS2A03G0309200	delta_max_log=2.091	delta_med_log=2.511	expr=215.81	max_other=25.79
TraesCS2B03G0426800	delta_max_log=2.014	delta_med_log=2.495	expr=115.12	max_other=14.50
TraesCS3D03G0655100	delta_max_log=1.839	delta_med_log=2.474	expr=35.68	max_other=4.83
TraesCS2D03G0324500	delta_max_log=1.817	delta_med_log=2.434	expr=651.92	max_other=105.09
TraesCS4A03G0849100	delta_max_log=1.793	delta_med_log=2.093	expr=7.11	max_other=0.35
TraesCS1D03G0362900	delta_max_log=1.745	delta_med_log=2.317	expr=32.39	max_other=4.83
TraesCS2B03G0105900	delta_max_log=1.741	delta_med_log=1.996	expr=6.36	max_other=0.29
TraesCS6B03G0242600	delta_max_log=1.677	delta_med_log=2.189	expr=72.63	max_other=12.77
TraesCS2B03G0426900	delta_max_log=1.572	delta_med_log=2.469	expr=111.61	max_other=22.39
TraesCS7B03G1286700	delta_max_log=1.568	delta_med_log=2.867	expr=104.65	max_other=21.03
TraesCS6B03G0295000	delta_max_log=1.564	delta_med_log=1.822	expr=6.36	max_other=0.54
TraesCS1A03G0045800	delta_max_log=1.554	delta_med_log=2.260	expr=16.83	max_other=2.77
TraesCS2D03G0324400	delta_max_log=1.514	delta_med_log=2.121	expr=316.50	max_other=68.87
TraesCS7B03G0980100	delta_max_log=1.472	delta_med_log=1.964	expr=19.75	max_other=3.76
TraesCS3B03G0004000	delta_max_log=1.472	delta_med_log=2.147	expr=28.28	max_other=5.72
TraesCS2A03G0309100LC	delta_max_log=1.442	delta_med_log=2.631	expr=124.10	max_other=28.59
TraesCS7D03G1300600	delta_max_log=1.434	delta_med_log=2.004	expr=41.74	max_other=9.19
TraesCS1D03G0147200	delta_max_log=1.432	delta_med_log=1.851	expr=13.32	max_other=2.42
TraesCS2B03G0426600LC	delta_max_log=1.413	delta_med_log=2.175	expr=81.39	max_other=19.06
TraesCS1A03G0995100	delta_max_log=1.410	delta_med_log=2.178	expr=10.92	max_other=1.91
TraesCS4B03G0919800	delta_max_log=1.398	delta_med_log=1.804	expr=7.26	max_other=1.04
TraesCS2D03G1303900	delta_max_log=1.384	delta_med_log=1.922	expr=27.98	max_other=6.26
TraesCS2B03G1540200	delta_max_log=1.381	delta_med_log=1.883	expr=204.14	max_other=50.57
TraesCS5B03G1313300	delta_max_log=1.372	delta_med_log=2.151	expr=136.29	max_other=33.83
TraesCS4D03G0829100LC	delta_max_log=1.361	delta_med_log=1.977	expr=8.75	max_other=1.50
CELL meristems
TraesCS7A03G0284300	delta_max_log=2.056	delta_med_log=3.000	expr=193.95	max_other=23.94
TraesCS2D03G0932600	delta_max_log=1.892	delta_med_log=2.259	expr=11.93	max_other=0.95
TraesCS6D03G0187000	delta_max_log=1.788	delta_med_log=2.714	expr=45.03	max_other=6.70
TraesCS5B03G1079900	delta_max_log=1.759	delta_med_log=2.097	expr=14.79	max_other=1.72
TraesCS3D03G0615800	delta_max_log=1.745	delta_med_log=2.573	expr=108.47	max_other=18.12
TraesCS3A03G0196000	delta_max_log=1.745	delta_med_log=2.664	expr=94.64	max_other=15.71
TraesCS6B03G0173000	delta_max_log=1.739	delta_med_log=2.525	expr=52.85	max_other=8.46
TraesCS3A03G0081800	delta_max_log=1.729	delta_med_log=2.116	expr=9.54	max_other=0.87
TraesCS6A03G0123400LC	delta_max_log=1.724	delta_med_log=2.357	expr=79.28	max_other=13.32
TraesCS7A03G0345400	delta_max_log=1.674	delta_med_log=2.824	expr=100.93	max_other=18.12
TraesCS7B03G1060900	delta_max_log=1.667	delta_med_log=2.759	expr=145.10	max_other=26.58
TraesCSU03G0093300	delta_max_log=1.652	delta_med_log=2.382	expr=19.46	max_other=2.92
TraesCS2B03G1107000	delta_max_log=1.646	delta_med_log=2.298	expr=41.79	max_other=7.25
TraesCS5B03G1165900	delta_max_log=1.615	delta_med_log=1.740	expr=10.11	max_other=1.21
TraesCS4A03G0057300	delta_max_log=1.614	delta_med_log=1.876	expr=5.53	max_other=0.30
TraesCS1A03G0730400	delta_max_log=1.603	delta_med_log=2.792	expr=646.34	max_other=129.28
TraesCS3A03G0867100LC	delta_max_log=1.588	delta_med_log=2.433	expr=15.74	max_other=2.42
TraesCS1B03G1024600	delta_max_log=1.585	delta_med_log=2.885	expr=198.34	max_other=39.87
TraesCS6A03G0141200	delta_max_log=1.567	delta_med_log=3.133	expr=582.71	max_other=120.83
TraesCS1B03G1025200	delta_max_log=1.561	delta_med_log=3.369	expr=418.05	max_other=86.99
TraesCS2A03G1188300	delta_max_log=1.549	delta_med_log=2.037	expr=9.35	max_other=1.20
TraesCS7D03G0261900	delta_max_log=1.548	delta_med_log=2.952	expr=145.77	max_other=30.21
TraesCS2D03G0716000	delta_max_log=1.546	delta_med_log=2.424	expr=100.08	max_other=20.54
TraesCS1B03G0834000	delta_max_log=1.541	delta_med_log=2.844	expr=201.11	max_other=42.29
TraesCS6B03G0284500	delta_max_log=1.527	delta_med_log=2.795	expr=526.33	max_other=113.58
CELL pericycle
TraesCS5D03G0569300	delta_max_log=3.376	delta_med_log=4.075	expr=169.61	max_other=4.83
TraesCS3B03G1323800	delta_max_log=3.192	delta_med_log=3.664	expr=102.39	max_other=3.25
TraesCS1A03G0207300	delta_max_log=3.149	delta_med_log=3.623	expr=60.78	max_other=1.65
TraesCS7B03G0206500	delta_max_log=3.094	delta_med_log=3.617	expr=57.47	max_other=1.65
TraesCS4D03G0264900LC	delta_max_log=3.055	delta_med_log=3.514	expr=80.28	max_other=2.83
TraesCS4B03G0238600	delta_max_log=3.055	delta_med_log=3.902	expr=190.16	max_other=8.01
TraesCS1B03G0187300	delta_max_log=2.981	delta_med_log=3.159	expr=185.46	max_other=8.46
TraesCS5B03G0639200	delta_max_log=2.970	delta_med_log=3.515	expr=112.67	max_other=4.83
TraesCS5B03G0138900	delta_max_log=2.916	delta_med_log=4.438	expr=405.92	max_other=21.03
TraesCS2B03G1183500	delta_max_log=2.867	delta_med_log=3.473	expr=292.73	max_other=15.71
TraesCS2D03G0999400	delta_max_log=2.862	delta_med_log=3.587	expr=171.01	max_other=8.83
TraesCS7A03G0406300	delta_max_log=2.852	delta_med_log=3.627	expr=40.75	max_other=1.41
TraesCS4A03G0786200	delta_max_log=2.806	delta_med_log=3.794	expr=85.68	max_other=4.24
TraesCS1D03G0200100LC	delta_max_log=2.798	delta_med_log=3.644	expr=82.72	max_other=4.10
TraesCS2D03G1129100	delta_max_log=2.789	delta_med_log=3.004	expr=19.16	max_other=0.24
TraesCS5B03G0622500	delta_max_log=2.788	delta_med_log=3.671	expr=113.37	max_other=6.04
TraesCS2B03G1372800	delta_max_log=2.770	delta_med_log=3.318	expr=45.10	max_other=1.89
TraesCS1D03G1000900	delta_max_log=2.767	delta_med_log=3.716	expr=245.89	max_other=14.51
TraesCS5D03G1206300	delta_max_log=2.711	delta_med_log=3.091	expr=24.73	max_other=0.71
TraesCS2A03G1058900	delta_max_log=2.711	delta_med_log=3.236	expr=240.84	max_other=15.08
TraesCS5A03G0603800	delta_max_log=2.698	delta_med_log=4.084	expr=282.80	max_other=18.12
TraesCS5B03G1132000	delta_max_log=2.689	delta_med_log=3.269	expr=34.48	max_other=1.41
TraesCS7B03G0206300	delta_max_log=2.682	delta_med_log=2.918	expr=27.51	max_other=0.95
TraesCS4D03G0679400	delta_max_log=2.666	delta_med_log=3.627	expr=55.38	max_other=2.92
TraesCS3A03G0207900	delta_max_log=2.660	delta_med_log=3.314	expr=38.31	max_other=1.75
CELL phloem
TraesCS3B03G0900500	delta_max_log=6.837	delta_med_log=7.106	expr=2010.55	max_other=1.16
TraesCS3A03G0782300	delta_max_log=6.785	delta_med_log=7.095	expr=1555.04	max_other=0.76
TraesCS3B03G0742300	delta_max_log=6.772	delta_med_log=6.966	expr=1440.25	max_other=0.65
TraesCS3D03G0721900	delta_max_log=6.683	delta_med_log=7.081	expr=1484.96	max_other=0.86
TraesCS1D03G0884600	delta_max_log=6.651	delta_med_log=6.983	expr=1584.03	max_other=1.05
TraesCS6B03G0810000	delta_max_log=6.601	delta_med_log=6.816	expr=911.03	max_other=0.24
TraesCS6A03G0666600	delta_max_log=6.588	delta_med_log=6.993	expr=1349.63	max_other=0.86
TraesCS3A03G0654700	delta_max_log=6.516	delta_med_log=6.884	expr=1317.01	max_other=0.95
TraesCS2B03G0197500	delta_max_log=6.469	delta_med_log=6.709	expr=875.99	max_other=0.36
TraesCS3A03G1157200	delta_max_log=6.434	delta_med_log=6.511	expr=839.74	max_other=0.35
TraesCS1B03G0715800LC	delta_max_log=6.411	delta_med_log=6.512	expr=820.41	max_other=0.35
TraesCS3B03G1380200	delta_max_log=6.348	delta_med_log=6.552	expr=867.53	max_other=0.52
TraesCS4B03G0030200	delta_max_log=6.330	delta_med_log=6.736	expr=840.95	max_other=0.50
TraesCS1A03G0906900	delta_max_log=6.320	delta_med_log=6.955	expr=1298.88	max_other=1.34
TraesCS4A03G0754700	delta_max_log=6.273	delta_med_log=6.718	expr=884.45	max_other=0.67
TraesCS5D03G0557600	delta_max_log=6.273	delta_med_log=6.589	expr=900.16	max_other=0.70
TraesCS6B03G0270900	delta_max_log=6.186	delta_med_log=6.595	expr=810.74	max_other=0.67
TraesCS3D03G0599200	delta_max_log=6.173	delta_med_log=7.085	expr=1730.23	max_other=2.61
TraesCS3A03G0709800	delta_max_log=6.170	delta_med_log=6.374	expr=773.29	max_other=0.62
TraesCS1D03G0587800	delta_max_log=6.128	delta_med_log=6.494	expr=805.91	max_other=0.76
TraesCS6B03G0398800	delta_max_log=6.124	delta_med_log=6.555	expr=702.00	max_other=0.54
TraesCS4D03G0091800	delta_max_log=6.092	delta_med_log=6.524	expr=680.25	max_other=0.54
TraesCS3D03G1105300	delta_max_log=6.032	delta_med_log=6.346	expr=631.92	max_other=0.52
TraesCS2D03G0137900	delta_max_log=6.016	delta_med_log=6.262	expr=601.72	max_other=0.47
TraesCS4D03G0020800	delta_max_log=6.007	delta_med_log=6.820	expr=1116.44	max_other=1.75
CELL provascular
TraesCS2D03G1174800	delta_max_log=2.295	delta_med_log=2.820	expr=92.32	max_other=8.40
TraesCS5D03G0712900	delta_max_log=1.834	delta_med_log=2.540	expr=22.59	max_other=2.77
TraesCS4A03G0791800	delta_max_log=1.766	delta_med_log=1.997	expr=7.77	max_other=0.50
TraesCS2B03G0509600	delta_max_log=1.690	delta_med_log=1.924	expr=10.98	max_other=1.21
TraesCS5D03G1205200	delta_max_log=1.563	delta_med_log=2.482	expr=21.25	max_other=3.66
TraesCS5A03G0751700	delta_max_log=1.513	delta_med_log=2.565	expr=29.55	max_other=5.73
TraesCS2D03G0400500	delta_max_log=1.510	delta_med_log=1.970	expr=58.21	max_other=12.08
TraesCS5B03G0785100	delta_max_log=1.481	delta_med_log=2.039	expr=15.98	max_other=2.86
TraesCS2D03G1174600LC	delta_max_log=1.460	delta_med_log=2.241	expr=11.70	max_other=1.95
TraesCS2B03G1391100LC	delta_max_log=1.434	delta_med_log=1.898	expr=12.68	max_other=2.26
TraesCS2A03G0217900	delta_max_log=1.334	delta_med_log=1.999	expr=13.39	max_other=2.79
TraesCS5D03G1205100	delta_max_log=1.330	delta_med_log=1.880	expr=8.04	max_other=1.39
TraesCS2D03G1174700	delta_max_log=1.305	delta_med_log=1.696	expr=17.32	max_other=3.97
TraesCS7B03G0287400	delta_max_log=1.281	delta_med_log=1.677	expr=75.09	max_other=20.13
TraesCS1B03G0050600	delta_max_log=1.280	delta_med_log=2.132	expr=282.49	max_other=77.86
TraesCS2D03G1305500	delta_max_log=1.275	delta_med_log=2.050	expr=243.56	max_other=67.35
TraesCS3B03G0001400	delta_max_log=1.263	delta_med_log=1.529	expr=7.95	max_other=1.53
TraesCS5D03G0011200LC	delta_max_log=1.252	delta_med_log=1.630	expr=5.89	max_other=0.97
TraesCS7B03G0301100	delta_max_log=1.235	delta_med_log=1.976	expr=11.34	max_other=2.59
TraesCS7D03G0517600	delta_max_log=1.219	delta_med_log=2.472	expr=14.64	max_other=3.62
TraesCS4B03G0246700	delta_max_log=1.196	delta_med_log=1.564	expr=5.45	max_other=0.95
TraesCS5D03G0346300	delta_max_log=1.184	delta_med_log=2.322	expr=338.38	max_other=102.91
TraesCS2D03G0850800	delta_max_log=1.172	delta_med_log=1.352	expr=103.66	max_other=31.41
TraesCS5A03G0651300	delta_max_log=1.161	delta_med_log=2.088	expr=523.81	max_other=163.34
TraesCS6D03G0660700	delta_max_log=1.155	delta_med_log=1.665	expr=17.50	max_other=4.83
CELL root_cap
TraesCS7D03G0226600	delta_max_log=5.674	delta_med_log=6.268	expr=642.26	max_other=1.21
TraesCS2D03G0971100	delta_max_log=5.583	delta_med_log=5.798	expr=328.75	max_other=0.24
TraesCS3A03G0756500	delta_max_log=5.272	delta_med_log=5.407	expr=262.05	max_other=0.35
TraesCS3D03G1163600	delta_max_log=5.153	delta_med_log=5.429	expr=249.66	max_other=0.45
TraesCS3B03G1464500	delta_max_log=5.111	delta_med_log=5.350	expr=209.64	max_other=0.27
TraesCS3D03G1163700	delta_max_log=5.068	delta_med_log=5.323	expr=203.92	max_other=0.29
TraesCS3B03G1268400	delta_max_log=5.042	delta_med_log=5.678	expr=341.14	max_other=1.21
TraesCS1B03G0058000	delta_max_log=4.904	delta_med_log=5.106	expr=226.79	max_other=0.69
TraesCS3A03G1224300	delta_max_log=4.873	delta_med_log=5.361	expr=252.52	max_other=0.94
TraesCS2A03G1032300	delta_max_log=4.856	delta_med_log=5.649	expr=283.01	max_other=1.21
TraesCS1A03G0053300	delta_max_log=4.836	delta_med_log=5.223	expr=277.29	max_other=1.21
TraesCS3B03G0864600	delta_max_log=4.810	delta_med_log=5.426	expr=305.88	max_other=1.50
TraesCS2D03G0971700	delta_max_log=4.710	delta_med_log=4.949	expr=140.08	max_other=0.27
TraesCS2B03G1153200	delta_max_log=4.646	delta_med_log=4.971	expr=167.71	max_other=0.62
TraesCS3B03G1464600	delta_max_log=4.635	delta_med_log=5.271	expr=226.79	max_other=1.21
TraesCS2B03G1214600	delta_max_log=4.607	delta_med_log=4.827	expr=136.26	max_other=0.37
