DATASET	model_weights/layer_normalization_6/layer_normalization_6/beta:0	shape=(1536,)	dtype=float32
DATASET	model_weights/layer_normalization_6/layer_normalization_6/gamma:0	shape=(1536,)	dtype=float32
GROUP	model_weights/layer_normalization_7
GROUP	model_weights/layer_normalization_7/layer_normalization_7
DATASET	model_weights/layer_normalization_7/layer_normalization_7/beta:0	shape=(1536,)	dtype=float32
DATASET	model_weights/layer_normalization_7/layer_normalization_7/gamma:0	shape=(1536,)	dtype=float32
GROUP	model_weights/layer_normalization_8
GROUP	model_weights/layer_normalization_8/layer_normalization_8
DATASET	model_weights/layer_normalization_8/layer_normalization_8/beta:0	shape=(1536,)	dtype=float32
DATASET	model_weights/layer_normalization_8/layer_normalization_8/gamma:0	shape=(1536,)	dtype=float32
GROUP	model_weights/layer_normalization_9
GROUP	model_weights/layer_normalization_9/layer_normalization_9
DATASET	model_weights/layer_normalization_9/layer_normalization_9/beta:0	shape=(1536,)	dtype=float32
DATASET	model_weights/layer_normalization_9/layer_normalization_9/gamma:0	shape=(1536,)	dtype=float32
GROUP	model_weights/max_pooling1d
GROUP	model_weights/max_pooling1d_1
GROUP	model_weights/max_pooling1d_2
GROUP	model_weights/max_pooling1d_3
GROUP	model_weights/max_pooling1d_4
GROUP	model_weights/max_pooling1d_5
GROUP	model_weights/max_pooling1d_6
GROUP	model_weights/multihead_attention
GROUP	model_weights/multihead_attention/multihead_attention
GROUP	model_weights/multihead_attention/multihead_attention/embedding_layer
DATASET	model_weights/multihead_attention/multihead_attention/embedding_layer/bias:0	shape=(1536,)	dtype=float32
DATASET	model_weights/multihead_attention/multihead_attention/embedding_layer/kernel:0	shape=(1536, 1536)	dtype=float32
GROUP	model_weights/multihead_attention/multihead_attention/k_layer
DATASET	model_weights/multihead_attention/multihead_attention/k_layer/kernel:0	shape=(1536, 512)	dtype=float32
GROUP	model_weights/multihead_attention/multihead_attention/q_layer
DATASET	model_weights/multihead_attention/multihead_attention/q_layer/kernel:0	shape=(1536, 512)	dtype=float32
GROUP	model_weights/multihead_attention/multihead_attention/r_k_layer
DATASET	model_weights/multihead_attention/multihead_attention/r_k_layer/kernel:0	shape=(32, 512)	dtype=float32
GROUP	model_weights/multihead_attention/multihead_attention/v_layer
DATASET	model_weights/multihead_attention/multihead_attention/v_layer/kernel:0	shape=(1536, 1536)	dtype=float32
DATASET	model_weights/multihead_attention/r_r_bias:0	shape=(1, 8, 1, 64)	dtype=float32
DATASET	model_weights/multihead_attention/r_w_bias:0	shape=(1, 8, 1, 64)	dtype=float32
GROUP	model_weights/multihead_attention_1
GROUP	model_weights/multihead_attention_1/multihead_attention_1
GROUP	model_weights/multihead_attention_1/multihead_attention_1/embedding_layer
DATASET	model_weights/multihead_attention_1/multihead_attention_1/embedding_layer/bias:0	shape=(1536,)	dtype=float32
DATASET	model_weights/multihead_attention_1/multihead_attention_1/embedding_layer/kernel:0	shape=(1536, 1536)	dtype=float32
GROUP	model_weights/multihead_attention_1/multihead_attention_1/k_layer
DATASET	model_weights/multihead_attention_1/multihead_attention_1/k_layer/kernel:0	shape=(1536, 512)	dtype=float32
GROUP	model_weights/multihead_attention_1/multihead_attention_1/q_layer
DATASET	model_weights/multihead_attention_1/multihead_attention_1/q_layer/kernel:0	shape=(1536, 512)	dtype=float32
GROUP	model_weights/multihead_attention_1/multihead_attention_1/r_k_layer
DATASET	model_weights/multihead_attention_1/multihead_attention_1/r_k_layer/kernel:0	shape=(32, 512)	dtype=float32
GROUP	model_weights/multihead_attention_1/multihead_attention_1/v_layer
DATASET	model_weights/multihead_attention_1/multihead_attention_1/v_layer/kernel:0	shape=(1536, 1536)	dtype=float32
DATASET	model_weights/multihead_attention_1/r_r_bias:0	shape=(1, 8, 1, 64)	dtype=float32
DATASET	model_weights/multihead_attention_1/r_w_bias:0	shape=(1, 8, 1, 64)	dtype=float32
GROUP	model_weights/multihead_attention_2
GROUP	model_weights/multihead_attention_2/multihead_attention_2
GROUP	model_weights/multihead_attention_2/multihead_attention_2/embedding_layer
DATASET	model_weights/multihead_attention_2/multihead_attention_2/embedding_layer/bias:0	shape=(1536,)	dtype=float32
DATASET	model_weights/multihead_attention_2/multihead_attention_2/embedding_layer/kernel:0	shape=(1536, 1536)	dtype=float32
GROUP	model_weights/multihead_attention_2/multihead_attention_2/k_layer
DATASET	model_weights/multihead_attention_2/multihead_attention_2/k_layer/kernel:0	shape=(1536, 512)	dtype=float32
GROUP	model_weights/multihead_attention_2/multihead_attention_2/q_layer
DATASET	model_weights/multihead_attention_2/multihead_attention_2/q_layer/kernel:0	shape=(1536, 512)	dtype=float32
GROUP	model_weights/multihead_attention_2/multihead_attention_2/r_k_layer
DATASET	model_weights/multihead_attention_2/multihead_attention_2/r_k_layer/kernel:0	shape=(32, 512)	dtype=float32
GROUP	model_weights/multihead_attention_2/multihead_attention_2/v_layer
DATASET	model_weights/multihead_attention_2/multihead_attention_2/v_layer/kernel:0	shape=(1536, 1536)	dtype=float32
DATASET	model_weights/multihead_attention_2/r_r_bias:0	shape=(1, 8, 1, 64)	dtype=float32
DATASET	model_weights/multihead_attention_2/r_w_bias:0	shape=(1, 8, 1, 64)	dtype=float32
GROUP	model_weights/multihead_attention_3
GROUP	model_weights/multihead_attention_3/multihead_attention_3
GROUP	model_weights/multihead_attention_3/multihead_attention_3/embedding_layer
DATASET	model_weights/multihead_attention_3/multihead_attention_3/embedding_layer/bias:0	shape=(1536,)	dtype=float32
DATASET	model_weights/multihead_attention_3/multihead_attention_3/embedding_layer/kernel:0	shape=(1536, 1536)	dtype=float32
GROUP	model_weights/multihead_attention_3/multihead_attention_3/k_layer
DATASET	model_weights/multihead_attention_3/multihead_attention_3/k_layer/kernel:0	shape=(1536, 512)	dtype=float32
GROUP	model_weights/multihead_attention_3/multihead_attention_3/q_layer
DATASET	model_weights/multihead_attention_3/multihead_attention_3/q_layer/kernel:0	shape=(1536, 512)	dtype=float32
GROUP	model_weights/multihead_attention_3/multihead_attention_3/r_k_layer
DATASET	model_weights/multihead_attention_3/multihead_attention_3/r_k_layer/kernel:0	shape=(32, 512)	dtype=float32
GROUP	model_weights/multihead_attention_3/multihead_attention_3/v_layer
DATASET	model_weights/multihead_attention_3/multihead_attention_3/v_layer/kernel:0	shape=(1536, 1536)	dtype=float32
DATASET	model_weights/multihead_attention_3/r_r_bias:0	shape=(1, 8, 1, 64)	dtype=float32
DATASET	model_weights/multihead_attention_3/r_w_bias:0	shape=(1, 8, 1, 64)	dtype=float32
GROUP	model_weights/multihead_attention_4
GROUP	model_weights/multihead_attention_4/multihead_attention_4
GROUP	model_weights/multihead_attention_4/multihead_attention_4/embedding_layer
DATASET	model_weights/multihead_attention_4/multihead_attention_4/embedding_layer/bias:0	shape=(1536,)	dtype=float32
DATASET	model_weights/multihead_attention_4/multihead_attention_4/embedding_layer/kernel:0	shape=(1536, 1536)	dtype=float32
GROUP	model_weights/multihead_attention_4/multihead_attention_4/k_layer
DATASET	model_weights/multihead_attention_4/multihead_attention_4/k_layer/kernel:0	shape=(1536, 512)	dtype=float32
GROUP	model_weights/multihead_attention_4/multihead_attention_4/q_layer
DATASET	model_weights/multihead_attention_4/multihead_attention_4/q_layer/kernel:0	shape=(1536, 512)	dtype=float32
GROUP	model_weights/multihead_attention_4/multihead_attention_4/r_k_layer
DATASET	model_weights/multihead_attention_4/multihead_attention_4/r_k_layer/kernel:0	shape=(32, 512)	dtype=float32
GROUP	model_weights/multihead_attention_4/multihead_attention_4/v_layer
DATASET	model_weights/multihead_attention_4/multihead_attention_4/v_layer/kernel:0	shape=(1536, 1536)	dtype=float32
DATASET	model_weights/multihead_attention_4/r_r_bias:0	shape=(1, 8, 1, 64)	dtype=float32
DATASET	model_weights/multihead_attention_4/r_w_bias:0	shape=(1, 8, 1, 64)	dtype=float32
GROUP	model_weights/multihead_attention_5
GROUP	model_weights/multihead_attention_5/multihead_attention_5
GROUP	model_weights/multihead_attention_5/multihead_attention_5/embedding_layer
DATASET	model_weights/multihead_attention_5/multihead_attention_5/embedding_layer/bias:0	shape=(1536,)	dtype=float32
DATASET	model_weights/multihead_attention_5/multihead_attention_5/embedding_layer/kernel:0	shape=(1536, 1536)	dtype=float32
GROUP	model_weights/multihead_attention_5/multihead_attention_5/k_layer
DATASET	model_weights/multihead_attention_5/multihead_attention_5/k_layer/kernel:0	shape=(1536, 512)	dtype=float32
GROUP	model_weights/multihead_attention_5/multihead_attention_5/q_layer
DATASET	model_weights/multihead_attention_5/multihead_attention_5/q_layer/kernel:0	shape=(1536, 512)	dtype=float32
GROUP	model_weights/multihead_attention_5/multihead_attention_5/r_k_layer
DATASET	model_weights/multihead_attention_5/multihead_attention_5/r_k_layer/kernel:0	shape=(32, 512)	dtype=float32
GROUP	model_weights/multihead_attention_5/multihead_attention_5/v_layer
DATASET	model_weights/multihead_attention_5/multihead_attention_5/v_layer/kernel:0	shape=(1536, 1536)	dtype=float32
DATASET	model_weights/multihead_attention_5/r_r_bias:0	shape=(1, 8, 1, 64)	dtype=float32
DATASET	model_weights/multihead_attention_5/r_w_bias:0	shape=(1, 8, 1, 64)	dtype=float32
GROUP	model_weights/multihead_attention_6
GROUP	model_weights/multihead_attention_6/multihead_attention_6
GROUP	model_weights/multihead_attention_6/multihead_attention_6/embedding_layer
DATASET	model_weights/multihead_attention_6/multihead_attention_6/embedding_layer/bias:0	shape=(1536,)	dtype=float32
DATASET	model_weights/multihead_attention_6/multihead_attention_6/embedding_layer/kernel:0	shape=(1536, 1536)	dtype=float32
GROUP	model_weights/multihead_attention_6/multihead_attention_6/k_layer
DATASET	model_weights/multihead_attention_6/multihead_attention_6/k_layer/kernel:0	shape=(1536, 512)	dtype=float32
GROUP	model_weights/multihead_attention_6/multihead_attention_6/q_layer
DATASET	model_weights/multihead_attention_6/multihead_attention_6/q_layer/kernel:0	shape=(1536, 512)	dtype=float32
GROUP	model_weights/multihead_attention_6/multihead_attention_6/r_k_layer
DATASET	model_weights/multihead_attention_6/multihead_attention_6/r_k_layer/kernel:0	shape=(32, 512)	dtype=float32
GROUP	model_weights/multihead_attention_6/multihead_attention_6/v_layer
DATASET	model_weights/multihead_attention_6/multihead_attention_6/v_layer/kernel:0	shape=(1536, 1536)	dtype=float32
DATASET	model_weights/multihead_attention_6/r_r_bias:0	shape=(1, 8, 1, 64)	dtype=float32
DATASET	model_weights/multihead_attention_6/r_w_bias:0	shape=(1, 8, 1, 64)	dtype=float32
GROUP	model_weights/multihead_attention_7
GROUP	model_weights/multihead_attention_7/multihead_attention_7
GROUP	model_weights/multihead_attention_7/multihead_attention_7/embedding_layer
DATASET	model_weights/multihead_attention_7/multihead_attention_7/embedding_layer/bias:0	shape=(1536,)	dtype=float32
DATASET	model_weights/multihead_attention_7/multihead_attention_7/embedding_layer/kernel:0	shape=(1536, 1536)	dtype=float32
GROUP	model_weights/multihead_attention_7/multihead_attention_7/k_layer
DATASET	model_weights/multihead_attention_7/multihead_attention_7/k_layer/kernel:0	shape=(1536, 512)	dtype=float32
GROUP	model_weights/multihead_attention_7/multihead_attention_7/q_layer
DATASET	model_weights/multihead_attention_7/multihead_attention_7/q_layer/kernel:0	shape=(1536, 512)	dtype=float32
GROUP	model_weights/multihead_attention_7/multihead_attention_7/r_k_layer
DATASET	model_weights/multihead_attention_7/multihead_attention_7/r_k_layer/kernel:0	shape=(32, 512)	dtype=float32
GROUP	model_weights/multihead_attention_7/multihead_attention_7/v_layer
DATASET	model_weights/multihead_attention_7/multihead_attention_7/v_layer/kernel:0	shape=(1536, 1536)	dtype=float32
DATASET	model_weights/multihead_attention_7/r_r_bias:0	shape=(1, 8, 1, 64)	dtype=float32
DATASET	model_weights/multihead_attention_7/r_w_bias:0	shape=(1, 8, 1, 64)	dtype=float32
GROUP	model_weights/re_lu
GROUP	model_weights/re_lu_1
GROUP	model_weights/re_lu_2
GROUP	model_weights/re_lu_3
GROUP	model_weights/re_lu_4
GROUP	model_weights/re_lu_5
GROUP	model_weights/re_lu_6
GROUP	model_weights/re_lu_7
GROUP	model_weights/separable_conv1d
GROUP	model_weights/separable_conv1d/separable_conv1d
DATASET	model_weights/separable_conv1d/separable_conv1d/bias:0	shape=(1536,)	dtype=float32
DATASET	model_weights/separable_conv1d/separable_conv1d/depthwise_kernel:0	shape=(3, 1536, 1)	dtype=float32
DATASET	model_weights/separable_conv1d/separable_conv1d/pointwise_kernel:0	shape=(1, 1536, 1536)	dtype=float32
GROUP	model_weights/separable_conv1d_1
GROUP	model_weights/separable_conv1d_1/separable_conv1d_1
DATASET	model_weights/separable_conv1d_1/separable_conv1d_1/bias:0	shape=(1536,)	dtype=float32
DATASET	model_weights/separable_conv1d_1/separable_conv1d_1/depthwise_kernel:0	shape=(3, 1536, 1)	dtype=float32
DATASET	model_weights/separable_conv1d_1/separable_conv1d_1/pointwise_kernel:0	shape=(1, 1536, 1536)	dtype=float32
GROUP	model_weights/sequence
GROUP	model_weights/stochastic_reverse_complement
GROUP	model_weights/stochastic_shift
GROUP	model_weights/switch_reverse
GROUP	model_weights/sync_batch_normalization
GROUP	model_weights/sync_batch_normalization/sync_batch_normalization
DATASET	model_weights/sync_batch_normalization/sync_batch_normalization/beta:0	shape=(512,)	dtype=float32
DATASET	model_weights/sync_batch_normalization/sync_batch_normalization/gamma:0	shape=(512,)	dtype=float32
DATASET	model_weights/sync_batch_normalization/sync_batch_normalization/moving_mean:0	shape=(512,)	dtype=float32
DATASET	model_weights/sync_batch_normalization/sync_batch_normalization/moving_variance:0	shape=(512,)	dtype=float32
GROUP	model_weights/sync_batch_normalization_1
GROUP	model_weights/sync_batch_normalization_1/sync_batch_normalization_1
DATASET	model_weights/sync_batch_normalization_1/sync_batch_normalization_1/beta:0	shape=(608,)	dtype=float32
DATASET	model_weights/sync_batch_normalization_1/sync_batch_normalization_1/gamma:0	shape=(608,)	dtype=float32
DATASET	model_weights/sync_batch_normalization_1/sync_batch_normalization_1/moving_mean:0	shape=(608,)	dtype=float32
DATASET	model_weights/sync_batch_normalization_1/sync_batch_normalization_1/moving_variance:0	shape=(608,)	dtype=float32
GROUP	model_weights/sync_batch_normalization_10
GROUP	model_weights/sync_batch_normalization_10/sync_batch_normalization_10
DATASET	model_weights/sync_batch_normalization_10/sync_batch_normalization_10/beta:0	shape=(1536,)	dtype=float32
DATASET	model_weights/sync_batch_normalization_10/sync_batch_normalization_10/gamma:0	shape=(1536,)	dtype=float32
DATASET	model_weights/sync_batch_normalization_10/sync_batch_normalization_10/moving_mean:0	shape=(1536,)	dtype=float32
DATASET	model_weights/sync_batch_normalization_10/sync_batch_normalization_10/moving_variance:0	shape=(1536,)	dtype=float32
GROUP	model_weights/sync_batch_normalization_2
GROUP	model_weights/sync_batch_normalization_2/sync_batch_normalization_2
DATASET	model_weights/sync_batch_normalization_2/sync_batch_normalization_2/beta:0	shape=(736,)	dtype=float32
DATASET	model_weights/sync_batch_normalization_2/sync_batch_normalization_2/gamma:0	shape=(736,)	dtype=float32
DATASET	model_weights/sync_batch_normalization_2/sync_batch_normalization_2/moving_mean:0	shape=(736,)	dtype=float32
DATASET	model_weights/sync_batch_normalization_2/sync_batch_normalization_2/moving_variance:0	shape=(736,)	dtype=float32
GROUP	model_weights/sync_batch_normalization_3
GROUP	model_weights/sync_batch_normalization_3/sync_batch_normalization_3
DATASET	model_weights/sync_batch_normalization_3/sync_batch_normalization_3/beta:0	shape=(896,)	dtype=float32
DATASET	model_weights/sync_batch_normalization_3/sync_batch_normalization_3/gamma:0	shape=(896,)	dtype=float32
DATASET	model_weights/sync_batch_normalization_3/sync_batch_normalization_3/moving_mean:0	shape=(896,)	dtype=float32
