--- root ---
total 0
drwxrwxrwt   3 g2main G-803372  60 Aug 21 16:10 tmp
drwxr-xr-x  10 g2main G-803372   0 Aug  7  2019 usr
drwxr-xr-x  11 g2main G-803372   0 Aug  7  2019 var
--- possible ref dirs ---
DIR=/reference
ls: cannot access '/reference': No such file or directory
DIR=/ref
ls: cannot access '/ref': No such file or directory
DIR=/data
ls: cannot access '/data': No such file or directory
DIR=/datasets
ls: cannot access '/datasets': No such file or directory
DIR=/hg38
ls: cannot access '/hg38': No such file or directory
DIR=/opt
total 0
drwxr-xr-x 2 g2main G-803372   0 Aug  7  2019 .
drwxr-xr-x 1 g2main G-803372 140 Aug 21 16:10 ..
DIR=/software
total 184335
drwxr-xr-x 6 g2main G-803372        0 Feb 15  2024 .
drwxr-xr-x 1 g2main G-803372      140 Aug 21 16:10 ..
-rw-r--r-- 1 g2main G-803372   108252 Feb 15  2024 1.15.tar.gz
-rw-r--r-- 1 g2main G-803372  5385061 Feb 15  2024 OpenSSL_1_0_2t.tar.gz
drwxr-xr-x 4 g2main G-803372        0 Feb 15  2024 atac-seq-pipeline
drwxr-xr-x 3 g2main G-803372        0 Feb 15  2024 bedops_2.4.39
-rwxr-xr-x 1 g2main G-803372    19371 Aug 27  2018 bowtie2
-rwxr-xr-x 1 g2main G-803372 18167626 Sep 17  2018 bowtie2-align-l
-rwxr-xr-x 1 g2main G-803372 23900646 Sep 17  2018 bowtie2-align-l-debug
-rwxr-xr-x 1 g2main G-803372 18214449 Sep 17  2018 bowtie2-align-s
-rwxr-xr-x 1 g2main G-803372 23902172 Sep 17  2018 bowtie2-align-s-debug
-rwxr-xr-x 1 g2main G-803372     2850 Sep 17  2018 bowtie2-build
-rwxr-xr-x 1 g2main G-803372 10216017 Sep 17  2018 bowtie2-build-l
-rwxr-xr-x 1 g2main G-803372 11931525 Sep 17  2018 bowtie2-build-l-debug
-rwxr-xr-x 1 g2main G-803372 10230901 Sep 17  2018 bowtie2-build-s
-rwxr-xr-x 1 g2main G-803372 11899053 Sep 17  2018 bowtie2-build-s-debug
-rwxr-xr-x 1 g2main G-803372     2798 Sep 17  2018 bowtie2-inspect
-rwxr-xr-x 1 g2main G-803372  7915602 Sep 17  2018 bowtie2-inspect-l
-rwxr-xr-x 1 g2main G-803372  7833722 Sep 17  2018 bowtie2-inspect-l-debug
-rwxr-xr-x 1 g2main G-803372  7917234 Sep 17  2018 bowtie2-inspect-s
-rwxr-xr-x 1 g2main G-803372  7812746 Sep 17  2018 bowtie2-inspect-s-debug
drwxr-xr-x 5 g2main G-803372        0 Feb 15  2024 kentUtils_bin_v377
drwxrwxr-x 2 g2main G-803372        0 Aug  9  2019 phantompeakqualtools-1.2.1
-rwxr-xr-x 1 g2main G-803372 16540137 Dec  7  2021 picard.jar
-rwxr-xr-x 1 g2main G-803372   906776 Feb 15  2024 preseq
-rwxrwxr-x 1 g2main G-803372  5728376 Mar  5  2017 sambamba
-rwxr-xr-x 1 g2main G-803372   128502 Apr  8  2019 trimmomatic.jar
DIR=/cvmfs
total 18
drwxr-xr-x  6 g2main G-803372  120 Aug 21 16:10 .
drwxr-xr-x  1 g2main G-803372  140 Aug 21 16:10 ..
drwxr-xr-x  4 nobody nogroup  4096 Sep 30  2024 brc.galaxyproject.org
drwxr-xr-x  4 nobody nogroup  4096 Mar 31  2016 data.galaxyproject.org
drwxr-xr-x 18 nobody nogroup  4096 Apr 11  2016 main.galaxyproject.org
drwxr-xr-x  4 nobody nogroup  4096 May  7  2025 vgp.galaxyproject.org
--- find fasta/index ---
/cvmfs/data.galaxyproject.org/byhand/hg38
/software/1.15.tar.gz
/software/OpenSSL_1_0_2t.tar.gz
/software/phantompeakqualtools-1.2.1/spp_1.14.tar.gz
--- df ---
df: /workspace: No such file or directory
Filesystem      Size  Used Avail Use% Mounted on
ceph-fuse        63T   38T   25T  61% /jetstream2/scratch/main/jobs/79285943/working
tmpfs            64M   12K   64M   1% /tmp
--- singularity/apptainer ---
/usr/bin/wget
