-rw-rw-r-- 363905084 /cvmfs/data.galaxyproject.org/byhand/hg38/hg38female/bowtie_index/hg38female.2.ebwt
-rw-rw-r-- 363905084 /cvmfs/data.galaxyproject.org/byhand/hg38/hg38female/bowtie_index/hg38female.rev.2.ebwt
-rw-rw-r-- 367206968 /cvmfs/data.galaxyproject.org/byhand/hg38/hg38canon/bowtie_index/hg38canon.2.ebwt
-rw-rw-r-- 367206968 /cvmfs/data.galaxyproject.org/byhand/hg38/hg38canon/bowtie_index/hg38canon.rev.2.ebwt
-rw-rw-r-- 378882400 /cvmfs/data.galaxyproject.org/byhand/hg38/hg38female/bwa_index_v0.5.9-r16/hg38female.fa.rsa
-rw-rw-r-- 378882400 /cvmfs/data.galaxyproject.org/byhand/hg38/hg38female/bwa_index_v0.5.9-r16/hg38female.fa.sa
-rw-rw-r-- 381164480 /cvmfs/data.galaxyproject.org/byhand/hg38/hg38full/bowtie_index/hg38full.2.ebwt
-rw-rw-r-- 381164480 /cvmfs/data.galaxyproject.org/byhand/hg38/hg38full/bowtie_index/hg38full.rev.2.ebwt
-rw-rw-r-- 386035828 /cvmfs/data.galaxyproject.org/byhand/hg38/hg38canon/bwa_index_v0.5.9-r16/hg38canon.fa.rsa
-rw-rw-r-- 386035828 /cvmfs/data.galaxyproject.org/byhand/hg38/hg38canon/bwa_index_v0.5.9-r16/hg38canon.fa.sa
-rw-rw-r-- 3915120 /cvmfs/data.galaxyproject.org/byhand/hg38/liftOver/hg38ToHg19.over.chain
-rw-rw-r-- 401160788 /cvmfs/data.galaxyproject.org/byhand/hg38/hg38full/bwa_index_v0.5.9-r16/hg38full.fa.rsa
-rw-rw-r-- 401160788 /cvmfs/data.galaxyproject.org/byhand/hg38/hg38full/bwa_index_v0.5.9-r16/hg38full.fa.sa
-rw-rw-r-- 54010 /cvmfs/data.galaxyproject.org/byhand/hg38/picard_index/hg38.dict
-rw-rw-r-- 727810160 /cvmfs/data.galaxyproject.org/byhand/hg38/hg38female/bowtie2_index/hg38female.4.bt2
-rw-rw-r-- 727810160 /cvmfs/data.galaxyproject.org/byhand/hg38/hg38female/bowtie_index/hg38female.4.ebwt
-rw-rw-r-- 727810164 /cvmfs/data.galaxyproject.org/byhand/hg38/hg38female/bowtie2_index/hg38female.2.bt2
-rw-rw-r-- 727810164 /cvmfs/data.galaxyproject.org/byhand/hg38/hg38female/bowtie2_index/hg38female.rev.2.bt2
-rw-rw-r-- 734413921 /cvmfs/data.galaxyproject.org/byhand/hg38/hg38canon/bowtie2_index/hg38canon.4.bt2
-rw-rw-r-- 734413921 /cvmfs/data.galaxyproject.org/byhand/hg38/hg38canon/bowtie_index/hg38canon.4.ebwt
-rw-rw-r-- 734413928 /cvmfs/data.galaxyproject.org/byhand/hg38/hg38canon/bowtie2_index/hg38canon.2.bt2
-rw-rw-r-- 734413928 /cvmfs/data.galaxyproject.org/byhand/hg38/hg38canon/bowtie2_index/hg38canon.rev.2.bt2
-rw-rw-r-- 757764748 /cvmfs/data.galaxyproject.org/byhand/hg38/hg38female/bwa_index_v0.5.9-r16/hg38female.fa.pac
-rw-rw-r-- 757764748 /cvmfs/data.galaxyproject.org/byhand/hg38/hg38female/bwa_index_v0.5.9-r16/hg38female.fa.rpac
-rw-rw-r-- 757764748 /cvmfs/data.galaxyproject.org/byhand/hg38/hg38female/bwa_index_v0.7.10-r789/hg38female.fa.pac
-rw-rw-r-- 762328946 /cvmfs/data.galaxyproject.org/byhand/hg38/hg38full/bowtie2_index/hg38full.4.bt2
-rw-rw-r-- 762328946 /cvmfs/data.galaxyproject.org/byhand/hg38/hg38full/bowtie_index/hg38full.4.ebwt
-rw-rw-r-- 762328952 /cvmfs/data.galaxyproject.org/byhand/hg38/hg38full/bowtie2_index/hg38full.2.bt2
-rw-rw-r-- 762328952 /cvmfs/data.galaxyproject.org/byhand/hg38/hg38full/bowtie2_index/hg38full.rev.2.bt2
-rw-rw-r-- 772071602 /cvmfs/data.galaxyproject.org/byhand/hg38/hg38canon/bwa_index_v0.5.9-r16/hg38canon.fa.pac
-rw-rw-r-- 772071602 /cvmfs/data.galaxyproject.org/byhand/hg38/hg38canon/bwa_index_v0.5.9-r16/hg38canon.fa.rpac
-rw-rw-r-- 772071602 /cvmfs/data.galaxyproject.org/byhand/hg38/hg38canon/bwa_index_v0.7.10-r789/hg38canon.fa.pac
-rw-rw-r-- 788 /cvmfs/data.galaxyproject.org/byhand/hg38/sam_index/hg38canon.fa.fai
-rw-rw-r-- 802321528 /cvmfs/data.galaxyproject.org/byhand/hg38/hg38full/bwa_index_v0.5.9-r16/hg38full.fa.pac
-rw-rw-r-- 802321528 /cvmfs/data.galaxyproject.org/byhand/hg38/hg38full/bwa_index_v0.5.9-r16/hg38full.fa.rpac
-rw-rw-r-- 802321528 /cvmfs/data.galaxyproject.org/byhand/hg38/hg38full/bwa_index_v0.7.10-r789/hg38full.fa.pac
-rw-rw-r-- 835393456 /cvmfs/data.galaxyproject.org/byhand/hg38/download/20140313_seq_hg38/hg38.2bit
-rw-rw-r-- 835393456 /cvmfs/data.galaxyproject.org/byhand/hg38/seq/hg38.2bit
-rw-rw-r-- 835988746 /cvmfs/data.galaxyproject.org/byhand/hg38/hg38female/bowtie_index/hg38female.1.ebwt
-rw-rw-r-- 835988746 /cvmfs/data.galaxyproject.org/byhand/hg38/hg38female/bowtie_index/hg38female.rev.1.ebwt
-rw-rw-r-- 843536739 /cvmfs/data.galaxyproject.org/byhand/hg38/hg38canon/bowtie_index/hg38canon.1.ebwt
-rw-rw-r-- 843536739 /cvmfs/data.galaxyproject.org/byhand/hg38/hg38canon/bowtie_index/hg38canon.rev.1.ebwt
-rw-rw-r-- 8486 /cvmfs/data.galaxyproject.org/byhand/hg38/hg38female/bowtie2_index/hg38female.3.bt2
-rw-rw-r-- 8486 /cvmfs/data.galaxyproject.org/byhand/hg38/hg38female/bowtie_index/hg38female.3.ebwt
-rw-rw-r-- 8651 /cvmfs/data.galaxyproject.org/byhand/hg38/download/20140313_seq_hg38/hg38full.fa.ids
-rw-rw-r-- 875457860 /cvmfs/data.galaxyproject.org/byhand/hg38/hg38full/bowtie_index/hg38full.1.ebwt
-rw-rw-r-- 875457860 /cvmfs/data.galaxyproject.org/byhand/hg38/hg38full/bowtie_index/hg38full.rev.1.ebwt
-rw-rw-r-- 9035 /cvmfs/data.galaxyproject.org/byhand/hg38/hg38canon/bowtie2_index/hg38canon.3.bt2
-rw-rw-r-- 9035 /cvmfs/data.galaxyproject.org/byhand/hg38/hg38canon/bowtie_index/hg38canon.3.ebwt
-rw-rw-r-- 917 /cvmfs/data.galaxyproject.org/byhand/hg38/hg38female/bwa_index_v0.5.9-r16/hg38female.fa.ann
-rw-rw-r-- 917 /cvmfs/data.galaxyproject.org/byhand/hg38/hg38female/bwa_index_v0.7.10-r789/hg38female.fa.ann
-rw-rw-r-- 954 /cvmfs/data.galaxyproject.org/byhand/hg38/hg38canon/bwa_index_v0.5.9-r16/hg38canon.fa.ann
-rw-rw-r-- 954 /cvmfs/data.galaxyproject.org/byhand/hg38/hg38canon/bwa_index_v0.7.10-r789/hg38canon.fa.ann
-rw-rw-r-- 974619274 /cvmfs/data.galaxyproject.org/byhand/hg38/hg38female/bowtie2_index/hg38female.1.bt2
-rw-rw-r-- 974619274 /cvmfs/data.galaxyproject.org/byhand/hg38/hg38female/bowtie2_index/hg38female.rev.1.bt2
-rw-rw-r-- 983425059 /cvmfs/data.galaxyproject.org/byhand/hg38/hg38canon/bowtie2_index/hg38canon.1.bt2
-rw-rw-r-- 983425059 /cvmfs/data.galaxyproject.org/byhand/hg38/hg38canon/bowtie2_index/hg38canon.rev.1.bt2
drwxr-xr-x 4096 /cvmfs/data.galaxyproject.org/byhand/hg38/hg38full/bwameth_index
drwxr-xr-x 4096 /cvmfs/data.galaxyproject.org/byhand/hg38/salmon_index
drwxr-xr-x 4096 /cvmfs/data.galaxyproject.org/byhand/hg38/salmon_index/hg38
drwxr-xr-x 4096 /cvmfs/data.galaxyproject.org/byhand/hg38/salmon_index/hg38/q7
drwxrwxr-x 4096 /cvmfs/data.galaxyproject.org/byhand/hg38
drwxrwxr-x 4096 /cvmfs/data.galaxyproject.org/byhand/hg38/download
drwxrwxr-x 4096 /cvmfs/data.galaxyproject.org/byhand/hg38/download/20140313_seq_hg38
drwxrwxr-x 4096 /cvmfs/data.galaxyproject.org/byhand/hg38/hg38canon
drwxrwxr-x 4096 /cvmfs/data.galaxyproject.org/byhand/hg38/hg38canon/bowtie2_index
drwxrwxr-x 4096 /cvmfs/data.galaxyproject.org/byhand/hg38/hg38canon/bowtie_index
drwxrwxr-x 4096 /cvmfs/data.galaxyproject.org/byhand/hg38/hg38canon/bwa_index_v0.5.9-r16
drwxrwxr-x 4096 /cvmfs/data.galaxyproject.org/byhand/hg38/hg38canon/bwa_index_v0.7.10-r789
drwxrwxr-x 4096 /cvmfs/data.galaxyproject.org/byhand/hg38/hg38female
drwxrwxr-x 4096 /cvmfs/data.galaxyproject.org/byhand/hg38/hg38female/bowtie2_index
drwxrwxr-x 4096 /cvmfs/data.galaxyproject.org/byhand/hg38/hg38female/bowtie_index
drwxrwxr-x 4096 /cvmfs/data.galaxyproject.org/byhand/hg38/hg38female/bwa_index_v0.5.9-r16
drwxrwxr-x 4096 /cvmfs/data.galaxyproject.org/byhand/hg38/hg38female/bwa_index_v0.7.10-r789
drwxrwxr-x 4096 /cvmfs/data.galaxyproject.org/byhand/hg38/hg38full
drwxrwxr-x 4096 /cvmfs/data.galaxyproject.org/byhand/hg38/hg38full/bowtie2_index
drwxrwxr-x 4096 /cvmfs/data.galaxyproject.org/byhand/hg38/hg38full/bowtie_index
drwxrwxr-x 4096 /cvmfs/data.galaxyproject.org/byhand/hg38/hg38full/bwa_index_v0.5.9-r16
drwxrwxr-x 4096 /cvmfs/data.galaxyproject.org/byhand/hg38/hg38full/bwa_index_v0.7.10-r789
drwxrwxr-x 4096 /cvmfs/data.galaxyproject.org/byhand/hg38/liftOver
drwxrwxr-x 4096 /cvmfs/data.galaxyproject.org/byhand/hg38/picard_index
drwxrwxr-x 4096 /cvmfs/data.galaxyproject.org/byhand/hg38/sam_index
drwxrwxr-x 4096 /cvmfs/data.galaxyproject.org/byhand/hg38/seq
lrwxrwxrwx 11 /cvmfs/data.galaxyproject.org/byhand/hg38/seq/hg38.fa
lrwxrwxrwx 14 /cvmfs/data.galaxyproject.org/byhand/hg38/picard_index/hg38.fa
lrwxrwxrwx 14 /cvmfs/data.galaxyproject.org/byhand/hg38/sam_index/hg38.fa
lrwxrwxrwx 19 /cvmfs/data.galaxyproject.org/byhand/hg38/picard_index/hg38canon.fa
lrwxrwxrwx 19 /cvmfs/data.galaxyproject.org/byhand/hg38/sam_index/hg38canon.fa
lrwxrwxrwx 21 /cvmfs/data.galaxyproject.org/byhand/hg38/hg38full/bowtie2_index/hg38full.fa
lrwxrwxrwx 21 /cvmfs/data.galaxyproject.org/byhand/hg38/hg38full/bowtie_index/hg38full.fa
lrwxrwxrwx 21 /cvmfs/data.galaxyproject.org/byhand/hg38/hg38full/bwa_index_v0.5.9-r16/hg38full.fa
lrwxrwxrwx 21 /cvmfs/data.galaxyproject.org/byhand/hg38/hg38full/bwa_index_v0.7.10-r789/hg38full.fa
lrwxrwxrwx 21 /cvmfs/data.galaxyproject.org/byhand/hg38/hg38full/bwameth_index/hg38full.fa
lrwxrwxrwx 22 /cvmfs/data.galaxyproject.org/byhand/hg38/hg38canon/bowtie2_index/hg38canon.fa
lrwxrwxrwx 22 /cvmfs/data.galaxyproject.org/byhand/hg38/hg38canon/bowtie_index/hg38canon.fa
lrwxrwxrwx 22 /cvmfs/data.galaxyproject.org/byhand/hg38/hg38canon/bwa_index
lrwxrwxrwx 22 /cvmfs/data.galaxyproject.org/byhand/hg38/hg38canon/bwa_index_v0.5.9-r16/hg38canon.fa
lrwxrwxrwx 22 /cvmfs/data.galaxyproject.org/byhand/hg38/hg38canon/bwa_index_v0.7.10-r789/hg38canon.fa
lrwxrwxrwx 22 /cvmfs/data.galaxyproject.org/byhand/hg38/hg38female/bwa_index
lrwxrwxrwx 22 /cvmfs/data.galaxyproject.org/byhand/hg38/hg38full/bwa_index
lrwxrwxrwx 23 /cvmfs/data.galaxyproject.org/byhand/hg38/hg38female/bowtie2_index/hg38female.fa
lrwxrwxrwx 23 /cvmfs/data.galaxyproject.org/byhand/hg38/hg38female/bowtie_index/hg38female.fa
lrwxrwxrwx 23 /cvmfs/data.galaxyproject.org/byhand/hg38/hg38female/bwa_index_v0.5.9-r16/hg38female.fa
lrwxrwxrwx 23 /cvmfs/data.galaxyproject.org/byhand/hg38/hg38female/bwa_index_v0.7.10-r789/hg38female.fa
lrwxrwxrwx 24 /cvmfs/data.galaxyproject.org/byhand/hg38/picard_index/hg38.fa.fai
lrwxrwxrwx 29 /cvmfs/data.galaxyproject.org/byhand/hg38/picard_index/hg38canon.fa.fai
total 50
drwxrwxr-x  11 nobody nogroup 4096 Aug 19  2025 .
drwxr-xr-x 254 nobody nogroup 4096 May 28 19:21 ..
-rw-r--r--   1 nobody nogroup    0 Apr 22  2016 .cvmfscatalog
drwxrwxr-x   3 nobody nogroup 4096 Jan 21  2015 download
drwxrwxr-x   6 nobody nogroup 4096 Jan 20  2015 hg38canon
drwxrwxr-x   6 nobody nogroup 4096 Jan 20  2015 hg38female
drwxrwxr-x   7 nobody nogroup 4096 May 23  2023 hg38full
drwxrwxr-x   2 nobody nogroup 4096 Mar 18  2014 liftOver
drwxrwxr-x   2 nobody nogroup 4096 Mar 18  2014 picard_index
drwxr-xr-x   3 nobody nogroup 4096 Aug 19  2025 salmon_index
drwxrwxr-x   2 nobody nogroup 4096 Mar 18  2014 sam_index
drwxrwxr-x   2 nobody nogroup 4096 Apr  1  2016 seq
total 10108046
drwxrwxr-x  2 nobody nogroup       4096 Apr  1  2016 .
drwxrwxr-x 11 nobody nogroup       4096 Aug 19  2025 ..
-rw-rw-r--  1 nobody nogroup        136 Mar 18  2014 README
-rw-rw-r--  1 nobody nogroup  835393456 Mar 18  2014 hg38.2bit
lrwxrwxrwx  1 nobody nogroup         11 May 17  2014 hg38.fa -> hg38full.fa
-rw-r--r--  1 nobody nogroup      19327 Aug 24  2015 hg38.fa.fai
-rw-rw-r--  1 nobody nogroup 3150052305 Mar 17  2014 hg38canon.fa
-rw-rw-r--  1 nobody nogroup 3091680335 Mar 17  2014 hg38female.fa
-rw-r--r--  1 nobody nogroup        757 Apr  1  2016 hg38female.fa.fai
-rw-rw-r--  1 nobody nogroup 3273481150 Mar 18  2014 hg38full.fa
ls: cannot access '/cvmfs/data.galaxyproject.org/byhand/hg38/bowtie2_index': No such file or directory
ls: cannot access '/cvmfs/data.galaxyproject.org/byhand/hg38/len': No such file or directory
