DISAGREE	208	Spot_207-1	B_Cell	B_Cell	T_Cell
DISAGREE	209	Spot_208-1	Macrophage	Macrophage	B_Cell
DISAGREE	234	Spot_233-1	Endothelial	Endothelial	Fibroblast_Stroma
DISAGREE	235	Spot_234-1	Endothelial	Endothelial	Fibroblast_Stroma
DISAGREE	238	Spot_237-1	Endothelial	Fibroblast_Stroma	Fibroblast_Stroma
DISAGREE	270	Spot_269-1	Endothelial	Endothelial	B_Cell
DISAGREE	275	Spot_274-1	Endothelial	Endothelial	T_Cell
DISAGREE	286	Spot_285-1	Endothelial	Endothelial	Tumor_Core
DISAGREE	289	Spot_288-1	Fibroblast_Stroma	Fibroblast_Stroma	Tumor_Core
DISAGREE	298	Spot_297-1	B_Cell	B_Cell	T_Cell
DISAGREE	316	Spot_315-1	B_Cell	B_Cell	T_Cell
DISAGREE	346	Spot_345-1	Tumor_Core	Tumor_Core	B_Cell
DISAGREE	349	Spot_348-1	Tumor_Core	Tumor_Core	Endothelial
DISAGREE	351	Spot_350-1	Fibroblast_Stroma	Fibroblast_Stroma	Macrophage
DISAGREE	352	Spot_351-1	Tumor_Core	Tumor_Core	Macrophage
DISAGREE	373	Spot_372-1	Macrophage	Macrophage	Endothelial
DISAGREE	378	Spot_377-1	Macrophage	Macrophage	T_Cell
DISAGREE	379	Spot_378-1	Tumor_Core	Tumor_Core	B_Cell
DISAGREE	380	Spot_379-1	Fibroblast_Stroma	Fibroblast_Stroma	Macrophage
DISAGREE	386	Spot_385-1	Endothelial	Endothelial	Fibroblast_Stroma
DISAGREE	390	Spot_389-1	Macrophage	Macrophage	T_Cell
DISAGREE	402	Spot_401-1	Macrophage	Macrophage	T_Cell
DISAGREE	403	Spot_402-1	Fibroblast_Stroma	Fibroblast_Stroma	Tumor_Core
DISAGREE	407	Spot_406-1	Macrophage	Macrophage	Tumor_Core
DISAGREE	438	Spot_437-1	Tumor_Core	Tumor_Core	Macrophage
DISAGREE	440	Spot_439-1	Macrophage	Macrophage	Tumor_Core
DISAGREE	455	Spot_454-1	Fibroblast_Stroma	Fibroblast_Stroma	Endothelial
DISAGREE	459	Spot_458-1	B_Cell	B_Cell	T_Cell
DISAGREE	462	Spot_461-1	B_Cell	B_Cell	Macrophage
DISAGREE	463	Spot_462-1	Tumor_Core	Tumor_Core	T_Cell
DISAGREE	466	Spot_465-1	Macrophage	Macrophage	T_Cell
DISAGREE	469	Spot_468-1	B_Cell	B_Cell	Tumor_Core
DISAGREE	479	Spot_478-1	Macrophage	Macrophage	Endothelial
DISAGREE	506	Spot_505-1	Endothelial	Endothelial	B_Cell
DISAGREE	514	Spot_513-1	B_Cell	B_Cell	Fibroblast_Stroma
DISAGREE	516	Spot_515-1	B_Cell	B_Cell	Fibroblast_Stroma
DISAGREE	526	Spot_525-1	Tumor_Core	Tumor_Core	Macrophage
DISAGREE	528	Spot_527-1	Tumor_Core	Tumor_Core	B_Cell
DISAGREE	529	Spot_528-1	Macrophage	Macrophage	Tumor_Core
DISAGREE	539	Spot_538-1	B_Cell	B_Cell	Macrophage
DISAGREE	543	Spot_542-1	Endothelial	Endothelial	B_Cell
DISAGREE	560	Spot_559-1	Fibroblast_Stroma	Fibroblast_Stroma	Macrophage
DISAGREE	561	Spot_560-1	Tumor_Core	Fibroblast_Stroma	Macrophage
DISAGREE	567	Spot_566-1	Endothelial	Endothelial	T_Cell
DISAGREE	569	Spot_568-1	Macrophage	Macrophage	T_Cell
DISAGREE	578	Spot_577-1	Fibroblast_Stroma	Fibroblast_Stroma	B_Cell
DISAGREE	584	Spot_583-1	Fibroblast_Stroma	Fibroblast_Stroma	T_Cell
DISAGREE	587	Spot_586-1	Macrophage	Macrophage	T_Cell
DISAGREE	590	Spot_589-1	Tumor_Core	Tumor_Core	Endothelial
DISAGREE	591	Spot_590-1	Fibroblast_Stroma	Fibroblast_Stroma	Tumor_Core
DISAGREE	609	Spot_608-1	Endothelial	Endothelial	Fibroblast_Stroma
DISAGREE	613	Spot_612-1	Fibroblast_Stroma	Fibroblast_Stroma	Macrophage
DISAGREE	619	Spot_618-1	Tumor_Core	Tumor_Core	Fibroblast_Stroma
DISAGREE	626	Spot_625-1	Fibroblast_Stroma	Fibroblast_Stroma	Endothelial
DISAGREE	631	Spot_630-1	T_Cell	T_Cell	B_Cell
DISAGREE	633	Spot_632-1	B_Cell	B_Cell	Macrophage
DISAGREE	637	Spot_636-1	Fibroblast_Stroma	Fibroblast_Stroma	Macrophage
DISAGREE	647	Spot_646-1	Endothelial	Endothelial	B_Cell
DISAGREE	649	Spot_648-1	T_Cell	T_Cell	Fibroblast_Stroma
DISAGREE	655	Spot_654-1	Endothelial	Endothelial	Fibroblast_Stroma
DISAGREE	661	Spot_660-1	Macrophage	Macrophage	B_Cell
DISAGREE	681	Spot_680-1	B_Cell	B_Cell	Fibroblast_Stroma
DISAGREE	683	Spot_682-1	Fibroblast_Stroma	Fibroblast_Stroma	Macrophage
DISAGREE	685	Spot_684-1	Macrophage	Macrophage	B_Cell
DISAGREE	688	Spot_687-1	Endothelial	Endothelial	T_Cell
DISAGREE	689	Spot_688-1	Endothelial	Endothelial	T_Cell
DISAGREE	705	Spot_704-1	Macrophage	Macrophage	Fibroblast_Stroma
DISAGREE	707	Spot_706-1	T_Cell	T_Cell	Tumor_Core
DISAGREE	711	Spot_710-1	B_Cell	B_Cell	Endothelial
DISAGREE	714	Spot_713-1	B_Cell	B_Cell	T_Cell
DISAGREE	718	Spot_717-1	Endothelial	Endothelial	Fibroblast_Stroma
DISAGREE	719	Spot_718-1	Endothelial	Endothelial	B_Cell
DISAGREE	745	Spot_744-1	Macrophage	Macrophage	Endothelial
DISAGREE	750	Spot_749-1	B_Cell	B_Cell	Endothelial
DISAGREE	757	Spot_756-1	Macrophage	Macrophage	T_Cell
DISAGREE	766	Spot_765-1	B_Cell	B_Cell	T_Cell
DISAGREE	773	Spot_772-1	B_Cell	B_Cell	Macrophage
DISAGREE	782	Spot_781-1	Endothelial	Endothelial	T_Cell
DISAGREE	784	Spot_783-1	Macrophage	Macrophage	T_Cell
DISAGREE	789	Spot_788-1	Fibroblast_Stroma	Fibroblast_Stroma	T_Cell
DISAGREE	797	Spot_796-1	T_Cell	T_Cell	B_Cell
DISAGREE	807	Spot_806-1	T_Cell	T_Cell	B_Cell
DISAGREE	818	Spot_817-1	B_Cell	B_Cell	T_Cell
DISAGREE	825	Spot_824-1	T_Cell	T_Cell	Fibroblast_Stroma
DISAGREE	838	Spot_837-1	B_Cell	B_Cell	Macrophage
DISAGREE	841	Spot_840-1	T_Cell	T_Cell	Endothelial
DISAGREE	851	Spot_850-1	Endothelial	Endothelial	Fibroblast_Stroma
DISAGREE	861	Spot_860-1	B_Cell	B_Cell	Macrophage
DISAGREE	882	Spot_881-1	Endothelial	Endothelial	Fibroblast_Stroma
DISAGREE	883	Spot_882-1	B_Cell	B_Cell	T_Cell
