  biotype: protein_coding
  canonical_transcript: ENSMUST00000058704.10
  description: immunity-related GTPase family M member 2 [Source:MGI Symbol;Acc:MGI:1926262]
  end: 58113615
  external_name: Irgm2
  feature_type: gene
  gene_id: ENSMUSG00000069874
  id: ENSMUSG00000069874
  logic_name: ensembl_havana_gene_mus_musculus
  seq_region_name: 11
  source: ensembl_havana
  start: 58090444
  strand: 1
  version: 9
-
  assembly_name: GRCm39
  biotype: protein_coding
  canonical_transcript: ENSMUST00000020822.13
  description: CCR4-NOT transcription complex, subunit 8 [Source:MGI Symbol;Acc:MGI:1916375]
  end: 58031515
  external_name: Cnot8
  feature_type: gene
  gene_id: ENSMUSG00000020515
  id: ENSMUSG00000020515
  logic_name: ensembl_havana_gene_mus_musculus
  seq_region_name: 11
  source: ensembl_havana
  start: 57994748
  strand: 1
  version: 15
-
  assembly_name: GRCm39
  biotype: protein_coding
  canonical_transcript: ENSMUST00000178636.3
  description: La ribonucleoprotein 1, translational regulator [Source:MGI Symbol;Acc:MGI:1890165]
  end: 57952860
  external_name: Larp1
  feature_type: gene
  gene_id: ENSMUSG00000037331
  id: ENSMUSG00000037331
  logic_name: ensembl_havana_gene_mus_musculus
  seq_region_name: 11
  source: ensembl_havana
  start: 57899653
  strand: 1
  version: 17
-
  assembly_name: GRCm39
  biotype: protein_coding
  canonical_transcript: ENSMUST00000020826.7
  description: SAP30-like [Source:MGI Symbol;Acc:MGI:1354709]
  end: 57705706
  external_name: Sap30l
  feature_type: gene
  gene_id: ENSMUSG00000020519
  id: ENSMUSG00000020519
  logic_name: ensembl_havana_gene_mus_musculus
  seq_region_name: 11
  source: ensembl_havana
  start: 57692405
  strand: 1
  version: 7
-
  assembly_name: GRCm39
  biotype: protein_coding
  canonical_transcript: ENSMUST00000035266.12
  description: interferon gamma induced GTPase [Source:MGI Symbol;Acc:MGI:107729]
  end: 58098417
  external_name: Igtp
  feature_type: gene
  gene_id: ENSMUSG00000078853
  id: ENSMUSG00000078853
  logic_name: ensembl_havana_gene_mus_musculus
  seq_region_name: 11
  source: ensembl_havana
  start: 58089840
  strand: 1
  version: 10
-
  assembly_name: GRCm39
  biotype: protein_coding
  canonical_transcript: ENSMUST00000219877.3
  description: fatty acid hydroxylase domain containing 2 [Source:MGI Symbol;Acc:MGI:3651124]
  end: 57983960
  external_name: Faxdc2
  feature_type: gene
  gene_id: ENSMUSG00000086962
  id: ENSMUSG00000086962
  logic_name: ensembl_havana_gene_mus_musculus
  seq_region_name: 11
  source: ensembl_havana
  start: 57954378
  strand: -1
  version: 5
</pre></body></html>
