-rwxr-xr-x  1 g2main G-803372      229 Feb 15  2024 bigwigCompare
-rwxr-xr-x  1 g2main G-803372     5441 Feb 15  2024 blast2sam.pl
-rwxr-xr-x  1 g2main G-803372    15893 Feb 15  2024 bnMapper.py
-rw-r--r--  1 g2main G-803372    15949 Feb 15  2024 bnMapper.pyc
-rwxr-xr-x  1 g2main G-803372     3364 Feb 15  2024 bowtie2sam.pl
-rwxr-xr-x  1 g2main G-803372  1441272 Feb 15  2024 bwa
-rwxr-xr-x  1 g2main G-803372       40 Feb 15  2024 closestBed
-rwxr-xr-x  1 g2main G-803372       40 Feb 15  2024 clusterBed
-rwxr-xr-x  1 g2main G-803372       43 Feb 15  2024 complementBed
-rwxr-xr-x  1 g2main G-803372      222 Feb 15  2024 compress
-rwxr-xr-x  1 g2main G-803372      229 Feb 15  2024 computeGCBias
-rwxr-xr-x  1 g2main G-803372      323 Feb 15  2024 computeMatrix
-rwxr-xr-x  1 g2main G-803372      239 Feb 15  2024 computeMatrixOperations
-rwxr-xr-x  1 g2main G-803372      229 Feb 15  2024 correctGCBias
-rwxr-xr-x  1 g2main G-803372       41 Feb 15  2024 coverageBed
-rwxr-xr-x  1 g2main G-803372      224 Feb 15  2024 createDiff
-rwxr-xr-x  1 g2main G-803372      220 Feb 15  2024 cutadapt
-rwxr-xr-x  1 g2main G-803372      223 Feb 15  2024 cygdb
-rwxr-xr-x  1 g2main G-803372      244 Feb 15  2024 cython
-rwxr-xr-x  1 g2main G-803372      224 Feb 15  2024 cythonize
-rwxr-xr-x  1 g2main G-803372      236 Feb 15  2024 deeptools
-rwxr-xr-x  1 g2main G-803372     4845 Feb 15  2024 div_snp_table_chr.py
-rw-r--r--  1 g2main G-803372     4410 Feb 15  2024 div_snp_table_chr.pyc
-rwxr-xr-x  1 g2main G-803372     9605 Feb 15  2024 download_metaseq_example_data.py
-rwxr-xr-x  1 g2main G-803372      233 Feb 15  2024 easy_install
-rwxr-xr-x  1 g2main G-803372      233 Feb 15  2024 easy_install-2.7
-rwxr-xr-x  1 g2main G-803372      238 Feb 15  2024 estimateReadFiltering
-rwxr-xr-x  1 g2main G-803372     4660 Feb 15  2024 estimateScaleFactor
-rwxr-xr-x  1 g2main G-803372       39 Feb 15  2024 expandCols
-rwxr-xr-x  1 g2main G-803372    18032 Feb 15  2024 export2sam.pl
-rwxr-xr-x  1 g2main G-803372      219 Feb 15  2024 f2py
-rwxr-xr-x  1 g2main G-803372      219 Feb 15  2024 f2py2
-rwxr-xr-x  1 g2main G-803372      219 Feb 15  2024 f2py2.7
-rwxr-xr-x  1 g2main G-803372      375 Feb 15  2024 f2py3
-rwxr-xr-x  1 g2main G-803372      379 Feb 15  2024 f2py3.6
-rwxr-xr-x  1 g2main G-803372      377 Feb 15  2024 faidx
-rwxr-xr-x  1 g2main G-803372       41 Feb 15  2024 fastaFromBed
-rwxr-xr-x  1 g2main G-803372     1998 Feb 15  2024 find_in_sorted_file.py
-rw-r--r--  1 g2main G-803372     2645 Feb 15  2024 find_in_sorted_file.pyc
