   381	Spot_380-1
   382	Spot_381-1
   383	Spot_382-1
   384	Spot_383-1
   385	Spot_384-1
   386	Spot_385-1
   387	Spot_386-1
   388	Spot_387-1
   389	Spot_388-1
   390	Spot_389-1
   391	Spot_390-1
   392	Spot_391-1
   393	Spot_392-1
   394	Spot_393-1
   395	Spot_394-1
   396	Spot_395-1
   397	Spot_396-1
   398	Spot_397-1
   399	Spot_398-1
   400	Spot_399-1
   401	Spot_400-1
   402	Spot_401-1
   403	Spot_402-1
   404	Spot_403-1
   405	Spot_404-1
   406	Spot_405-1
   407	Spot_406-1
   408	Spot_407-1
   409	Spot_408-1
   410	Spot_409-1
   411	Spot_410-1
   412	Spot_411-1
   413	Spot_412-1
   414	Spot_413-1
   415	Spot_414-1
   416	Spot_415-1
   417	Spot_416-1
   418	Spot_417-1
   419	Spot_418-1
   420	Spot_419-1
   421	Spot_420-1
   422	Spot_421-1
   423	Spot_422-1
   424	Spot_423-1
   425	Spot_424-1
   426	Spot_425-1
   427	Spot_426-1
   428	Spot_427-1
   429	Spot_428-1
   430	Spot_429-1
   431	Spot_430-1
   432	Spot_431-1
   433	Spot_432-1
   434	Spot_433-1
   435	Spot_434-1
   436	Spot_435-1
   437	Spot_436-1
   438	Spot_437-1
   439	Spot_438-1
   440	Spot_439-1
   441	Spot_440-1
   442	Spot_441-1
   443	Spot_442-1
   444	Spot_443-1
   445	Spot_444-1
   446	Spot_445-1
   447	Spot_446-1
   448	Spot_447-1
   449	Spot_448-1
   450	Spot_449-1
   451	Spot_450-1
   452	Spot_451-1
   453	Spot_452-1
   454	Spot_453-1
   455	Spot_454-1
   456	Spot_455-1
   457	Spot_456-1
   458	Spot_457-1
   459	Spot_458-1
   460	Spot_459-1
   461	Spot_460-1
   462	Spot_461-1
   463	Spot_462-1
   464	Spot_463-1
   465	Spot_464-1
   466	Spot_465-1
   467	Spot_466-1
   468	Spot_467-1
   469	Spot_468-1
   470	Spot_469-1
   471	Spot_470-1
   472	Spot_471-1
   473	Spot_472-1
   474	Spot_473-1
   475	Spot_474-1
   476	Spot_475-1
   477	Spot_476-1
   478	Spot_477-1
   479	Spot_478-1
   480	Spot_479-1
   481	Spot_480-1
   482	Spot_481-1
   483	Spot_482-1
   484	Spot_483-1
   485	Spot_484-1
   486	Spot_485-1
   487	Spot_486-1
   488	Spot_487-1
   489	Spot_488-1
   490	Spot_489-1
   491	Spot_490-1
   492	Spot_491-1
   493	Spot_492-1
   494	Spot_493-1
   495	Spot_494-1
   496	Spot_495-1
   497	Spot_496-1
   498	Spot_497-1
   499	Spot_498-1
   500	Spot_499-1
   501	Spot_500-1
   502	Spot_501-1
   503	Spot_502-1
   504	Spot_503-1
   505	Spot_504-1
   506	Spot_505-1
   507	Spot_506-1
   508	Spot_507-1
   509	Spot_508-1
   510	Spot_509-1
   511	Spot_510-1
   512	Spot_511-1
   513	Spot_512-1
   514	Spot_513-1
   515	Spot_514-1
   516	Spot_515-1
   517	Spot_516-1
   518	Spot_517-1
   519	Spot_518-1
   520	Spot_519-1
   521	Spot_520-1
   522	Spot_521-1
   523	Spot_522-1
   524	Spot_523-1
   525	Spot_524-1
   526	Spot_525-1
   527	Spot_526-1
   528	Spot_527-1
   529	Spot_528-1
   530	Spot_529-1
   531	Spot_530-1
   532	Spot_531-1
   533	Spot_532-1
   534	Spot_533-1
   535	Spot_534-1
   536	Spot_535-1
   537	Spot_536-1
   538	Spot_537-1
   539	Spot_538-1
   540	Spot_539-1
   541	Spot_540-1
   542	Spot_541-1
   543	Spot_542-1
   544	Spot_543-1
   545	Spot_544-1
   546	Spot_545-1
   547	Spot_546-1
   548	Spot_547-1
   549	Spot_548-1
   550	Spot_549-1
   551	Spot_550-1
   552	Spot_551-1
   553	Spot_552-1
   554	Spot_553-1
   555	Spot_554-1
   556	Spot_555-1
   557	Spot_556-1
   558	Spot_557-1
   559	Spot_558-1
   560	Spot_559-1
   561	Spot_560-1
   562	Spot_561-1
   563	Spot_562-1
   564	Spot_563-1
   565	Spot_564-1
   566	Spot_565-1
   567	Spot_566-1
   568	Spot_567-1
   569	Spot_568-1
   570	Spot_569-1
   571	Spot_570-1
   572	Spot_571-1
   573	Spot_572-1
   574	Spot_573-1
   575	Spot_574-1
   576	Spot_575-1
   577	Spot_576-1
   578	Spot_577-1
   579	Spot_578-1
   580	Spot_579-1
   581	Spot_580-1
   582	Spot_581-1
   583	Spot_582-1
   584	Spot_583-1
   585	Spot_584-1
   586	Spot_585-1
   587	Spot_586-1
   588	Spot_587-1
   589	Spot_588-1
   590	Spot_589-1
   591	Spot_590-1
   592	Spot_591-1
   593	Spot_592-1
   594	Spot_593-1
   595	Spot_594-1
   596	Spot_595-1
   597	Spot_596-1
   598	Spot_597-1
   599	Spot_598-1
   600	Spot_599-1
   601	Spot_600-1
   602	Spot_601-1
   603	Spot_602-1
   604	Spot_603-1
   605	Spot_604-1
   606	Spot_605-1
   607	Spot_606-1
   608	Spot_607-1
   609	Spot_608-1
   610	Spot_609-1
   611	Spot_610-1
   612	Spot_611-1
   613	Spot_612-1
   614	Spot_613-1
   615	Spot_614-1
   616	Spot_615-1
   617	Spot_616-1
   618	Spot_617-1
   619	Spot_618-1
   620	Spot_619-1
   621	Spot_620-1
   622	Spot_621-1
   623	Spot_622-1
   624	Spot_623-1
   625	Spot_624-1
   626	Spot_625-1
   627	Spot_626-1
   628	Spot_627-1
   629	Spot_628-1
   630	Spot_629-1
   631	Spot_630-1
   632	Spot_631-1
   633	Spot_632-1
   634	Spot_633-1
   635	Spot_634-1
   636	Spot_635-1
   637	Spot_636-1
   638	Spot_637-1
   639	Spot_638-1
   640	Spot_639-1
   641	Spot_640-1
   642	Spot_641-1
   643	Spot_642-1
   644	Spot_643-1
   645	Spot_644-1
   646	Spot_645-1
   647	Spot_646-1
   648	Spot_647-1
   649	Spot_648-1
   650	Spot_649-1
   651	Spot_650-1
   652	Spot_651-1
   653	Spot_652-1
   654	Spot_653-1
   655	Spot_654-1
   656	Spot_655-1
   657	Spot_656-1
   658	Spot_657-1
   659	Spot_658-1
   660	Spot_659-1
   661	Spot_660-1
   662	Spot_661-1
   663	Spot_662-1
   664	Spot_663-1
   665	Spot_664-1
   666	Spot_665-1
   667	Spot_666-1
   668	Spot_667-1
   669	Spot_668-1
   670	Spot_669-1
   671	Spot_670-1
   672	Spot_671-1
   673	Spot_672-1
   674	Spot_673-1
   675	Spot_674-1
   676	Spot_675-1
   677	Spot_676-1
   678	Spot_677-1
   679	Spot_678-1
   680	Spot_679-1
   681	Spot_680-1
   682	Spot_681-1
   683	Spot_682-1
   684	Spot_683-1
   685	Spot_684-1
   686	Spot_685-1
   687	Spot_686-1
   688	Spot_687-1
   689	Spot_688-1
   690	Spot_689-1
   691	Spot_690-1
   692	Spot_691-1
   693	Spot_692-1
   694	Spot_693-1
   695	Spot_694-1
   696	Spot_695-1
   697	Spot_696-1
   698	Spot_697-1
   699	Spot_698-1
   700	Spot_699-1
   701	Spot_700-1
   702	Spot_701-1
   703	Spot_702-1
   704	Spot_703-1
   705	Spot_704-1
   706	Spot_705-1
   707	Spot_706-1
   708	Spot_707-1
   709	Spot_708-1
   710	Spot_709-1
   711	Spot_710-1
   712	Spot_711-1
   713	Spot_712-1
   714	Spot_713-1
   715	Spot_714-1
   716	Spot_715-1
   717	Spot_716-1
   718	Spot_717-1
   719	Spot_718-1
   720	Spot_719-1
   721	Spot_720-1
   722	Spot_721-1
   723	Spot_722-1
   724	Spot_723-1
   725	Spot_724-1
   726	Spot_725-1
   727	Spot_726-1
   728	Spot_727-1
   729	Spot_728-1
   730	Spot_729-1
   731	Spot_730-1
   732	Spot_731-1
   733	Spot_732-1
   734	Spot_733-1
   735	Spot_734-1
   736	Spot_735-1
   737	Spot_736-1
   738	Spot_737-1
   739	Spot_738-1
   740	Spot_739-1
   741	Spot_740-1
   742	Spot_741-1
   743	Spot_742-1
   744	Spot_743-1
   745	Spot_744-1
   746	Spot_745-1
   747	Spot_746-1
   748	Spot_747-1
   749	Spot_748-1
   750	Spot_749-1
   751	Spot_750-1
   752	Spot_751-1
   753	Spot_752-1
   754	Spot_753-1
   755	Spot_754-1
   756	Spot_755-1
   757	Spot_756-1
   758	Spot_757-1
   759	Spot_758-1
   760	Spot_759-1
   761	Spot_760-1
   762	Spot_761-1
   763	Spot_762-1
   764	Spot_763-1
   765	Spot_764-1
   766	Spot_765-1
   767	Spot_766-1
   768	Spot_767-1
   769	Spot_768-1
   770	Spot_769-1
   771	Spot_770-1
   772	Spot_771-1
   773	Spot_772-1
   774	Spot_773-1
   775	Spot_774-1
   776	Spot_775-1
   777	Spot_776-1
   778	Spot_777-1
   779	Spot_778-1
   780	Spot_779-1
   781	Spot_780-1
   782	Spot_781-1
   783	Spot_782-1
   784	Spot_783-1
   785	Spot_784-1
   786	Spot_785-1
   787	Spot_786-1
   788	Spot_787-1
   789	Spot_788-1
   790	Spot_789-1
   791	Spot_790-1
   792	Spot_791-1
   793	Spot_792-1
   794	Spot_793-1
   795	Spot_794-1
   796	Spot_795-1
   797	Spot_796-1
   798	Spot_797-1
   799	Spot_798-1
   800	Spot_799-1
   801	Spot_800-1
   802	Spot_801-1
   803	Spot_802-1
   804	Spot_803-1
   805	Spot_804-1
   806	Spot_805-1
   807	Spot_806-1
   808	Spot_807-1
   809	Spot_808-1
   810	Spot_809-1
   811	Spot_810-1
   812	Spot_811-1
   813	Spot_812-1
   814	Spot_813-1
   815	Spot_814-1
   816	Spot_815-1
   817	Spot_816-1
   818	Spot_817-1
   819	Spot_818-1
   820	Spot_819-1
   821	Spot_820-1
   822	Spot_821-1
   823	Spot_822-1
   824	Spot_823-1
   825	Spot_824-1
   826	Spot_825-1
   827	Spot_826-1
   828	Spot_827-1
   829	Spot_828-1
   830	Spot_829-1
   831	Spot_830-1
   832	Spot_831-1
   833	Spot_832-1
   834	Spot_833-1
   835	Spot_834-1
   836	Spot_835-1
   837	Spot_836-1
   838	Spot_837-1
   839	Spot_838-1
   840	Spot_839-1
   841	Spot_840-1
   842	Spot_841-1
   843	Spot_842-1
   844	Spot_843-1
   845	Spot_844-1
   846	Spot_845-1
   847	Spot_846-1
   848	Spot_847-1
   849	Spot_848-1
   850	Spot_849-1
   851	Spot_850-1
   852	Spot_851-1
   853	Spot_852-1
   854	Spot_853-1
   855	Spot_854-1
   856	Spot_855-1
   857	Spot_856-1
   858	Spot_857-1
   859	Spot_858-1
   860	Spot_859-1
   861	Spot_860-1
   862	Spot_861-1
   863	Spot_862-1
   864	Spot_863-1
   865	Spot_864-1
   866	Spot_865-1
   867	Spot_866-1
   868	Spot_867-1
   869	Spot_868-1
   870	Spot_869-1
   871	Spot_870-1
   872	Spot_871-1
   873	Spot_872-1
   874	Spot_873-1
   875	Spot_874-1
   876	Spot_875-1
   877	Spot_876-1
   878	Spot_877-1
   879	Spot_878-1
   880	Spot_879-1
   881	Spot_880-1
   882	Spot_881-1
   883	Spot_882-1
   884	Spot_883-1
   885	Spot_884-1
   886	Spot_885-1
   887	Spot_886-1
   888	Spot_887-1
   889	Spot_888-1
   890	Spot_889-1
   891	Spot_890-1
   892	Spot_891-1
   893	Spot_892-1
   894	Spot_893-1
   895	Spot_894-1
   896	Spot_895-1
   897	Spot_896-1
   898	Spot_897-1
   899	Spot_898-1
   900	Spot_899-1
